10010100010001010101100000000100000000100100010010000000000101000000100000001000001000 10011010010001011010010000101010111010100111010001111110100101111111010100111010011001 10101100001001110110000010110111011010110000000001001010101011111000011100000010001011 11111111111101110010110100000011100011010000110111010111000001111110101001010100101101 10110101000100000011011101110001000101110110111110011101001100010111011010000110100101 01101010110011100100100100010110001011011101111101000100001001111010101001100000011101 11001010000101000011001101011100111110011110011011010101101000011100110110111100111110 10010101000000011011001101011101100111110000010001101100101100000011011101001111010111 00110011101100110111100000111110010110000010010110111100010110011001011001101001110010 11010000000000001000001011001010010110100001000011001011001001110011010110011000001101 11011011001001101101111001101001100100111000110011000011111011100010000001000111000010 11000100000001001110001010001010100110101000100100100101001111011010100101001000000111 10110001111110010110010001010001001001100001101011000100010100000010010000010111101010 10010111100101101110111111101001010100110001000111011101111011001101101101000010011110 10101001101000110111001000001100011110111100100100001110110111111011110100000100111101 10010011011001110101100011100111111100111101100111110001110010010011110100101011010001 00101010011100000101010011110011010011000010101110011010111011110101111101100100101011 
01100111010000000001000001000100000001010000000010000000000001000010110100000000001010 11011111000110001101111011111001111010011011010100000110011000010011101111011000000111 00001100011001000011101101011010001011000010010100010111011000100011100011110110110010 01110010001001010001110001010001100111111101001000001001011000111011000101011101110000 00010000111111011000100000101010101011101001000000101100000101001110001110100001011101 00111110100101010000100110110001001000011101100000111011101001101000101010110110011011 11000011000101101000000000011000000011110110111111000100101100000010000101100001111101 11110111001111001000011010101101101100011100101111000110100111101101010001111010011000 11101110100111001100011101000001101111101111111110111101000110100101101001111011110111 01111111011101110101111101110100000000101011111111000000000000111001110101010101010001 01001010001110011010001100111001110000111111010011110011110010110011001110001010010110 11000001001111111011100110111100001000111110111010010000011000010000101110011010100010 01010000000100010000001011100010001011101101001010010001111100111001101000011010000011 10001000111110110100111011111100110000100000101100001111111000010001101011110010001001 10101011000010110111110001000011011000100100110101111111100110000010101001000010101110 01011001110101001010001100010100100101000001111111100000000000001100111001111010101011 10111110011101101111110011010011011000010010101100100101100011110010010001110111000011 
00100011000000000100010000001100000000010001010000000001000001001011100110000000000010 01011111011011111110010010000100111100001110011101101111011100011010101111010100001011 10110001011001110001101101111000000111101100010110010110010110111000111000010101000010 00011111100010010110011000001011110001011000100110011101010000100011000111101101110000 11000000010101101001101101000011101011101011001011111000000011110011101111011010111101 01111100100110000100110000011001001010110101101011110111010111001010001000011101011100 01001001110111110011110101001100101110111000111010100110101101011111000111001011111110 11111110110100110010001001111100001000111000101110100111101100100100000010001111010100 00111010110100011010101010011110001101110011111110101000000110111101101011110010001111 01001011110101111000101110110000111011101000111100001011001001111000010011011111101100 01111100000101101100001111100011000100000110001011010011111010111111110010000111111100 11010000011011111101010110001010100100100000111001100010111011011010011111111011111111 11011110000100011110010000010100101000111001101010000101011000010111111100010001001001 11011010100011100100111101001011010111000001001110011011010011010100001001111011001110 01111001001110010111001101011011000111011100110111111001010111100100101101001000000110 11011001101011011110101100111111110101010100001110001000100000110111000101101101101110 10000110110001101100110100000110101010111000100110001000011101110011001101001110001111 
00101100011001000000000000000001100000000010000100010001000111000000010101000000000100 00101110000000110010010010110011100111011110011100101111100110011011011001010111111110 00111010111101101100011010001100110001101100011111100101111100110000100010110000110110 00101100111110110011011001010001110001101001011011011101011100011110011010011000110101 10000000111111100111111011001001010001001001001100100011011111100111011110000010111010 01001101001010100110010101011010010100101001101010111110001011001100011011000111110000 10000101001010010101000110011110011111001110110010101001100111010110101101000001101110 10000100110111001010010010100101100110111110101010000101110010101111011011011111111111 00001111101100110111101100101100101111110010011000110011001111001010110010111111010111 11010011010101101001110000100011101101111000110111110010000000001001101101011101011001 00111100000101011000101101110010111110101001001011100011100111000011000111111011111100 01101101111011100000000100001110011100101010111000011010110011110010001001101001111101 11101101101010111100001100110110001100011110010000000101000001111111000100001111000011 11110001010100100100011001011001011101001001001011000100000001010001101101111011111110 01100101101010110111111000001100101110011001000110111010001111110011011010000111101101 10011000110000010010011011011010100011111110111011010000101101111010000010111001010000 00101101110001111110110100110111000010111010011101001111011001100110001001011101011011 
00000101000000000100001000000100000000100000100011000100000001000000100010000000000000 00011011110010001001110111010101101010011011011100100111110110111001101101010001011010 01111111111111110010000110011000111011000010010100011001011001100001100010011100100010 01110010000000110000001011000011010001100001001001000001001001000001110101010101111001 10101001011011000100111110011000101111100001001100100101001101000000010111000100011101 11101101101001010100100100110000000000000101000100101111000101001001011000110111010100 01000101010111001011000101111000000010110100110110000000110100100010001101011001000101 10111100011111000000010010111000111101001100101100001011110111100101010100101010111000 01110111110100000100011011011111101110110011111010110110000110001011011001100110111111 10101111111101100000100101111000000001011011001110001000001001100000110010011001011001 11110000001110000000001000101000111000100011110011110000000000010011110010111010110011 11101100001010111000101110111011000101111001111010111000111011000110101010010011111010 01110110011010100000011100110110110011101101000000000101011001011000100000000000001011 10010011100111011110110011001111010011100000101110001100111001010101101011110011110110 00111101100010110110101000001001110100100100110111010001110110011001010101010111101101 10001011101111011000001010010100001101000001011011000001000011101101011011011001001000 00011111111101110000010111010010010000010011111010101011101100010110010101111011101011 
00000011000000000100110100000101001010000001010000000001000101001000000110000100000000 10011011010110111000010010101010111000001000111100111111011000111001111100100111011011 10100111001011010110011001111000001110001000001110101110001111111000011010010101110010 11111111100010100011001101101101100010001000101111001101101000001111010011101110111111 11000000010111000001001100010011101000101110111110001001000010010010111000010010010101 01101010100010100101111000010100011111011111100001010100110011000000101010010001011100 01001111010100000010101111001100101110101100000011110100011101111100100011001001111110 00011111010110101110001111000100001001001000011010000111011110110100011000110111010010 01100010101100011010101111110101000001000011011000111000000111111001111100111001010111 11000000110110010000101111011000110111011101101100010011001010110010110011110011001100 01011110001101001110111110101010110100010110000110110011110110100100010101110111100100 10000100101011000101010110001011000000100000010110101000011011011110111011111011001001 10111110010100011100010001111100111000111001101010001101011001000000011000110101101010 10001011100001100011011111101110110111000101000111010011010111110100101101010011010110 01011100110010011111000101111110011110011011110101011101010001110010111101000100000010 10011011011001111110001100001001110101010101001100000101110001110011000010111111110010 01110011111100110101010011100010101000011000111000000100011001111011101000001010001001 
00010000000000100110000000001101010000010100010001000000000101000101000100000000000110 00011011001010110001011010011100010100011110011001001110011000011010011011110111101000 01001011011001110001101000010111010111001000010010110011010111111101100000000010000010 10010001100001010001111100011011110001011100110110110101110010110001000001101001110100 10000001101001000100111111100010101011100010101101001001000111100111100001111011111100 01101001111010000010010011010001001100101000010011010011011111011010001000111101100100 00011001010010100101000001001111111010111010100110101110001001111101010111001000100111 11001000111110110010011101011101101010110000101101000101101010100101000011010111011101 00110010100100101100001001111100111010100010101110111000000011001010101001111100101100 01100111000111110000111001101001111011111010111100110111000000000010010101011101101100 01111101001101110000000111100000000111001001011011010001100001011111100000100010011101 11010000111010111101000010011000000000001010111101100010101001011010010111100010111110 00011010000100111110010000001100011001110001001100000101011000100001001101110000011110 01010000000011101010101000001010110111000101000110001001010011101110100001001010001100 00101001001110111001000010010010100110001100100001101010010111100000000111010011011101 01010001011100011010111100100111011101110010011011001001101100111100100111101000111011 00100101010101010110110110000111011011111000000011110000000100110010011011100000001111 
00001000000000100001000011001010100001000000100010010001000111110001000000000000000000 00001001111111011110110011110100110111010110100000100011111000111110010011001011010000 00001100111011110000111111110001000110001101000100001110110110011000011000010001110011 00111111000011110111000101001001011111110010010111111100110000100010000111110100101010 10101001010100111000010011100010111010111111001111011001001010000110001100001110111011 10111100001001000001011001110001010110111110001000110111011111010110101101011010011111 00001001111101000111010110001111010010111111110000001100101100001100011011101010100011 11110111110100010000111101100000000001111100001011000101100011111110000110010011110000 00011100101101011100101010010001011111101001001010101000011110101110000101100011110001 11001110010001011000111000010100111010001100101101000111001111111101110111011000011000 11110100000010101000001001110111100110100010001011011100011111011100010101100101000000 00001010111110010101111000000011000010101110101010000010100000110011110001100000101111 11010001110001011110011001110000010011111011000010001100010001000110111100111000001000 00001011101010111111011110110011100110111110101100011010011011010000010101100011001111 01111101001111000001000111110000001010010100101101100010100001111100000111100001000111 00110011110010111000000011100110000001011101101111101001100001000011001111101011111010 10000000011010100101010111101110110000111101110101011010001101101010111111010011101110 
00000100011001001001000010000000000000000010000001000001000111000010110101000000000100 00001101010011111110010010111100111110111101011111100100110100011010010101000101111011 11111101101101010000110110011000110101100100011110100110111000101010110100110000100010 00101000111110010111011010011000110001001000100111001101001100011110110010111100110100 11001000101111001011101001000110110101100101001110101100011011110011000110011010111001 01111101111000000100100001011011000000000101001010111101001110001100001100000101000101 01000101110000011101100111001010000110001110010010101000100100110110001111001101111011 11110010111101000010100010111100001110110100101101100101100010100101111100011111110111 10110011100000111010100110111000101111000011011010111001001110100010101011110111001011 01010010110000110011010101100001101111111000111101001010010001101001010001011001001000 01111101001111111000111001100011101100100000011111100001111100110011111011000111111100 00111111101011110010110100000010010110101000111101100000111111010010010001101010111111 01011111111011101100000000001100001100001010100110000100001001011111000101001001000001 00111001010100010000001101001001111111000001100111000010101011000001101001111010101111 01100101000010010011010000001101001110110001100110111110011111010010001101100000001100 11011000000011010010011001101100101101111100101010000000110001111111000111100001100110 10100111101000101101010000100110000110110000001111001011011000100000101101011000101011 
01000100000000100000001000001100100000010001100000010001000011001001100100000000000100 00001110000001001100010110111110110110011110011010100111100101111011101010010011011001 00100100100101100101001101101100110001111001010011101111011110101000001010100001100110 00111100111010110111001001011111100011011001001110011101011001101011011011111101100010 10001000110111101010100101010010100100111001001110111001001101001111010101110110111100 01010110001010000100000101011010001110000001110011110101110101011110001011111111110110 10001001100110010011010111011010000110111000111001100001100101010111100111000001101111 11011110111100101010000011110101101100101000111000011111111100100110100101011101001100 10011110111101000011101111001100100101100010011001001010000111111011110010111010001111 10000010111100111000100100100000000101110000110111110010110000111011001011011011001110 01111100001101001000001000110011011001110100011011000010101111000111100010100011101100 11011001011111100101001101101010001111100010111000110110111111010010010101111001111011 10101110011010111000001100100100100000111101101011001101011000101111000101001101000011 01000100111101101100010001010001010110101001001010001000110111011000010111101011011010 11111101101010010010100111011010000110011001010111101000001001100111111111000011100100 10000000110111001110101000111010100111100110011010001001101001110111000101100001100001 00000100110001100001100000000111000000101000101110101111011101101010001101001101011101 
