00110001010000001100011101000100100001000011001001001010100101010110100110011010101110000011100001011001001010010001001010000100110010110000010000100110100010010011101010111000010010101111000011100001010101000101110001011011100000001001110111110000000010001010000110001100000 00111011111010001010010011101111000001100111011011110101100100100000010101111111100000000010001110101101100110010001101011011011000011101011111010101010111110001110011000011001000111101010000111011011011100000110110001111100100110000011100010111010001100001001000100000111110 10100011000000111000111111100001100101110001010111000111100101110100111000101011011011111001101100101011010011101101101111011011001100100000110011101100100011000001101010110100110000001101100000010001100000101010101110001010010111011000110101000111111011110100001010011010000 11111111001100110000000000100010101100100100110101010001110000000101000011111111100000101011110011101001110010010101111011011110100001000011101101011011101001101100100000100010011111110101110001101110110101000010111111010100011001011001010100000000011011000000100110101010111 
10000110001100101010000100100110001111111100001010001100010111001000110000001100010000100000000110010011010100110001001101010111110000011000000100001000100011000001011101110110110010011111000110000111101111011101110001111100011010100010000000000010000111001100001010001000000 01110010001000001000110011010011111010000000011000011110010100100011101101101110111101110100111011000010011001101100001101101000011110101010000110110010011110110111000110011010100110100001000101001010111010101010101011000000100110010111001011111101101111000010110011110101100 10011110111011000011110100010111111001110111001010100111100101010100010011111101110001111001000001000101101011111111111101110100011010000001010101000100000001011111011011111101101110010101000000100010111011011001100000110011011101001010011110000100011000001110000011100100010 11011111110111110101000011001000010001000100011011010000010100110110101111111010100000111101001101011001001101110110001111111111010111000001110011000111110000111011000011001101110101001011110110111010110010110110100100100011101001000001010000101101100111010101001111011100011 
10010100000000011100111010110001101111100100111000000101001000001110100000011100011110001110110100000001010010101000110101101011111111000110000100001010001100000101101000100100011010011001111000110110001100010111110100011111100110011110011101000100100010011000111110001001011 00100001101001110101110101010101110100011011010001010100100111110100000011010000001100000110101100010111000101011000010011001000000011010011100010011111001010011110011001000010110100111101101110101010100000011011111001001001000001000110000010011110100110001001101111010110000 01011111010100000001001010001101110100010110000000101000001111111101111011101100010101101110101001000010100011001100111110011111000001100111010110110000010101011101111101000101101101110011000011000111000011111100001000001000011111110100111010100101100110010000011010010100110 11000100010000000010100001011100011010111100011010110101001000000110011000111000000100010111111001001100101100000100111000001011001100000100011111011001110110100100000000000100000001101100011010100011110000011010001011110111110010011010101001110110110010110000110100010011110 
11010001100000001001001001100011110010010000101010010000101010001001011100011011100101010000000100000000001111011000110000001111101000010010000011000010110001000100010000100001000010000101111000001110111100010110000000100100100000011011010011000010000011001000101110101101011 11111101101001000000010010110100000011010101011011001110000001001001001001000000001100100101010000001111101101010001110101001101111100101111001101000000001011001010101011010101111101011101001000100111011111101100011011110000011001000001011001101010010011011101110101100110001 01000000100100000010000001011111111101110011110101000001010001010110101110001101010101010101001011010101010111101010100010011110111101010101110111010111111100000001100110110100110101010001110110011000110000011001110010101110101110110101011010101001001101011101110100011111011 01110001111100101011001111011001110000000100110001111111000000111000000100011101001101110100010011001001001000011011010010100000100111010010010010000010101011100111110000010111110101101100001111111111010011010001011110010011101001000101011110111010100110000101000100011100010 
10110111000110110101110100111111110100111010011001010011100010010110100000010110111101001000000000101011001110100000010111101011110011000010100000000011111101110110001110011011001001101100010111100001011010101001110100110111001010001101110001101010100001001111111111010110011 10101011011010010011011111101000100101111111011010111101011100101010110001111000111000100111000000100010110110010110100101011000010101110111111001001110100110111000001010000011011001001101110100001011110011001000100100100100111011010101000100111100010001010001001101100001001 11010101100110000111110010100010101111110101010010000101100001011001111010011001100111110101010011100011111011011010100110101110111001010001000011010111010000001110011110010001101011100101001111101111000001111000101010110011001101100011100010110010110101001011100110111000111 01100000000100000110110111111001110100011011110010110100011100110111101000110100000100001001010011010110001100000001001110101011000010010110000001101101011101010100001110111101000011100101100111001101000011010001010100000111111011111000110110111000100111111101001011111010000 
00010100000000010111111010011101010101001100100001111101000000001110000000000001101000100011000011011100011100000000101111001110000001110100010000111100010100100011100000010010011011100000101000010000010111011110111000010000000111100000000011010100001000010000001001011110100 00000000101101100010011010100111101100100111011011010110000100111111001101100010111101000111111111111001010011010011100011001110110111010001010001011001010101011001110011011111000010011001101010100110110010101000111101010101010100000010001110001011000101100101100110011011100 00010111110100000100001111000111100000110010110000110111101001011101010101010111000100110001001100100010000011000000110100111001000100101100100111111110101011100111111000010100001000110001011110000111011010000000001100110110011110001110011101101100101000111101011011110100000 00100100001110110000000011011001100101100100010011000000100110111110101000110010010010001111000110001111100101100010111010111101101100000010101001110010110111100100110101111100001001001111000110010101001001001110011110011001001101001100010000000110001110101010011101100000101 
11001000111000100011001111000100110100010010010111010011100010110111111101000010101100100110000000110110001001010100110100001110101000101010101001101100001011110101011000001110111111111100010100011110100010001001110011010101110101111100011101110001001111111100010000111010110 11100000100101111111000010001000110001111111111111111001100010110001111010110101111010111000010101011101110010001110110111100100100011101010000011111101100111101010100100111100111010100101001100110110111111000111011111100000111001100011110111111011101010010000001011111110100 10000100100001110010111001010001001111111000101010001100110000001011110010011010111111101101100011101000110001101000011101001110100001101000001110111001000101100001011000001001000010111100001110010101110111100000101011111100101101111011100010100011110000110010000111101100101 10001001000000100111001001111010110001011101100010010010001110101010010010101010000011010111000100011011110110101010110101001010011111000001110001100000110100011011100111010000111000011000101110010110000010111001011100011001111101101101101010010001010010000011000111011111001 
00001010100110110101100101101000110111100011011001000011001110011111100110000000100001010001010011000010011000100001000001100000010011010000111000010111110101001110011111110110000001011110011101110000010010100001100011100100001000100100100001100111010010000100001111010100010 00111011000011110010010101001001101001111101010010100000111111001011110100011101101000101111100000001010011011111011110100011000101000110010010110100000100110111100001011011100110001101000010100011001011111111010000011000000101110010100000101101111010001100111001101110011010 01001011100011000110101010110000101011110101101010011001100001001011010011010011000011010100110001110001010111011010010110000010101100011001101110010010110010111110001111011000100011000110000101001101011101101000101110011000001101000111000011001011110000001001000100000111111 00100100110001100110111100110011010101011011110100100100011100010101111010110100010111100001010011010011101100100011100101011101100110110111000001001011000101110101010111011101101001100101111111100001110111011010001111010001101000111001110010011000001001111000010111100110000 
00000101111011111000010101100110010111100101001001000000100011001000011000000110010000000010000110010011001100111001001001010101010000011111001000011100000011000000011100110001011110100010000001100011110111110101010100100110000000101100010000010000111100001001001010001101001 11110010000011010110110011101010111010011011011010000000000100100001000110110110110000110100111011111010101010111100001011011001010111101011010010100000010100010001000100001000110101001111011110010000011001011010101010001110101110110010101111111000000011011111000110110001000 00111011111011000001000111100111100011111101010010001111010111110101111000111101010010101001100101100100111100111101110100010100010100100000000001010000001101001010011011100111101110000011101010010000111010011000001000001011011111000000110111001100010110110111000000100100110 10001111100101110000010011111010110001101101010011010001100101110010001111111100000000000101010101011000110001110100110011001011000010000001100011100110110010011011100110000100000011011011110111000010000110111110100000010001000000011001001000101111000010100011111010000001110 
00111010100110010001100110100110010001100001001111100011011110001001101111001100100001011011011011000000011010000001000101100010010010001001010101010000110101001110110001010010100001100100011100100001000010100111010101000110100000100000100000101001011011001000101010010100000 11100011010101111010000111111011111001001011110110010000111110100001111010010101111101110110001100000010111000101111111100011010010001011011110110100011000111101011101101000110110001100001010100011001010111011110001000100000101111010110110100111011001101101110101101110111010 01001010100001100010101100110000110001110111011010010011100001001110010001001101001001011010110110110000110101001110111110111010000110011000001111011001110000100100011011101000110110011101001100101001000101001100101010000010011001000101101011011011110000111001000100001111011 00001101110100001110110000111111010101010111100010100101010001010101111001011001011110000101101011010010101100101111110001110001101001110110000010011011100111110101110110111110111111100110111110011100010110111100000011011001101110011001111011100000000101111000000111100101111 
