00100010111101010100100001111001101011010101001110111100110001010101100010000110011101110100110101101100011110001001001000100001111100110010110000110010110001001110010010110001100001111100001001110101011101000000011101110100111111001100110000000100011011110111001111010101100 10001100111100101101110100011110010101010001100000110001010011100001001101110101101000011001101100000010001100101111100111011101110000110000100001101100110100111101000001100011110001110000000010101001011110101000011100101000001101100100011001100000110000000001110000011111100 00000011010100011100010111111001101011000011001011111001000111100111001100110010110111011000100100011010110100010100111110101110111011001010100111100011110010110110010111000101000000010001011110001100111000101101000010011000000001010101111111000010000111000000011111110001111 01101010001111101111110100000110101110101011011111010010110000110000100111111111110011000011011101110110011110001000100111011010110101000101101000001010101111000000111000001011110000111010001101011110011001001100010001110110110100110000110010000100011010000001001010100001000 
11001111111101001101110110110100111010001100111111101000110001010100011001111110110100111001111110010110101011100101001101100110101011100100111010011000101010001110010111100001010011011101010100110111110100101001110111111110101000101000011011000000010100011110111011011001110 10101011111100100110011001000110000010101001101101101110011011110110100000011010111001110110001011011001100010000111000010001001010011000100001000001111100110001100110100011001101001000100011110100111111001001010100111011100110110100101100111100110100010011111100000010100001 01110100100001100001001101110010001001000110111100110111010100100001001001000000001001111111100011000100110000000110101010011000100011011011011000111101001101000111011011100101000110001101001110111111110111100101000100100101010100100001100111101001110110110101011011110111000 10111001011110010011011011101100101000110110101011101001010110111000000100010101111100010001000100111101100010010100000001011101100111011110000011001110010001010001111011000010110100110010100010110101101110100111101110001011111001000000001100010010111001011001111100001011011 
00011010010000101001011111101100011110110101011011001100011000011101110110110010001011111101011010110101111001001111111001110000000101101000100001110011010011100111110111111101111001001101011101001001011100110011000111010101010011100010110101100111011101001110111111000101010 01111010100011000000101000000010100001001011010110000110010101101000110001101001011111011100010010100111110111010111010000000001000000110011001010001110001110101011001101011101101001001101000100100111011111011010000100101001001010010101001111011010100011111011001001110010011 10100000010000100000001100000100100001101100110010000111100101011011100101001010111001011010011011001101001110000110100010011110011111111000111111110100100100011001100110000010011001011001100000101000011101100111010100010010101000011100100011001011110010110111111111110110111 00000010110111011100100111101011000101011000001010100000011011010010011010010111101111011000110000100000000011001111001111100111110000110010000100111001010000011110101010001100001011001010000110100000001110100110011100011010110101101010011101100010111000010111001000000000101 
10101011011110111001101101010011001001011001110111001101101001110011000000100110110100000011101101011000101001111000000110111110001011001011011001010010111100011111011000000101110011000001111101011011101110011000110010001100000000111000000110001001010110010001101100001101011 01110110100001111011001100111111110011100001101100000001110101110010011111010000010010001001001100011000100010100100111011100000111010101101100011100000101100001010000010100100110101000010011010110010101001010100011110000111000011011111110000010011001110010110111110010010111 01001000111110111110100100010111010100001001111110000110010100111001100010010000000101000000111100000101011001000100000010100101100000110000101000100101000110010000111110011100100101100111010010101001011101100110011101011110010111110000100101111000001100000001100100100011111 01101100100111001000000010000011101100110100110100100011100000000100001110000100110010010011101111100000000000100101111011111001101010100101101111110011100010011101110110111100010000110000101000100110000110110011110100000000000000101001011010100101101011110111101001001001110 
00100101101000011101011010000010111110000000111010100010110010110010011001110000010100111100110111010011010101110000110100001100001000110000010001110111001111000100000010000001101000111111001001101011001110000010101000001100000011111001001010110101010110001000100000000100000 00011001000111010100111011100100100101010110110100000101000101110100010010000100110010001110100011100000010110011111111101001110110111000100001101110100000001100110111101011000011111100101000101111110101001111101101111111111110101110100010010100111100001100100011011111110011 10010001111001110100000101010011100011110011110001100010110110100111100011111110011111001001011110110011110011101010011000101100101001101000010111110101011110000100000000010111001111000010000111001001000101100110011100010100100011000001101110100110001100000001111111001101110 10101111011111011100000110101001110111101110110000010010111000111000100100110110000101011001000100001111001100000001000100011101010101011000011010110000011110101010101010101100010011101100110011000000100000100000111111111001011000111011011011111111001111101011010110100100010 
00111101110000011100111000110100110100111011001010100000111110110001001101111010000000110001110101111011000101110000100101111000011000000001000101101110101100001110000111111101100001101011110001110101110111000001111110011100110011110000010101010101000110011101000011010001100 10010101000001100100111001100001100010111010110100101101010101100100010010011101111011011101111010100100010011111011001100001100000011010101101101100100101001100110000010010101000100100101001011011010000001001001110111011011010110111110011010101001111011111110111011001100111 01110001110111010110101111110001111110011011110001100110110111100110110011010100010110100001111010110111011100100010011000100101001001110000001111110101001011100100000100011011100111000010001011110100100100101011011100110100010001010110100001100110000001001000110111001110000 10101110000110000010010110100011110011011110101100000101011011101000010010110100010001010101001101101001001101000101000100110001010100001101011010011100011000011010011011111100101000100101000011000001000000100000101110010001001001101010001000100001101001000011110111010101011 
00100001001000011101110010100011010100111111000010110100010010011101001001111000000001110001110111011011110101100010000001101100010010101100000110011010100110011111011111100100110011101011110001110001101000010011011111010000100110000000000000000101101110001010000110001011100 11011100000011100101111011000100010011010010010000101100011101110001111011011000111011001001111110001000010011111010100110101000000101000001101000101111111100100010111000110101110100111000000110111010110101001011101011001011011110111110001010110011110010101010111100111001010 01110011110111000101101000110001101010010011011001000100110111001110011011010010010100100001010000110000011101010100010101100101001010010101111011110100001111000110001110010110011001111000100101100000000111101111011000111101010001011110111100100110001001000000010110111111101 10111111000001100111101101100110011000101100001010010101100010110100011100110110010101010110010011001100100011010111001011000000110101110001001010000111100000011010001111011110001100100101001011110011100100100111101101011001010000011110001100101101101101000010100110010101010 
00000001100000111000000000011101100111000000100000000111000100111011100010110110110110110100011100001000101111001101000000000110000100001000000000011111100000110010010100000100001101000001101010011001110001101010011001100100100010101100001011100101011001111110000000000110111 00000111001110000000011111100010101100001110100000000101111001100111001111000110000101100101100000110111101010011000110000000000111110011110101101110011101011000101000011110000000011101010111110010101101010001011100101000101011000100110001001100001100111000010010100011001011 10111101000111001101011110010110001101001101010110101010000001101101101100101101001001001000010111111101100011000100100011111100001000111111110101000011000100011110101100110100111001010000010000110010100000111001110110110001011100000011010001100010110000111101011101111100010 01000011010011010001101110011100001010111110010100101101111001100011110111111001001011011001110101010010101001110111101000110011111101011111010011010100111001100101100011101100111000101010011010001101110000010011010100011110110110011011001100000111100010110010101101110101110 
01101010000010011110000011011001101100111111010111111111010000111110100101111100100011100111110100101111111011101011000111111010000000001010111000111100101101001101010011100110111001001011010110111101000001111011111110111010001111011101110011010010101011011100101010111101111 01010000111101000010110001001100001100001100010111010110000110101110100000000101100000001111100111000010101000010001000011110010010010110011001100100000001110010011010011000110011101100111111100101110100100010100000000001111110101100001000111010010110011001101001111100011110 10011001001111110101011101111111110100011100010111000101111111001110110110100010011010101001111011111100101110101110101011101101001010010000100000001011100101011000011000100000000001100011011000001010011100101001001010111110111100011100111000111010000001111011100100100010010 00111100111100100001011001000010001011110010000010100110011111011010111010111110101011010011010010111000001011101000110001011100100100101001011000011001010111100011011010110000010001110000000010101111010101000001011101100100100100101110001111000001010110100101100001111001011 
01110010000000111000000110001101110000101101001001101000110001000101001000010001000001001110111010001001111110100001000011010100001011110001110000111110001101010000010100000100010000110000101000110011100100111010000001010011110000110010011010100110110100000100101001011000100 00100010101110110001110111110110000101001000110100010100101100111000010110010000101001000000010101111000010100010101110100100011111010110011001101110010000111110100110101011101001010000001111010110110110101000100000001100010000011001001110111010100101100011000000001010000101 00101010010010001101101110000011000000100011011010010110000001110011010111111001111111110000100101111011110111110000111101000000100111100000011100001100101100101111111001011011111111010000010100110011110000111011000001111010000000010100111010010010111010001101111101110111110 00101101101101101110101011101000101001011001001101000110011110111100111011100100111101001101100000001010100011111001011100000000110010100000011000110100101111001101001011010110010011110101100010101110001010100001001011010101101111100000000010011101101101100101000100001100000 
11000000101110010101111000010100010110101010111000000000010010101000101000010010010001000101100101000001100111011110110100010100001000010011000101111011010001010111100000100001011011001011001011101011001001000001011010011100100011010001100010110010011000011000011101000100010 10000001001111011100010111110011000110011101000111110011001111100101001111101101001001101110110000100001111001100101111111111011110111000010000110110110001000110110110100000001101100001101110011011101000101000101100010000011100011011010010011010111001101011010001000001100001 10100111100001100000100111100111010100001001010010100010000100110000100101110110001110010001110111110001010001101110111111011101111111100000110101001101001011010111011010011101001010101000001110101001001100101010110100010111000001101001100100000011011101001001010111111101001 10100111001011110001110110101110000111101010110001000111100001110100011110111101110101110110000001111101010000101100100110010100100100001110010110001001001100111011010010101010101111101001011001011001110101000001011011011111101000111001000110011011010101000111110100100011111 
10100101101010010100111010000110110010010000111011010010110010111010001101110000010010011000110111011001010110110000010100001101000000010100000101010100001111001100001010000011100000111111001001001011001110000010010000001110011011001001001010110001010110000001100001010000000 10011001000110010100101010101100110100010110100100110101101100110110000010011100110011001000101001100000011110011111100001001100110110000000101110100011000000001100110111011010011110100101010110110111111001111001111111110111110101110100010010110011110001100100111011111111001 10010111111001110011000100000011100111110011100001101110010111101001001011111111011111101010011110110001000011101010001010111100101000101000010110010101010110001111010001011111001111000010010001000001000101100110001110100100100011101011100101000110101100100010110111111011110 10100111001111011100000000001001110000001111010101011010011100011001100010111010001001010001011100001111001100000101000110010100010100011010011010010010011010010010101010001001110010001100110011100010100111101000111111001101001000111011111001011110110111101011110110100100010 
10010010110010010011010000010000110100000000011100000101101001010001000100000111110011011100100100001100001110100011000100110001000001101011111101101100100001110011011011010010110001100110011001000011000010010100010000010000101010011001111011100000001011000101010100000111000 11110000011001101010011101101010111000000110110100111101110100001010101111000010010001010001101100011100001100101010001111001000110000011110011101011100011110001101100000010000010000110001001110011011101010000100110100101110101000000100010000011010111101111101100111111111001 01110101111110010010011100011011110111101100001010100011001100111101100001111001010101000000101100110111010110111000000001110110101011000000110110100110010011111010101010111011110000010011110011011001110110011100101011011111000110101011101101100100100110111111001110110011110 11101101010111010101101110110101001000101110110001111111010000111100010001100101001010011100011000100100110100101001100011100000100100100011101001011001100111000110000111111101010010101110011000001000001111100111011101111111100101011001001101010110011001011011010110110011100 
00100110111110010001000111001111111000101110110110100111011000010000101010111010010110000101100111010001010000000001010010110000100111000111001000100010000101101110010000000000101000000110000010001111110000101011011001011110000101100000010011000100111000111100101101110100000 01001010111011011101111000011101101100110110011100100001001100110101110001110101110000100101010110000101101101001000011100110110010100010010001100101101010101111111110001010100101100100101100111011011101011000100001011101101000111001011111111010000111110101000010010100000101 01111010011011100001100000110011100110000011100001111011011101110111111001110100100010011010000001010001001101111011111110010010000000011001110010110000110001010011010110101001010111111110011000101001101101100010010001011101111111010100110110100101001101111010011101110000110 01100011011000101111011010110010011101110000011000100111000001111100011010101001110011110111100000101110110111001010101111000001111101001011110110111001100110000111001010001110101111100001000010100010011000101110110001011101010111101011010100111111110101110110111001010110101 
