01011110000001111000101011111011110111100001010110001110010001010010110110110100110011001001110111010011101111110110010000110101100000100000000001000111100011010000000010100011111000011010010000111001100110111010111111100100100001010010101101010001100111000011010011111011110 11111010100010100101101111011110001100111110011001100010111110111111111110100001111110101011011010010011010000111011110000110110110101101111101111111101000100011000110000100000010000011111111101001110010011001010101111100010011000000111101100010011110100110010011010001011101 00100011100101011001100010110101001010111110110110011111010110111011110011001000000001111010101100000011100100110111110111100110101011101010011100011010011111000000010011111101001101011101011000000100111100000111001101101011111100000001010011100101111101101100011010010010011 11011101001111101000110101000000000111011100010110010110011101010101011010100010000100010010011000001010100110110110100001100000000101010110111011111101100001101110100101111100111000110101110011000011010011100001100001001000100000100101000000000000111000110000100011110111001 
01101001100000110001101000111001101001100001000101100000101011000101111000010000011101101011010110000001111101011000000000101000110101100010010000011000011001110100001110110111100000000000110101100110001111010001010000011111101100001111111000000110000101010000011100111110010 01101100100110101101100010100000111011101000111000000001011100111001110000110111111111111110000100001111001111111000111001100111001000001010110100101110110010101110010001010010100111100110100011011010010101011011110111011011110110110000111101000000000010001110110110101011100 11100010110010101101001000111111001001101010011000010011001010100110101101001001110100101001000111101111110101011111100101110100001011011110001100100110010111001100001111111110101011100100011111110011000010000010110011010100110010100010000010101111101110111011010010001101101 00110111010111111001010010010101100010100101100000011000110011010001101101011011011011000011110010110000100001101100100010011111100101101111100011111111101101001100001000100100110110100101100001001100011000001001111000011000110000100010010011101000010111111011000001101111010 
00011110110001000000100011110001111100100111000001001000111000111011101011100000100000001100000111100001010110100100101100011100000100011000100000011100011010100010010100010001110111000000111101100000001110001110001001010001001000000100001010000010011111010100100010100010011 01010111011011101101101111100100001001101111110010000001101000011011100001101000110100011111111000100001110101101111011001011111110001011000110110001000011110001001110011000010110000110010111110111001111111100111101101010001101010110011100110111010000001100000111011100010100 01110111110110000010010000101011100011111000011000000000000110110010101000001010101000000111000111101001110101010011100001110000010011000110011111101010001010011001101100011010011100001001000000101101010000001001100110000011001010001101110010100010101010011110100010000101100 01011010110100111001000100011001000100001110010001000111101000110101011110000010110100000001101001110101110001011111110011011111001110111001101111100001101010011110001001100110110011111010011001111000000010111101101110110111110000101011110111100111001000110010101010001001111 
01001110000001111000100011111011011111011001001110001100111101000110100101111110111111101001110101010110001011101011100100110001111010110011111011111111110111110000100011100011111111000110010010110110100110011010101011001010100001110011001101000001000110001111101010011001010 01011100000100001100100011011111001100101110000000101001111010111110110010101000010011010010101101010011011010111100110111010100110100100001011110111101100100011101011110100000011010001101100101111010010011011001111101000001001000100001101000111001100100001011001010111011101 01010100001110011011111110100100001001010100110101000111010000100001010111100000000101001110101100000001000010110000101101100010100110101001100001011011011110110011100111111001100110111111001001110100011010001110001001111000101000111011011001111101001001010000011110110010111 01111001011110100001110101000011000111011000101011111110000101001100001100110001100000011101011000111010101101011111100001101011000001010010111100111101100100000111110100111100111001010010110110100111100010110011001001010001010010000011101100010000001011010101100011110010001 
01100001000011110111101111100000101110110001011001111010001100000011011000101001001000000000010110110011001011000001101110110100101000001100001111000100011010000000010000101001110011010011101001101101111100100110011011000010001110111000100011000101000100011000010010111100000 11110100011100100010010000100011111100000110001111010010111010000011101000101100100100101100110000001101110110011101001010111100011101011001100010101001001100010000011001011000000011101010110010001011100101110011010100011011111011101000000100010010110100010110101100010110101 11111101011001011001001111110111100110000011100001010000001010101100011011011101100011010101000101111000101111111000010000011101011000001111110100111000100011011111101001010001100101011111101101100011111110011111110101111100011001001010010101110100100001001011001101111010010 00010000100101101001101111000111011000000000011110101111000100100010101001000101101110000111011100000000010110000100100100110000011011011111110110111111001101101111100111000101111111101100010010010011011111001100001011111111011011011110000110001110010111110011101100011111011 
11111011010000011100010001000000001000000001100000101101101100000001001010110000010000011101110010110101001000000000010001111010000010011010001001001010110111000011110010111110010010100011010111101110010000111010001101001010010001011010111000010001010011010100000010001011011 10010100111110101101000001110001000001101010111010100000011001101010111110111101010010011000110001011111000110111111000010001100111011010011011011001100110110100111010011011010010011011011111110010000000011011111011100111010111100000010010010101010011000100010111100101101101 10010001111110000000011011011011001101111111100010000010001101101101110110110101001111001010001100000000100110011100100001011010010011010001010001001001111010010011100001000000011001111110100010011111110011000100100111011110110110111010010001010001100001111110100111010101101 10000111001010000110011011001101010110011111001110001100101110010101011111110100110101001101010101110001111111011111101001100001101000101110011111010110110001000111000110100010110101100101010010100000011111011110011000000010101111001010111010011010111000001011000010110000100 
00101010101110111100100011100110100110101101001101010111110010010100000110110110111000010000001010000000101011001000001001101101100000010000001111101010100010011011000011010101010101011101000010000001101101011100110001101000001010010011111001100101110010110001101000110110011 10111110011110011110010111011000010101110011010001000011010101001010110010010001110011011010100110010010100011110000111111011011100100101101110111010111101100001000100111011110100001010101001101101010100100001000101011100111011010000100010101110010110100000110000100110010101 01101000111000010001111001111111100111110011110011000111111001000010011010001011010011101000000101010001101000000000011111110100101101010000111011100101101011110110001110000111011010011010001010101000010100111111011100110111010011101000000111111000111101111001101010011110011 11101010010001001100111111010100100000000000101010111111001110001110111101010000110110000101000101110100100111100110000100001111011100111110011111000010110001010010100101000000010010011110100011110101011111001101000000101001000010011101101111100001001110011010001000000001001 
10001110001000100001101010111000011011110011111110000100111111000011101001001010111000101000011110100111101011101101100100010011100010000111010010011010001011100100100011100111111001011111011000010110000001100010111001001110101101110001000101110001101010000111101000001000000 01000111011001000110111010011000011100101000100000101000111010111010110000100000011000110101011000000001011010101010000110010100111101101011001100011001101100100101001100111000000111000110110101001001010101001110010011100101010000100000101000110011111100001011001010111111101 11010110001110110010111110000100001111110100100011011101000101100000010111100011001100111001001101010101101010010000101110101010100010111000111001001011010101011001000111110001000110011111001101101011010011011100000010110101101010111001011101111111001011011100011110111001111 11011111111101000001111001001111010100011010100010111010100111001100001011100111110001000100001110111100101100111111111110001111100000100010101110110111100110100101011100011110001111011011000111100101100100010111011110100100010010010011110100010010011011110001100011010010001 
10001111000001001000001010110110110011111100000011001011010100110011010001111000000100100100100000101010100000110100010110010001101001001011010000010010000100011011010110111001111111101111000000100101000101111001111100000101001101011011101000011001000000010011000110011000100 11110110000001000011000101001001110111110001010001110111011110010001101100000001101110100100011011111010110111100010101010111110100100110011001111110100101111110111011100101000111111111100011101010001011110110101110001011000101000000001111011001011110100001010100100001001110 11101101111111111010100111011111010001010110101101111010111101010101110100101110110110001101010010100011100101000100111010010111101011011000010101000100111010111010111101011100111111110011011111100111000000111100110111111000100101010100100011000100100111111111101011010011011 10111010111100110110110000111010101010000011110010000110111001110100011010111001111010000110111111000011011010000110001000101001111110101111011010100111001111101111010111101101010100100010001011110001011000100001010111110100000110010111001001010000100111110000110001001101000 
10001000111100100000110011010001010010001000100110101011100110111000000011100000100010000110001000101010111111010010011100110000001010000010001101000101010000000101011111001011111011000111101101111100111100110001001000010001100111010011101100100111100011110101110000001000110 11111111101111110100111001011001100010011000100100011001111011101000101110101101101000000000010111011101000110100001000110110010100011011011010111100100110100001010101100011010111001101101111100110111010000011010011111111011001101100000000000001100010111111000111011001101101 11111111010001110001100011110101101000010111010100101101001111000011101110110110001110010000110010110010100110110100111011101100010101110001110011111111110110001010010000010011111110110100111000011110110110000000110000010100111010110010110111101101101001001101000010111111101 10000001111101001010111110011001000101011111101010001101011100000101100111111010101101000111010010110100000011001110100111010110110101111001011001010010110000101100001111000010010001001101010011101100000110011101000001100101001110001000000011010000010010000100000111110101010 
