01000010000111001111110000111001110010110001001000100100001000001100110101111100000010100100111100100011010001111110101011000000001111000100010000111000001001001011100011000101101001000110001110001011110011000001010111011001010000101110100010011100010010101100111101000011000 01010101010011000000011111100100101100001011011101110110001001001011111011101101001011101110111101011011100010110100101000110011010101000001001001010000100100101101110111101010001111101100111011001011010101001011110011101101000011110111111000111010110001011000111000000001100 00100100110000000110010111111100010101100011000000101100110001100000101001101011001001001011100100101110110000001010100011101001111100101001110111011100110111110100000010001001011101011000010011111000000110011001100010111001000110000011001000010110001100110100000011110001011 01011101000010001011001100101101110111001110110101110001100110101100011001110000011010101000001110000010000110110101111000110110001011001110100111000100100111111010110101001101100101101111101110010010110000011110010011010111111000111010101000010110001111010111010110010111110 
10010110000010111100000100100000010010000000000101000011011010100111100001000111010101000001100001000110001110011101111011000010111101100011111000100001011101011011000010110110110110110000001011011101110011111100000110000100101001000111101001011010111001011110100000010100000 01010111101101011000001101010100111100010110100110101011111111101001011000010110001010111000110101111010111111000000101010101101000101110010101011000100011001101111001011101001000010111110110011111100000000101001110001000101110000010001001111000011111100100011100101010001000 01010010110011011000010011000110000011001000100001010000110100000110001010010110000100000000110101010000010111111111000100101010001000001001010101011010100001110010110100110010100001111110010000001011011001101111100111000001001110101001000011101100010101000011101101100000011 00010001111010101101001010011111000001000100010110010100010100010011011101011000100111101000110011111101000111011110110110000100000010000011100010010001010001001011111111001000000101001110110101001110010000000000011000010000000010100000001001010111011100100100101000010000111 
10110111101100111001000111000100010011010000010011001000100110010011111111111111100010010101001010011111000100010000100111000111110110000010101010101011010100101010001001011010000000101000101011000000011110111110010111101110110100111101101001000110000111110100011000011110011 01010100010001111111000100010100100000100101111110101101010110111111010111011010100001110110111111011101100011110110001010000111110101000000100111000001111111011111100100101010001100001101111110011000011111000000111001110011101011001000100000101011001100010100011001011011100 00011101011111111111010100011010110010000111010111111000000100011010000100001101010100110101100000001101101001001001101000001000110001101111101101011110011100001011100100010100101101010100010001110011001111010110001111101001110100111111110101001001001110011011101100110100100 01011010111111011011101011011000010111011001110111100101000011001010000100110001000101011111101001101000010000011111001101011010010110001100100100001001101000110010111111000000100010101100101000000100110100001111111010111011111010011100110111001101000001110101010010011010100 
10010001010000100000010000111010100010010011101001000001110010000111001001001001000101001001100000111110110111000000000010001000110101000111100011001100100011000000010101001010011000011001000100011100010101010011111101000010000110000101000100011000000000011010001001010110001 10001110010010000010101010001001110011011001001000101101100111101111110111001101100011010001101111001111111001000000101010001111000011110100011011001001011010110100101110011010111100101001010001001100011110101000110010001111101000000000001001101001101110011000010010011111000 10110110010110011001111101110011011101001100111000000110000100001101001001110100100010101110100011011100010110001000000110010000110101101111111100001010111011100110110110011111110011101011111101011010000000100111100100111001110101010110101111111000101111011001000010010101110 11110001101100111000001100010100000111110101100100011100001001001101000001100100011101010100101000100010011010000011101001011000010010000100001010100000110111101110000110000101011111011001011000100110010010100111100100011010001110110000010011100011101110001010001001011000101 
01011010100111101100000110010011010011010010100100001101011001000010000001001100010110010011000111010000100101000111100100100101011010000001000000101111101101101000001000101000000110100101001011101000100001001110010010001010100101001110111010001110011000011010000110000000010 00001100111100110000010011010011101010000100001011101100111110010101010100000100011000101001010000111100111000111111011010110110011111111111000010001010100111100011101010111100110011100001000111010111001111111011000000010111111001101011001001000010010011011001000000011101010 11100001101100101010101100000111011101110100010010010000011010001110001101111010101100101011101001001001000111111001000000110011100001111100110110000001000110001000101000100000000101000010111100100011001110101000001000100011101011010011111000000010000000010101010100001011011 01100000100110101101111110110101001111010001001000111101000110011111111101111101101110111101011011100011110111100111000110111000111001100000110100100001111110001001011010101010011100111111010011000000100000011001110000110110111101000101010110010111001000100100100010011010010 
11001100100000110000000000010000000001011010001111100100000000110000000100110000010100010000001010100011110000001000100001000110000111100001010100111101011110101110111011000011001010000010111101011010010000101000001111100000111100100001011010110011111000011011000101000011101 00000100101101001001011010001010100001111010111010110101011111101101111010000011100010110111001100000001110011000010100000110010110001010001110100011000100000001110000110011001000001011010100011110001001111000001111011101101100111110101111010111011101101010100010000010010001 00111001101101010001000111011101000011110011000010101000010001100110000101110001101000001000101101101110101001000010111011111011001111111100000100000001111010111010111010001000011100100111010100010001110100010001101101100111101111001010100100100000010111011000000101101011001 01000010010100100001111100000001100110000011111001100100011111101100011011101000100010110000110101111001001101000010011001111111001111100011100011011000100000001011110101110110101001111101100110100101111110111011001001011010011000011101001000001110010100010001111010100010100 
00011110010000111101000001010110110110011110010110011010000010000111111100111001110000010000100010011011011100010101101110010111110101000110111011000111011001101111010010110000011000111000001111010000001001100100010001001110110000111101110111000010010111100100000001100110100 11111110001010101011010010110011110001110111110111101101010010001010101111101110110101100110010001001000101011100110111010100101111011100010101011100110010001100011000101110000101100000001111010011111011111000010100000001101100001011000100010001111011101011110000001011001001 00011000011110100111000100011100011010101001110011100110100101001111010100011111001001011101000000001111001000100001101100110110100010110100101101110011011100000011010010110000010000100101011001111011001011011011000001101001110100011100010010001001100010001010101010010110100 01110010100000111011001011010000011101010000100011110001100000011011001100111101000100010100110011100010001001011010011110100110010101001100010011101011100010110001100101001001110011101110100000100000100100101010011111100101101010100100111111011101110001101111010111000111111 
10001010001101001001110111100110000001111110000010100011000011111010000011101111100100010101111010111111110000001100100011000010010111000100101010111111101000101010011111011011001011101101011010000100010110111110010110101111000010011111100000100100110111111000011010011010110 11011101001001101111011011010101011000111100011010101111000101110111000111001001100101011101101111110000110011111010001110101111110000001000000000000100011101011011110110101110101110101101100100011011011111001011010100100000111111001100000110100100111000100000000001011001000 00101011000111010110000111011001010111010010010110011000011100001110111100111000110101110100100011000101000111000001101000011111110000101001101101000110101010111001000111111000000101100000111001011011100000011111001110110000110100111000111101001000011010110111101011010110000 00001010101110010111110010011010110110111011100111100101001011100100011000110000001101111111001111100000111000001110001110001101001110011100100110010110001100100010000111011000101011110100100010101101110000101111011011101010110011101100101100000000000100011101010100111010100 
01010111100001111001000010001011001010100010101010000100100001110000100111001000010010101111110000010011000011100100000101011111010110011011100110101101010001010000010000011001111110000000010111110001001101011010100100010000000110110111100110101100000111101010101110011001101 01001011000000010010010011000001001111101010001101100011011110001111110011001110100001111101010000110101101010011100000011101011001100101000110110111110001101000000001001000101011110000010000000010100110100101000110010101111100110001011000110010100111100110011111100111101001 00011001001001001111001110111011011001000001001110100011101111101011001000001010000101111001111010010100010001000100011000000000101101011010011100001010100010111110000010100011111111110001001100010010100110000110111111111111111110110100001110010100000101010111011001111011101 11001000101000010001000100111010001111110001100111100101100101101110001000001111110101111011101000001110010010001010011010110010010110101101100001001001100000101110101010100100101101101001001100100100010010111110101100010010011000111101110111001000111110011110001000011000000 
00010011100101111001010011110100100011000001111001010001100000110010100001000011001010011101011100111111010110001110000110001001010101010101100101101101000000000010101101000001010000000100101010011111010011101010110000011000000011000100000100100101010000010110001010100101110 01111011011011001000111110100011111111001101100101101010110011001101111000001111101011001001001010000100011001101001000010100010011100011100001101110111111100111111000111111111001100000101110011101100001111100100111000110100101111101111111111101111111111001000010010010100101 00110110000001101111001101100000111000110000101010000010010011001111011111001010100110101110101101010000100100110001110011110001010111000000011001011100111110100000100111100010111111111101110111001100000100100101010100010111101110001100000000111000110001000110000111110011010 11100101111101110111010111011010110111001010001011011000101010111100001001010111100101111000100010011110000111001010001001111111000110110100000010001101110001011110010110101000100111100000001000001110101010100110101110111101010010010001111110101101011100011100001000110000100 
