00001101000000010111011111111110101101111011110110111011101101110010001001010111101100101011111010001010011001101101011110111100110100010001000110100000011110100010010110000100000111111001011000101101001000110111001010101011111100110111110110101101000101011111011010110001101 11110100111010101101101000101001010011011110110101101001000000111110110001101010011101011010011010010000101001000100111001000110101100110000011011101001111001001000001110010000101011011100101000000011011010111011001110111011000101011000011000001101000110010100100100000000101 01111110100101111000000010110001110010111001001111101101100100011111000011011001010010100001000010010000011010010000001010001110110110101111001110000100001010110010111100010110000100011110111101010011000000101110101000110001010110111001100110111100011100000001011000010000101 10011111000100001001101001001010111010111101011111100111010110100100110110001110000100110110011110110111100100100100101111011001111001101000110101010001000001110111111111010000110000100001101000000100001000011111001000001101110110100011110100011111110000101010100010011000011 
10111001111000110001011011010100111110111110110110110110010010110111001001100100111011000000111000101010001001101100111100011001101100011000101110101000010010111000011100000110011000001001011000001001000111110110111110100011111100101111111100101111000100111001111001100011100 11110100110100101100100100101110010000010111100100000001010000010101100000110010001000011001001110100010000001000011100001010110000101110000010010001000001001000001000110011011011011011111001010000011001110101001001000101011111001011000111001001011010100010100001011000000101 11100101100010101010101010110011110010010011011011010001110000011011100001110000001000100011010100101100010011110000001100011000100100100010011110110101000110110010011101010101011000001110011000010001010011001110101000010000101101110000100100111000111110110000010000001110001 11001111001011000001101011001000011010011101011111101111011001001000011100000111011011010110011110010111101000001100001010001001110101000000000011011000100101100110110011100000110000100101111001011110010100001001001001101101010110000010111100011110110101011110000011110001010 
10111101000100010000101110000111111011110000001100111011000110111101011011010011000000100100000000000000010111100111101110100101101100100000111110011100110101000001101000100001011000001110011000011100000010011011010111000101100111100101011001111100101110000011110110011100010 00100011010011010110110101111011111011001010111000000100001010010000101100001101101000111101010011111001010011001011010110001100101010010000111011011010100100100000010011011110000101000001110000010001101111001110011110111001001100101100110110010001001101110000111000100111011 00001100110000111001000101011111000001010111000001010100000111010110111001010110000010111101001000101110110111010000110010010010111110101100001101110110011101000101010101000100010110100011101110010101010001110101101010100011000111101001101001111111011000000011111011100111011 00101010110010100001011000111010111010011110101000000011011001011110101010101010000010001100100110010100011010100111001110110101101001001010110100101000001010010100101001100001000101101100110110100111101111001001000110001110010111000110111110100010001010001101101011111111001 
10110001001110111001100010001111011010100010011110011010000010000110010010110011100000100110010001001001100110100010000001100001110101001000011010111110100101001000111000110101011001000110111000011111000001001000100111111000010010100100101000011000100100000000010010000101010 11100001011011010101110101111010100011000100011000100100011010010001101100010111111001010101100011011101011011010011101100011100111100110110110010011100101100001010010111011100000010110010110110010110001110011000110110111001001100111100011010110001010101111001101100110001100 00000100111000111000011101010100011001010101000100001100100111010111110111010100000110100101001000101110101101001000111110101101001111011101011101111000001000000101110100010101011100010111101100000111010100011001101101000101000010001101001010111111010001010111111010100111001 10111010110011111011001110111011011111011010100001010111111010101010101000101001110010110100011101110101000110110011000100110011101101010010000000110110101010000111101011100001111111110110110111101110011100000001000011010111011111010000101110100011000000011110101001011111000 
00000111010011010111010101111111100010010100110111101000101001111000100000010111110110100111101100001001011101101110010100111000010101000100000000100010010110000010001110101110000110010110001010101001000011110011101011101100110010110010111110110101010111011101111110110000000 11100011001001010111100010011101000001011010110100101001011010011000100000110101101001010010001000100010101010110001101100000010101010100000110000101001110101101000110010010000001001011101011000000011001011111011011000111001000100100101100010011111100001000100110000110011001 01101100011111111000001000100101000111110011001010101001100100101001001011011001011011010000000101011101000111000010101010001001010100001111111100000100111011011100010110001110001100011011001100000110011011111110001011101101010110111100101001111100101111000011010010010011101 10010101111011111101101000110010000100100000010111101011010010100110101010010110000000110001011110110110100001000100110011011011111001001011000001000001111011100011100101110011010000000001100100001000010101110001011010000100110110100011010100011111000100100011100011111011011 
00101101010111110001000001101001101111110100110110000001000000000001000000110001001100011110001000000000011101010111010000011010010100011001000110100010001001101011001000001001010011110100100000100010001110010001001010010010011000101110010010011100110010010100101100101000011 11110110101100011000001111011001101011100111100111101010000111101000000100011101101101011110100010110010100001011000001100101110110000100111111100110111010101001011111011101100100100110010001001100000010001100100101100101111000100101111101000010110001011110100110110011100110 01111111100110000011111010001101110101111110010100010000111000100000101010000011101100010010011000000001011010110000111000101000000101001110100001000011100111100100101011100100001110000000001100100111111100000001010000001110010100111001010011110110010001111111111100010100001 11101001111001101101001101001010110010111111011010001000000000101010111010110010010000101100100000110010110001111110111110001111100001101110010111010100111000100100010001111000010100110110111101000001100001011000010101111010110111101001111100100111001100101110110010100111010 
01011101111000110110110010000000100101110001001000010011110010100011000001010000011001100111011000001110001101101001000100011101110000111010100000000110011010011001101100011111010110101010010110000110001110110101001011000000001111010000000110000011001010001000110110010100100 10100111110101000110111101110011000010011110100110110000011001100110010101111001000000101011001010111001010111110010101000100100000000001000001001011010100100001000000110100001111110100010011000110101101011110001111100111001101110100010110001001110011001011110111010100100010 10110000100110110110011110011101100011011111111011100101111111110001011000001101101110101010011110010011001110110000011010011000111001001100010111001111110011111100000010110110011000010011110110100100000101010001000111101111101000111001111010001110011010100101111000011100100 10101001111100010110101101010111100011100100101101011000010110100111000000011000101110111101010000111011001011000001100111100001010000110101001011101010110111000011000111011010011100111000100110101110010011101111001011110010100010011010110010000110011110110111011101110100001 
10001111111000000100111101010001011101011001000101111011101010101010100100110011111100101011110100101011001001100011010110111011000101100001100100110000100011001010101101001011010111101101011110010100110001110100100000000011100110110100011010001100101000011111111001111110101 11000001010110011110101100010000010000000110011101010011001010001100101011011100100101100101001010111100011100111100000101001100000000001000101000101010011000001100101110110101001100001101000000110100000100101011111000110000110101001101011000000101100000100011011000001011101 00011101100110011110001111010111100101100111101100000000100111110010001001111011001011001101001111101001001111010100110100110100111011100010111000110110111100101110000000110101010010101101010101011001001000111110101001101001100110101001110001001001100110001010101011000011101 00111001111101100111000010100010111010101001101011101101000110001111101000011000101111010110001010010111011101110011010101010111000101010010000111000001000000100000100101100110110001001000001110000001110000100100000001101011101101100111100010100111100101110000100001010110011 
10101010010000110010000000001000101010110001000000011111000000011010010100100011000101001010010000110101001000001001010110011011110100111000110000100010001011011100001101000000000110001100000011011101010101101000110000010000000010001010001100110101000111011110110110111001000 11111001011110100110011001101010001100100101001010001100101101001000001101101111001101110010010000100011101001100110100101011100111001000110111001100100100010000011111011010111011110110101101110111000110100001110101010000110111101101101111010010000010101000001011111010000100 11010110101111101010111111111010010010011011111001000011010100010001010011101010100000110100001010000101001110011010100101001110010000111011110100111000000010100001001001001001001110001101010100010111010111001010010001010110111010110111010010111010010110100111111000011001101 01101000101100000011001110101010101010101111001000001000110100110111011110010001100110110101111011111100100010111100010100111110111011100100010010110010001100111111101101010000011010100011010110100101100111100111011011001010110110111110111000000111011010101100000100100111111 
10001111010101100010011100010111000011101101110010000010010010110100001001100101100001010010111000010001001111101000101100011010110111101000100110110011101101110111001001111110111110001011101110101110010001101011110111010011111111101111011110000111110000110110011100010001000 11010111000110100000010101110100001001000110101011111010110111010010001101111010010100110011110111111110101000011000010010011100100010111111001110101001110100100101000011110000011110110110000111110000001100000101110010011010101000010011111000000110111001111000111000101000110 01010011010110111011010001001010111110101110101110110010010101010100001100101001011110100100011010001001000101010001000111001111010100011111010111111010100100110011011000011001101100110000110010111100011001111001011001100110111100010000001010101001110100101100001001111011011 11100000001010111010100111100000000111001100110110001110111100111111111010010010000011011110011010011101110011011001111100110010011110010001010111100010000100101011000000100001000110011010000001111101000001010100100110011101110110010011010001100111001110101101101101111111001 
00100010001100010111001001001100100111100111111011111011010001000110111000000011001011011101010000000011110111101100100111010100000110111010100011111101111101111000001001010101000011111101011111101011001001101011001010010110110101110110000011100010000110110000100010101001000 01011000111100001010111100100101011011000101001001110001001011010110001100110110001111011111111100000100010001100111000101011111100011010000110100100101110000000110111000011110010110101111011000101100101010100001000101001100010110011100101011011011011111011001110110001010111 10101000111111111011110111000011110010010000001010110111101110101110100101101100110111000111110011011000111101111111100001010110110110011000010000011011010001100100110011101111000100101001001010111000001011010000010111001111000110000110110110010011111010011101110010000110101 01011110001001110100010100101011101000011000101101000101101101110101011011011101000000011100011110110001001010010110100110011100110110101111110000001011100111101011000111001101011100111000010001000101000110111000000001110001000101101101100110010110110110011010110110000010000 
01110110011001100111001010000010110011001100001100100010110011111111011000110010111000000101101111000110100010000011101010111100010110010110100011011000001001100010110110111101101111100001100001111010010101001011001000110001001010010110010100101101111001001100100000111100001 11001001101000111010110010001110010101010010111011101111010100101111001101001011101111011010001110011100110010110011011110000010000101101100001001100000111010110110100101010001011110100000000000110110100100110111100010011011101000000110100110011000000111010010011000000010001 11111110011100110000010100010111001101111000001011010001011100000100100001001010110000000100101001001111001110110101010101110100111010001001100101000001001000100101111000000111001010111111010000011011011000100101000110111110010011001010001011101111001110010111111100100010101 00000001101000011111001110111010110110011111011111110001110000110001110111001011001011111101111110110111011111000110001011100110111011010011010011001111000001111100000001110110111010000110101011110101110000000011000010000011011110010000001111100101111110111101111010100100110 
