10010100010000111101000101000100100101000010101110010100111011001001010011011110001100000100101000101111000000111101001100010001000011000100011000010100111100101110001100000101000001000100010110011000011010000110011101000101001100001110100010111011110011101010101111000110000 00101011001101110001010100001101010101000110101101111010000010101011111100110110010110111100110100011011011001100101011110000101001001110011000000001101111001100000110111010100011000000111000000100110001010000011110001011010011010000111100011001010111100101111111001010010110 10101011110111010000011110001101000110110000101100001101001000001110011001110011100011101000000001001011011101110101100111101011000100011011101100110111101111100111100001010000101001001111110000000110110100100101101110010001011000011101001101111100000111011011000011001000101 11000100001100010001100111101101101000010001110110100111011110101010101100110011100010111100111110001110010111000010110001011001000110100011100101110010000111110010110101110110001101100100010001101001100100001001000000110101101110101001100011001101111100011101100000110111100 
01110011110011000000000000011001011110000110010110010001110011011010111110000100110100001001110000000011110000101000111111000000000101111010011011101011010100011111000111100010011001111101101000100000011000100010010001011000001001000000000100010100001100101000011001110001100 01100010100010110000100000101101011100010101010100010011001100101000000100100110011001001111101011011011001111110001011100100011100011011111111001101010100010011110110001010111100101011111100111100000000010100100010011110010000101110101011100111011011101101001001100101011011 11101011100100110001100100111000101110000100110111101111001001011001111101000111111011011000100111111111111000100010110111010100101111110010001001101100000011010110000111000100101100111010010000101110010010100001010110001000101100100010001010110111110101110111101101111000000 01111000010010110000100011011101110011011111011110100110110110100011111010001000001110001011001110110010011011111111010100111001001001101111111110001110001001100101010100101000100111101010100011111011100101010010101010010110110101111000110001011111100011000100000101100000010 
00100100011001010000010101100010001010101111110010000000100010001000010000111010000001110010010100110111000000000010010111000101100000010101110100010001001100001100101010100100011101111000000010001100101010000010000100101011001000001110010000010101100111001011111111010111000 10010111011100001010011111001010110011100010100011000001101011011011001000001100000000010111000101110110111100100000100110000001100000011100110101011110110001111100010000011110101000011100000110100101101010001100100100010100100000001111001101010010011000010100100011001011001 01100100100000100010011011011101101001111100101101111011001011011111011111111100000001001011100000001110011011101001111110000110100100111110101000010111000011001100101001101011100000000100101000110010000000000011010010011011011111101100100111000101011000111001101011101000001 10101010101111011100110100110001100111010100110010011011001100100111010100110101111010011110100100101001000110111010011011010111111100110111001100101000001011010010111010110010010000100101100011011110000100110010010110111011111000011001111011101011000011110100010010101101100 
00000000000000011001100100001100111010011110100100111111100011010101000101110001000010011111001011100101100100110100011110110001010011000000111010101110011101000000101111110001110111000111010000110110001000001111001000110010110001100100001100001001101110010110111010010000000 11010011101001110110001110000101111110101110001010101000010100111001100101101100010110011111101110100101111010101001101101001010101110001111111011100000101000100001110101101100011101100100000101110000101101011011001011001000001100011010010110101001011000010000011010001011100 01110000111000110101101001000110011000111011011101011101000101100110101110111101101000101000111010100101010000111111001101111001100010110110011111111101000111001110101111111010110100100011111111110010011001010110000011010111011001111101101111101110111010001010101100000000110 11011000111100000110110011111000001110100101110001010001000000110010110001101000100010110011001110001110011001111101101010100010110000111011001110011100111111111111111011000010000000011100111011001000011011111000111101101010001001100100011110010011001011100001101111001001110 
01101010011010111001010001101010000000000011100110000001001100001010000010101010010101100110010110100111000000000111010101001001110010010101010110010000100100001110010111000100101100000000010000011101111000101011000101001010010101011110010011110100000101001001000010010111000 10111000011110101110000000001101111110110010000111010110101111011011010010001000100111010111110000001010111100010000100101010011011001110000100000110110100010111011000010110011101001010101101110101111011101101010100100110111100110000101001111010010110100010001101110011101100 00001010011011011010110011011101101010111100001001111001010110110100000010101000011101010001000001000000011011110011111101111110110100101111101101010101010011001100101000101111100001000001011100001011000110000101000001010001010110101111000100111111111011111101101111111000111 10101011101101010111001001000011100110110101011001110011111100111011010110100111110001000101011100101010100010101011010111110011101010100101100000101010011100100010100010111010110001000010100010011010101100001011110110101011100010101001111001000010110011111110000001101001011 
11100110010010110100001000111010110011000000110110001111111010111100010111000000010101101010101001101110010101100000001011000011000101111100001111100101101001010101011011011011010001101001001110011011100101001010110110000100011100101111001011001010001010111000000000001110010 00101101001100010001111100001101011101101000001111001100001110001010111011011111110010101001001110001101001101000010010100010101011000000101011001000101001011110111100100101111111110000110011100110010111011110011100010000001110111000110011011011011101110000011110001010111000 00100011111001110000010000010001000101100000001100100111101110101011101101010000110101011101000010010111100101110001111110101000111101000111111010111111111001000111101001010101001001010011010001000110110110000010101000000010011010001111101100011101100110000011010101000000100 01010010110100011001010111111010100000111011011100110011110110111011110010110000111110000000001001000111011010000011110101001000110111111011010110001011001000101000100010100101001100101101110100100110101000010000100110011101111101010101000011110001010001001011100001101101000 
10011010000110001000010010000111100011110100010001110011011000000100011001100010000100010101111000000101000101101000111000010100000000000011010110101001111111011010001111100111010111001001110001010000101001100011001000000000010101001110000101010101011011000100010101010010010 00011010001010011010101100001000110010100001111101010011100011111100000111111111101110001001110000111001100001100101100110101010111001000010010111000001000000010000110000100001001000110000100111100100001000010111000010101000000100011110010000000011001010001001111000000011001 10000110111000011111000011001000000010000110000100011111001000011111011110000001000110000011101000111010111000001110000010010100101101011011000100111100111001011100100100011000001001101000010011101001100010000111101110000001101110100011110110100111110000101100100010000100110 00001000101111001001000110010111110101101101111001000110100010110010110010110001001101010001111101011110101110101111111001011000100000010110100000101000101101000100010110010100011100001110010011110101011100000111111000010010010000001100100110101110110110111011011100011110001 
00101110011100010100100101100011110000101010110100100111111000001000001100100100010000110110110100100100000101100110100000000111000111100000110001100000010010010101010010010100001010001011101100111010001101001010000011011100101010100011011111111010110101111011110110000011001 00010000110111111001110001001100001110010111000010111010001111010100111011001000101011111101011011011111000010111111001100111101001100000011111011001101100011001100100101001111000100110110000111000100101110110111100101110011010111101000001110110111000001110001011010001100101 10100111110111001101001111001011100001011001100110010001010111101011000001110000001101001111011010011000100100111010101101100111011010110000100101110111010001101110100111010011110100100011001111010010100001000101100001111000111000100000000110110000000010110010101111111100100 11101000011010000010110001000001111101111000110000001111010010000100100100011000001011011111010010110111100010110100001101111001001110100111001110010000101100101011010100000000101001011011110010110010011111000101010010101011101001000001110011011011110111100000110010110010111 
10100000000100110000001101111011010110000000010001110100000100110100001100000100000010001101111011010000101100001110001010000001111001100100010100000000110001110110101101000100000001001001100001011001011000011011100000011001100100000000000000000011111101101010000100011011101 01010101011100110111011110011000000110000011001001010011101100000000110010011101101000100111111000010001111110110100100100100101000011111101100011000010001111111010001001100101001101000010100010110000000101010011110010000101010110001111110011100110110000110110010000001101010 11100100100001010000000000110011000001010100110010100101000101110011010001111100010011000011000100001101101110110001010111001010110101011110011100111101100000111110110001111011100011110101111100000000101000011010111101001010100111110101000110100111011110001101100011110101111 00111110101101010001111111111111110010011011010000101000001110111001001010011100001011100010011101111000101110001110100101000110110100010000100000100000011001010100111101000100101101000001101010110010101010101111010111001100100010110001111111001010001111000100110000011100011 
11100010011111010110001010011000100011000001000000011011110110001100000000000100010101101000001001001111001101101100000000000000100101001100000011110101000101110011011011000011010100101000000100001011000011000010110011000100010010001100110101001001101000101000010110001010100 10101000001000010001101110001111011011101001101010000001101110000011111010001111111000101100001110000100001101110101000100010001010100000010100101011001000010010111100101111111101001010110101000101010111011000011101011000010000011000111011000100010011010001110011011010100111 10101110001101010000111000000010000110110000101100010111001100100101011101010100110101110100000010000101100010110011110000111010101001000001011000111101000011010111000000000111000001010011010001010110000111000001100100001000011001100110001110010110110001001100110100011000100 00101000111001111111101010111100000101111000011011100110001111000001110000111010101000000000001111100111011010110101111100101000100011001011010010011111010001001100110011100000010000101000110100110101100000101011100100111100011001100111000101110011110001000011110001110101000 
