11000001001001101101110111000111111110011101100101001111100100010000110100000110111010001101000100101110110111011111111101100110011110011101110111111010010101101101010110000001110111111011101101011000101001011011111001010010001101000111101011111101111110011010000011100101011 00011101101110000100101110011100101100111000110101111100011101100010100111101110101101100101010111000101110010011101100111000010101100110010111110101001100010011000001101101010001101110111011110111010110100111100011110100110111100010010101100001000100110100010100101001110111 00000101101111001010101101100100000101011000010001101010110110000101000101110111101000010010100001000011100000001010111110111001101111110011111000001001111101101011001000101010000000110111001111000111001101110001101100010000110011101011011101101100111011001101111110010001011 01011111010001111000111101011011010010010011100001101000100100010000101100110000101110011000110000000110101000111110001001010011110110011110000001010100111010011011111000110111111111101011101000000000110001111110111001100001111010011010101010111101001001010101000010100111010 
10011100010111011011001010011010110100100010010110010101010100000000001011010010000001111100011000000011001100001111001000010101001100010110110010101001011100111111000000101100101111100101110011001010111110101011101110000001101001110100101101010100101110110100001110001011011 01010010010000101110001000111000101111011110011010000111010111010101001001101000000001101101111101110011100101110011111101111011101110111000010101100111011100010100111000110000111000000011011100011011011000010101111011101111010011111100010111110010110000010111011111111011011 01101100000011010100111111110111001101010000111000010000111000001011101010001110001100000101000000011010101001000100001111100101000000011000110111001111100110110111010110111110001011001100111011001011111011011100111100100010001001111011100011001001100111111100111110010011101 11101001110011100011100010110011101100100000011101001000000111011100101001000110100110000101010001011000101101101100110000000010001001010011000001010101110100011010100000001101001110001010000000100110000100101001001010000010101011011010001100101000111100100111010010001100110 
01000000011100001000000011001001010110000100010000001100011110111011110101101000000001010000011010001100000110110010010000010011110010101100000001000100100101011010110000010100010101000010001110100000010010000100011000101011000011110010000010001111100001000011010001011000000 11100111011100100110101000000001010011100111100101000111100100100010011000001001100101011000110110001000011011100001111100101010011001000110001101101000001100101000000111111110000000111111000101011011111000111000011100101111000000111110010101110010111011110100001011010000000 10000101100111110110001000111111011110000110000101101011101111111011011101111000110011001110101111011000110001010100011101011101010010000001011110010001000111111011001000010101100011001101110110001010000110011011110110011011100010000010000000111110101100101100000011000110001 11111000001010110101000011110000001011101010100110110011001101010011100000111010000110100101000011011001001010100101100000001000111101111100010000110111000101101110011111110110100001100000101000000000111111010111111000100100011110010001101110010110110100100101010001111101000 
10000100011101001100000011011011110110000100100001000100010110011111100101110100000001000000011010001110001010100010010000010001110010101100010101100101100101010110110001010000010111001010001010000101000010000101111001101111100011110010000010011100110011100011111001101000000 11110111011000000100101000000001101111100011100100100111000100100010001100111001100101011001010110100010011011110000111100000010111111000100001101001001101100101100000110111110000000111111000101011011010100010100001110101011000000111110011000010010110001110110001111110000000 10001101100111110110111000011111011111010100000001111000101110111001111100111001110011000110100111011000110000010100011101001111110010010001010101011011100111101101101000110100101011001101100111001010000010011001100111011011000000010000011101010100011000101000100011000111001 11101001111010110101101111111010001011101000100100110111110101010011100001111011000111000101100101010001111000100000110000101000110100111000101010110101001100101110000111110110100101100010100001110000111111010101111101110100011110110000001010010110010101111101111001110111000 
01001100011100101001110110111000110011111010000000000001000110000000101010010000011100000010100101101011000000110100100111100000101101011101011110101011010001101010100001011000010110100011001010100101001000011000110010010110010001101001000010000000100010000010001000100000000 11100011010000010011001001110000110011111000001101110001000101111100001100110100000000101001111101011101000110100001010101111110011100000101111000001110111010100001100011101010001100010001110001001000100011010110010100010010010111111011001000000011000111010010110101101111111 00101110100001001000000010011110101101111110000110000010001100001010000101000100101110101100111100001011000111000001101111100011111111010101101100000111101111010101011001011011010101011001011110010100000101101011111011111010011100101001000010111101100010011000001010101010011 10011111000100110011010101101100011110000110011010100100000111110001001111111001000110001000101100000000010011000010000110101000100010000111111101011010001101111010001010110101010101110111101111110010001110110110111100011110101101101100110011000111001010100101100000110000100 
00101101011001011111010110000000000111011100000011100111001101001100011000000100010101110001100000001101001111111110111010010000010001000000001100110011111100010111111000101001011001010111001110010110111111100111111101100111010101111110000000001100110111101110101101001001100 10011111111101100101110100111010000101100010001100110001011101110010010101001111000010100011010011101011100000111100111010010011000110011100000010001111111011010000111011010010011000110011000001110000011101000111110101000101001001011101001110011010111000011111001111110001000 10000001001101000010100110011001011000101000011010011000101101111011000010111101100101001111000010101010100010011110111010001011001011111110110111001010001101100000011000111011101101111110001111111010000011011110011011100111111001010111000011011110011111011110011000100100010 11100001111110111011101000111000010010000101100110010010000111000110110100001111111001011010000100011111010100111110000001001110110000010011110010111111001010110100001011110010111111001100001100100010010000110001001110110110100101110110011101101010101100111111101101100011101 
10101101100010100001111000000010001000010110100110010110010100111010001001110100000000010000000101010110011011001010110011010100000001010011001011110100111001000110001101001001011100100010001111010110100110101111000010001111000100111110000000000110001001010100100100011000000 00100000011101101011000100010110111001100010101001010111001011000111010001111101010100100100000100001010101011010111111011100111001110101101000100111010101101001110011000111101101100001101010001011100010011111111011001011110001011110101110101101011111011100101111001001000001 10110011000101110000011111110011110010101010011011111111011001110001100001100011001010111011010001001010111111000101100100011011101011000000100011001011100100110110100110001100010110100100111001001111101001011111000100101011101110110000101111000001110101100001011011101110011 00111000000110111110011110010100001100000000001111101010001101111101111101011010010110100010001001000010001100110000001111111010000011110000001000010001001010101000000000101100000000100101101101001010111101101101100001011101101000001001110010101000010011001011000011010110000 
10100001111000010100011101101000111011100000110100100011100110110000110011010110010010001101000001010110111101111100010000110110001100100000100001101111010101000110100000111111011000111010000110000001101111000111110000011011111101111011111000111011101001111111001010001111101 00000100001111001101101100010110100001000111101010010111001010011001001011100100111100101000000110111011110111010001101010001001100100011011010110101101111011010000011110110110001110001100100010000100100100111001101010111101101110100001010010011100101000111110000000101111011 10100111101101010001001100010110010111001101010110111010100001010010001010001011110111001011110011101111111001101011001010011110111110000100010000001101110100111001011000001111100010110110111100001111101010110001100100011111010001100001111110010000000011000010100001011100101 11010001011011010010001111110001011001101101001011001111100101111001010000000110000110101010110000001101010100111000011101011110011101110001110100011011111110011111010100001101010110010110001111011101101000001110100000001011110011001111111111011010111110001110111001101110110 
10001100000101101000100000100001000100010000001110010000011010001010100111000010001100010011100101111100111000000101011111000010001000101000111110100010100001000000010011001101011111001001111100001000010010101001101001111011101010010101001000000111110101011010010010000000000 01110101001100010000001001110111010011111011110110101100010111111010010001101100011101110110000100101001011001011101001011100001111001100100010010111100011101101101000100101111111010101110010001011010110100101000101011100101110000010101010001010000001011111111101111110111110 10111000011100001000001001111101111101101110000011011001000111011111101000111000101010001010101000010101000101111110011111110010111010011001001110101010011100110011110000111001110110001000100101001001010111110011110000110110001100101100001110000111010001000110001011000011110 11010111001001011110110010100000101100001001110000100010101010101010010000111100100111011100100001101001010100100100011010101000000011101111110010101000010110001111010000000011011101110001111100011000101111010001010110100111000010100100111100010110111011100100000001111100000 
01110110011100010000010100100001011010010010000000101010001011110001110010100110001000010100111110011100100010101011001000100011010100111010010100100100000000101101000001111110000010000101000101011000010101110110100110010011000110101010110100000000011010101100001010100010000 01000110101110000111101111001101111011101110101110101000000100100010011100101011000110011110010110010000111010111101010001100100100001101110110101001011001000001001010110101101100000100111001100011100101000010111000011100111011001111110001011100010100101001000000011010110011 11010001110011010100001011011011101000011101000011010011101111100011101100000011100010111100010001000010011001110100110000000000000111000100011111110000000011001110001101100001110100101111000100001110001100011001010110011010110010101101101100110111001010010001011111010101010 01111111110001011111110010000111101111000001101111100101010001110101000100011101011100011110010110111001101010110101101011001011101001111011001010111100000001010111011001100010010010000010000000010110001100010110101001110101111000111000101010111110101101111101000010101011100 
