001000101011001111001100111100110000111000000010100111111010100000101100011010001111000001001000100000000000100001010000010100111000001001110011000100000010100000101100001001000110111011100011101010001001111101100010100000111110000111110110010110111011111111000110100000000010 100110111110110001010110101101011100111100101010111110010111000100010111001011001110000010100100001010100000010010010111010101010111000101110100101001110001010111110110111101011111010010101100100111010100011110110111100011010010101111011001000100101111010110101011100110011011 001101110001011101100110100110100011101101010101110000101111110100011001000011001010000100010001000000000001001100110011010011110011110111110101011110001111101100111011011000110001010100011100010100101010000000101010101001000100000010000000010001110100111001011111100011111011 101101111111000110111111000100011101111000111100111010011110000000001001110000000000101010011111111100000101001000000101011011101101100010000111010110110011101110000010101011101010100111100111001010101100111000011111001000101010100010100111001100011110010110010100000100001001 
101100111000000001100010100000101010101000101010011010110010111010101100010000011101000010001100000000101100100010100010100010101001110111000010010001001000100001101100000101010001000011111001110000001010010000010010010100001000111001111000100110000111101000101001100101000000 101100010100001011010110010101011000110001010101101110000010111101110100110101000111110000001000011011100100010111000001001101000100100011010011000011010001101100101010001010010001010100000010001111110100110100001000111000111011000110010100110001011101010110101011111001110010 101010010011011010001010010001101000011011011111011011001110011010011010001010011000011111111000001101111101011010100010110010011011000100111101011101100010110001000011101101001110000001110100101000010001100110101011011001010110011011110010111100010100111001010001000100010000 111110100110110100010111011000111001111010001101101111010001101100000100110100101101011001010011100001101000001010101001000001000111101011110011000110100110000010011011100110011011011000110110010110011001100110000000011010100100100111011110111011101101001110000010000111001101 
001000001101000000100100000001000110101000100000010011011001100110001001000000100000010011010001010101101010001011001101000100110001000001001011111001110111001111010101111001101111001011100100100100000001001111000100000001101011110101111011000000101001010011100110111110001000 111011001100011000011010100110110000110100101010001000001110100111001111110110110001011000001100110101010110010010101100011010100000111000001001010101010010100100111111010110110101100101010101101001000010010101011011010011111000011111110100001010011010011101110111111000110101 011010101001111110010011011100100001010111110101011001001111110111001000100111001110100100011111011010010101000110100101110110110101001111101001000110100101011101010111100111000000110101001100101110111100100011101010111101110101010011000011000000000101010000010110101001011100 010101010011101000011000101010101000001001101110001110001011001000110101100110001110011111110010101100001011100000111110111011111000101010101100000000101111010110100001111111100011011001110110111000011101101000101111111010110011001011010011110000100111101111101000111001111111 
111100010010110100011100000101001110000011111110001101111000000011101100101100000111001101110011100000000000110101100101100110111101010100011010110011111001001010111110001000010101101111010000011011110101111100000111101100111011001101110000001000101110011100000111110110000000 000011000011110000100101110111100001110001110010011000011110011101101100010111101110111000100111110110100000111010011100100001111001000111001100000000000110101000110110000001101100101100000000110101101011001110101111100001111011111011100001100000001101110110000010111000011100 001001010000110101101011000111001010001000100111110110011111001010101101110101111100110101110111111101110110100111001001100010100011001001010110011111011101110011000010110001101110100011111010100001011010110000000100001101011001111101010111001110111111011011011100110110010010 100101010010011101100110100100001100010000000100011001001001100010100111110011111111110100111101011101011111101100110110101101001110100001100001001101001101001000001100001110100101111000011001000000110000110010011011011000110001111000001010111111001000011000100010110000001000 
010001100101011000110000110010101000000010001100000110010110001000000000101101101000101000000001101000110000001010110000110010100010001101010101101000110101000101110101101110000100110101001000001001100100001111001001000101001001010100110000111000001110001111101011001010001010 011000101110110001110101101110011010100111100110010111110011100111111001100100011001111111000000101001000010011000111110101010000111111101010110010001000011010101100001010000100011011111010101011010100100010101101010101010100011010100110000001010000110011101010100100001000011 011000101001110000011000111011011001100101111001101001111100001011110011111100000001100010010011110110101100110110010110010001101110010010100011101111100011101100111011001000111101010100100101010101011000010001000110100111011001100111001011011001010000001000101011100101001100 011000100101011001000000110010001101111110010010001001011010000010011001010000010110001000001100100100100111010100111110101101111100001110000111101101110000011010011001100011101011100111011101100000010100111100000000100100110001000001101100010010000010110100100111111000110100 
110101101011001110011100110100111000000001010001000011110010001101000010010001101000000100011011001000101010000011011001110111001000011010010110001111010100110110111001011000010000000010101001111100001100001101011001100001111101000100100000010110101011010010101101000011011010 010111111110011110001011011110011100011010100111001000111110010010011001001010010110001110110000111010110010110010101000001101111110010000111110111110100100110100011011001010110110110010001011101110100110011100101101110100111111001001001110110011011001101010101011001110110011 010100010011111010011000000010000111111100011001110110101011110001100000000110111000011110000001011100010000101100101111100001110000011010101000101010001101011111100110101100010001001000011110000101101000000001110100000101100000000110111011011111001000110010100010110000101010 111000101011110010010110101100011110111001001110001111101010111000000001111010101111001101001010100111111111100101111101100100110110100001101000111011001001101101000011100110001101100100111111111110110111111010001100111101100110101011011010110000110101100101001100101001011110 
010000011101001001110100110010010010011101100111011000000001100011000010011000100011010111010110010100000000011011010101010001001001110110000100000101001001001010100010110010000111000110111110010010101010001010001101011110111010010100001010110000101000101000111100111101000100 001101010101111001000001101001110111110110110100100010110101111001110011110001001100001001010000111001100011001000000001010100101011101011100101000100100011101110001000001000011101101001111000100101001001111101001011011010010110001011111110111010101111011111001001100111010010 101100000011010110000000000110101010000110110010110110010011011001001000101010101110000101110011111000001101011000101101110000101111110100000000111001010101100001110001000100000011010000111011001100111110101000000111111010011001110110101000101101111101100100111000001101101111 100110011111001110110110000111000010101111011100001110111101111110000111000111010001111000101011111110000000001011100011000100101100110011101011011110011010110100001010111110000010111111010010010110100010111010101111101101101110000001110110001010111110101101110010011000011001 
000110111100101100100110111111100000110011000001010101011001100001001101000100011100111001011100010110001110110010110000101101100111000101100001100000111011010011010100101011000111100110010110001000000000111001000101101011000000001111000110111110100110011010101000010101111010 100110010001101010100011000011111011101111000010101000000110010001000110110111101010110001101000011101011100011011001101101100010110111110110101001111101100000011111100111000011001101010010010010010000110001000011000101110011001011101101000111011000010000011101000101001001111 101000010110010110111000010011110010110010011001001001011110110010100010111011011010101010101001011000100010011001011000110101011010110001110001100101110000110010111011101100001001100101110100111010110001100101100110011001010110111100011111101000001010101000111010100100001101 010100100100001110011110101111100011011011111001001110111111011100101000000110101100101000100101010000010110000011010001000101110111000111001001101111101010010111110110100100110111011011001110011011111111000110000101110011111101110001101010011100101110101011101110001000001101 
100001001100011101001110110001001000000101100001000011100000010010000000111100001000001011110000100101101110010000010001000001100101011000010100000100110101101010000100101000010100101000010010011000101010101011000011010100011111001001001010100000000101011110110110001000110110 111001000000111010110101110101100000100010110010101011000010010111001010111001110001100000101010001100010000001110001100011101100101111110110100101101111100110010100100111110011101000101111111101010010010001111001000111111100111010111111011100000001101001001100010100011011000 110111110111110011010001010001110111011000110110010000001111100001110000110100111100011100001011011011011111100110001111110010110001000010011101000011000000011010110111011011101100010110110100110111111010100001011011111000010001000100000000100101010100101110001101011001110110 000001010111010000110001110100001001101110001010001001101000101001011000001110001011001100000010010111000011101100101010111101010111110001111000101110010011101011111011011111110011011100110000011110111011011011001101010001000010011011100000011110101101101110010001111100010001 
100001101001100110110001101000000011011010001011100000010000001011001100100110110010011011110100011001001100100010011000011110001011100101100010010000001110100011100000110001101000011010000000000100110111111100001001000010010111011001100011011000110110000101000100101011110011 011001101011101100001010000011101110101011100100011001000011101011001100111011010111101100010111010000001001111010000101010101101111000000110010011101100101110100010111001001110001001110101000001010000001011011111111001010101000011101101111000011100110010000101011111111110000 001111100100110001111101000100000001100001101011000111000010111001101101000001011110110101000111111110111001100100100111001101010010100001100111111011000111001011010111101111001110011100011010111000111000111100011101000101110101000000100111000111111100001100000111100110001011 011000100111001001100100111010011101100000110000101001000011100010000101101110001100000100111110010100001110011100101111101010011110101100010100100101111101111010110011001001110001101111010001001010101111111001100001100110100010010111111111010010101110100011001101100011111001 
