000101110101000110000110010011111101011000100101001110100000000000011000100110101011011100101110000010010000100110001101100011010011101001011001001001111000101001111010001110011000001001000011000001001010001100001000010010010100000101101100111111111111001111100001111110010110 111000000001010101010001011100110111110011111000010101010110000001010101010000111010101011111110001100011001110111001010010000001111001100100001011111101100100010001101010000110011010110111011001001111001010110110101101001100000111101001111001001100111100011101100001011110010 010101111011110011010010111000010011010111110010100100101010010010111010111000001000000110100101111010010101001110010010111000000111001110110100100010000000100000111111111010010001110101100001100010110001110000101011101000100011101110101001010100010010100100101110111011001001 001011000100110110011010000111111011101111111010011110011001101011101011001110011010010001111111011011011111110010101111101101011010100110011010011001101110101000010101000100010011011100111011100010001000010001010010000010111001100111110111110110111000011110111001100011111111 
100110110010001100011011110010101001001011000111101011000000000100111001100011100110000000101100100011011000000110111000111011010010010010010001110111110101110010011111110111101000011000000101110010001011100000000110101001010110000110101010011110011100101110100011110110100110 110100101100001010000000100010000110110000111100100010000111100110011101011010110101011000111001101000111001000111010011010001001101100000101110001101100001101011011100011011000000001101110001001100011011101010000010111011011101000111111000001001010101011001000010011111110010 100011111101101100101001011001101101011011100110001111100000111011111011101111101111001101011110100111101101010001100101001000001010110001100000100011101010111101000111110001011011110000111011111000111100110000101001011110000010001010001101100100001100010100011111110001101111 001000010101010100010001000111110101010000000001110000011101100111100000111001010011011011100101010001110000110001001000111001111101111110110000101000011011010110000010110010001011001011010111011010000101101100001110101100111111001101011111100000001001011111111011011110111000 
000111010100110010000000100000111110101111100010100000011001001110111100100000010011000000100001001100001100011000010000001011101001000111010000001001000000001001001000000001000110100011101111100111110000000010010010100011011000110110001001100011101101001001010111101001000100 001000000010000110001101010010101011110101111100010010011111111101111011011010101001011011101010001001111111011000100100001100110001100000011001011001100000010011011001111100111010101111100110101011001000111000110100101000011000111101001110110011000100100000110111011001000000 011111101011001001111101110100110100010100001111010010000011111101110011011000010100001011001001001111101110001010111110100110011011111000010001000011001101110010011010011111010111000001010011111101110110101110110101101101101100000010101011000010011001000100100001110000000111 111111111111011001100000001011101000111011100101100011001100101101111110110111110000101001110011101101101110110011101101111110011110111101000110101000010000101110110000010000101001011011011011011010010011011100000010010011111110001011101011110010011001111011010000010111010000 
000111111111011011010010110100001110111001100100011111011110100001100001111101011000011010100111001011100000010101110001111011111100101001010001111000010011011000010110100100101110011001001011001000010101100000000001000100001011011100000110010000011110100111010000010111110001 111000010110111011011001100011111101100010000000000111101101111010110001001100100110111010101110011010011110001011011100001101001100100111000110100110100110101111001001100110010101111111010010111001001101110011110110101001111110100000011111000111011111000001100000110110010111 011001101000010111100100011001000110111011101001101001010110110001001111100000111011000010001101011000011000110001011101110100011000100111010001111011001111101011110000000101000001100110101100011010000110111110001111011001110111101111101110110000011010001101001010011111100000 110010111111011000110110010001110110001000001001011110001001010000101101101110101011011010100111101001111110110010100010100010110001011010110101101101111011011010111011111010110101001101010100000111001010100100100001110110010000100101011101100010110001010100011111010110100000 
100001001100001100100000110000110100101001100000111000100011000011001100110000010101010010110110100011001000101110110100110010000111101100110010111010000101111001000100001001101101000110010010000100010000100110101011010001011000011110000110111000100000010011011100010011000000 000100000001100111110011011011001010111010001000011010100000001101100001011101000100000101010000000101111011001100100100001000010111001000111100000010001100111101000110001110001000101101110110101000111101010001000001010001011010111110011110101101110110111110011010001011101011 101101111111010010111110101110100000001001001100010011100010000101010110011100101010100101100101010011010101101010011111001001111101101001011101111001010010100111001011100101110010101111110010111101010010000001011001000001010000001101011110100001010010001110110011011011100110 000001110001111000010101010100011001011111001110110101100011001100000101011010001011111110010010010000110001011101100111110100110101000101000011110110000010011011101111101001100010011010111000101110011000110110000101111011011001110010011101000110001010100001101111010100011010 
000110101001001100010010011111011110111101001100001111010010000101011000001000001001011100110001110010100001111001011011001010101010001000110010001001010110111000100000011110001011001001110110101001000011001101000110000111001110000000100010000011000001111100010000011101001010 011111000001000111111001001000110111011101101010000001101111010101100011101101110111111010110111001101010010001110001100100010110110001101101001011001110100010111011010110000001101001110110011001100100011110111011101111000100011111111010010000001111101101011000000000111110001 110101010010010111000010101001011110010100100010011001001000111001011001000000010010100010000101100011011100011011100100101110111011101011110010111001101111100011011110111011000100110011010010001111101111010011011000000100101100010110000100001101010010101110001111100001000000 111011000010110010001110010110011110111001000010001100110011001100011011001111111111001101101100110011001101010110011100110011001111111101001001011010101111101010110100001111000101001010010000110100101011110100110000011111011010100101000100111000111000011110011000000011000000 
010111011101001100011010011111011111101110100001001001101001010010100011110001110011000010101100010110011000010010010111010010010011110000001100001101100000000010001101101011001110000101010011001001010100010010111000110010110100011101010000011110101100100100010101100011000100 000101100011011110101111100111101100010010000111011101100100000110010001100000111001000010110011111110011011011100101010100000000010101011010000011111001110100001011110001101001011101101110001001101010000011010101111001001110100001110000000011010110110101101011110011010110110 001100011010010010111110000010101111111101011010010101010011000000110111010100110101101100100000000001100110000101011011101110110000111111110100100101010111110101110111110001110111011101111111100101001000001111101110111100001011101011100100101000001010100111001010011010011000 110101100010110100100010110110011101011101001011110011010100111010110010111010011110001100011010101111001001100100101101101110101001011001101001111110011001010111011111100101000010000010010010000010110110101010000100011010100110010100000001101111100101100100101011000101111111 
011011010000010001001101110001001100101010101001110011101101010000111000001100110111111110011110110011001011011100101001000010110011000011010011100000001100110110111101110001100111011101000010111101000001010001000000101110011011100111111010111110001010010100111001110010110000 101100001100101010101011100111011101010000010101111110001111110101011110010111101010110001111110010010001011001010000101011110000011010101000000001000000110101100100000010111100110111111010100000110110000010100100001100100111101001111101000101001001101000011100101111110000011 110101001111100100100000011000101100100100101000011001000000000001011110011010011101101111100100000110111100000011011110011100101100011001101000001010110110100000101100000010110100000011000101000111010111000101011001111111001010011011100100000000111011111000111100111011011001 001000111110000011000100001001110000000010101100100100011001001001010000100010110100000001111011111111001011010101101111010010011001011100010000101011101001110010110011100011111110100101110011100011110010110100000000110100111110100000110000011010110001001100001101000010011110 
011010100100000001000101100010010100001100000101010011001000011110001100110001010101100110000110010100011100010000111111111111011010000101000001100100000100000000111110101111001000011001001000101000011010001000111001011111101001111111100100001011111100010010001010100111001000 111010100000111010111100000010101110010111111101100101111000110010101000101010101001011101011011001100110100011000011100111011101101011110011000101001000100011110100001011000000110101101010100110011011110001010001101110010100100001001000101111010110110101000101100000100110000 111111001111111011111110111111010000100010111101100000111111100011011100010011100110010001001111011100001010010000000001100100011100011111100101110101001010101001111001110000001010010010011101010110110011010001110000000000000010100000101011110101110101110010000011010101101011 111000010110000101110101011101001011101001001111100001001010001101110000111100110101000010101010010010010010010111010011001100110101011110100110110101101011001100010111010110101101011000001000011101111101000001011111001011110011001111000111100100010001011010000100110000011111 
010011101010001110001010011000000000101000111011010101001000000010001010100111100000000000110100001000011110011010000010011010001100100000111100010001110001001011000000001011100010100101000101010101001110100100101111000011111000101100001101000010001010000101010110000110111011 000111000001110001110110101010001010001111110100011001111001000101100001101100001100100001000100000000111001010111101010111100011011100011101001000110101100111111001110100011011001110000101111101110101010011111100011111000100011010011001101111001100000111100110001001001010110 100001011010010110101110000100110111101100010011000110110010101000000010111111101100010101010011001101011110001111110000111000000011001100011101010001001010101110001011101100000000110101000101110111111110000000011111011100111000001001011100010000101011101110010111011011111011 101100101101100111100001110001101011100111100110010100110010111001101110110111011110110110001100000100100010001111010010011001000101111001111000111101011010001000101110111111111110110110011001101100111011100001101010111100101011101011011101110010110000100010111101011101111100 
