11101011011010011010101001110001000000110111010100000011000111101001010110110000000001101100101000111001100011001010000111001000000101100100110010001000001001100001001110000100101000100000000100110000001101000111001100110101110111010010101100100011100000110100000000000001000 11001011000100011010001110001110100011111000011000011110011001001110000110100101001101101110000011111010001111111100000100010010100001110101111011010101110000001111001111101111101111001000110111000001000001010010100101110101101110010010001001111000110001000110001111110001101 01110100010110011001000001100010101010110010100000000100100101101111001111011111000100111010001100001100101100111001000101100010101000001110110101111110100000010011000111110100001001110111010111000111110110011010110110001101101001100010011111001101001100100111001100100000011 00001011000110010010001100010001011111111000000010101011010001011011000000100011111110110010010000101000010001000100001100011101001010100001001100000111100010010110000100100111101100100010000111110001000001001101111110010010011101000100000011100111111101001000000010000100111 
11100110101000100011010000100101110010011011101100000100111100001101001011111110101110111100111111011100000011111010101011111101110000111011111110001001011110011001001011110011111111111101101000011010100010000100111011100110111001000110010000000001101010011110101101000110001 11010011000010000000110111000001110110100010111100010001010101101100111110000000111111101011100101001110101010110011111010101011101001110101101110011111111011111100000011110000011001100100101110100101111011011110110011000011001100001010110011010010101111001101000010010111101 00111100011001100101100101101110000011011101100110011100111111101001000001111110010011011100010111010101010011111010011011010100110111011100000010101000000111010001101001011110110011110010110011001100010101111001011101010110111011000100111100100111010010110101011001001011101 11100100010001011100100010110101010101000111101101011010000001001111101111000000111010000011110001100001000001001011100001001111011010001100110110000111010111110101110100000011111000000010011110001011001011001001111011111011010011010111000011100001001110110111101010000101101 
00001011110011000101011111000110001111011011111011111101111100010100110111011011100100000000110001110101101001101100111101011100111010101011011110111000001000101010101111111100010110110000110011001011101111101111111110011010100001011001001000010001101010110111101001110111000 00000111000000001010110001001110111111010010000011010001000101001010001010011001001000111111110101010001010000010011110011101011111001111011001111010110011110111001101000111101100001111111101001000110001111101111110010000010000110001000010110010001011000111100111000011000011 10110110110110110001110110110100000010111100000110111011111100011001111001010110001101001001100100101110101001000011011010000010111000000110000101010110011001010101101010110010000010000101101100010010000110001110000011110000000010110010110110010011111111010011110010101011001 11011101011011010000100100011100110110101100100101011101110010000011000101000111111001001110001000000111001111101111100110000101000100011111010100011100111111100100110111100101110001111000110001110011110101101100101111111111101010001011000110101110001110011111101111001000011 
11010111001001101000101010101000000000100101110010110101110000011100001101100110100010010111001010000010000000110000111110111101101010010110100000101001100100100100100001110010110001010000000001100000100010000011001000101000001001100100001000111010011011100000010011110000011 00100101001000001011101110000110001101010001100010111000111010011010001100101010011101011010000100101010001101110111010000000011011101110101001000111000001110000100100001011010001000011011111001011100000110010000000100011100111011100110001101001000101110000000100000010000100 01011110100110111011001010100100110011011001011001000010111001010010111111111001010001110001001101110111111000010010010100110110100111111100110001110110010001010000111011101110101000100010100110101001001010000110000100110010001111101011110000101010100110111011001100111100000 11001011000111011110001100100100011001100010111111101001001001001010001010000000011101001010011001110110001110011111110111110011110001111010000110010110001000000000000010010110001110101100100101110110100001110111101000000010010001011101011000100001111100011011111101001111010 
11001010101111101101001101100011110110001100111010101111010110011100000110010011101001110110000101000111111100011101000110100111011000001101010111011100000100000110110111001100101110111010100110000111000000000110111101001111110110111100001001011110110101111100100100001100100 11011010100000110110001111000111111101101100111000001011001000101011101010010100111010011110100101110100110001110101101011001111101001110100101111111001101001010101111110101011110001110101001011110111110001101110110111111010010110000110010011010101010100011111101001111111010 11001000010101000101100001110010011010000100011010011111011000001111110000011110101111010111000010000100100101000110000100001110110101010011010101011001010101011001110111111101001101011110110011001111101010111010010011000100101011100110010000111010111111000111110100110001011 01110111111100110011111111100001011010011011000101101111010101001100010001011010000010100100110000010111101001000000110110110110111010111100010001001011100010111000001111101110100001000100010100100001100011010111110111000010111110001001011010100111001111101100101011100100111 
10001011001110111010100111100110101000111111011101100101011000101000010010100000001100110000110110110100000001011100011111111100101111011100101110100010010001000011000011011001001001111001101011110100000001011001101010010110001011000100111100010101010110110100100000110000000 11001111100001011110110111001101011001100001111100101101001101100111010100111100011010011101000010011011111110111101001110001001000010000101011000100110010000111010001100010111101101011100011110100100010001011001000100010001010011101111001000100001011010011011101100110000100 00110011100101011111001100010101010010001111101111010000010110000000101011100010010011011111100110101011100000111011101110100100010001101100111000110100101110110000111001111111001100111111011000000110101000010010010011101110111101010111001010101000000110101011011110110010010 01000111010110010110011100101111000001001010101111001001110100110001010110101000101011001011010010110001001001100101000111001101011110000100001111100001010010111110000110110111010101100010000000110100000011011011110000011011000001100110010000100000110110100000011001100100110 
11110100000001000010000110000001010111011101011001000000001010011000110101001100001110010001000101001000101100100101101001110100011101001010010101111001001001110100100111100100001000101101000001011100010000011001111000100100101000110110001100011110011101000101011001011010100 11011010000101001110010011011111111011000101000000101001011011110000111110000010110000000010100001101001001100101001100010000010100010000011101010101011110000110100111001100101001011110010101100001011101111100011100000011101101100000011111001000001100011010101100100000001000 10010011101011110101010011000111000110011110100011000011111011010010011110101000110010110001000100001001000100110001010110010001100000111100001011111000111000001100100010101110100010011010001001000110101100000111101011111101100111111011010110010101000001010010110111010100111 11001110000101001010100011110101100111101110000111000011000011100100010011001111010011011010000010000100110010110111011100101100010110111011110101110010110001111110101011111001000011000000110111001100100010100111101000101001011100001111011001000011001010110011100011010001110 
00111011100100100110100110001001110001000010001010011100100110001110010011001000100000011010100001110101000111001001001111001000000001001101100000011001010000100000011101100110011000111010100110101010100101010001011000101010000001001101101010110111110001110111110101100010110 11011110000100000111110101010011110101111010100000010000000111101010111110000101001010100100100011110000100010000111101101100001100110010100101110000011110110110101110100001000100110000010001011000111000010111100111011100011001100001001000101010001001111111111001001010111111 11111101001011111010001100001111101110000001011101001101111101001110001011010100010010111000011001111011110000001100010110100111100100011000001001101111110001011101001100000101110001011001010111101000011111001100010001100100110111111111111101000110101010001111100000011101101 10011011110001010000010011011001100000100010010010001001011001100011010011111001110111001100101000111101101101111000001110010000111101001110001111110101110110010001100111110001000100000001111100101001111001110111110110100111111000101010011110100110011110001110011110010101101 
00110100011000100111001010100010001001000000100000011011111101011011110100111010010101000001000100010010100101001001011001001001101000100110011100101100110101101011100000001011001001100100000000011100100100000000101100000111100101001100011000111101100010000100111001001011000 00100011001110110011010110000001010010000011101110001111111011010101110011010100100101111010100101000001001111011101010100100100101010001110011001111101100110010001101111110001110000100011010101100111010110111011011000111110110111101010111101010001110000011100110110110000010 00101001000011100001010011101100101111000110111101101001011010011101100011010101011101110100100110010101111101111100011000011001110101000000010001101101011100110101101111100011110110111100111100001010101110110010000011110000000011000101001010111111011111101100000100110101001 11101111111000010110110011000001001001010000110111010011011100101101010011100001010100101111010000110100000110011111110110010000100110011100011111001110100010100001101001101110111111001110011100100011100000100001011101100101111100110100000100111011100001110000100101001010011 
00100000001010001000101011101100110000011010101010001100100001111010000110110011100010000010100001010110110110000000010100100001100000011100101100001001110010100011100101010011001101101000000001001001101011110111000001011111000100010100011111110110010101111101110111010000001 00100100110101001110011100110000100010011000001001011110001110101000001010000110010100001111001100111000101110001011100100010001111101100011011000101000011100101011110101101100100001011010000011011111010001011111010010100001111000100010100011010010101110100110111000101000100 11101101100100110100100000110110100000000101100101001111001001010001010000010101010100000001101101010111111100000101100010100100000110101101011010010101000000000000100011001000110110010010110000000100111001100001100111110101010111010110000110100100111100110010111110111110110 01110101111101011010000111000110100011010000110100010010000011101110011100100011010111001110011000110100001101001011011110101000110101001111000111110110101011100110111010001100100001101000001101101001001001110110111000100010001000001000110000110010101100011001111101000010000 
