11010010111111011110011011110110001101001111001010110111011111001001010001001011011000001010000110111011010101110110111011111011100111110111111001101100000110110111111100000101110010111101010011101001000100111010011111000101111100110010110010010100000100101110101010111011010 10110011100101110110000100010010101110011010001100111101100001100110000100000101001110101011100110011111011011101000101001010000011101100001111101110001001100100000111010011101111001010001010010010101101100010110011000100111111100111101001100111101100010101101100100111010011 00111100101001000100100101010011000100001101101010110110100100110011011111000111110111001101000101100101110110000001111111001011001111000100011000101111000011100000011101100010001011110111111101111001101100010100100100000011100010100001111000101101110000010110111001111110011 00101011001000110100010111011101000111001110001010011110111101001101001111000100000011001110111000000100100000010010100110011111000110000110100110100111010101010011110011111101111101101010001000110000110000010000101110111100101101100010110000100100010111110011111110010011110 
11001010000011011001110100010011101001100110010110010011100101000001010101000011110100001100000100101100011000101101011101010111101001100001001000110000001000111110110001100110000100111101111110111001001011001100100100010000001001100000011101101000111100111100101010101000111 00110111100000110110001101000101110001100110010000111111100100010110010001010010011100001100001101110101010010001000000110011110000110101111100100110110001011110011110110011110111011111100111011110100101110101010001010101111001110101111100000010110011101100101111010111101100 11110100011111000000001110100101100111110010011100000010101001111100000001101000000111110100010000111001001001101000111100000111100100001001110100101101111110010011001010111100011011011001101111110100000101000001111111011011001101111000100011010101100101110111101110111111100 01000000011000011101100000101101110011000000000111010011011101101001101001000011011110100000011001111000110010010101100000111011000101110101010011011000110101011010110010000011110001101100000010000100001100110011101100101011101011010001111100111001011111001110011101111100101 
00000001011001001011000111000111011010110101110100000100001100010001110011010001011100001101100100101101100101111101011101101111001011100100111100111011000000011110100000110100011110110100000011000001111111010111111110001000001010001111100001111111000110010100100111010000010 00011111010011101000011000110001010000100001101001101100000110011101101111111101110111101010110101111100100110001010110000011101100001010111111000001001111110001011000100011010100100010100010010110000000110111001010111011111110110011010000100010001101010110001000001010000000 11111011010010000101000110011111011000000111111101010110000110000010001001101101100110100111111110011100001011101110001010111000101010111000010001101100001101000111010101111101011010111011001110011011110011010001101001100011011000100101101000010111100000111111011110110111011 10010101101010111000111010010111111010101111100101100101000100111101010111101001001010110100010011101110000000110110001011110010000101110001111011011010000000011110101010100110001001110001011010100101101000111110000100001001000000111101100011011101001111101011010100001110001 
00010010011001101101011001000001000110100110001100111110100001001000011000010111110000001101001010111101111101000100110111011011101010100110101000000110101000111000111000101101110011110001000010111101100100100010111001000001101001011000111010000101110000101010101010011011010 11000010010000110111000100001011101001111011011101101110111101001100001001101101100101010111101111110011011011011101101000010011010010011011101010111100011010100000110001101001011011010111011001010101011100010010100001000101000000111000000001101111100011000000111101000000111 11110101001111110110010111100011100101000101101001100111111111001000001010011110000111110010001010010001101110010110001110100110001010101101001110000111001000010001011010100011010111000011111010110000100000000011110001001001001010111011111011011000011000010110011001101100100 00101000010101010000000010001000111110000100110001000011010111101111000100011000010111111110010011010000111110110111101110100010100110100000001001110101010100101010101110101011101111010000101111011101000100100100110101111001101000110000010011110000010010101101101100100000110 
00101010000101000011010000000010100010001001010011100000000001000101000101000111001111100000000011001001000111001100001000001000101010101000001001011010000110011111100011100001101111111011010001000110100101001010011010110001000011001010100000001010101111110001011000100001000 11011011110001111001010001001111000010100000101110100110100001111010001101101101100110010010001110110111010001100001010100101001100010001110000110110001100011110000110011101010010000001001001100011110110011100010010111010110111101000111010101001101010001101011000001100110011 11101101100111100001110000100111110011101000010000000010101011010011001010111000010000101110010010110010010011000110111000100101011001110011111000001110001001010001101110111011101101011011110111101100110011011101001001001001001110101111011000011001111100011000010011111000100 01111001010011011001011101000100110011000110000111100001001100110011001001101000110010101101111010111111001100001010000000010110100001001010000111011101110000111001010010111000101110101010011110110010110000101101000011110110111101101011000010101101110001011010000011010000010 
01000110101100101001010011001010010111110110001001100010110010011101000111000001010110000101110111010001001001100100000101011101100001001001001101101101000011011011001011110001000001000101111010001100111111100101101111001011100001011011001101111110000000011110011100101101001 00010100101001010010001011000010101010111100011110101111000101010000111110001111010001111001110101010001001011011111111001111000011001101010001110100010001110010110000100100111011001110110011110001101000011001001101001010010010101001110110110110010100110000010111001001001001 10111100000001111011100001100010101101011010011111001111011011010001111011011000111010101100100111001111111111100010010001001001111000010011111100010101011001101011010011100110011011110001101010001111100101100101111111100001111001101010100000010110110111100100000100100000000 00100111110000010111111100011101100111010011100110110000100000001010101101110100011011000110010011110010010011011011001101100010110001011011110000101100010011000110110111100100010010111111000101011001100110010010000110111001010000100111101000001010011010000010110011011101010 
10000000000111101101000001000001111010110001100110010001000111110001010111010001001100000100000110000100000100110100010101100111111011001101011101011001110000011010001000110111010000110000001000011011110110011110001111001000100010011111100001111111000110001100100100110000110 10111101110001111100001001101011110001100001101111001001000010111111110110110100111111101110010000110100000010000010100000001101110001100100011101011011111110011000100010111101010100010110100010111110110000111001010011010010100111011110111100000001111100111000000001110001101 11111011110010110011010010101011100011010110010000111011000111001110011000111010110010111111011100101000101011101001100000001101001100011110010110100101001111001100001111101011000000110011101111111100011001110000111011001111011010001110100001010011010010011100011010001001001 01000111100001111100001101011111111000111100010110101000001100100001111011100111011001000001010001111100001100110010010100111010000110010001100101011011100110010110101101000111101100110001001111100100110010011110001110001011001000011011100011011011101111000110100100010110010 
10011101110100000010111100100011100001011001001111111110000100011101110100100001111101010010100001000101101000110001000110000100001001000001000011001010010100001001101001000111000110101111101000111011000111100110011010000100100000010000110001110110110100000000110100000000101 00010011111100001011010110100010000000110010011111100111001011000010111111111010110010101100011000000011101000101010011001011001100011000011011111100011111010010110011110000111000101010000101010001100111111111101001010101001000000001000101000001010011001000111000010001100001 01101111011111111101010000101010111100000011111111101100001011001010011000101000001010111010010111001111011000110100111101101011010110001110101000101101010011100111001011100011110000100100100010101110111101110011011101001100001111010001011011011011010001101000100000010010100 10100101110001100011111111000110001110100100101110010100000111110000111101111000000110111101111101100100101000100111101000110011100100110100100011100011101001010111110101001101111110110100110011000101011100010000101100110011000101101010101101111010111111111100100110110101011 
01101000001000100010000101010100000101010000000011010011100000011101010011010011011111011011011011010100000001100000101101001101010111001010010101101010010011001101001001110101100010000100011010001001111110100100100000100010000101000000111001011100011000011000001100110111001 11010000100110001100111111100000010101111110111010101010100011110100110101101101010000010011001001011011001110100100110111001110011001101010000010001000011010100100010111000110011011100100011101001001000011000001001100110110100111101100111110001001001110101101100001010101101 10110101101001111001100001101111011101011011000001101111000101000101011011111000100010000110100110000000101111111011011011110001000111111011001100010101001001101111110010010010110011101100111010101010101100010111101101001101111010111010000000100000011000101101000100000001000 00101001000001010101001111110101110111001110000111101110100100111010001000111101011011111000000111111000010110110001000111100011100010001011111110110110011111100110100011100101011100111101100010011100011110010000010011101010110100100000101100001000110011010010010011011001010 
00001001000010010000010101001100110111001001100110110001010100011001011111110011010000100111111000001001100010100001000000010000100100011011001001101000010010111000110000001100000011011100100100010111000110000001101100011110100110011010001110111100100000000100101100010100100 10101000111111000101010010111111110110100000111010011000111101001010010111101101111111010111010001110000000001001100001101101110111000000001001111011000001001001011101010011101011111011010000110001100110101101000011000101111111011101001111101001000001101010100111110010000111 11011000000000001011010001101010110011000001101010101110100101011101001010110110101000101000000110001101110010110110011100101110000001101111000111011010001011011000100110001001110110001010011010001101100000010000000011011001110011010011001111101110110111001001100110100011111 01000101001100001000001011100001011100101110011010000000111111010011011011101101011111001011010011110101111100110100010011110111111011111101110011100101100111010011010111110111111110101000000011110011000111100110000100010001101101001110001010111111001001010110101100101110110 
