10101111011111001000100100101011110011001111000110100011001110010100011101111111110011010110100000010011110101111001000101100111101110011000101101101100111010001100100001111111011101111010001010001110110101001010010100100100110011011111010011010100010001100010000100010001111 11111111111100110001100101110100111101111110101011100010100000110001110011010001111001000010100011100100100111100000111001110101111101010101000110000011100000101110101000100011001010001010001100111001011110100110111111010011000010000000101010011010110110000011000110000001000 00101001100110001011010100010010100111001110110010110000010111111001001001011100010011101010011110011111000100111010101100101010110100100011100000001101010011111000100110101000100110100111100110001011110000101010001101001011110111010101101101010000110110001101000100010101010 10111011111011010001011101100101001001010110101001001110110010110101110001001101111000001010111000111100011011101100010010000101011001111101100001010001110101111110100000011110001111000110110011101110001001010111100111110000011111000000000111010101011000110000100001001010011 
01101011000001001101100111011001001001001000101110000111000010001010100001000111111001001010100010100101011011010100111111011101001001100000111001110111011000100100110100011011010000111111011110011111011110000101111011000001001110100011011001110011011110000011000010011010000 10111101010110001000000011000011101010000001100111011011010011110011010000110010110111001110110010100110001001111100000110001011010011011000101110100010101101110110001100011001111000100101101100101100001101001011101000110111010010000111110000001011111101100111111000000001011 01001100110010010011111001011000100110001110011100111111001001010010101110001000000110111110100000001001001110111110010010101001110110001101011000000111101110000011011001101101100110100110111100110101000010111101101111100001001010011011011001110001110010110000001010101011001 01000010011111010100010010011111101100110000000111110101100001101001000110011000010001001001100000111100010010000000001101010011000101110011110001000101111111100001111000011101011110001000101001101100000011010101110010101000001101100100001110110100100010111001110000001101111 
11111011001000000011000100001000000111100101100100110010001111001111110000001101011110100000001100100111110000110101100011001000001011011101110011111000100101000110110100101001110001111100001110010111101001100010011000000001000001010000001110010000111111010000110000011010000 00000101110111100010000000100000101010100111101101101100001011100000100110011101110010100001111110100010111011111010000111101110011100101000000001101011011000001011111101100011011010110001101010100000100100000100100000111111010100001111110111010100100000110010001110001101110 10000001110000010000100010010100010111011101000011010001110010011010010000111010010111010010011111000001001111001001110111010011100001101110100101011110111011011111110010010101001101001100001010100101010001111010010100011111111110110110011010101100011011001100110011000001100 11001110011000001000000010111111001100101000100111011010000111010000011101011111110111111101001100111000110111110001000100000110000010001101000101110111110010101000010101010111010101100111100111101000001011000011110011100111000101110001100000011011111111001000010101011111011 
10000001011100100000001001101010011111111010000010010010100110001001110000000000110010000000000110000101010101111001010000101001001011011110000011100001010100010001010000001000101000110111100100000000011000101011010011000110001001010010100100110000000010111100100101111010010 10011010010010010010000011101111110000000101001011100011111011101011000100011011010000000001011110011100011111111111001100100100010111110100100001010110101000010011010110001111101010001010001011011011011110110111100011001011011110101001011101001101111000111011000001110101101 01100011111100000111011000001101100110000100111101100010111111110110001000001101111101110000101110010010100110000111110111101111000101001001011010011110111001101001011001100101011011000010110010101101101011111001011110000110101110011100010110011001100100101110101111001011101 11111010111000110000110111011100001011010111001110011100010010000010100111000001110001100110011010001001011110101011110001101011001010100000100110101000011010100100000010011111001101110110111001000111101010100001110111100011110010010110011000000110011011011101110000011010011 
10000110011001100001101001110110100100011111100101010011101010000001111010100010000001011001100100001010011111010101110010100100000100000100101001000110001010110101111000011001110011000011111100111000010000100111111011101000101000010100101000000101010010010010000100000111010 01111111110100011001100011101101010010100001010100000000111000001100100101111000011001011100110100010000111010100101101010111101110100010001010010010111111111111011000010001110101111001010011011010001101000111101101011001010100000101111001101100001100110110100011100000011111 01010101010100100001011101111000101001100111011010010010001011001010001010111111100111111110011110101110011011100001011010101001000100000101111100101100111100011100100010100110010001001000011101000100101000101111011010000111110101110010100110010011001011001111010011010001111 01110111011101100110110110100111111110011111010001011010101111111110100000000010101011010111001001011000101010100111111000110101001001101011110101000110001100100001101011101111001000011000011001110000110100111101000101100000000000111010001110000110110100101010011111110110101 
10111100111110001100100101000110001010011010100110010100011000100000110000011000010111100001001000101010000001011100010010001110000100010001001111010100011000110001010000100100000010110101000010110011000010101110101001000100011100101001100001011010000110000010110001001010110 01100001010101101000100110010010111010101110111110011101011000111100100110011010010000111110010000011000111010110001110011100111011000000100101011101110111001100010010111010101011101100001011001101001001000101000001101111100110110111101001011110000111100100001010101110011000 01011101101000000101110001000101010100101111100001111010011001001101101101010010111110101101101011000111001001000101001011101010101110101011110111110111100101100000010101000110111000101100111110111011111110011011001011100101011100111011000011100001001011011111010111000101111 00000001101010000110110101100000110010010000001000111011010010111010110111010101011101011000010110110001011010011011101000100011100010100000010001101011101100001101101111010100000010101100110001001101011111011100100111010011110010110110000111111110001011010001101101001111010 
10110011111000100111000100001100110111100110011011100111100110111010110011010101111111100100000100101101011011111101010011001110001111011100001010111001100101000111110100110100110000110101011100010011010101010000101000100110000110010011100000100011000111010100010001011010000 00011011010011100010010100100001101000110110100001100100010010100010100110110110110010101100111111100111110001101111000111100000001101101100000001001111010000010011111111001111001011100001101010100000000011010101101100110100000000111111101110011110100010111100000101011010101 00000001110001100101011010000111010111011001001111111111001000000011001100111010000111000111111111010010010110101001100110110010000001100000001101011000110000111110011111101111010001111110000100100001010101101100011110110101111000001100011100111001011011100000101001011101001 10010010111010011000100010011110011100101001100101011110010010100111011101010110011111001111101110111010010111111001010100001100001001000001110100110110101011000001011011111110110111101001101100100011101011010011000110101111101100101111110000011011110010101001111001010011110 
00001110110000111010110001000001000111010000110001001111010001010010000001100011101101100000111111100010000001000010001100101000000001000001110001010010011010111001000011010000100110101100001011010010110000100001001100100100001100000000000101110010011101000000011001111110001 10001010001111110011101110010111010011011100101011001110000010000010001111000000101001110000001000101110001000111011110000010110010010101000110101111011101101000001000000111100001000001011110101101110011111001100110001100010010010001101000110111000001110010011011101000011110 11110000100000101010010001011010110100000011110010110101000011010111111011010100010101101001011010000100011100100011101110111111110001110000101111110101011011011010001101110100100000101101101011110100100110011100000000111100101110010101101101000011110111000111001011011100110 01010011011000101110010001011110100011100100011010101010001110000011000010001101010110110101101011100111101110011001011101011110000101000011001011000001011101001110101000011111000100111100001110010000010001000000101001100011001010100110111110010100110101110010010001001111111 
01101010100000001111000110000111001100001000001110100111000000010011111011111001111001001000111110110011111010110000100110011101000101110001111000110000101000000110111100011100100001011111101111011100000110010100100000001000101100000001111010101011011110010111000000011111011 01000101000101000110000111000010001100001011000101010011011111010110000010010010010110001101100110000111001001011001101111101011001001111001011101000010001000100011101101101010101001110011101100101111111111001111001100100100100101001111010000011111111111110110101101000001011 01001000110000101101110011110001101010001000011010100101001000000110001100010010000110001110001011011001101110001010000010001000110111000101001101001011101110101110010100101101001110000001101111111101010010010101101111100011001110001110001011110000100011110111011100101001000 00000010101110010110011010011111101100110000101011100001111111100011101101011101010100000011110000101111001110001110010111001101000111000010011101010101111110110101100100011100010010011000001001101110010011001011101110101110000111101001000010111100100011011010111110100111100 
00001100011100011010000001100011100001000101111000010010011001010000110010011001100000110000100100100011111010111000010010101100010000001100110100001000101000101000011010010100000111110000000001000001100101100010101110011100000000011000011011010110101000000000010011111101111 01110010011111000001011111111110001111000010011001011101100101111100110111100101110101000001011010110110000000100100000101011010111101000001000001101011011011110010001101110101111110011010111111010000001000100100010001100101011111011101010110110011001000010111100111100000011 01110010110011100101111110000101000011010001011110100110010111001010110000101000010111101111010011000010010111000000111001011100010000001010101101101100011111101111010111111101101111100111111011000001000101110101001110100111111001011100010010111110101111101011110110101011001 01001110110110010011000101011011010111010011010001010111001101111010001000011111011010000110001000110100100100001011010010111001110111101110010101010111001110101101010110101100001101010001011001000100111011111010010111001010001111100101101111011011110101101010101001110000010 
