110001000000101001010000010000000100000001000001001110010000000101000001010011010000001100101000000000001010001000101000100100000001000001110000010100010100011100110001010001001011100110000001000001010011100011000000000011000011110010100000000010111110100000101000001101001000 001100010000001001111001111111000000110111011010000010101000011011011000001111111001100100100100011101000001010011110010111011101001101110011011010011100101000011001010101011010101000110100010010100010110100011011011011001000100001011001111001110111111011010110011001000101010 101001100101000010101101110001010111011110011010010011100100111101111010100001000001001110001011110001001101001100110101000001001101101101011000101001011010101111100001100111000010110101101001001100101111110011001101000101111100000000101100110100100100011111101000001011101110 101111010000101111010100001000111100111011111010111111001101000001000101010001011011011010010110100101011000110101100000101000001111000101000111011110010100001011100111010011101010111011010001010100011111010000111100010001001001111111100101011111001111111001000010111100011101 
100001100110010000001010101000000001000001000000101111010110100001100000111100000101101101101011000000000011011100101001101000011001000000001111101101010011101000101001001000111010011100001000010000111100001000000000110010110100101010101000001001010111100001011010100011101011 101000100111101001110011110011010001100011010100001100110110101111010010110000011010100010001000101000111000110110011011010001101110100100010101111011001101000111101011110000111011011100100100111110011101011101111000101100001100000011000111101100100100100001001100000100010011 111000001101101110110101101010000101110000010000011110101000001111100101000011010110010101100000111101110000010111001111111000110111000101100100010101011100011110001010110110110011101010000000001100011000011001000011011110011010110010100000001101110110001110110111111010010101 111001100110101000111101000001001010111001110100110101100000101010000010000000011011011001111111000100010000100101100100101011010101111101101111010101110101011100111111001110110010011100101000010110011100010011001001111010000010000100001010101110001110010011000111100010011110 
000101110001101100011010110000010101000011000011111001001010010001100010000000111101101100010010010010001011011000010100010010111111001100101011011010001010100000011011001010110010110000001101110000000010011000010000001101100010110111000000111011100100100100111000011100011000 100111001010100001000000111110111001000010111011000000011000010101011111100000101100101101011010000000000001101000010110011011001100010100000010010111111010111110111010111011001111100101100110011000111010010100001001110011100010011101001100111011110101101011101101111001111010 111100101010010111101100010011100110110010000011001010001001111111101100010010100000010011110100001110101110001100110001001110110111110101010110110100011000011100000000100010010001101011001000100001001000001111110000111011001010100110101010111100011001101100010000111110101011 100001110101100010011101000000101010110001010110001100001101110100001010000110000010011100110001001101101000110000110101111111100011011111011010000101111001000101101101001000100000111000101011111111111000011110110011001001000010110100101010101000100111100011100101111100001011 
110001010010110101011100111101100001000011101010010111100110101100110000100110010001111100011101001000111100101010111010001011000001001010001011101011000011101111110010100000101110110010000010111000000000011111111011110101010001001010100101100011101101101101010111111000010011 010000001000111110000010001001110110100101000111111101001110110011101001111000111100000010110001110110100010111101000000001111110011010101010100000011101000001001101000100101000011111100011010011011011001011000111110000001101000011010111111001011010001110001111110111100110011 010111101110000000111000101001010111001011011111101000100011000111101001101000110000000011111111000110010111000110010101001001100000100001100011000000011100011000010100000110010110111011010001010000110001110100000011111000000011010111100010010010011100110110101001000000010101 011001101101111110001011011110010100111011110011001110001011100111110111010100110110001001111100001001000010010101100101001111111011100001001101110111001111001001110010001110001011100001111011100110110011000101001000110110101100011101101010110111101110000111011000110001101011 
001011110101101011011010100010000000100111000100000001010010101001001000000010001001011000001101001010100001101010001101010110100000110000000011100000010000001101100110001000111011000010101100111000101000010000001000100110001100101101110010000101011010011110001001001101000000 101001110001011000101100000111101001100000001010100001010100001001111100001010110110001111010000100010000101010100010000000011000110001011011100001011000011111101100110101111101010100100100110110100001010001011110001000001001111010111001011001010000101111101011000111011100100 010001010111110100100101111010000011111111011001010111110001010011011000011001010111110101110100111101101010101011000101110110110000001001110011100110010110111000101011011100111100100001010101111000100100111010100000011101111010010000011101010110101001000101001110011100001100 010000010000101101001101100000001111011010111000000001000000110010111100101000001011001001010110001100101000111100000011010001110100001100010110111101001110011110000101000100101010011001010011111101011010001000110011111110000000011110011010110100000010101001110100111101011111 
110011100101100010000100011000000010011010100001010011100000000001011100010100010011111100111100000100110010100000100000000011101111010110010101010100100001000000101011001110110000010011101010000001111011010100110101101100110010000011001101111101110110100101011001001101010101 001110101111101010011000101010100110010010001101101001011010111110000111111101000100010101011011100111110111001111101111010101001001001110110111110101101001110100111110100000010111010101000001001010011100001010110111010100010100101011100001101100110100111001011001001100000111 110111001100011110000000110001011011001001100010000110001111001101100100111100111011101011000101110000110001100001000110101111100111101001101110000000011100010111110110000110011100110010111111000110010110110000100001101011101001001101110111101110010100101000101101010001001000 001100101101101010001010101000101100100111111110011011001010111111011110010011000110000010101011010111111010010110100000000101110001111010100010101110110000010100000111001010011101110010001001011110010101110111011010011001010010100100100110101000110110000000000101111110111110 
110011110010010110011110111101100101100011101011100111000110100000110000100100110000101101111110001000111000100010111011101111010001000101110111110011000010101001110011100000110110010010000010001000000000111101111011110101010100001011110101100111111100101101010111110000010110 110000001010111010010001001011110110000000001101110111011110111101111010111100101100000010100001110110100010011101000000011111100011000100010000000011101000001111101000100101010111111101110111011010011001010010011110000011100000011110001110001011000101111000111111111100110011 100111101100100000011001101011010111001011000111000010100011100101101001110000110000000001010111000101010101000100011001001001100000100101100011100000001100011100011100000110010110111011010000010000011101110101000011101100000011110111110011110011011100100110100111000000010111 011011101101101110101011010010010000110000100001011111011001100100110111000100010010001101111110001101001010010111100101101111111011100101100101110001100111000001010110001110001110101000110001101110010010000101001000101110101101010101101010010111101010100111000100110001001111 
101011000100010011001010000110000001001001010001101010010101100000110000111100000101111110001000001110101001011110000101011000000001000000101111100111000011001000000100010100110010011100001000010000010010001000001000000010100100101000001000000001011011100110000001000011100000 110100111001111001100000110011110001100101010100001001010100110111011100110101011011000000000100100010010001101110111111010011100100101111000101011111001010001110010001111000110000011110100100110101011111011101001000110001001110001011100101011011110100001001011000001011011101 001100001000111101111101111100000101110010011100111110001100111110110101000111011011010100101000110101111100001000111011011010100011011110101001100101010111011010100011000111111001100000001100001111011101110000001100011110010110010100101110010101100110001110100100101010010110 101000110110001100100001001001101100011001111111111101000010101010000000000001001011111011111110101101100000001000000110101000101101011101001100010010110111011111010110010100100011101101111000000000101010011010011101001000100000001110011010110000011110111011000011101110101010 
010101110011110110100000111101100101000011000010111101001110010000110100000010100101100110101011000000111010111000111001010011011101001110110101011000000010101100111110100010110110100010000110011000000000111001011011001101000110010111100100010111000110111100111100000000000110 110000101010111000000001011010111110011101101101100101111010010101011111100100001100101111110001110110100110011001011011001010001100000101010110010111101000001101111010111000010111100101111110011000111101000000011001000011110010000101000110001011010100101011111111101001011111 101101101100000111110100100011010101110111000111001010100001110011000010010100101000010000001100001110011101101100111111001001101011100101000010100100011000011000110000101010011010111000001000001100101100100001100100111011001001100100101011100001001101110100100000100100011101 111011101101101010111101000010000000110001010001001111011001110110000100000111100010001001110001001101001110010011110101101110110011010100010110101001101000000001011111001011001110111010110011101111010000001010100000001110000100110100000110101011101101100111000011110000001010 
100001101100000010000000000000000010111011100000110111100010100000011001110100110111111100000000000101110000000010101100010001100111010110101111100001000001100001001010100000100011111110011010010001011010001001100010000100100111100000001000001001110011100101000011001001100000 100100111101101001100000100011110000001100010101101111001010101110011111010100010011000000100001100011010000001011101111010011101001001110010011110101110010110100011110110000010101010100100000110000010011101100001100111100011110010111100001011011110100111001011101001010010101 011111011101011111100001010101010101110011000010110010001110000101110100101100101111111010101101110001110000001101000011011010100011011111100000000001010101110011101110011110111010100000011110000011011100110001100000110111101010000100101101101111000110101010000101111000011001 001000111110101110000100001001001100110011101101011101000010101011011110010011000101010010011001111101110000001000001110000001100000111101011001010110110010010101001110110110110011100010111000011010100101111100011101011111011000001100110010110000011100001111110101000110111111 
