011011010001010000111010001010000010001010001110100001010001000110110001011100010110011000000001100000111011010101000000100001011110011011001100001010100011101001001101011110011010000100000100001011110100000110100100111010011001111011111000111001001110001000010011101011001000 001000010110110011100100000000110001101000000011000110011111000011001110110000000000111101111001111010111100110010000111010101011101110001010011100001010011100011000101001111010011001101001000100101010100001100010110001110010000001001001111001110000011111010010100011110100001 100110111001101111001111100101100111000101110100001000110000101101101001111111001001100000101010100101110110011100100011010111110100111111011001111011101110011101111010111011100110010101100101001001001101000010011000110000100100000010001101101000100101011000111100010111111010 011101011110011011010111000111110100010110001011111001000001001101100111101110101100001000101110010011000111111000010110111111110101100001000011000100101011111100000110001100110110111101100011010010101011010111011101110101011000100100100011001001111100100001000000011000011001 
101101100001001010001010000010000110101110001011100111011001000011000111010110000101100010000011100100011010001001010010100001001000100001001110111100100011101101101101011010011101011100010101101010110010001100100100111110000010011110100001011111001110000000010011000011000000 001001111111110011000110110000011111101000011011101100011110000011100100111100101000000011111001110000101100011010000100011100010100100001101011010010011011010011100001101001000101010010111101110010000000010100001100111110011001010000011011011101000111011110001010011010100101 101001111001010110010111000001110111000011101100111010011011000101000011111111111101100001101010010101110100110100101011010011110100001111011001101001001010000011111110000111110110011100110111000011011000000110011000101001110001101111110010111001100000010000001110000101110000 101000001111101011010111100100110000000011001110011100011101100111101001110010001000101100101110010011000001111010010110111111100001011101010111000100100110111110010010011101111101011100100010010110111000000101110100011000001100100011100011010011101101110101001011010010001010 
110111100000000110100010010011010111001010000110101100001110001011000010000010110000100011000011101100000011100101010010110011110010000011001100010101010110100100010001110110110101110001110010011100110000000100000101100110010010011100110111011011011111010001101110100010101100 000001011101011001010110110000101011101111111010000110001000001010010101111000111100100011111100010001101110000010100110100011010101010011110011000010111110011100101000100001011111001001010011001001110111111100100110101001110111000011101111100101000111101010010011011000000101 011010001101000010111111000100110011011001100000110101111100100111110101110011011000000010101110000100110001011000001100101111001001011011010101011011110001010000111101000101010100001101111100111101000000110011011011011111101111001010011010000000010001101111101101000010110100 000010111100100000101000111111010000001011001011100010111100110101010011010010111011010010000011110001111000110001010110110001010010111110111000111100100010100111001111101110100101111001010000100100111001010000000010000101011111101010110111000010000001111001001010100100011100 
000101101011011101010010000000000000001100001010101100011000001001100110010010000100000000100101000110011011110011011110101000111110100001001110011100000110100101001100111111001001000101110001101000011010001110100000111100000010111010001000001101000010011010000110101000000010 010011011010110000111110100001000011111100110011101100011100000011111000010000001000110111111001000000001100001110000100000100110000100111101001110010011111001001011001111001001101100010101111110000000011110110100001110010011011000010001000011111110100001110101000011110010001 100111111101100010100111101001011000010011101101110101111001101001010001011111001110100110101110100101111110010100011111011011110000101011110000111101100110000111001011100111100110101010110100001111000000001111101010111110100000010011110000101101000001100100101010000110001011 010010001111111010111001100110010101100011010110011111101001000011011001110001001000011011101010010111001001011010100000010001010000010110010101100100001001111111011010011011001101110101010000010111010111100101110100010010001111100001010010011011101101111101001110000010101010 
111010100111101001110101100000001011101000000000000111111100101010110011100100110000101000011110100010011011111001110000000100011000000000000000111101001100000100100001000100110010010011010010000001110001000110010111010000000101010000011100001101010010000010000101000010000100 000011000111100010011111011110111000000010111011001010100001101110011100111001011001111010000010101011111100101010110100000111101100100001101011001101100010011110110010010001011010100011001010011001010101110110101111000001111011011010111111000011011110110111011010000000111001 001001110010001001010001000001001000001010000001100000111110011010101001011000110001010111011111101000010111011011000101100100000010101001101101111011110110110010100001111011111110001111111111001110101001101001110000100110000010010100110011001110011000110001100010011001101101 000001110101110010100110010010011001010101111100001110101111001011110001010110001100110011111011110110011000110011101101010000111001100011010010010000100100111111001101010110101111010001111000000101111101001000100010100110000011011000010101011110111101011000100011110001101000 
101000100101010001110100100000010011001100000001010010010100011100000011000010000001001000010110110010101000010000110001110110101110000001000010110111001000000000111100010111110010000000001011000101001000010000001010011000001001010011011100001101011000000010000010001010001100 100011100010101110011111011110110101001001110111100001110011111000111101011001010010111101000010100011001001101010111011001110110100100101001001000001101101111010100011000001010000110110110110110111000101110010111111101001000011010100111110100001111111110101101100100101101111 101100110000011001001111100001001011001111001001100000111110011011101001111000010001011111101111111011001000110010000000000101010010010101101000110011110000110110100101101101111100001101001101001001101001000001010111010011000001000101110101101101010001110001100010111101111101 101011010101111010101110000100011010110101101101001110101001000011110111111110010010111000001011110001011001110111001101001010100000100110110000001000101100110011110110011111000001011010100000111101001101101010101100010111000010010000001110001000110101110110101001010000001001 
001010010101110010010101010011000111011110010100010010110111001100000110011110010101001100001110101010100000000000111010110000011110010000010011110010000101100000111101001011110110001000001111001000000010011000101000000000011001010011111010011100011000010010010010101010100000 000111011010011010010011110110100110011000011011001001110001110000101000100101011100011000101110101011000000101010101010001110111010100001011001000011011001111100111001000010010000111011110010111111000111100010101110010011000010011100111111101101001001111011101000000000100100 001001011000000011001111000110011010001011001001101010011011111100101101010001101000111111110111011011110101010010010001100000010011000100001101110010110110100101010011111111011110011101000001000000110000000011010001001110001111101001100110001000010101000000100011101111111100 111010000111000011101110000101101010100000001100001100101010101111000110010001010011100100100101110110010011100011011111100110010010100110000010010011101010101111011111011011101001010010100011110101001111101101101010010011000010001000000010100010100001111100101101010000001001 
001000011001010011100010011011000010010001111000110111111101001111000111010100110000101000110111110110101010000000010010100000010010010001010010111110011110100100111111000011110111010000010011001010111010011000111000100000110010010110011010001011001000010111111011001010100000 010101111100010011111011101100000111101101110011001101110100000001000000110101100100111001100010100001001000001110001010101110010111100101001001000011011010110000001110110101010101111001011010011111000111001000011110110011001000100111111000101101001101111011111110000000101110 101001000100100011111110000101000100010001110000000000110011011100100111001101001010000111011111000001011011010110110000111011011011011110111101001110010110011100010111111011011001110100000001011110000000001011110010111100101011101001011101000100100100101010100001010110101101 011000100101001010011001000101111111100011011001100100000100010111011010001011010010000110100111110010010010000011111011100010000001001100011110010010001110111111010001101001101001101010001001010111111111100111101000100011000000100110001010101010100011101101010111010001101001 
011000000101010011000000010010010110000010001000000001000000100011001101010011100010010000010111100100001001000001110001110000110110000000011010010101010010101001001011010011001111010010000000101000101000010000001010100010010000010010001000010011001000000011101001001000101010 000111101011100100110101011110110101110101101011111010100100011000011111110101001101011010000111010100101010001110110000101101100110001001111100110111011100001011001011010001010111110101010010011100000000001000011111110010000100001100101111100100110010010000010011111000111101 100011000100000101010101111100111010100111110011100111101100011101001010111001111011000001001100110101010100001011111111011000011010110101110010001001010111010001101001000001110110010111001111011101000101001011111111001100100010001011111010101101111010111101100100001100101001 111010000001111001101101010101000101110001001101001010111110000010011100110101100101100000000011110011011100100011011011100000000100010100010100101011101111111010001011111111111001111000111010011111001101001111111101011011010010100000110001101111100011100010000110101100111110 
011000110101011010000100100001010111000010001110000010110100100111000101010010101000111000100011010110110000000001011101101100100011000100011000101010100011101100001101111111111011001000010111011111000000011100111110000000010000010011001110001001101001100011000111101010101100 000110000101010011101101011100101111001011110010010011101000000111001000001100010001001000010111100001100101011000101110001001111110001000011010010101110101010011000110000001110101100101011101011010100011000111110001100001111100100111111011111010000110010100011111110000011100 001000111110011000101111101100100011000011110000010101110110111000100111011001111010100001101010101001010011001010101000011001010110110100111110000101010111010001111100101001111101111000000000011101000011000010100011011110100001001001011001101101110010100000110111100001100101 111010110101111111100101011111010111000010001101100110101100000101110101101110110100000100000011110110011000100101111001000010010000000110010100111110100010110000111001100111111101001110010000011101110111111011001100100011010111010010011000100011000001001100010100111110101111 
