000001010100000111100110111000100110111011101000100100100000001001101100100010010001110001100011000000111010101110110010110001000111100000011101111001000110010100100100010011001001011101110110101100001101101001110001110110011001011010011000101101001100110101000011000000100000 101101001000101110110100011001101010100010000111010000001000100111010000101001111010011000110000000100101100100000101100010011010010111011010100100111000010001101001001010111011110110011100110010100111011011001101001010110100001101111001011011011000011101111010110000010100010 100101001010111101110001111010101110100101101100000011110101101100111100111111000111100101100011110010001111110100010100101011001110110011100110010010110111000110110001000010101111110101100001101000000010110000001100100110111011100100010011011110010101001111010011101110000011 101110101010000101111011111010110011000001000101110110010110011111000100110011100111010111111110011110100110010010011001001001001000110011100110000111101100111010010010010101110000111110111010101011101011110000100110110110110000010000111010110011111100101100010000011000101000 
111010010010100101100110011011011110110101110101110111011100001011110100100000110101101011111101000100111111111100111101010000111001001110101010101001111011101101110111010001111111110110101111111011011000110101101010111110011110010011111110111011011011000111100010000100000111 000110000010010011001100100011101010111011001100100111000110110100110001001111110111000100100001100101100101101011111101001001000000111001100100000100000110111101111001001010001101110010000111011101101001000000001000011011100010001000101111110011011110010101010111100010101111 110111101000001001010011101100100111100111100011110100011000000100111111100100111110100101000100111100101101100111111000100000010111110010110101010101110100001001000001111010011100100011100110111111101011001001100011000011100000011100001001110100100110010100011101110001110000 010011111110100001000101110101010111011101101001101100011110001100001100000010100011000110100111001111000010000111100101010101110101110111101110010100101001100001101000100011111011000110110011101010010001010110111000110111001000110000100100101010001001101011001010011000011000 
000001011100000111100110111000100111111011011010100100101000001001100010100010010001100001100011000000101010101000110010010101010110100000011001111101000110000100100000110010001001010101110110011100101000101001110001110110010011010010011100101101001100110101001101010000000000 011101001001101010110100011101101010010010000101000001001100000111011000101101110000001000110000101100111100100000101100010011000001101011101110100101000010001101101100010111011100110011100111010000110011011001001001110110100001101111001000011011101011101111010010000010100010 101001101110111110110000111110101110001100001100000011100101101101011101111011010101111001100011010000001111100110010000101011001010110111100110010011110011100110011001111010111101110111101111100111010110000000001110000110111110110101010001011110110100000111010001101100001011 101001011011100101111011110010100001000001001101110111010110010111001100100011100111100111110110010010100100010010011100101001000001110111100110000111100110010011000011010101110100111111110010111011101011110000101110110111111100110100101100110011111110101100000010011000100000 
000110101000101000011001000010101111100001010001011000000000010100111101101110000100000001001101010001100001011000101000000000000010011100010101011101100100010001001010001110100100010010100010000001000000100001101001101011011100110111011001110001000100111000010010000011001000 100000100000100011001000101001110111110001111100100010001100010010100001001111101100001000001010011010111100000010111110110101001101001111100010101101011111011111110010011011110100111111010001111010101111011011010010111000110000001110110100010100100001011000010011101111001110 100010110111100101011111101110001110001111100011000000111111000110010100010110000111101100000111001110111100101000111110010011000101101110111110100000001110010010111001000010001101010001010011010010100111101000000011001101100100000001110000001010001111001101001101110110101011 101101111000000110110000101110101001011011100110010101000100011110110010101100111000000000000111010011110010111001011111111110101101110100001001100101000001100101100001101111100000001011101010100101110010000000001000001001110110111000001110101000111001111011000110101101100100 
000001010110101101101011111101000110010010111010111100100010000111100101101010110100000000101111000001100010111010010011010011011110000001000101111101000110100000100101010010001110000101010100111001000000111011111001110111000011001011011110011101111001000110001010000100000000 101100101000101100000110010111101111011000100111010001000000100011011100111001110000001110100110101000100101100110111001011111100001110011101101001101001110001101000100011110001010000111101000010100110011101001001000111100000000100010100110101011101011000111010110011010101000 100100000111111010010011111110101110100000011100101100101100100100011010101111010000111100100001010000011110101000010001100111001000110101111111010110010011010010110011001000010000111111100111111011011110100000000100110100110110100100010001111110010110000111111011101110001110 011001010011101101010011111011000001010101110111100111110101001011101100100101100011010110111010010101010010010111001101101010010101010001100110101101101101010111011001101110111100111111010110111010100010111000101110101010000100100101111010001001111110011100000011110001100011 
000010101000100010101110011000000111001101000000000000001000000000010000000100001000010100001110000001010000001001101010000001010010110010110001100000000000110110100100010101010000101110100011001000011010001100001010101001011010010011010000000011000100111000000000000010001001 000111100000010111111000010110000011000000111101000001101000101111100110011110111001001000000011010110101110111011111110110101001111000000000010111011011111011111001011110010101101010001010101011010100011101010010110010110111100000101100000111010111001010001000001001111001000 111110111011010011110111100011010010011101111000101000110111010111011101001010010100001101110101001110001100011101010011000111101110110111011010001100011111010000110100001110100111001101000101000010001010000001101010000010101000011110101000100010010010010101010000010000111010 100001100100010111101010101010000101001010100010010101110110111110100110000000011001011111001000110010111100110100000011100100010100110011111101100110000001000101110000100000100110110010101111110101111000111000100010010000000101100011010101001100010110010011010110100100110100 
000011111101101000110111010000100101101011010000000000000000000010110001011110001000010001000100000101100001001000000011010000011000001110010000000001000100000110000100110101000101000010001010001000011010001000101000101011111100110000000000110001000101110010001000001001011000 100011100000100011010000111101010011000001010101100001011100111111101110101110100111001100000011111110011100111011111110110101100110001100000110111101011111011010000001010000111011110000010101111110101111011011011000110000011000000100100100011100111001011001010010101111001010 100110111011110101110111101010000110011111101001100100111101001100011000011101000111011100111101001110011100111001001100010111000101111100011110101100101111010000111100011110000111000010011111010010001011100010001000000100100100110011111000010010100111000101010001010010101010 110101011110001110100010101010100101011010100111010001010100111110110010000001110000001100000110010011111010111001001001100110000111110001001101100110000001101111110101010001000010101111100110110101011000101001100011100100011101100010000000001000110011011011000110100100010101 
000000001000100110010110010010000010000101000111101100001000000000110001010010011010100100001101000000001001000000100010000000010110111001110100110010000011011110001100010101010101000000101010001000010011000100111000111101011001110001011110000101011100111011000000001010011000 001010100000010101001010000000010111101001111101000011100100001010111110111100000000000110101011010010100010110001110101110011111111110000010010001111001001010100000000101010101011000001001101111111000000011010010111010110111100101100000011010100110001010011011101000111001110 101111111010010111110100010011110101111100000010101011110110000111011101001111011100101110000110011110011000111101011001011011111110000011000110101110101101101101010101101100010101001101111110000011101110000011101010010111111100000100001001011100001010010111001101011000111011 010001001101011111101010100011100101101000011010011100011010011110100110110001001011010101011101111010111110010110101001001100101100000110011000101101000011000000111011110001100100011010111111010000011010111000010011110000010100100000001101111110100101010111011101011001010100 
001001010010100101110100110110000110110100100100111100111010000111110000100000000110011001111101000000011011110101111001001101011011001100110001101011011101011100101001011001010010010111000111110101111000111100110000110000010011010011111000110111001011101010100011101110000000 000000011111110010000100101010001000111001101110000010100110100001011001101011010110010100110001100101000000101010110010000111000000101000001111101000001011110101110000001010000100011011000100011110000000100000001010101001111010111000010101110010010000000001110110100110100100 111111000100010011010101011101011011010111010111000001010111100111010100100111111001100100001101110110101111010111000101111010100110010010101111100111010111101110010110000011101110110011010100111111000111101011010101100100111001110000111000010101011101011100000000111101010101 000011111110101101010100101001000101011101101100101010110000000110011110110010010011001000100010010100111000001110011101111000101110100101000100100001100001011101100100010110001001111111110111101000110101100110101110101101000000111110001001100011001111111011011011001100111110 
001111111001101110011001010010101111110001010001010000000000010000111101010100010100000011001101011001110011011000101100001000101010011100010100010101101100010001011111001010000000010010110010000001000000010000101001101001011100100111011000100001001110010010000010000111001000 101000100000000001000100100101110111111001010110110110011000010011100001001111101011100000001010011110110110010011110110110101000001001111100011111101011111110111001011011011110100101011110101110000100111111010000010100010111100001111110101011100100101001000010100011111100110 100110110110100101011110101111100111101100100011000101111010100111010000100010101110101101000110001100111010111001111110001110011100101100110011110100011000010110111001000100011101010000010111011000101110101000000010001111100100110101010000001010001011001100101101100110101011 101100111100000000111000000010101000011011100111000101011110011010110010001011111001000010000101110011110000011101000011011110101100010110000001101100010001100101100100101101100010110010111000001100110110110000000000001001100110110010100111111000100011110011100100111001100100 
