010100000010001110100011111110000011100010000001100000000111100001001101011101001110100000010110100000011111000010111010001011100001111110010010001000000011110000000001010110110000101100011100101000100000010111110000000001101011101001000110001001100000011011110110001000101010 110101100010100001101000111000110001110001101011110101000111111100111101100011001010001110101110001001111001101011010100010000101100000111011011000110110010111111011001101100100011000111100110010101101100000011100001000110111001011001101010100011101100010101111011001011111110 110100110010010100010001001101001001111110110101101111000000101100100111000001010110011011111101010011110011111111100011000001011100111000100010000111000011011111101000011100100111100101011100001100000011000001010110011011010100000100111000010100011010011001100001101110010010 110101010000110000101000000101110001101000000100100001100111111111000101100111011111100111101000000011101111101110011011000001100101110010111001001001100110000110010100100001000011000110100000110011101000110010011101011110101010010110111000001111011011111111001000001111110100 
000100000000010110100001011000011101011111010111111000100001000001001011111101110111000011010101010001100000011111011111111011111011001100010100000111101000101111000010110011110100011100011001101000001110000111011111110011010101100001100111110100111110010000100110001100111110 111011110000011111000100010000010111110101000000010010100000100110111001010110000001101100010011001000010110101011000001010011100011110100010010010010110001110000110110111101011100010111011010101001100100010111110111100101101100000001101111100101100101110011011001111001100001 010111000000110010001100111010011001111111011110011001110100000000110101000110000011100110100001100010010010110110000110100000011111000111100010101101101111011000110000100101111001010101010000101101001101001110110101101001001010010011000001101010010111010110000111110000110000 110001111100011110111011010011010001101000010000000000111000000001111000100001100111110100001001000101110100100011001001111111011001011001000001101110111110001001110010011100001111010000110000010101000010110100100001000110000001100100110011110000000011110100000111110100111011 
000101100011010001011000010010010001101001000100001000100111100011000000110001110110110001010011000011111000001010011100101001000010010001110000011001101011111001001101100011110011100011010001011100101010111101101100110100110011110110011111100000001011011101000010010101001100 000101000111101000000010110111001011001000001011111101111010001000111110100000011001001010101000101111100110001010111011011010000101001100110101011000001001111110000000101111010001010001010111111011100111110010100100011001011101110110110100000011110001001011101110001111011101 110111111111100001000010100101101010011101111110001001110100010101000101011000010001101100100100001010110001110000110111100000100101111111011101001101111111111101110011101010111101000111010111111000001100001101111011011100011000001010101011000000000110010001000100010010110000 111000000110000011010011101110001101111110111100011111010111001111000111000111011110100011110110011111100101100000000110000001001011111000001100110110001001000110110111010011110100001010000001100000001001101011100011000111000001111010101010000000100011000111000110011011110010 
011100010100100001100010100001100001000101100100101000101010001001001011101100100101101110001111100000000010000101100000000010000011010001000000101000010000000111110010110110001100000000000101110100001100110000001101110100000010100000100011100010100101101001000011101110101000 101011101111011111011000001101110000010011010101000010011100000010101111001100110100010111111010011010111010000100111001100011110111110110000011110011110110111110010000111111111110111011110111111010111010001101100101010001011101010001111110000111111010111101100100110011011110 100101111001101000100100000011101010010110101101111100101011001111110001101000100111101110000011011111011111001001100000100100011010101101111000101101000111000001010011101101100010011010010111111010110110001111010010011100101101111011001111100110001100111001001000010100110010 000011111000100100101110100101101000110100001010100101000111001101110010101111110000110010110110011000101100010100111100101010000011100001000000000100001000101000101001000000011001111010011101011100100110000100000100000110000011110100000101111110100000001000111001011001000111 
000111100000011100010010110000111101111110001111011000101111101010000011111101010101010000110111110000100000011100011111010001110001100100000100010101100011001111101111010101011100001110010111100100101100000011011001100111111100100100000111110100011010011000100010101001101110 110100111101110011111100010001111010100111110011111000110000100010011000010101010001001010011001000111101110011000010000000101000001110010010001100111110100100000110000111111111111100001111000101000101000011111110101111100000010000010010100111100100001111011101001011101110101 010110100110110011010000011010101001111101100010011101110111100000100111111111011111111110000000010010011010001110100110101100111100001001110111001000100011001110010000000001101000100001010010111101011100001100010001001001001000001010100011000010010100110111000011110110010100 100101111000000110110100100111010101100011111001101000101101000111100101111100110011001111110000100101110100000111110011111110011110110000001101110010100010011101110010110101101101100111100101010110010011110110101010000110100110100100010101100000011101010001000111110111000001 
101000011100000101001100000010011110000010000000000100111000000001000100101000101101111000011110001101100100000100000101100010101010001101001100011110000111011100001000011000100000001111000110001010101101001110111010000000001110001000111011001001100010100011010110001100110101 111111001111010101110000100101011000110001000101111111000110101000101110110001110011011101101110001010010011011100011000011011000001011011110010110100000101110111101101100001100001101011110101110110011100010010010000101001111111111100100110010110010000000110111100010001011100 000000000010001110101111011100001111110001111101101011001001100000100011100110101101111100111100100111000000111101010011000101011010100100100101010110101001011001010110010010100101001110010101011101110000001100000111001001000111111010011110010010010001101100100111001000110110 101000000101101001111011000110110001110011110000100110111010111101111101110010110110110101101010100011000110101000110111100011101010101100001111000101000010010010101010001001101110001111111111010111101000000011111100101100010010001100100100010110111111000011011111011001100010 
000001101100010001100110011101110111010000100001010101000010101011000111010010111110001101101100001111000000100011011100000000001111010000101000010000100001011001101110111100101100100101000000011100101011100000100011001101111111000110110001010011101001101000000001101001101100 011110011000010001000000111010101000010111110110000101111101000100111101100001110011001110010010111111110111001011110010000111110111101000100000010101111001100110010100101011010100101111011101010111101100010101111010100000111101010010100100001000010101001110001101111011011010 111111011011110001000011001101110100010011100100111010101000011101011000110101000000100001110110110010100001110000101101111100111101011100010101000110010111110101010101011000111100010100111111110001110111001000111111010000000100110101100011000010000101100011011100101100100100 000111011111011010111111011010111000101100111101001101011001010011000001000011100100000101010101000111101111011101000100011011101111101010111100110000100100001101011100010111000001101000110001001101000101011100011101100111000101010011101000011100001111101011010000101011110010 
111110111100100100000000001001011101010011001100001000001111000011101000001001010101000101000111100100100001001100010000100101000101101100001011101000111010110000110001100000100010010011110100011110000001011000001000011110011000001110111100000001101000111111101011000110100000 101001111100110000100001101100101111100110010110010111000001111000011010100000011010000100011000010000011001001110001110010001001101010111110011110000010000010101101101011100000000010100101011111100001001001010011110000101010001010001001001000100011000101110000111100011110001 110010101001110010110011111110111001101001010000000010101110000111011111011001101011101100000010001011010110111011001000011100001001000110101100111110001011100110100110111111000100101001000010110011111011110100100011110101110000111011101110111000101010011111100010100110100000 111100111100010111010011110001110001000101001001001111000011001001101100101001111100110001101101100010100001100001011110100111000000011110001010111000011001000111101100001101100101001010010101100000010100010111111000001011100000011011101111101001110111101100001010111000110110 
011000110000011100100001011000101010101100000111101111110000010000001111001101111100011011110110001001101100011100110111101111000110000101001000010001001001111010101010100111010001111010001100101001111110010001001010010111000000111100010011110000001001111011001010100111010000 011110010000011111001011110100001110110000011010010001000000011011010101001110110001111100000111000110110000100100000001101010110110101010010010111011111000010101110110100101100010110100000011100001110101110111000101100101111100100000011010100100100001110001010001101101010100 111011111010010110010010101011101100101101110011100001111110011111011010101011011011101011100011000011000010111001001011000110011010101100101000001001011001011001000001010111101101001001010010000001011011001010000111011101000111100011000001011010000000001010100111011111001001 101101110010111111011101011001100101011010101000110110001000000011011000001001101011001111100101110000111100111011000011110011101101001111110011111100110000001101100111100000101001010110001010101110001111010000110110010111100000010100111011110010100001100100011011101010001011 
011111110100010100011100111100110101101110001010010001000111101111000011110101110100011000000110110000100000010000110111010000110001100100000100010101000111001101101111010111000110001110010101000111111100000111011001100101101000100100000110100100011010011000101111100011100110 010000011101110111110100010111111010100111100010111001110000100011111001011010010111001010001100000111001010011000010000001100000000110010001001100100010101001100110000111111101001100001111000100000101000011110110101111100000110000110010000111100101011001010101001011101110100 001111100110111011011000010010110001110100100011011111111111100001000111000101011111111011010000110001001001000010111000101100011100001001100011001001100001001110010001111010001010000001001000111101001101111110010111000001001001001010100011000010010000110111100110111110010110 100001101100000000111000100101001111100001111011101010101101000110100101111100110011001111100100000101110000001111101011011110011110110000100101110010100011010001110010010111001101100011000101100110010010100011111011000110100110100100010101110000011101000011000111010101001101 
