10000111011000000000000011000000100100011001101101111010100001111000100111110010100011100101010010011111100001110001000101010000010101001011100100001001010000100000110100100101110110100110110101001111010010010010111000100101001110101011110110111101110010000001010011011100110 10111110100101011100000110010101011010111100111001111111101101010101110100010001011110110011110101001010111011110001000111010000011011010011010010100111100011011010100100101011001000011010001001001010111001010001111101110110110001110110000001011011000100000110011100101101000 11000010010001100011010001001100111100010010100101101110000010101010101101000001110011011101001001110001110110001010001100111101011000010110001110001100101111010010110001101101101111111100101100101000000111010101011011000100011011100100111010111100101110010111100011111101010 11000000100100110110101010001101101110100111001001000110001011111101011010001001101001010100001010010001010111001110000000100101100110001110000011110100101111111111001110100001000101000111101110101100011000000100111111010000000100100000100101110001000001110010010010000011110 
01000011100000110010011010011100000010011011101011100110010110000011111000010110111110010010110011111110110110111000100110000100111111101101011110010000100101001110001100110101001111110101110101101000101000010001100001110101010011110111011010010010100000011111110101011111111 01011011000100111110011010010011011011110100100100011001110111101011110001110011011010011011001110101001110101101100001101110101111010110010001001101101011100110001101110000100111000110100111110110111100110101101000011111001001010101110011111110101010111111111100001110100110 10011000000000010000110110010001001111000100111100101001010011011001101110001010101101011000110001000011010111111111011000111101010100111111100101000011011101111111100000001111001001000000001100101100100001100001110111110110000001001010100000101111010110101010110111010100101 10110001010000111011000111011111111001001010101111011010101001010101110110110110011111100110011000101100110010111101111000001100110000010011010110101000001010001110010010101011011100111110011010000001101100111111101100010001011011100110010100100111000100101000111101010000011 
01101010100011010000101011100011010010000000101001100001111010111010101101010100100011001010010001011001100100010100011000101101110000110011101100001000100010100000110010010001110000001001011110111011001110010000101001101101100101101101111000100100101010100010101000011001001 00100010000011101011010011110111110111110000010101000001000000111101011011111100010001100010001110101100011100101101011010010111000011011010101000000110010101000011011010100001000101010000001000000001101010010010101111110101000010001101001001000111100101010001100100011011110 10100000011111100011111100101001010000111111110101011010110011001101010101010101011111010111000100101001000111001000100100010101010110000001000110101100000011010001001110011111010000000010010111000000000010111101001101010001000011011011001101001011001101101011011110111110001 10110001111010111001110011110111101000001001001111000011010010011111011101100001101010001000110000001010000000100001000110011101101110110111111111110101001001110111101110000101110100111010110111111100110110011110101101101010010110110001010110111001110101001111011111100111010 
11110010101000101001110100101010101011111101100001000110101000110101000100000100010001011010011000001100011010010100101010000010110011101000000101001111111000001110010001000010010010010100100110110001010010111101110101001001000101101001101110001001001000001001000010100000011 01110100000000011111011001000010001011111100011000001101101101001101001101101011111001100010101111111011010111110111110110011111101011111111101011100000010111001100010001011010000001111101000100100111101111111100001011011100010100100101101100011110110110010010000110111011100 10111001010101001010100110111110110110111110101011100010001111111100100000000110100101110001110011111001001001001101000100011111111110011000100011111111111001110101111101000100111010010111011001000010010011100111010100110001100110101100110111000000000011000001101000100100101 01001001110111100111101010110010110010100000111010100001001110010010011011000101111000011001000011100101011010011010010110101001001010001110000001001111010100011011001100111001010010001110011100011111000110001000100101101010110001100011111111001011111000100011101010110011110 
01010110000010101100100000101100000010100100100110000001000000011011000011110011111010111101000010101001010001000100011100001001000010100100000110010110111100111010101110010101110001010001100100000011001010000100000000100101100001100000000001010000110011001010100100011001000 10100010001000001101000000000011111011010001000001101110010110100101000110101011101101000011011001101010100000101011110010111100010011000001001001110100001001001000110000001000011001001101111100100111101011011100000100011100101010001011101000111010010101100000000101111110110 00010100010010001010110010100010110011001100000001101001110000110010000001010011000101010011001001111001011001001100110100011100011111111010001001011100011011010101001001010100111111111010110011001001110011110000000100111100000110010100101101101110100100100110011010110010100 11011010000000010011101100100101110000001001011011000101001110101010001101001100110111011110000111001111101010001010100100101000101001111001110001111001111000111100100110001110110011100100101101011010111110011110010000100101010101101110011100010001110100100110011111111100000 
01100010101011010001001111100000111100010000111001110000011100001010101101000111101010001001010000111110000100110110111101101111100100101011101100001000110000110100010010000000010100101110111110011101111010010100110001101101110101101110111000000101000110101000101000101001000 11110110001001010011110011001111010111100111110101110011000000011100011011011110111110100010001000101100011101111100111010110101100110000110100000100010001110011011011011100001000110010000001000010111011001011110100101111010000000011011001000101001100011110001101100011001010 11100010100111101001111111101101100000100110010111000000110000100111100001010000011101100111000000001010100001000011000000011110011011000011001110101111000001000110000110111110010011010010010110000100100100101111111111010101001111011100101110111110101001001011111100101111001 10111011111110110100110001111110110000001011010011101011010011001100010111100101011100001100111010001110010110100000010111101001101000000011011010111100000010100111001111110011111110100000111111001000110000011101100110100101011011010011011110101001010100000101101010100111100 
10111100100010011110110010000000100000011010000111000100101000101101010111000110001000101000001110000000010100011000010000101000001001111101111001001001011001000100011101100000011010000101000100011001010101010101100100010101010100100000010111111100001000010010101000001000100 11011101101001111110011001010100010110011001101001111001010111101100101000110000010001001111011111011010000101110100000001011110010000000010011101000100001110100110100000101101101111111100011001001001101111001111000010011111111000101001111011111010110010111111001111000011000 10000101011000110001011001100000011011011110011111001001011011111110011100010010100101111000010011011011001110001011111110000110101111100011111100110111010100110100000110001011001011111101101011000111001111110010110011110100100110001100101011101001000001001101100000100001010 00111000110101010001001101010000010010110111010010111010100100101101010100001000001011011011101110101101001100110010000111011011101010001001001100001111101101111001111110010111111001010110101011111000100110101000001001000001011100101011110010111100101000011110010010100111001 
01100010000011000100000011000101011100100010111000000000110100000000000000110001101100110011000000100110100010000001110011111001101010110000000110100100000000011011010110100010000010000000011000111001001010100000001001010100110100100101001100000101001010010011001010101111001 01110000011011100001100101110010011010000000101010100011110100000100011100101101110001000010011001000010110010100101100101001111011111011010100011001111101110111111010001001011000111101010101011100111010010111100001011111101110100110001000001011001001010110001001000010101010 10011101001000100000111110001001011000000000111111100101001100000010111110100101011010001111111101000010011100011110011010110110001000010011001101101101000001011011000101000001110001100100111111011000000101110001110000010001110000110010101000111100100100000010001010010101000 01110100101110110010010001000110110001111100001111000111010001011000010000010101111011110101111000111111111100110111011000001010000000110010010000001001010111100111111011101110111000110110111000001110100010011100010101000001110000000000100010001010111101100101000111000011000 
01110000010110110111111110001001010111110000100100100111100000001010100010110001110100001101110011100011000001001000011100001011000000101100000110000110111000010010110111100101010001100011000000001011000010010101100100100110110001100001000101000010000000101000110110011011010 01001010011011101101000001101011010010101101000000111111011110100100000111111010111001001110011001111010100100101010101100111000011011100000110001111110001111001000110001000010000111100101111110101101101101010000100110001111010111100000100000111110110100011100011010001111110 00001110000010101010010110100010110000000100010001100000011000000001011100111110001111110001101001010001110110011110111100011110001111101100110000001101011011111001001001001101111110111111010011101001110011110010000110011010000111000101111110100111100011111100001000011101001 11111000011101100101001100100101110100011001010011000100001111001100101001001011110010111100010111101011000000001001101100111110100110001101110010011101101001001111000111100101010101100000100001011000111010010100010001001010100001000101001001000010110100111000010110100101101 
01010001001100011000000001001000000011001000010110000000100111000000111001010100110000001100000011001100100011001000110000101100000100101100100100001000000000100100000101100011110010111101011100011010111100110010010110010001101110011001000110101101101010000000000111011000000 10111011000011010101000010101011110110101100101110010001011001011001101000101011000011011011111111001110000100101010110011100000010000101101111010101100001001011110001110011011100101101010100001011001100010011101100011011110100110011010010011011011010010101110101000001011011 10001010011000100100000011101011111101000100001000110100000110110011001000111001110110111111100010011111110100010010101110110110100111000000011111001001101010101101101100111101010101101010111111111010101100010010101111111111011100100010111101010110100101000110010010011101001 11111010001011111011010000011100000101110110100000011110001001001100100011111011010010010110100010001010011000111000010110011001100101101101111011100111100011010011000111101100010001000101000100001000110101100100000101001011111111011111001011001010010110110111010010001001011 
