111111110101010001110010000001100001001110110000011111111010111011010111101000110110011111010001110010000110000011001101101000001000110101011010110001011110101111000010000111110000011011011111011110111000110010010001010001011101111111100110000101101011101010000010100010100000 001100100010011111111101001101100100001010100100100010011011100010000101010110100100110110011100000000010010110101100000000100111011001001001011001010101110101110000000101100011010110001100100100010101110101001111000010011011000000010000000010001010010100110110101001001001111 110000110001011010001001101111000100011111000000001010001000010111101100101010010011000000101110110011010010111100010010111111111100001010110001001010101000101110011011001010011101011010101110000011100000111011001110111110011000000101011011001010010111110011011011010010001110 000100100011101100001111110001010010101000111101101011110100100011000111011100011100110010001010010001011111000101011010001101100101101011001111101001111011101000100001011101101010111010101111011101110101001000100100010001000000111010000101011010101110101010111110100000001111 
001111010001001111001010001010100101100101000100010000010110000000000000001011101110101011001001001110101000100011000011010010010111000000101111100101100100010000010101010010100100011010101100011110110000010101010000001111010000101001010000110000100001000000101100101001000100 101011001100100100000101111000110001100010110110111000100011010000110100111100110001000100001100001111111101110100010011101011101000100011000110100111100110000110001101001010110111010010100100000111100000011010100000111111111001100000011101000110011101100010100010000010101010 110110001011101001001010110000001101001101100111010000100101000010010010000111011101101111001100001101101000001001110100101010010110010100110110101001001011100000111100010011101011001111111100001101110001001110111011100100001110010011110011000001001001111000000101111001011000 010100111101011011111100111100001111000110101011100110001000000110010001001001101110010101010111110101011011101011001001100101000001111011011111110001100011110001001010001010011110100111110010110110101101110011101010100111011110101001101100110010001100000100101011110100110100 
101100101001100100010000100010110000001100010101000010100100000000011000100010000010011111100001111000001101000000001000000000100001100101100001010011000101111001001110011010101001011111011110101101001010100101001100011101001001000010000011010000101001100111001111100100011100 000001001100100000111011101100100010100010010101111101010110000100100100010101111110110011111011111110011101010001010011100000111010010111000100001100011010000000000000001001111001110000011001001001010010100000001000010111001000000011000011101100111111011010101110100110010111 011000000110101010000010110001011011100010110001111100110100001110111100000111000100100101110111001000011001010101110000111101111111100001100011000110011111011010000001111110010010100011000111110111101100111111101000101001001011001001001010101110001001000010111001001110101101 100000111101111010101011111100000110110110110010011111010000011000110111110010101010011110101100001100010000101010100111100111100000000111000010010111000110110001110111011100011100011010010000110101010000010011100000001111011101101110100101110001101000100110001101111011111000 
000010000110000111000110010001000110000001100101001010100000110000011000100010111010110011010011100010100000001101000100000010111000101101000101000101111111111000101011010001100010010010101010011000110000000000100010010101001011100110000000111110101110010100111100100100001000 000111111111110101010011110010101100011110110000010111010000110011010101111011010101011100100000111110011001010100011011101111101010001010101111101110100010110110011010010001110110101101111101101101010111110110100010101010110001110111101111100110010101011111000110101010010111 010111011100001000001011001000010000100110110010011111100010011111111010000101010110101000000101000000101011011110000110111100010101111001001110110001010111101111101010010010111111111111111011111010101100101100011111000000001101011001100010001000100100101000010001101000111001 010010010011010100111111010000011010000100101010110011101010111011100011000001011101000111111110110111000111011111100100101110101110011110011100110001011101110010100011111110110010101101110000001110101101111011011110110010011100100011011000110011101111000111100011101101011100 
001001000101001010001100000011010010110001000110011011011010110100000000001001001000100101010001000000001100100101001000000010010110101000010111100011010011001000010101110110011100100010011101001001001011100000100111000000010000001001100000110001111100000110000011011001000100 100000001111011111001100100010001011110001011100100000101001000001111111000101010101111010000110111000001001011011000010101110100010100001101110010010000110000100111011001110101011110010011111001111010010001110011101111100101010111111100001010111000110100010000000010101010101 111110000111101111101000011111010110100110011001110101110110010111000010000111000011101010111001011111100100111110111101100011000010011001110110000001101010110010001001001111000011110110110101000001001010000101001111100001001011110101010000100001111111110100011001101010011110 111110100000111011100000001110010111101010100000111011011100101100111110110001100100100111001101011000001111000110001001101111000000110010011101010110100001100000011001000000111001111100100101111011100111000111010110010000111001011101100011011001100011111110100000001111101100 
000100000000110110010100110010101110100101100111110101110101111000010001100101000100010001010101011001010001100010000010011001000110111000001000110011010000011010100010101011000011110001100010001110011001111101011101111100111011101110000010001010010111101110000000100110100110 110010001100011100111111111100100001000101010001001001111100100010001001110111101100011100111111001011101101100111001100101111111000010101011010011110010000000101000010001000010111000000011001011001000011101000011101111110000110101011101111111010111100111011001001110011100001 100000001000101100111000000001111010010111101111100001111011001111011100110101111001010111111011001111010101110100010101000100110011100101101111000101011011101111101010000001101001111111101111110001100100011011010011001110101100010000100001000110010110001011110111111010001100 001110001100100101100101000000001110101101100111110011111110010001000100110010101000101100111111111010001111101010101101100010001101010001011111100111110111001001100010010100100100001010000110110000111111000011000001001111001010111010000101100001100101110111001001000010111010 
011001000011101011000100000011010010010001001111000010011101110101000000001010010001100000000001000001001100100000001010000010110010101100010111000010010011001000111101010110011100100010011001101001001001100010100110000000010000000000100000010011111100000110000101010001010100 111010000100011111011100100010000110010000011100101000111001000001111111000111010100011111000011010000001001011101000000111110101010100000101110000010000100100101111111101111001001110010111100011111111010101001011100111100111011111110100001110001000011110010000100000101010101 110100101111101010110000010111010100110110011100111111100000011101000011000101000011010010110001111111111100111110011100101001011110011111010100000011101010110110001001101111000101111110110101001001000010000101101111100011000011100001010010010001111111110101011001111011011110 111100100010100001100000001110110100111110001010111010011101100101110110010001110000101001000101001000000111000110011001101111000000010110011111100010100111110100001011000000111011101110100101111011100111000110010110000010111001011101100010001001000000011101010000001001000111 
000100010101001100000000010000111100000100100001011001100000111000011110100101100000100011101100011000111100011000100011010011011011011000010100000000110100000101011101000010100000011011111010010100001001000010011000100110100111001010111110110000001000010010000011100001111000 111001000001111000111100010111000000011110011100011000010100010101101011100000010001000010111001011010110110101010011011010011111000001111000000011011101110100010001110010100100011011010110101110111001101111111001111011111111000011100000110011000011000110010011111010110100111 000101100001001101011010111011011010000110001101111110101111111010000110010110101000100110100011010111111100100100110100101111101110111011010110001101100101000011010001110011001000110010011000001100011110001011110101011101001010011011011110110000100001001011000100001010001111 100101010010010000101010011011101010100110010101111100100101001110000001001011101110111010010011110010000001011011000101100101100111110000000111111110010100011111101011111010001011111111000100001000000110100101110010000110101111011011000000010000001100000101100011100101010011 
000000011100000000111010001000100000100011001011001111000111110011001000010001110000101100001100001000000011000010101100110100100100101010011000100001101010011000010001001101000000011100010100111101001001001100101000010011110010110010100000000100001001010110000010111010001010 110110000011011001110000010101111010000111001000000100000011001001100100000110110101111110110111010000101001010110010110110010001000100101101101010101101100010011110001100011111110000001001001110111011000111000001100101100111011001100110011101101001110001001011111110000111100 110111110011101010001110010111111011001010101011101001011010001011010000000010111100011011110010011111110011001111000110111110111101110101000100101101011001000010011010110011000111100111001100110010110011101100111101001001110001110101101011010001010101101100110101111101000011 010111110101111101001000011100000000000110001001001100111110100100011010110001111000010100100110001010000011111001101001011001110011110011011001000111101101111011011110100010001010000011011000101110101101001110100110000111010100011001101000100001100010001010010110100110100110 
110010011001001100101011000000111000100001001010100011010101101110010110001111111110100001010000000000101111110011110101101001010000010011000110100100011010000011010010100110000111010100100110001110100110011001111111011100101100010000000010011100000011001011100000101100000000 100110100000000101101100111101100000011100110011110101010100110011111101000100110101101011101001000010001000111111010111101101100110001100110110101100010110100101010111001001111111110100100100011110110100000001000100001101010110010010000101011101001100000101011110110101001100 001111111001000001011010101011100111101110001111011011100111011010010101111111001011110100011101100101001000000111111011000110101101100110010011111101101011101110111010001100001001111011100011111010100101110101000011001101101110011110101100000101001011111010101000010100011111 000111101101100010100100110101111011110011001000001111001000110001011110010110111110101001110110010111111001100101010001000010011101100011011101001100011111110001110101011001110100010001010111111110001110010111100001101101011111101000000110010000001000100111011110000001010011 
