00011010001010111001111111110111011111100111011100100010100001000001100100100001000100010111111010101111110000100001111000101110110011011000100001110100101111101001011100110101011011101011100011011000000111111111111101110001111110111010110111101101001001111010010111000010110 11010111111011110111010011001101110010101101000101011110011101111100101111111011101010101101011110101011111101100101110110110100001111100110100100011010001110001110010111001011000011010010011001001001100100000000101010110100011110001100100101000011011111110101000110110111010 10000000000101011111010011010111000101100110001010001111000111101101101010110001111011111110011110100001101011101110010101101000101000100100100000100101110000100101100000111101000111010101011010001111001111101101100001001011010001101111111000011100101010001011001111000100101 00110100000011110100110101000011000110001110001101110110110000110000101001100011011100110011100110100000011001100101010011110000100110011111101110101011110010001111010101011000100001001111000101111100001110100111010011011001111001110101000111010110001001000100101111000010111 
00110110000110010010110101000000011111000010011100000011100010001010010001101111101100100001110011100001000000000001001000010010100001111010101001100010011010101000110101111111101101010001100100100010000110011010010001010011101000010010010101100000010000000110110000110100100 11100010011010110111011110001100000100000111010100010110101111000010000011100000100001011011100101110111001010011011101010001110011110100111100000001100001110001101101111000011001100100111101111101010110001010000100010010100110010010001000110100011001011100001110100001001100 00000011011110011000100110000110010011100111111100101010011011110100100101010101111111011101101010111101001110011111110001011110011110010110111000010000100001101001010010001010100101000011110011011101000110111101001010010010001001010001010110011101100011000011000001000100110 00001000000001110111010100010111100010010111000010001101000010111101010001000100111110100101100101001100010010001011101100011101100111101000101001010101000100101101000111011110001100110100110011101111110000111101111011010010110000100110111100011100101100000011101000111010110 
10001110001001111010111111101100111001010000100101001110000001111000001100001101010010010001100100111011011011101101001100111000000110101010011000100101011110111101001101010000010111011001111011001101100110011110011100010111110010010111111000100110011010100010100011011001100 10110100110011010011000000001101010011010011010100110110000001111100110111011000101001010111011010110111000111100011001100110100011000010111100111110101101010001011101110101101011010101100110000000011011100100110101001000001010000111111101101010111011011111001000010101100011 11100111001100110100100101111000110001001011010000001101100101001001101011001100011011010110010100101011011001111101000011010010111100101100111111100110111010101110100001011000011110011000010110001011111100001101101010011110011111101010000101101000110000100110111111101100100 11011101110000100001001100010001101011010010001011010100100111001100101101011001111010101110001000101101111001000000100011011000010001000001110100000101011000000101110001100000101110001000010010011100000001011100000100010111100001100110001000000010110000001100001110010010011 
10000110101100000010000111011011000001001000111001011100101010010100000101101101001011110010010000001010101000001010000011000100000000010110100000000010010001010000101001000110100010001101010101001111001010100011010110111111010110011010100001101000010000011010001000000001011 01010000111111101110000110011011010010000001111001110101011110011110100011001100100010101001100101101001000011111000111100111000011100111111101011011110101011111110111011000111100011001110001101111001110010101111100001010111111110110111110111011000110000101000100110011011000 10001011111111110100100111101111010110111110001010001101001001100010111101000100101011000110101110010010001111100111110110000000110110010110011011011001010110111110001111101101110100011010100111001101000011001100001110101010011011000000110101111111001010111001101110000111111 00101001101101000110001000010100011100110111000101011111010010100100011011000110010110110100111100111101101011011100011100001001110110011010001110100001100100000101100001111011101110010010101111010001000111101110001000010110100001000100000100001101011110001110000001111000001 
00110100111010101101001001101101111110000011000111100100001011011000101100011001010100000010101000001101010100011111101111010010110000010110100101111001101110111100101000101000011011000110101010100100011010100101011101011001101100011010110010100010101011101011001000001011100 01001100010010011010101101001000111001001000101000110110000001001111011011011110101010011011101111000010111010101001011001011100101010001011010100010001111100100011110111011110001100000000010110101001111011110010001010100011011011000111111101001110111011110111000010101011000 10010100101000110001001101000000001100101101111001011011000100000110001010000000100111101100110111110010111111010110011111011110001011110000001101110101110011110000011011101111110010000110110010000010101100010001100111101010001011011010100101100001111111111010011111001100011 01110000101011000101100010100010011111000110010011001010111011110111101010010111110011100010001111011001011101100101000101100001100101000100110100101110011111101001011101000100001110111011010011111001101000101101101101100011001011001010011010011101000001000100111100100001000 
00010010010010111010101111111110011111100101011101110011000001001000100100110101000101010111011001101101110000110000111011101110010011001000100011110111001111101000111100110101110111100111100011001000000111111101110111000101101110111010101111100100001001111110000111000010110 11010111111011110110000011011101100011001101011101111111011001011110101001011111101010001101011111101010111001100101110110100100001111100110100000000010000110011110000111001111000101010011011001000101001101001000000010110100011100101100111101100010111111110100001110110111010 10000000000101111111010011010111000111101110100010001111110100101101110011111000111011101110111110100000101011101100001101101000101000100100000001100111110001001111100101111100011111010111111010011101000000111111000011000001011000100111011001011100101010011001000110000000101 00110000000000110110110001001010100010001110001101010110111010011000101101110010011110110111100110110000001111000101001111111111000001111011101110001011010011011111110000011000100001001101000101100010000110101100010011011001101011110001100011010110001111010000100111000010101 
11100011011110010001100100001000111000000011001001000011100011111000110110000110011010000000111011110110000111000001000000010010001111111000001111001101011100010000000111011111110101010100110001001000011000110100110001000010011110101011000101111000001111110010000010110101100 00110011010100000001110001011010101011110001111010110011101010011110111111001101011000000010001110001011111000011001111100000110111000000110001111110011011110001010111010100010101101110100111100001111000111110111010001000101001111010111000011111111110011100011001000010011111 00101001100111010101000101010011010111010101111100100111000100010000100111100100001011010000010001111110101100011101011000000100001000101011100110100000001000000001011001110110110000111110001010110000111110110001011110110001000100101100101110100010100001001011111000000100011 10101001111101110001110000101111010011110110010101101100110101110101001110100011001110011011111011100101110101110000001011110001101100011010100010110111001101001010000001000101011000001101010111010011111010101101111111000100010100101011000110100000000110010100011000001111111 
00110000100000100111101011001100100100110001110000010001101010111000000000100110100100010001110000010100111100111001111110000000000111111011000000101010110110000000001010000100110001000000011010010111111010110100011101000111110010101101101000000110010010111001101001011100011 00000111001000110000010010010110001000010110000001011010011011010101111001111010001111101001111000000110000110111011110001111001101000011011010000000110101110110000000110001000110101010010000110101010001001010001110101000100011100001111010100001000110011100111110110101001101 11100000111001010001011101101011110101111000001010010110111010111101100011100101101010100101001101100110001010101111000110000111101000010111001001000100001101111010111011001010101000100100011101010111101110111011110110110001111011110010110001001010111100010100101111011111100 00101011101101111011000101111011011000110000110000101111111000011101000001110010011001011101101001101111100101101010111011000010111101100010111001010001110110100100100110001100010100000000011100001100001010100111100010100001000010110010100100000000100110010010001011110110111 
11000000101010000010111000110010101000001001011010000110100000111010100010001101001111101111000000111011000001010001110110100100100111110111111100110110111110010101010001000001010011010010000010010101100001110010110000100100001100110010110110000010101001011000000001111100100 01011011110101101011011101011001100111100001001001100111100100010101110011111001001000101010001110010001000001011111111010000110010010110100010100111011100010011111100010001110101100011101111100110110101101010100111100111110010100111111100011010100001010100101100100000011110 11111011001111101101010011011111101111101000110011011011111000010001110011000101100001100111001001101000111100001001000010110001100001000101011101010110110101101000111110011000101000100101011100110111100010000000000001001000101110001100001111011000111100111001000001010011011 10010000001100010111100010100001001101100111100110111001110100101000010010011110110111010001101001000110111011000000011000001001110001110110100001010000010100101100011011011000111010111011000111110001011100100000110001010100111110001100100000000001011110010011110001010111100 
00101011111001010001001000111011110011100100011001011100000100111010000101101100000010111101001110001011001001010000000111110001001101010011010100100000101100000011011000100000010001000100100101000100000100100001110010001100000010001101011111001101100100010011000000100101000 10001010010010111111000111010110110011011111010011100001100010010010010011100010000001011011100111101011110101110001011110011000011100011011001001011110010000111111100011011111110001101101001101011001000101110010110101001111000011001100110101101111110010100110010100011111110 10011001100111100100101101001001000010101011000011001011010100000011001101100101100011110111011010110100100100000101000101101011111110100110011011111111010010110111101110001101000010011111011101110100100111011110010000101011110001101001110011011100111010010101101111011011111 01011000011110111100101000000001101100011000100001111110110010100100101001001101010111101111001010000100000010111100011101111010100010010000101000011001010011100101000110011001000101010010001100000100101100110100010110000111100110010010001011100101110011110001101011110010001 
00011001100100100100010011010011100110001000111001011100101110110100000001101101101101000010010001000010101000001010000011000100001000010110100000100000010001010000101111101110100110001001011001001110011010100011010110011111010100011010100001100000010001011010001000000010001 01110011011101111110000010011011110110000001111101110100101110001110100011011100100011101001000100100001101011111010111101100000011100111101101011010101101011111110110011101111101101001111001101011011111010001111100010000111111110110111111011011000110000100000101110111011100 11000001111111110100100111001011010100011010001001100001001101100100110101001010110011000010101110111001001011100101100110000000010110010110001011111101001110011110000101101101100110011000000011000101010111011100001111101010011111010100000001110111010111001001101010000111110 00101011000101100010000000110000001110110111000101001011000110100100001011001110010101111100100100111101100011111110011001001100100010011010000100110001100100010110101011011011001110010000111111010101000111100100111010000010100101010110100111110110011110010111000100101001000 
01000111011010100101100001100001010010100101001000001100101000011010000010001100110000100101000000011101100000000111100010001100010000100010000011000111110011000101010110110010110000111100111001001001111010000010000001011011010101100000110011010010010100111101100111000111101 01010100011101011000111000110100000010110110000010000111010001000011011111100000011111011101101101000111000101101111010011100101011010001010001111010000001100011100101001101111100100000011000111100110011011011011000110110100110101010100101111001111010010111000110100110010000 01001000011010011011111010001000011010000000000111010111011101001101100111110010001101101001001100000011011100101111100111001000001111010000011001101101111010100100100001101000100101000111001101111100011000100001000110011111100011100001101110101110001001111110111000110010101 00011001110001001100111100110000010110101110010001011110000100010100010111111011010010111011110101000000010111010111000110100001111010010011000100110010010101000101110101000010111010101101010110000100011101101110110100111000101000010100101101101100100000110001010100011001111 
01001111001100001110100101101001100100000000010010000011010000011011010100000100110100110000000000010000100101011000000101001000001010011001101101101001101111000011000101000010001000101010001101011100011100011001011100000011010000100011110000101011010000000011001011001101000 00100100111010101110110001111001100101010110000001110001000000000101011110100010001001001101011010011110100010100100001111111110000000111110001111100011111110111101000101011010110011110001000001001011011011010111110100100101000010101000011001000110111001100010100110110100100 11111110001101100011010011010101111010110001100000000011101111101000101010001000101000010000100100111100101001011001100111101100100001100000110110110111000100101101011101011001001111010011101001010100111001001111001010001101000000011000101000000010100110010000111011100110000 00101100010000111100100101011111101110011010000011010011001001001010000110001001010100010111100100100000010110101111100110011010110111000110001111010010111100101101100000100100001110001001000101110110100101111100001000001111000100111001100101001100111101100000110001011101101 
