00000110111100111001010100110011100100111111110101011110011110001111100011111111101111110011111101010110110000011111011000110010001000101100001111001101101111101010101111101111101111110101011010001101001000101101100010110001010100000011100111111111010100000110100001010010010 10101101110011011101010000100001001111010110011001011110001101000111011110001111100001110100101100111011010011110010100011110000010000111000010000000111100110111000100000101011001001110000100111000100010000100110100101010100101011011011110001100010010001101101100100000001001 00110110101101001001000001010011010001101111011010000111101111011000000010001001110010010101101011110110001111001100010111010111011001100001000010100100111110000010011100100100011010101100101011000001001001101010100100000010110000110100100110111011010011110100000111000011011 00011001101010010100100000010000100011001101110010000010010001111010000001111100110001011010100001001011100011101000101111010111001110101000001111010001000011001000110101100111110010000111111011100001010110001011001100010100010111001010111011100111011001000000011110100001011 
10110111000100001011111011000001010010100111100101011110101000100101010110010000000011110010000100000001010000011100001000011111000101101110001000011100101100011011000010100000001100111010010110100000001000001000010101011001011000100000010111011110000100010001010000011011001 00011110010100001000100011001011100000011100110110100010000000000011100110000010111011010111011111000100011011110101011101000001000101001100011000001010111101100010110010010010001010101010101011101000011000011011010011111111100011111111011001100001001111110101111111111111000 00111100110101110101010000101001000100101011100111100001100111111111100111100001110010111110010000111100000100110110011000111010010010001111011100010010010010000110111100110100000001011101100101110110111000111010100000111101110110101011001101011001011000111011001010010110000 10100100000111100100011001000100111000101110111011110110001010101110100101011111111001010101001000101111000100010110100011001110001011111111111101101010111001000101011010111101000000000101010000111101001110100010111011001010011000010101010011100110101010100001110111110100010 
00110110111111111100100000100000110010100111110101101010011011011000100001101000000110110011001000110101011000011001011010011000001000010001000010101010001011011110111000001100111011101101110111010001001001011000100000101001001111000101100101010011011111110101011010110000101 00001011110011011100010101011100001011101000101000010100110101011111000101100100001000010111100101110110011101100110101000010101100001101011000010000101010101011000000111111011001100010100110100111101001101010100101111101011111011001001010100111100010000010111100000111111100 00010110011100110001000100110001110000101011100110111111100000100111101111101100001100001101000010010100110111100011110011000010011111110100000001111110100111110010011010000011110110000100110100000110001111010011011110000000000100000100100000101111111111110110110101000011111 00111100110011001111100000100010000011000111011001001110000011101101110110110101011110001011101111010110011111111101110011101001011010100101000111100110110110110001101101000100000011110010111000110100111011101011111001101100010100110111110010011110001100011010011011110000110 
00011101001100111000000110011001111011111100000111110100110000101010001001101011101100010110100000010001111010000000010110011111000000011011000010100111110010101110011101100110001100100010110001000101001110010001111000101110010101101110100011100001011011010010000001011010100 10001101000100101001001001101101111000101011111010010100000111001100000101100000110111110010100101011000101010000101111101101101101100010000100000100100010111010000100000100000000000111101001111010100010010101110011100100100000101111000110001100010010101110111111110100000000 10111000000011001100100101111110000011001110111000101100110011101100000100101001110101011110101100010110000111000001011111001100010011011101101000110001010000000011000100000000010110110010101010010100111100100111000100110101110100010010000110010101010111001001010101110100010 10010111110100111000010000100011110110000011101100011011111110110000010010000010111000001110001011110101101001011110000110000101101100110011101100101111011011000000110110011111000010001010001101111011001110001001010010011001101011010010110000010001111010111101011010110000100 
11101101000011111001001001110110101100100001010100101010001000101010001000101101110010000100000001101010010001100011100000001110011001100110011010111100101001010010000001000011111011000011000000001111000101000111001001000011101000110100010000100000000101001100000010010000010 01010010111001011001011011110110001110001111001111010101000001111000000110111000110111100010110110110010110111000110000010101001011001100000000111101100111011111100010001110100010111011011101011110111001101100011000011101110000101100111111110001011111001111101010110101100110 00110111111001111010011110010011000110101001111010011000001011101011000011101101011111111100000100011101011000101110110110011011010001110110111111001001011110000010000111111100110010011110111000010111001011111111111011010110111010101010110100100110110001010111110111111000111 10100100110101111111000110111000000000001010110111111110101000001101011111000001001010000110001000101001101110111010100010000101111001101001110110001111110011110010001000100001011110100001100000010000001010110011011101110100000001100001000101011001111010101111010100100100100 
01101110101100010000101100100010000001100110111001010010100010011100000110000101001011010010100110100101011100111001011000000010000000100110011101001110100011100001101000001001010011110000010011000010011101100001011000010001011001111110110110011110100100000000001000101000010 00000101110000101010010011100001100010101000100001010010111101010100001011100100110000001110111010000001001110110000110010001100001000001001111000101110100110000010111001100101010101010110010100011011110010100101101110010010111000110011101000110010110111100100100100001110100 00000001001100011101000110111001110011101010110001011111010110001101110010001101101111010110001111000100001011110001111101100111011010101000110110100101100101001100010000000100110000100001110011010000100011010110101100000000100110001101100110110110110011000000100000100010100 00110100101100010111000011000100110001001010110011111010000010010010111100100000100011001000100001001110110111011111110000111110100010101100101000111100000001100111010000111110000001001110111110110111111010001000010001000010110000000111101000000010101100101010010110000001100 
11111001000110111111110011110101111110110101101011100000011110110010100101101101010001100000100100101000010101011010101011100000011000101001101000101010000001101100100110101110101111010110010011110101011010000101101100100000101110000110000011010010111100001101001010010111001 01101111111001100010111001000100001110111110110000011111000001000010101101000110010010011111110101011101110000001011101101001000011011001100000111000100010001100111000100001000110011110100011111011101001111111111000011010111101010000100001010010110101011111010010011101011000 11111100111110010100111101001001011101011011011110010110101111001001101100001001001100111110010110110111100100010110011001110011001101100110001011100101000001110111001011111100110110010011101001100000001100001001110001001000101101000111110100100000110010011110110001010101011 01000001100101100010101011101000110101111100100100000010100000110101111111101110001011110001100011011111110001110111010101011001101110111010001101111100010001011111010000000111100011110011111011011010011010100101011110110001111010001001000000000000001011011110100100000011010 
00000100001111001001111010010110110000100011110101110001000000101110000011100000010010110010101000000000011001000000110000100111100100100111011000000101011100001001000110100110011000111010010011011000011100111100110101000001111101111010010000011010001100011001011100101101110 00011100010010001011010001101001110000011000111001111010001011001001111011100111011111110001000001100000011000000111000011010101000101001011101001001000100110110011001110101101001100101010100001000000010110100111110111111011011111101111010100110100100100110101111001100110011 01010000111001110011110010000000101100111011111110011101101111011111010110110110000011000110100111101000010111110110001100111011010001010101110101110010010010010110111000010100110101011110001110010110101000110010000011101000001110001000001001000001110011011011011001011100010 11110010100111010100010001011100110000000000000101111110100100001110100100000011000001101100110100100001010110000100000101110100010110000110101000101111111001000001111100101001000110000011101000010110010101101110110011111100111000011011101000010111000100001011100000000100111 
11111100000000010001100011101100101111111111001000110011010111000000101011001101000010011000001000010001100010110101011010100010011010000000010011010110110001000110011101010011111110111100111011011011110100111011100101011111111011001110110000111011010010111110001110011011000 01100110100011101011111100011000100010111111011100101100100000101111011101100111100111111010111010000000000000100101111100001000001101111000110110101011111001100010110010110100111011111100001011011110110000010111000011101100001111010100111000001010000101100110000101111110011 01100010111010111100011111000011101001110111001010010011000010001100001111101100101100000000110010001111100100010010101111110101111000100100001111000100111100011111110110100110011101110000101011100001011011010011001110111001111111001101110001110011000000111001001111101111001 11010101101101110001101001100100110101101111000101010101010001111001110000000000111000010101111011010100001100110111101100011101101110100110101100000011100100011010100101010010110111110111010011011001010000011111001100101011110000110111001101110101101110000001010011100110101 
01011010110110010101110001010010001010110001011000001011110011010000001011110001011000001001101110000001010100101000000001001111001100000110000011010000011110000010001001000010000000010010000101000100010101010111000010010011000010011101010101101000000001100011111111001000011 11000011101010110111011111111001101101001110111011110000101001111101010101111100011010100101100110001001010111000001000010101000110110011000100111001000111000001111100011110111101010100010001111111101100111101110100010110111100001111000000110011101001010101001111001010111111 00000111110011100011001011101011110011001110001100110010011111001001101110101101001001000011101110000101011110100100101110111101100111010000101101111110100101001110011010101100110010001101010100101011111110100101010011110110111011001100111001011010001000111111010000001011000 01001001100101001101011010101011011101110100100001010010100100000011111001100010011100011011100101000100101011000001000100111001000100001110011111000001101001011010011000101011011011001010100011001101010100010111111111010000111000000000100100010100100101000111100100100010011 
