10111110001101011000111110010001110101001011010001101011001010010000010111110100100101010111010011001010011101000100100001100100100011011100000111000101000110000001011101000110100010110010110111100011111010011111011000010010001110011110001001111110001010011000000101101000100 00111000011011011101110111100010010000010100011001010101011011100110111100000010011111110011110010001100011100110011011011011000111101001100111000111011010110100101000110101011011111010110000011001101010001100000000101110011110111101100101000000110100111111001110001110000010 11101010001000001000100010010001001101011011111001001100001000000010011001011110010110001011110000101000100101000010111110100011101000101011111110011100011000101010000110000010111101010011101000111000000111110100001001011000000000011010011000001101100110100111000010001101011 01000001100010100000010011010110110010110010101100010100111000100110111100100111110111011111001100111011110001000010101011101000001000001011011000111000111100000110011001111101101001001100111110110001010010100000101000000000111100000001001000010111000100111010011011010001100 
10000100110001000110010111011000100001001001110000001001110101110100101001110100111011110111000110110010001010110110000001100001101011100110101100010101110001011001001101010001010000010010101000100100011110011011000000101000001011111010010010011100101100011001100001010000101 11101000101110001100111001000011011001010001010011000011011101010001111110100010001001010100001000100000010000110011001000011000101100001100000011101010000001100011001110100010111011011000010100110000110010101101011001000100110101111010100000101110100100000100010001111101011 00000111010000000000011010110001011111111101110101011000100100101010111100011111101111011001100111001111000001110110011010100000001101100011110111000110000010001010110000101001001011001111111110100000111100101100111111101010010001111001011000000101111011000001101011000101111 00111011001010000010010001110010010010100011101000101111001111000110011101000001110011110100100001000001001011011100110100111001110001100110111011010011101110110111100111000100110011000111100010111111000111111000010110010001010101101010001100111100010000111101101111111000100 
01110101110001010000000101100110011000000001000110001011000010101001000001001001010111100100101110010010101001010101101000100000101100111111101101100010010000111100111111000001011011110110011000101100110101010011001100111000111010010000110010101101100010111111000010011110010 11110101011001000011100001101001001000100100100000010101000001000101011000101111100101101101011111110011011110111101010001100110010000100010011110101110100100011011011011000011010100010111011110010101010111011010001110101010111010110010011100011000001001001111101011000110101 01100111111110000000100010011100111100010000010000110000000110001010010010111111111010000110110011101100111001011101011000110101001101000001111000010100111101001100010110100100111001110111001100100101111000100000010101101010010100011101010001001010000010100010000101010011001 11100011001110011111100100101000100000111001000011100010011000100100100110100010101101110110001100100100010011001100110010010001110110100000011110000011101001110010001001001000110000111011101000011001111100011000101011011110111110000110100100100010100011101110100010001001111 
01100100101101110100101001111100110100010001001110100000010100001100001010000010010000011001001110100000000000101000011000100011110001101011100000010010110100001010010101100100000100010100000000111000110100010000001110011100011010010001000001100000100010111111100011001000100 11011001010001101111011011100000100100100101111011011010110100100111001011101110010100010101011001011100000101101100101001011101001001100010010010010000111000101000111001111011111100001011111011111011111010111011111011111100100000000000111000101101011011111010111101010100111 01110011010010011100010011001001001001011001010011100100111010001100001011101001000110000111011000110101000001000000110000111010001001101110001001000111110111000100000111100001101100100111000000010110000110011011010001100000110001111001101101011111010011011110110100110100110 10011100100110010001001001001111010001011101010000011000110010000010000010000011001000011010011110000111110000001011010011011000011110011101011010100110011000001001100010001100001111001000010001010000100111100011101000100111100001010011100110011000000100001000011000011011100 
01111100101000011001001010110001110100110011110011101111010010001100011011111001001001011110000111010011011111101010001010010010000111101011000000000001000100010011001001011001111101000011111101101001011100110111010100011111001000000101001000100001000000111010010101011010110 10101100110110100101001101110000010111110010101000001101000101000110000010010111110000010010111011101011100101110110111110111100111000001111011111110110000010110011001011111000000001010100001011111110110010000011111110010000101011100010111010101011111011111111010011000000111 00010110001110001100101000100010101000101100101010011001110110100100010111011101110011001100110000101110001101111111010011011010000001110111101100101010110100001011110001101101010101011000010010000100111011010000000010110001011011111110001000101000111111110100000011011111010 00001100111100000001111100011100110100000001011000010001101000010011010011100010101101110101000101111010010000000000000000100000110110111000011101110000010110100011001000111101111001011111011010100001011000101011000110101100100010110001011100111000000011110010001000111101101 
10111000110101110001111111001100001111101001000110000101100010101100011000011000100110011111001100100000100101001010001111010001100010011011100100111010000110010010000000010100100101000101100011101101010000101010000000001000010011001001000000111101010010101111010100101010000 11101100101000100011001101010110101111000010010010001001110111011110101111111111101000010010101111011110011110110100100010100010110100101010110101011000001010010100001011001000001000000111001011100000110111100011100010111011010010010101101100110001111000101100000010001000010 00010111011110010010011011001011000011011000000101001011111001000111011111111100010101110100101111101111011011100001110010111010110100010011011011100011100111100100110110100000000101010011011111011100010111011000100100011111010100010110111100100000111111101001111110110010011 00101110101010101110001100000001001000001101010110001001001111110100110010110111011011111001110101100001111111010110010101000010101100010000011000111110001100100110001010010001110010000010110000111111111010100010000101000010010100011011001011010000011101011011010100111110011 
00101001111000011100000011110000000101010011111100001000111010111010010100000011000100100111001101101010100001101101010010001110011100001010011001010001001000010001110100010000001001000100100000110011100001000001010010000001010010110100100010000001001001001001000111000101110 01100011101100110000101101010100011100100000011110100100010100000111111110000100111100000010111010011011011001001010000010001000011001001011101011111101001001010111011010001011101001000101001011011111000001011001100101010010000100110100111101000110101000001000010100001011010 11011011110111010101101101110111100000001100010110010101000111011010010100100001001101011101010101001101101010001111011101000110001100000110111001000001101000100101110000110110110010100011100010010101000011010001101011110000010001000001111101001001101001011111010010011101011 01111001011001010101111000001011101100011111111110010000110011110000100111110011010011001110110111100101111111001001011100101000111000000010011100010010000000011010011111101101101101110110010010011001010010110010001010011101100001011101111011000101101010000000110101101111110 
11110001100100001000010110110100110000011011011000011000011001011110100000000011100000001010011110111011010000011110111101111110001111001010010001010001010001101001110110001000000101011100110010110100011011000010001111000100000111111101001000001110000100000100010001100011100 11100100100011101101000001001110101000011000000011000111011011100100001010011010010001000111011110000101111101001101111111001011100100011000001010110100100010000000011111100100011001001011010100010010011110011111110100000010100011000110011001001100110000011000110001111111101 10101011110101100101111010001110011111101101000111111111001010111110000011001001011011010101010100111110110010110100001010100011011011000100001000110000101001000000100111011001100100001011011110111101011001000101011101010010001101111101110011111111010000000010010011101000010 00101001010110001010010001000110100000111001101110110011010011101000011001011110111110101100011111011010000001010101101100010010100010001111101000001101001111000000110100111111110100010101000000001010110011111011100111110100101000100101001011010010101000100000011110011101100 
00000111010000011000100111000101100111100110101100000010100010111010111000110011010100101010100001100011100011110111010011001010110110010010011001011001011100111011111100100000011000010110111000110111110010000110100010010010011010010100100010111101100001010001100110000010001 01101001101110010001101101011100001100010010111000110101011000100111111110111010010101110010111110011111010001001010000010001100100000101010010011011111011001110001011000101111101101000100000011101000001011010111000101110010000100110100110001000000110001111001010000000001010 11101111011110011101101101110101101000011101111101010001000011011010001110100001100101011011110001000111111000001011001100101011001101000000111111000010100010100001011110011110111010100011000010011011000011001001000011001000010111010000101100110101101111110111011110101001111 01110001110101010101111011001011001010001001111000110100111111000010100110000111110001110111011110100111100101001001110100100000011001100101101100101000000011111010011001010101101101111110110100000001010010110111011110101101100000111111011011000110100010011000110110100101011 
01111101010111110110111001100110110111011110010011011010111001010001100111001110001010111111000100111001111111010001001011010000110101100011101000110101100110111001000110110010001000010100101101101011100100111000000110110010011100000111011001011001101100110101110000110100100 01111010000000110100110110101010000101110011111001111110110111001100011001001001110011011111000000011100101111110101101001000100011000011111001001110001001110110111011111100010110110011010000111101101110010101011011011100100001000000010011011111101100101000101100111011011000 11110000111000000001111011110111000001100110001011011100110011110111101011101010010101101101111010110010110100001101101111001011011110001101010011110110101011010000101110011001000101000101110000101110111000001100011000010100110101000010111010101011100110110101000001111110110 00101001100110110001100101100111001010100011110101001100000001001100101101000010100000010000010011101000101000101011000110010110101111000000100001110010111110111110011000100110000001101000110110110010000110110110001110000010001000011101110000111010110010010111111100110001010 
01001111010100001100010110110111100011001110011001000110010010010010010111000001000100110010000001110001100001000001001010110011000000100000011011010000000100000010010100011101011001000110100100110111100101001101010010000010011001100101001010001001000011000110000011010101010 01101001001110111000001110001010011111100000001110101100000111100110000101111110011100110000101110011001111110000001101110011000111011001110000000101100110011101011011100110011101111001111000010011000010001001011000001110010010101011010110001000010101101101100010100000010010 00000111011110001001110101010000101100011111011001011001010110011110011100001001111000011100100101011100010000011001111010100010000000000100001101100010111010011101111110111110000000101110100110111111100011001001011011111010011110010111111111001101110011001011010111001100111 10010011010111111001111000011110101001001001101100110011101011010111010110110101001011000101111101110011101001000011100100001100101010000001001110011010100101011110000101011100101111111001001000000000111000100010101011011001100001101101011011100110110110001100100010001001001 
