10111001101011001001110010101101100101000010001100010010111011000000000000010111001010101100011111011111110100000100011000010001010010101001010010110101101000010110110111000100001000101011001110010011011001000001011010101001001011001001111000011000000001110111111000000011000 01011000010010000011110001000001000000001011100110011010110100100011000000111000100110101111001100001011110101011110001010101110011111011010000001011101010000000001101000011100010001100101110001001110100110011011000101011011011010100101001101100001101100110100111101101001100 11000001010110010000001101111111010011001100001101110100001000011101001011010000001001000000100111011111010010001001010011100110111001101110000000111100111101100000101011101001101110011011101000000011110000101100010111011011100010000110100000111100110100011101011111001011011 00101001010101000010010010101010100001111001111010111000011010011011011101100001101010001000100110100111001011101110000100001000001111011101010001101100111101111011110000100110101111111011111111101000111010110110111000101111111000100110000011011011111101101011111001111110001 
11001001101001000001100001001001000001111011001100101100111110011010100101101001111111100111111011110010111001010010101011111001001100000111000110111011011110011000000101111010011011101110110100001110011100111111111011011100010011110000111001110000101111010100001111110000010 00111011110110100110000000001100101000110100100011000111011000100001101110010101100111000001001110111011011110100001010101001001111110010111010010101000100001001100001110000100011111011111111010101010111000000010000001101000011001000010001101111001110101011000100010111100101 11010001001010000001011011010000111010100101101010001011100000111100001011011110010001010110110110100000100000100101101001100001011111110111011010011111111100001010010110111010010000001000101010101101111011110111111101001001111011010011101100101100100111010110101111110010010 01000111110001111001110101110110010110010001111011111110011001001110101111100111101110110001010011110001010000001000110000011111110110100111111011111110011101001100101100001101100111110100101010101110111111100011010010101000101110101111000101011010110010101100110001000000010 
11101010011011010110011101010111100101010111100000101010011111111000001000001110110100001110101100000011001010000100011100011101101110111001010111000001000011000011001101110011011001011101100011110101110110001001111100001111001000010010111110010001000101011011110100111101100 11101101110101111010101011111111001100110101001000110001111110011000101101111000011001110111110001101110111111000111101011110010111101001011000001010101110101001011010110011110011010101110110001011111100111100001101000100011001010000100011111110000111100011100110111011101110 01011000011101100101001101111000100111001001110011101011001000010000110111010110110010000001000110110011011001000001100011101100010100011001111110110100111000001000000111001101110010001111101111110011010011010100110100011110111011011000011111011001010010001001000001101011110 00010110011100000011111001001001100010111000011001110111010001001110011010011100110000110010110001100001110110001101011001110110111100100101110011110100101000110001010111010000100011101001010001001011100010010100100011001001100001011101000000101100110010010001110111011010000 
01010001000000000100110001000111000111101100100100001011010110010000010010110110101000011101101010001010010100001001110010001011001010000111100010100000001010000111000110110000010000101100010100001101001100110011011100011011000100101000010001100010000000100100100110000100011 10110101001000111001110100111001000011011100001111011111100110110110111111001011100010101010001111101110101000101100000010000001111100111000110110111100011001000011110111100010100101100010010000100110100111010001011100110110001111001110010011111011101111101010111101010101101 11100101010111001101101011100010001111101110111000111110010110000010100111110110011011111000100110000111111000001101010010101010110100100101001011111001110001100001001001100001001001001011001110000101000011111011010110000011110011011000000101101100010001100010111111111110010 11111111010011001011101001100110001010011111001000010011101011010011000100010110010101000000110110001101111011001111111011011110110101001101011001111011101100100001000000010011110101100101000100011110000011011011011100100101100010011000101111100111011110000011100111111111100 
10100111010011000000011001010110110001000101000110110001101110000110011001100010000111000011100010110110101000100010001010010110010001001000000010001110010001000011000010111000010111101100101010000001110100010001010001010010101000101100110000000000011111001000010000011110001 00001001010110100101110011101100001000011001111011110011110010001110111100101110000111011100111110011010110010101011110100000111101011000110110001010000000110110000101011111010011111011101001011101010010100000111000111110000010110101001000011111010111100101100011000001111011 11001010100011101100100101101010001100011000101011101000001000010111010010111101001000000101000101000110101011001000001101100111010111101001100001001010101100011111000101100011010111010111101000100110100111010100001111110100110000100010011111000101011111001101010100011111101 00101001011111111111000001101110010101110101100001010010101111000110101011111100010000100101100001001100011010010010011000010010011001011110000001110001101010010010111000100001110110010011100100101011010000101010110100010000010001111101000100000010111010101101010011010100011 
10011000010110100101101010100000011101010011110000111011101110010010010011100100011000111011000101001001011010011100010101001110111101000000110101100010011000111001111000101001011101010110011010001000101001000011100101110101000010000100010100000100011101101010011011100001100 01000101010101000110111011111010011101000100001100110111011100101000111110001101111010010100000011111110001101011101111011010011001000011001011111111010101100110001110100011111111001101100010110110000100000111100011010100000011100111010001010011101000010111010010001101101010 01101110101000001111000000001101010001110011000010001011101000000011100001010000011111101101110101101111101000011110100101101011101011100001111000110000011100110010101001000001010110011111101111111100010011100011001010100011111011011101110110010101011010101101001011011111011 00001111101110111101001101010000011011010011010101000100011101010101110000111010001011111100100001011010001101110110111110100010001110101111111111101100111010001111100101011001110111001100100110000010111011000010010000001000001100000111010001010000111011000011000101011010000 
00011001100001010011110011000000101100100010000111100001000010010110000000010010111010011100110011100100001010000000110010000100001101100100100110011100001101111111011100000010001010110010100010110100111000100000000100110100011001101000101111101011110010111011001001011000000 01101100010100101111011001001011101110101110010111110011110000000010111000011110011101011110000101011000011001011101100000110110111011001110100100111101001110011010011101111001010100101100100010110011011110011001101101011001111000010100111001100001011110001000110011001100111 10100011010100011001011010101101000101011100111011110100101011110000101010011110001001100000010010100011001001101111001010000101110010001010100010010100001110101011000010111010101100111100100110000001100000010110000101000011001010101111010000100010011001011101001111001001100 00100101111110010110100010101110000111100011111100011110011010011011001011111100001100000001100100011000101011011101000000100100100010110001101001000000110011101111010001100110101100101000101111101000000110111100011110100111000000100000110001010111110100100010110001000000000 
00010110100010001101000100100110000001011011010110000001000000100000011010000111010001010001001010100111001000000101110111001111000101010111010010010011111011011000000100110001011100011101000110001001000100110111110000111001010010100101000000000101010000011010100110010010001 10111010110000001010000001100001011001110000001100010110111011000100100000110100111101011000110001111001100111111010011010000010001111111001000110100011110001101011011000101100100011101111001101010101001011011010101101110000001000000101010010101001100001111011011000011110010 11100101000010010000010100101100110011001110101111011111101110010111000011011100010111100001111111100111100100101100000100001011111110000110101010000110100111101010000000000010100111000101000110010101110111110001100000111011110111011101011000101111111111111100011110110000011 11000010100000101111101011001110101010101000010110001011000101010010001111010011110001110100101001001011011101111111110111011101100011010100111001100111001010101010110100000001001101110000110000010110100111011100001000111101100111110010100011000111000001001000001010000010000 
01010001001100001110100111011111001110010001001110111000001000001010001011111010101100101110011011011111101100000000010100111100001011100001010100100010100010110001100110111101101111011110010011000111111000100111110000011101001001000001011001001000001101011000010111000100000 10010100101101010101010011001011001011011111000010111011001111101010100011001011110110000000111111010001111011001010110000111000100110110111011100100001100011110111000011010100110000111010000101101000101000100011100010111001110111011100000011110111111101101000011010001110101 10001110011100100100001001100111110111110100110001011100000001011101011011100101110101101100111010101101000101010101011010011101000011011010001000001111101101011101011001111001101000110111100000110110100001000010100000001101101001111010010010000110100111100110101100111111011 11111011010111001111110110011010110000101111011011110011001010010111110001010100001110110111101011001100011000110101111010011100011010100000011011100111110101110010110011000101110101110000110010111010001000001001001101101101101100010101010001010101000010100111110110100001101 
11100011100010110011000100001011010100101011110101001001000011000100001111100110101100011111001100000000000011100100100010100011100111100010001100100000000011110001101001100101000101001100000111101110101011010011000000010111011110101011111000000101101110011100101111011011011 00001101110110101011100111101011101010101110011011000111011010000110100101110001110101110011110101010000010011010011101010011110001000010011111110111000010010010110010001101011100100111111111010000001111011011101110001011010100000100101111011001000001000110100111111011010110 00000001110010110101010101000000011110001011111101110001000110110111101001000111000001000001111011010001111110110101010001001100011010100011100010100111010000100100000111000010001001011111010001101000100011110110000011011001001100000011101110001111000011111001100011010010001 00110101110011101010110110111110101011011011011000110111001101101000100011101100011000011001111011100011111101001100110001001100000100000110010010011110011001111001001110100001100000010010101100000010110101010010110110111011100001110011010000101011100111110101111111100111001 
