010101010000001000111101001010001000100010100010010100101111000100000001010110001000000000001010010011110011010001000010001110001011000101000110010100111001100010100001001110111000000101000001100101000010101001100000000110001000000101100101000010000000000001000110000001011110 011111100010110111100011000101011100000100110000000100110001111111000101000001001001001001010000111010010000111000010010110010011101111000000101101011011110101111000100011001101111111101000110000001101111110110011111101100101000111000001001001001110111001010110011100011110100 011110100111100010011011010100001001011000001011000010000110000011000000100000010010000101111001001001001010001110101100010100110011001100000101100101001011000010001011101101000100110101000010001000011110010011011101111000111010001111110100011001111001001011100110000111001100 000100001111010100000010000111100101110100110101000111010110011100000010111001101110001001010011111110101100100010101011000001100011000101100100000111011110010110000101100101001000100100010101110101111110110000111110110000101111101101110001101101100010000110110000000111011010 
010110010000000010111011100000100100100100110010001110100000011000010010100111001001010011011000111101101001000001010011000001001000010010011111001000010010000001010000001011100001100111011010011011011010110101110000011110010100110000100100001100001101101000000010000000100101 111011010010011011101101001011101000010010100101110111001010101100110101010000000111100001110100001001100011100100010000101110100011110000110101001010010000001011100101101011101011100111100110110000001111100000101001110111011011010100010000011110100111010010111011110101010011 011101010101010010111011001110011010010010010101111011101100100001001110001111001001011010011110011110010010110111011101001111110110100010111001001100000011001110010100111111101111110111010000110101001010111000101111011101101111011101000000011010010000111011111011101000101100 110111011100000100010110000010100001111011010110101101101111110111000110000000011001011111100001100110101001101001010101010110000101111000101000011011110110111111010010110001011011100110101001111111101100101001000111100000111001101000000000100101110000100001101000010011011101 
011100000101000010011100111000110010110001001000001100111000100000000110110000001111100111001010001011111000010000111000111110011100010110011101001010001010100011101011011111100111100111000100111001100111101011010100001110011110000100001001010101100100100000011011001010011100 001011010100001000101101001111000000111110100110110111111111101101000100111001010010100100111100101011100000000110001110100100101001100000100100001010100001100110110111010001000011110011100010111100110011000000001001010111111111001100000011110001110011110011011101111110110011 101011111001111110111000011111111010010110111111110111100011110111001110100100000011010010010001000110010001110110101101010101010110100011101000000010101001001001100010111101111001110110000000100100001000111001101011000011011010110101110001011011010000001101001011100111111100 111011011100001101110001001110101010100100011110111000010111110101001000011110011001110111000001100110001011011100010001000000101001101101000011011111101100111010111000000100010000000110001110100011111100110100101000000101100111111000001000110100110000110101111011010011110110 
000000101110000110000111001100000000010000100011001001101000111100111100100111001010010011010111011011011000011011011101100001101010000000001110000100001101010011111111100001111111011111010111011010000100000111111010011000010101110110110010001010100111010111001110000100011100 001011111100100111110000011111000000000111010100110011011010101110100011100100001010001111001001110111110110110010111000001110001011110101101100001101001110000000000001111101001110101000011001101011010001011101111001001111111000010101000111010010100010000100101110000010001010 101111100110010010110001011111000000111100111001011110010011110000111001101010100110111010001110000000011010101101110000010011111110011100101101111110100000100101110011101011000110000001000000111111011001110000001001011010011101000001100010100100100111100010110011000011011101 001100101101101001110101101110101111001000101000110011000010001100010111011101011111110010010100101010001101010000010101011110111011111111011000010110110001101011011110001010101100100110011100101101101111101011000010011101011101101110011000011100001100111011011010010011110000 
100011010010001000000111111011000110000101100000011000101101110100000110110100000010011001011101101011111000111111001001010110010001001000010110000011001000100011111010000001110111100100010001010001000011100111100010101011111101100110000001010000100110000100000111001000011110 000011111101111110110011001100010000000010011110101111110110001110101111110001110111000101011010010101110111100111010011011100001010000100011101110001001110111000001001111100001010100000010111110011010001001110111100110111000100001100001111010010101000011100111110101010011101 000111010111000011110000011010010001110111101100011111110101011101011111000010000101101010110010101001011110000001010110010111111010010000000101101100010011110101110011101001000011110100001000011111011001111100000010100000100101111001000011101001111100111001001010010111011000 111100011101000111100111111011000110100011101110110011000100001000110010011110100101011001010011001011110010100001100010011010011111111010101000111100110010111001001011011001001101101110001111010011111001100010100000001101001101101110001110011100100100110010111011010010110100 
000000100110000010000111001101000001100000100011001000101000111100110101100111001010010001010101111011111000101011001101001111101000000100111110000000001001010011111111101001011111111111010011010010010100000011111000111000100101100110100000011010100100000110000110001100010110 000011111101100110110010011101010000000110010100110111010100101110100010000100101000100011001000010000010110110010011011011110001011110111011111101101001100001010001001111100001110101001010101101001010011001100111000010111110010010101001111010010101011001100101110010010001111 001101000110000110110001010011110011110101011000011111110001111001011011101011000110101010100011000000111100100101010000010111111110011100111101101100100011110101110001101011000110000001001000011111111001110000001000001000011101001001100011110100000101100011111110101011011101 011100111101100011110111101001100110100001101010110011100000001111110110110101101100110011010100101010011010000001000001011110011011111111011000110110110000100000111011001011101101001010011110111101111111100000001000010101011101101010011000000110100100101011011001010010110001 
000011000110100100001101000010010011000000100010000010100011000110000000010010010010000000001100000001100011001001101110101100000010000000101111010001111000100000010001001000000001000001001000010011010010011001010101000000001010010001100000101000010100100000010000011101001100 011010110110011101101110100010110101011010100110100111001100111101100001011001001001111000001100001010010111111000110100010111100000010011111100101000111010011011001001111111001101101110110010001100000111010011111111111001011000110001000001000001010111010001101011000100111101 110110001110010110010011011100101001110000001001001011011010111011111100100000000101111000100000000110000000011110101001010110111001010100100101001000010011100000011110111010100101100110101000001000001010010101010111101100001111001110011001111001001010000011010110000101101000 110111001101101100110010100110010101100111000001000011000101100111110110110100010010011011111001101111101110100011011111011001110011011100101100000111110010011010101011100000011110101111011011111100101110010100010001010111000110110101010010101001111010111110111001100111010000 
101010010010101000000111101110001110010101000010011100101100110000100010110101001000011011011101011011101000011111101000110110110000011000010100000111001010101001111010000001110111101101010001010011000001100101101110111000001001100100010001010001100110111100000111001000001100 001011000110111010111001001100010001010010011100101011110101101100101101110001110111000101010010000101110101100011000001011110011110101110011111111011000110110010101001111110011010000000010100110011010111001111111100010111110101000000001011010110101000011100110000100110111101 000011000101011111010000110011111011110111111100011111110101011100010011010010001101001010100010100101011000000001110110010110100000010010000101101100100111111111110010101001000011100000100000011111011000111100001000000100100000111101011011001001111001101001001000010111011011 111100011100011110100011111100011110101001101110110011011100001000110010011110100101001000101011011001101010100001100010000010011101101010001001111000100010111001001001111001001001001111000111100010101001100011101011000100101100101100001110100001100100010000111011010110111100 
011010101100000110000101011101000001010000100111001000101001111110101101100111001010000011000101111001011000111111010101011111101000000000101111000100101011100011101111100001111011111111010110111010000110100111011000011000000100110110110000101011100111011111001110101111011110 101011111101101011000011010101010000000010010100110011010110011010101010100100011001001011101000110001110110000010111011000111001011011000110111001101001110001010010001110001101100111100001001001101100000011100011000000101011000010001011111011010100011101110000010000110001011 101101000110010101111000010111100011111000011000111110011111110000001001101011000100101010111001100100011100100100111010010001111100011100010101111111101001110111100101001011001110001010000000011111111011110001001101001110011101000000100010100100110101101011010011101011011101 011100111111110000010111100001100110101101110000110001100010000101010100000101001110110011001101000010001110011000100001011110011011011011111000110110100001100001001110010111100101000010011101101001100100100000000011011001110000111111011000001110011110111100011000110011110000 
010110110000000001111001100100100100100001110010001100100000110000011000100001001101010011011000101101001001000101010011000010011000010011111111001000100000010001010010001010100101100111001000011011011010110101010000010100010000011001100110000100011101100000000010000000100001 111100010010111111100001000011101000010010100101110111001000100110010011000001010111110101110100000011101011100000110100001110000011100100010101011110010000001011100111101111101011100111110110100000001111100011101001110011001111011000010110011110110011110010101011100101110111 111111000101010010111001011111011110011010000101111011101100100001000010000110010101010010001110001110010011010110011110011111110111011110110111011111101001101100010100110011101110110010010001100100100010111000001110011101000111111100000010011010010000111011111101101000100100 110111100101001101010010010110100001111001010111101000101101111011000110100000011101011011100001100110101011001001010101010110000001110101101000011010100010111111101011010011011011000111101101111111101010101000001010100010101001001100000000101101110001111000100100110011011101 
000010011010001100010111111110110111010100010010010111101010110000001000110101101000010111011101100011101000011110110001110110110000110000010100000111101011101011001010010001110110001101011001011011000011100101101110111000001001101100011001010101101100111110010011001100111000 111001010111110011111011011110111001010111011100111011000111101100111101110100110111010011110010000111010100101100101001011110011110100111110101110010010111110010101101101111010010000100111101110111110111001101011100010100010101010000101011010110101010010110111000111110110101 110111001100011111000000110011110011110111111100011101110101010100000011010011001101111010100010101001011000111001110010010100101000010010010001111101100111101111100011101000000011100100100010001111011101111001001001000100100000011100010011001001111100111001101001010111011001 110100001110001110100011111100010000101001101110111001111111001001110000011000000001101010100001011110001110100011100010001010001101111110001100111000100011111100110111111111010001001111000111000010101100100101111011100111100110101101101110100101100101000000111011110111111100 
101010000010001000010110101110100110010100000101001100111100000011100100110100010010010011011101001001100000001110111010110000100000010000010011100101000010010010110010010010110001101111111000010011010001000000001000000010100100110000000001011000001000101101011110011000001000 000111100110110110101000000011010000011111010110110011111110110110111110110101100111001110010010011011010101100001011001011011110110011101011100110010010000100100100001110111001000001001011000101001110011000100110001110110111101001000000010010110001110001100110000100100011111 010111110100010101011100010110111010100101001110011101111000011100111000110001000100101000011110001111001100000101111111010100100100011110101101110110100111010011100010100001000001100000000100011111011001001000110010000010111101110001011001001001111010111001001000100111000111 011100010110011000011011011100001010100011111001010011001101100010110000101011111101111000111111001000000100101001010011011000010010100010001001111010000010111001001000011000000111001111100111010010101001101011001001000011001000100000010110100000110111011000111001000100111011 
010001000110000000000111010000011001000011100000100110101111000011000001001010010001000001000111000000110001000100101010111010110010000000101011000000001100001000010001001001000001010011100000010011010110010001011101011000000010010001000000100001010100110100010001010100001100 111000110100011100001110100000000111011111101011100110001000110101001001001010011001101110101100001110000011110011100101100110111010110000111100101000110011001111011001011101101101100111111110000000000111110011100101111110000000001001100101000001010101000111100011110010111111 100111011111010010100101010100101001000011001010101011111111011010110101111010010100100100110000000110000000101111011111110010010001011101010100000100011011001000010100110011100101100101100010011000010111000001000001101110111111101110001101111100000111110011000110000101100000 011111001100100101010000101010010101101111000011001011110101001101000110110110011000001001000001100111110101100001011011111000111110100110111100001111011101011110101110110001100110101111001100011100111010011000010000001111010010010100110000110001110010011110111100100101010011 
