001011111001010111010110100110000100000111011000010110111100100110001010001010001011110010110001010001110101110100010001001110000111000101110010010100110110000110100011111010010111000101010000111111011001000111110001010010111011100001100011000100101010101100000110000010010110 011100001000110001101111000011110100110010000111100100001010000011000000101001001111001010010110110000110000011010001100110101000101011011010100100110101010101110101010011000110100101100011001011101101111000001011110011101000001010110011110000100001111100111110010001011011100 111011001001000110000011110010111110000000001011001001110101001001010001001001100101010111100111000010100000000000101100000011000110110111000111111011111011110110001110110110010101111001101111001001011111110100110111001000100000100010010110011000000100011110111011101011000111 011100010100111110010100001011011011000001011100100111101100111011001101010011100011001101011101101001010111111001111100000110011011001101100001100001101010000100011100000000011111100011111110110000101010111110000100001110111110011110011001000000111010010011001101101111100011 
001011001001000010101000000000000000001100000010001100000000000110000000010100000001110000001111000000101001100010000100000101000010101110000001110010000000100000101110100100001111000101000011000111100100111101010010010011001101010100001011010000011010001001100010101000100000 100000100110101111101100010110001110010100101110101110001111000101010100111001000000000011111100101011101111101010101111011011000011001010011011111000110100000010101010100101100111100011111001001011101010000100110010011100110001110111100110010000111000000111111110101000010101 010000100011000100001100100001010101011011100100101000100000001100010110111000110011100101000011010011000101100110100010011100111010011100100011101100100111001010101110101000010101000010010100101101001010110100110111101001101110000100110011010010010101110010011000010010011111 011001000101001010011101110001101011011111111101101101111001111010001001110100110111010001100101110101101110000111011100100000101011100101110010011001011110100011010011110010110001110001011111111111000101110011100111100000001010101010000001100100010011010110100011001111000100 
000011100000100011001110000000000110001101111111001010101000100011001100000100010001000001011001111011100110100100111001100111110001000011100010000111010000101110101110110010101111100011111000011010010111001111011100110010100101011110000101000100111011100000001101101000100000 101101110110101001111000100011111110010010001100010111001000000110110111001010010011010111001100110011011100100111100001000010110101111101100011110101110110011010011100110101011100010101010110000000110101100101101110010001010011101101110111110011011110010011011111100001001101 101110011001000000001010000010100011100100011110111100100000101111110011101100100100101011010111110000110000110110110001010010000000111010111000010111000011110110010000111111001011010001100011010111001001100101000010011100001010000101100001100100000101111000111011010001010010 100110000100011111011101100101100111111101101001001110000101111110011110101010011100100000000110010011101011001010001010001010111001001101100000010011101110100011010110011010011110111110011001011010011011010110000000101011111100111100010101011111000000111111011011100111001001 
001000111101001100011001100110000000100110011000110110111110110110001001001010001010111000111101011101111101110010000001010010100010010000010010011010100011000100100011110010111001100111010000111111011001100101110001010011101011100101100001000100101000111100001111111010110100 001100101101110000010110011111010100110000010001100001011011000011110100100101101111010000100111110100100100011000000100111101100111110011010001011100101000001110101010100110000101111000100101001001101111011100011101011001101100010101000000011110000010100000110010001011000010 101001010000101010001110100010000110000000011011001001111111111001101001001101110111010111000111010011101010000100011111100001100110100100110011111101110010110111010111110101010101101001101011101001011111110100111111001010100101001110111100110011010101001010111010111111010111 001000011100111100000101011110010011000001001111000000010100000011111101111111001011001001001001111001000111111101111110011110111001001001101110000001110010001101001101100001111101110111110100000000101110111110100000001110011010111101111001011000111010000111001000100101011100 
011100110100000100000111001101100010110000111101000100011000010110010000101111011000011011111100001101010010010001010000011110111011010101000110100100101000011100101010001011111000000010110110000001111001110011000001101001011010100011000010101010001111001111010000100010100000 001010101111111110010111100001011111011101111001001011010101100111001110101010001100111001000011010000001111011000011000111100110001000101111010000100101110000101011001110101001101111100001011000011101110000010011000001011101001011011010011011101100110110000101001001110010011 110111100011111110000011010011001111111001011010001010000111010001101011100101000011010010001100000101011100000110011110111001111101100001110100110110000001001001000110111111001110111010000000101011110011100100000111010100011100110000001001100000001101101101010110101011111101 011101111001010100000011111000011001111010111111110101011101011110010000000111101101101100011011101101010001101001000100101000001100101111010101010101010110101100010001111011011001011011101111000001100110101111001011110000101010100100011110000000011101000010111010100001101101 
000001110001010111010110101100000110000101011101011110111100100110011010011010001111110000110110011001110001110001011101011110010011001100100010011110111110001110100111111010110101100101010000111111010001001111110000110001101001100111000001100110111110101101001110101010010110 011100101000110001101111100011111100110111000101100100001110000110010110001001001001001010010010110000110100011010000100110101000011011011011100010110100010101110011000100101111000101100011000011101000111010001111010010101001011010110011110110000111101100101011011001011011110 111011001001001111000011010010111110010010001011001011110101001001010011010001000101010010100111000010100000000001101101000011101100110011100100111111111000110110001110010110000100111101111111101001011111010100111011001010100010000110100110011000101000001110111001110011100001 110001010000111110010000010111011011010001010100100111001100011000111101001111111111101101001101111101110111101111011100010101011011000111100000100100001000000100011100100000111101100011101010110001111010111110000100001010111100011111011001010000110011011111001101101110110001 
000010111100011101010101100010010000000110111100100100111000100111001001111010001000111011011101100001101000111010010000010010101010000010000100001111000010000110100001111011110011100100011001100011001001100111110111000101100100000100000000000110111000010100110011111000000000 101010011111110001101010111111010110100101110010000111010010000111110010000011101111010010100010010101010001010000001000101100100011001000010001001000101101011001101110000010101011001001100011001111000111001110011000111001010010110110110000011100001101100000100011111110010100 000000010010100010111010100100100110000000000111000110111011111101101001001100100111011100010110010111110010000100111110110111000000000101010111110101011010111110001011110001001111000000001000101001111110110101001100011000000101000000111000101111100100000100111011110001000110 110000000100101001000101011100010011000001100111000101010000000101011100111111111010011001011101110010000011101101011111010010111001001010101100000111100000001101001101100001001100010010111100110001111100011010000000001110011010111111011101011100110000000111111100100011001100 
001011011101000111100010001010010000000110100011000100001100000010100000000100000111010000001111000010110101100110001001000111010011010101000011000000010000000110100110101010101111100101001000111111010100011110111010010110011110101101100100000010011010101000000110101010010000 100000010110110101001111000010101110110100000110100011001111110001000010101001101000100000110101110000110110111011001100111011001011011011010010110010110010001110101110001001000110101010010001011001101111000100001100001100100001011010111110010000100101100111100100000010011101 101010111011000100001110100000110111001000111000101001100101001101010010111100100111000101010011010001100100010011100110010100010110010111110111000101100101000010001110110101010001001011101111111111001111110100111110011001000001100011100110110100010101100000001010100011011111 100100010101101010111110001011101010010100011100101101110100101010001000110001110101000001010001111100010001010010100000111100111001100111110001011001001010100100000101110010111111111111011010101010000001110111000100100010111010101110010001100000110000010101010001000110011001 
111000000000001100100011110011001000101000010110111110101110000010101010100001010001010011100011000011100100010100010101001111110000000000100010111101100000000001000111001011100111110110010101000111100001011000000010100100101100101100011100100101010000101100110100001001000000 100001000001001111100001000101010100010001111011000101011100110110000100010000111110110010101011010000110111110100001011111011111000111011011011010111101101000101001011000101010010110110011011110011001011111110111111010010100001100110011110110101001011110110100111011100000100 100111000101110100110000010100110011010101010011010001001100011001010001000001010100000110001001101111111100101011101011100010100110110110110011110100110011001110011110001001101001110011001110010011001100010000101111000110100101110110101110101000011110100000110101111110101011 101111000010110000111000111110110111101000001000110000011100110011010111000001110001100111011001111110110001111001110000001101111000011101100011111100010001000001111010001110111010101000101110010101101010011011001011000010100110111100110100000010110011110000100010101011010010 
001011011001000010000000001101111000010110100010001110000010000100100001001010100010000001000111000010011000110000110000110011010001000001000111001000001000010001000001001100001100000010110010100001110010100111000010001001100001111010110010111100001110000100001011110011010000 101000110010011101101101000001100010010111010101101010101101111100000011101111100011000000111100110011101100111001010100111101011111111110010010011101011011001110100111000100010011111100010001011110111010101011011111001010001110000110011110110001111101100100100010101101110110 001011000111101011011110101010101001101001100100001001110111111111000010011001100010100011000001010111100000010100001010011100010001110101110010010101001111001010011100011001010000110000100101110101101101001110101011001101000011101000110010110001110000000100001010010111000010 100000011100100110110100001101101110100101011101110000011110010011100111100100111101101011010010100010010111111111101010010110111010101011001101100010010011111010001101010101110101010010010110101111100100001010101010000111000000111001010110010101100000111000010001011011011100 
