000001011011001000100000100110100100001001111011110010010010010100001100110011001100100000100100001100100101010010010000000101010000010000010001101000001110000000000100010000110011110110011000110110100101000000110000001011000001110000111100001100100001000010110110010011000000 111000110010011100001001111101011001111101100111100111000000010000011000001001000010111111110001011010100010001101001000010100000010100100111100100011101000101011110110000000000010110101110010111001001011101101001101001111100001100111011001100100101101001011010011000110011110 100001111000011011101011100001100001010111100011010000011110110000110011100100111001100110110011000110010111110101111010101101001110110110000001010101101000010010111001111111110011000100000111010110100101001001010011101100010100010000100010101011101001010111010100011011011001 111010101110100101100001110110110101011000011011000000010110000100001000010101000011001010001011111110100010100001100001011110101011101100001100101100010100000011011100101010001100011010100001111101000011110101111101110011001110010000101001100010010111001000101001101000001011 
000000011000001001010101001100101001111111100111001010100010000100011001011101101100001000111010010100110111010010010001101011010101101011110100001000111000010001000110010100011111101111011011111100010111111000100001000010010000100101001111100011001011111010100001001010110000 000010001100000111110101110110000001110101000001010110101001000010111100101100111110001100011101001011101111100111101010000111010001000111111110101101011000001000111101101001100001010011101100111000000000001001111000000110000100111111010111110001010100011011000110101011110110 100110000010101001011011101101001110110110000011010010000011000110100101011000001011111101010100001110110011110001000110110001001010000101000100011001000111100001000000100110110110000001111010110011110011101110101110000000000111101000000010011100010011100011101011101011101010 101101110001011111110011001001001000000000000000000100111010111010011111000000011011011011111110011001101101110110000011110101100001101111100001010100110001111100111010000100010000010010000010010110100101000011011100000000110010000010101001100101101110011100001110011110001110 
001001000001000010101000010000000101000000111001110110110000000000101101110001000110000100110100000000110100010001000001100010010000000001001100001000011110000011100010010000100000011000101000110010000000000001100101000000001000001001111111010110110000111100100100000000000110 111011110110100100011101101101011100011011100100110001100010000011010101011001011011011000001000111001111000010001000100011011010110000100001000100011100000111110110100111100101001010010011000111100001001101011011010010010111000100000010001110110111111001111110111110101111101 000000110000011111101110001011101101010011101000110011100110010101111001100001001000000000011110111111101100100011100001111011101000110111100011101001101010100001110000101011100000111100001110010110100000000100110010111000011101111010001001100100110001000110111011100000111000 011010010100110101100000010101110000110101010001111110001100100000111011010000110010101000010011110110010010100001110100011110000111001000101010001011101100010111110101111110001101010000011000111111111101010110100001011110100100100001101101001111011110110011000100101110100000 
000010011010001010001010001011011101111110100001001110101000000101010001110100100100010011000011110100011000010110110001100111010000010101000010000000001100010001110100010010011101011111011010110100010001111111110000000100001100011100011111110010000000111000110010101010100110 000010011010000111001111010101000101011100100001110110111101011000111000100101101110001110011101001011100111100011101010011111110011000011010000100111110000011010110101100001111001111001001101110001001110001011101100110111010100010111011101111000011111100010000110110011110100 100001011010001001011011011101101110100110101011011001001111111110100111001100001000011101111010010111111011110001110011100101000001110110000100101101011001000000100100110111100111010100111110110001010001111110001111100000101111000011111111001001101011100000101001000011100010 101111010100111110010010010101001100001000001000011100011010001010011101010001011011101101011011000101000000110110111110011100000000001011101011100110111001001100111100011110111001010010010110010010100011000100111001010110110110000010001001001010010101111101001100100100110011 
001000010000011010101101100000010111011100111000001110100010000000101000100101000100011110010100001000000110010011011010100110010000110010010010100100011011000001100011100110101000010000111000110001010010000101100111110001101010101110001111010110110000111001100101010110000010 100001101010001110001100111001001001111010101110110001111101111101000100111001011111001001000111101001100000001001011100111001001110011001000000010000001010101111110110111101101001000111011010101100101110001110101111101100101110110000010001110110010010101110010111110100100101 001000011001011100000011001111100101010001011111000011001110000001111001011000000001010000010111011000111100110111000000110100011001111011101011111011001010110001111001011001110010101110000010010100100100111110110010110110011111111000111001100101010010000101010010000100111010 110110011110010011100001011101110110000100000001101100001110010000101101110001011000111001111001111101011000100001101101010011101010000000101110000110110100001111100001011100000110100100101011101111101100000100111000011101000000110000111011110100100101000010000100100110101100 
001100011011010011010110111100010010110001010101001010100110101100010000001000001110011000111110010001011010010111000111110111111001010101010110000001000011010011101111001011101111011101101000111101000110111110011110001001001101110111100111001111000010111011111000111000111001 100100101111100100001011000001110101100110011011101111111011100010011010000000010101001101001101001111100001111110110011001110010011010001001001110110010001001101111000111000000100111001011100110110011011110001100101111001110111111001100001110011011011010010001111111010100010 001110010111101011011100001111111110000100111101110100001110000001100010111011100010110110101101000110000001011011001111100011111011111101110001111010010111001111110100110011001101101110011001000000100001111011100100111100001110001001111011100010000010010000001001101000011111 111000000011000010011011100000011101100001011110101101111101001111101100011010101000111110111111110110001101100011001011010100000101001011011110010100111111111111011001101100110010000011100011000110100000100101101101100101001100101001111100001111110001001001010111010110001110 
001101010000000000011001110010011010110010100000001110111110100000001101110000000110100000001111000100110101110001010010100010010000010100011000001000001010000101100101100101101011000101001010110100010000010001000010000011110000000101110010110110000001011101000100101100101011 110000100000000100000101110101101011101011011101110111111001101000111010101001001111001101110001100111110001000111001100011101001110000101000000100001001100110011110111100010110011101011011011011000111111101100011001111011110101100101000100100110011001001001001011011100101100 101010011100010101110111100101111100111011101011111010110000110100110010000110110000000000110111110111101011101111001001110000110000110010111011011011000100100001100000111011100110100100100010000101011110101111100011100011010100110100100011101111100000001110101111000010011111 111000100110010001000000011001010111100000111101110000010010101101010000100011111010111101001010110110000010100100000011010110111001001100100011011110110101110010100000011000101000010000111010111011111101110110111100001001100001000000101011100110100001111010000000100100000000 
001000101011010110011011001011010001001101000000001110100100000100000001001100100010100111111101100001011000100011011011001110101011000101100111001010111010100011010011001100100110010110010110010011110011101011001000010101011001101101101000100111100000101001010110011010100000 101010110101101010010101101001100000000011001011100110111101010001011001101000010010000101000010001111101000010010100111000001011011001110001100010000011010011100111111000111101111001010000111011110000101111100000110001010001000110000011100000100111101111111010001011110101110 001100011001000101110101111101101100011001001101010000110111000001011100000100001010111110000111001100100010010111001110000000000000001101001111000001101001110110001101100011001001110010010111100011000011110000100100001011101010010001000000100111000000001001010101000011111100 101010001011010101000110100110011011110100011000000110100000100111011101101110110011110101001011111001101010110000010110110011100101100100000001000010010001000010111010111101100000010010101110101110110111111101011000100010010000100010010000001100110101010101101111100011000100 
000101101010011101110110001111011100100111100000001010101110100101001001100100001110100111011111110010001100110111011011110000110101110001110000001111000100000011100010100001100111110111010010110101010001001000100000001011011100110111100110100110000001100101100110001011000010 011111000010010000011110111100100101100110001001010111101000100110010000101001011101110101011000101010000101010101000100011101001011000101111010111010001000111100101111111011111111001011001101101001110100001100010001100001001101110001000101100010010110111110000000111110100100 111011100000111011001111101011101110100110101001100111111101100000110011011000101010100000011011101001110101111001101010100000101100001001110110000110000110101111000010011000110101100100010110110110110001011101110000010011100010010011110001101000111100001011111001100110010011 010001101010100001010010110000011011111010110101110111011000010011111001011011010011111011001110001100011111110110000011000101111011101000101011010110010001111101001011101101111001010000000010110010000011111011110011001001100101011000101010101111001001011101000111001110100100 
000100001100000111010111001111111100110101000010011100101011000101011001110100101111000010111111010000100100010010010001101101010101101001011101001100010100010101101100000001100111101111110010110000010111001000001001101111010100110111101110100110001110111010100111001011010001 000110010010010100111001101010101001010111001001010011100001100110010100111101010010110000011100100011001101100000001000011100111001000011011010101110110000101010101110101001001001000010001101111100010100111001111001101111000000111011010101110000010110011110100100001001100100 100011110100101101111111101101100100110110100001100011110111000010011101011100001010100001011110001100110000110001001110110000001100011001010100010001000010110011101010010010011000100101110110110110110011001011101000110101101111001100110000011000111111001001101011011011000111 101111011111100110010011001100001011010000100100110101011000010011110111001000011011011011010010010100101101101111101011011100100011101010000011000110111101011101110010001101110101010110000010100110000111011011111000100010110001011010101000001111001001011101000111001101001100 
