11010110111000000110000001000111010111111011010110011100100011100110101001101100101011010010100100000010101010010101011001111011010101110001000101000010001111010000011011111100100000000110111000101110000000001101001011100111001110100000001110011101010100001100100010100010000 01110000110101001010000110110100100011011011111101110011000110101111100100101100000101011001101111011101111111111110010101010011000000110001111101001000110001111001011001110110000110111011111110000010110110101000101101101110001100000111111100101110110011110100100010001111010 11001011011010111110100100110111101100100101011110100101011010100110110100011110000101110010001110000010010101001000010000001101100110010010100110010110011111110111101000111100110101110101000011000110111101011110011111110010100110011100101010001001000111110100110100010101101 11101101001100011011011000000010100101111110011101010001011011010111010110110101110011111100001100101000010001110111010101111101000001001000011001001010101001010000010011100001001000001010011100111111000111101011011010011000101101010110001100010010101111110101010101011100011 
00011111010000100100111000000000100001011100000111001101010101101100000101001010101011000001100100000001000111011000010000000101000001100100000101000000101101001101000101111000001100001110000111000010101010001011100110110000101001100101111100001011001100011111101000000110000 11101111010011111111000011011010000000000100101010111011011010010011110001101110000011011000101100100101100101100110011010101011010101001000101011101001011101110000010011000111011101100010100110000000001110100110101111111111010110001111110010100101010010010111000011101011001 10100110101111100111101000011000111100101110101110111111100111101011110010010101100101111101101101001000010000001011011101010110000110000100011011110000100101011011010100100110010110110111000111101000110001001011111110111100101111101111001110101010100101100000001101110101110 00100000100100001100101111011010110001101000101101001001000011011110000110011000010001101001010011001101110000010010100010001001001011001001110001100101110111100001110011100110111001110011011000011010110001001000111001110010111001101011011101000000001111110111010001100111100 
01111111110100000100110001001111010111111111100010111111100011110110101111001100101001111111000101000110001110110101011001111010010101101010000101101000011111100000111011111100001110010100001100100110100110001010001101110101110011000100001110111101010110001101111010100000000 10011011110001011011101000101110110010011011100001010111000110100101000100100110100100010110100011011111111111101110000001110011101001110011011101001011100100100111001001000010000101100110001010010011000110101000100101101010100001001011110100001111010011110100001011000111000 11010001011110101111101100000111101100100100001110101101001110110110101100101111110101110000101111000110110101110000010000000101000110101001101110010100001111000111011000110100100100111101011011001101101100001111010111110011010110011101101011010111010101110000110101001101110 11101001000101011110001000000011101101001101011001011001011011011100000110011111110111111110001100101100100100100111001101001101001000001010010100001111101001110110011000010000001000101010110100010110000100101111010000000000010111100100001101010110010111001101000101011110000 
10000000100000101000111001000001011001111001000000000001010000010000010010110000000001100011100101001000010001111010010000001001001000010001000110101101100011001110000000101011010101000011011101001010001110001111011100100011011010010011011100101000100101000101010010001000000 00011101001000001111010101010110100001010110111100000110000000110010011111011111110110011011011001010111001110100100100100111011101000101001110001010001101101011001000101100110111000101100000101001000110101110000011011110000101011000010111100100101011100100110101111001001001 11110100000100101110111001000101011100001011010100001110011001111011011111110000100100010101010010101000010100011101111011011001100111101000101011011011001001111111111110010111101100000110111110000011000011010101100101010001010000001011001110001001101011001111000101001100001 11011001110101001000000101000100000100100010101000010001011010001111100111100110110101100110110101111001100110000111110111100111001110010001011000111010111111011000110010100100101011001101101010001100011110111101011011011011110001110101001010001000111011011101011111111001100 
11010111001110000100010010000011100010110011111100001010000011100110000001101000100000011111100100000010101110110000001001001101010101010101000001000110011111110100010011111101010000010110101001100110100100001100101011100001001110100010110110000100000101001011011010000000000 01110110101101001011000100110000111110011001011000011100000101101111100110001100001001000000100111111101010111110111110001010011100000100000111101001011110010111110000011100101000101101100100111100010010111000000011011101110111100000111001100010110110010110110001111000111100 01001010011010101010001000000101111100100101000010001101011111101110100100010110110101110110001110010010010101010000100101101101101110011000100110111111011101101111011001101100111100011101100000000100100111011110011010100110010110011100011010001011110110110111110010001111101 11101011101001001001100000000001100100111111111101010001111001110100110111101001010001110001100001101011011001000011011001010001010111010000011111001011100001010011110111100000001000001110011011011011010111111011011010110010100011000111001100100110111101111101111011000101111 
01011010101100010001111000000010100000001000000000110100100110000010011101101000010001011010000000001011001000000010010000011111001001110011000000100100000111010000100001100001011000000110000010000010010100001010100101101100000000111001010010010000011011010001000011010010000 01100100111100100011110001010010000010000101110010010101010000110111110011011111110101101011010011100101011111111111111101101010100011101111001011000100110100001011001111111101110101111011110000001010010100001010001001001000001110110100100111101111101000011110101100110101010 01110001000001101010011110001001111111110011001101100010101001100110100010011000010111001110100000011001000100111011000001111111101100010011111011011000000101111100110110010101111010001110101000110111011110111111010001001101010000110001100010101111111111110100011110101011101 11101010011000010011010111111001011100011111110011011000111111100010101100101111111000100110001101101000010000001000100100001010000110101001010110101001001011001110010010001110101011100100001100100010011111011011101100000000010011111101000111101101110100111010010101000011001 
01000011000010010000000000100111010010111010010110101011101000110000010100101110010110100010101011000010000000111000111110110010010100000101000001001000011101000100111000101100000001110100000001100010000110001011101001010001101010011101011110010100001000001110000010000000000 10110110101101110011010101101110010111011011110000110011110010010111000111101110101101000001011110101110000011010111001011001010110000001101001011101011001001011110001110000111110011101100101101010001010110011100100011100000110011100110110110100110100010000010101111011111000 10010000110011000011000111000001100110100001101100110010001000100101110100001111111111010000011010001100001100111101000010110100110010011001000111001100001101101000101110111101101000100011000001110001100111111110111111101111110000001000101010101001100111101101000000011101011 00110010101100100011011100100100100100111111110001000101011010110010010011100100101011110100001101101110000000011010010000110110101000100000010101001111110101101010011011111001111001011010010000101110110101111000010010110010011100000111010111010110101111110100010101000111011 
01000011010110000110101101001010110110011001100010010011010010000110100001011100100101111010000100000010101111110111011001001010010101101010000110100000011110000100100011111100010100010100000100000110110100011110011100110101001010110111001110010010111011001100010011000100000 10111110010011001001011101111010101110111111111000011111101111000111001100001010101100010111100011001101011011011111101100011001100000111111011100101010010010110011001110010010010111100100111010110001010110111000001100101010110101001000110101011110011011011110000001011110110 11000001000010101101101110010011100000101110000110101110001000100111100110011111111101110011011010001100111110101111100100111100010100101001101000010011110100000111111011011111100100111001001011001100011001111111110000000011010100011010111111000011110111110000110100000101100 01111111110111011100011000000010001000010011011111001010001111101101000111010110000000100100101110001110111100111011111101101000000000000010010101100111100101110000001110110110000000001110110100010010111110100011011000101011010110010101000101101010000100101011101001011111110 
00000000011100110000010101010001100100111100100100101011101011000100001011101001010100010110000100000111011100000000001101110101000001110101000101011100000011110011010001110101000000100010000111010110100100101100101011110111001100100110010110100100100001000101010010000000000 11110111101000011011010100010000011111101101011101011111000101111101010111000100100011011000010111101111010111100011101011101000100000001010011100001001110001100110000111100001010001101101110100100111010110000100101011101101001100101111011100111011111111000110101101100111111 00101110011111001000001010110110000100100100101111001111010111000010100110010110100111100000100011011000011100010000011001111000101110011010101111111100100110111011011000011110110010101100111100111110111101011110111010100111101010001100011000101110011011101011101110011101111 11110000110100000011001001101001011101111011011111000011111001100000110001000100010001000010101101101011000001110011011000010101011110010000001110001001101001001010010010011011111000001010111011000101110100111010010110111011001110111111001100000100000001111001110001010101111 
11010011101111110100010010001011101000111001100101001010000111101110010001111001100000010011100100100011101111110101100001011101011101010101101101101100111101110110010010111001110000000110101001111110110010011100110011100101001110100010111110110100001101001010011110011100000 01110110100001001001100100110010111110000000001010011100110011101111100010001100001001000000100111111100010111101111110101110011111000000010111101101011110111111110000011000110010100101101000111101110111100001000111011001110101000000010001000010110010110110111101111000111100 01001110011011101110011110011001101100101101110010001101001101001110100100010000010100000111001110000010000100001000100101111101101110001010000110111011011111101101001001101100011100001101100000010100000011111110001010100110011101011101011110011011011010000111110010001111101 11001011101001011001100000001001000100111111111101111001110101110100110111111001111000110101100001001011010001101011011101010001010110000000011001001011100000010101110111111011001000001011001011011111011100011011111010100010101001000111001100010101111111101101010010000101111 
