00100001101101011000101000100011100000100000000011010000101011000000000011011001001010010001011011001110011000000000011101111101010101000000100011001000110000010000110001110100100100000110100111100100111001010011110010101010011110000011000010000000001111001001011101010001000 11111001010101101101110100110111010111110101000111110001000110011110001010010011000010001000111001011011100001111101000100010100111111000100010001010110010110010010101110000100101110001011100010101110110000001011110010000110001111001000101110100100100101010010100111101010111 00011111100111100111110001101101111100010011101101111001001010000101001000001000111011000000000111000010011011110011010100101010001001000111010001101111110011101110111000011101001110101001101111011110100011000100101010011111100011100101100000010100000001011111011110010111110 11100000000000010110010000000010110011110111011111101000100101110001111000001010010001110110011111001110111010110110000100011000111011110001101110101011100101010011111110111111101010011001010101101100111001000011110110100110110000011110101010111100011001000100101010001011000 
11110101101101010000110000010011000000010100001111000001001011000000000001100001010010001011001001010100001110111000011101000010000101010110001010011100000100000000100000111100011100000000100000100000010101011011110010101110111010010010000000000000101001000011000111001100000 10011001101000010110011010100101111111101011000111110000010101100010100001110011111010001100101010011110100011011111100100001110110110101000010010010101101011111010111101001101111011000011111110110110110010110010101010010011000000111001101111000110100101111011001111101001000 01100100110000110000110001101001111111000001101010111101000011110111011000101101101011011011100010100000000011100101100110000111001001111110100101111011011010100110101011011100000110100101011111001001001011000110101111000011000101100011111011011110100001101111001010010011100 11101110001110011111011001000011110011000011001111101010101011111100001111001100000011001111010100011011111100000111000000100110101101010011101111110111101101011101000110010101111001111011101111101101010101011101010011100000001010001110011011100110001010100001000010101001100 
01110001010001001001010001011101000001000000001000000000000010010001100001010010000110000001000010110000001110010100000100110000011111111010001111010110000000001000000001011101011101000000000010000010101100010011110011110010011001011101000000000111000000111001100011010000110 01011000001110000101001111010010011000101000111100110010101110011010000101100111110110011010011101011100111001001011101100100100011011101001110011011011111000111111001101111011010111100001101010000010001011000001010100011101011011001001100001101001100010010010001000111011101 10001011101100100010011001010111011101001101011011110011101011110111001000010001011111101011110101100001100101111011111101110101011011001110011100001010010110011011001101110001100101011010101110001001001000101011001110001110001111010001111010011000010001110111010100110001000 01100001100001111111001110101110010101001110110010111000111100011011100111101100010111101000001111110110001001010110010010100111000101111111111110110001001101111100111111010110111110010111111111010101111101100100001111011010000010000001001110100110010111001101110010111011111 
00110101000011111101111100111101010000011111101011000111011000001000101101101001010010000001001010110000100011000000101000110100010100111010011111000000100100001000110000011110110000000000110000100111110101100011110011000010111010011010001010001011011001000011010100101010001 11111011101111000110001100011110100010001000111110101010100111100011101011110110010100001110111101000010010111110110100111011110101110000001010111010000111000111110000110111110110010001000111100101010111010011001110000111000110110110101100111010000101110011111100110111000000 01100100011100101011110010111011011000000010111001010101111001100011101000100101111011001011100100100000010001111101100101010011100010111111000001011111100011101010011001000110001000011100001110111111101011101001011100001001000000100001111011011100110010110111111010100101010 11111100101100110011000001101011111010011001011000101111111011110111011111001100100100001111100100011100011001110010110100101100101101011000111110010100100001011110011111111101000110001101001011011101010101110101110010110001101000110101010011110100001010001000001010011001001 
11111001000001001010101010100100001011011101010101100011000001001101000001000000000011000101100100010100000110001100010110110011001111110001000011100101010100000010011010111101101001011010100010000110101100000001101100100101100100000011111101011111000000001000011010110001011 11101111000001100100101100111111000010001000001011101001000000100010110101001100010111001011011000000100100101010011100000100101110110000100001000100011100000110111011101000111010010110110001001101111101001100001010011110110110101000001001101100001000010001010010111011100100 10101111000110010100110000111111011111100001000011100101100100011010001100000000100011010101001111101110111011111111101100101101001011010000010000110000101001111011100111101110100111011000100101111111010101111111010010000001110111000000110010110000010010000110010000111010100 01001010110100000001111000110001101110001111011101111100001111111110110111101100100010001000111110101101010010111011100100111010011001001011010101011110001010110100100010000001000011111010101001101100001010000001100110010011101110101000010000100000011001101011010100101000110 
00110101001000010001000000001010100000100110100010000010000000010100011100001100000100000000000011111100001000110010101100100000000010101000000100000001100000001100011000100001010011001100101000001000110000000010110001100100011110010100101000001100100010011000001010110001000 10000010111111010011111100111110001010001110010101101011100110110111001001011101011110001100110100011010100100110011111101011010111110000101100000011111101000001111001101101000010011100111100011100010000011000101011011110101100000011011001001111100100000010100111100111111111 11101001100000110011011001111101011011001110010001011110101010101111000010011001010101001010000110000101000111110100101110001100110101111100001110010111000010101001101011010100011100011000001011101000001011000011011001001011001110010101111000110101010100101011010110111101110 00111110111001111111001100010101010101001100101100011001100010010110101110001101100101001110010000100101101001100110010111100000010001011000000110111001111010010000010001011111110110110010011001000110001000011111000111111000000111110100001011100110110101110100010010100001100 
00001101001010011000000011001101010101000011100011000010110001000000010100110000010011111100010110110101011111011001011001001000110100101001010110100000000100100100110101010100001000101101110111100110010101101111100011101111101000001011010100001011111011111010011011100100000 01101011111100100101010110111111000111101011010111111010001111101100101000101100100010111001011101110010110011110000100010101110101000001101101010000100110001101100001101101011110100000110001111101111111101001101111101011000100001001101101110000001100110111001010001101011000 11010100000101000000111110100100011001111011011001000100110101001010111011100000110010000010100110010000010011011011100001111110000001100000010111010101100010110000101011010101000101010110010110011111100010100011011110001011011101111100101111111010100100011001101010111111110 10110100111100000111101011100000110110010001000100101101111111110000110100110111010111010100100110100010010100111011001101000111101110011000010011011000110011101100011101100001010000101010000011101101101011101111110011110110111011100101000010110100011110101000011101100001000 
00110000000001000001010001000010010001000000000000000000100001010100011000000000011100000101000011101100001001010100111000110000111110001010011010001100000000001001111000101110011001000000101010001010111100011101110001100100011000011001000100001011001101010100000100110000000 01100000011011100101011110111100100000101100111111000111101110100110101001011100111110101100010001010100100001001111101110010000011111110011110111011001111000100011101101110100010101100000001011110010010111001101100101110101011100001001100101011000100100011011100100011101001 10001001101011110110011001011111011001000000011011001010100001111111101000100011011011000110111110001001100001111010111111010111001011011110101100110101111011011001110001110001000010011011101111100101100101110001011101011001100111010100000010010010010011110111000110111011010 00111101101001111010101100011100010110000000101110111000110010110111000100101001100110001100100101110011011000010111010110010101010100111000110110010001100001010100111101110110110010010111001011011100101001001000111010111010001010111011001011101110000011001110110000100111100 
11000001000101111101101101110001010001001100100111110010000010011010010001000000010011011101000100110000011010001001010110001011110011010011100111100011011111100110010010111100011111011011001111100110011101010011101100101100010110000011111111011111000000011100011010110100000 00001011011100101000100101011011010100010000101010101110001100100100010101000011000101001011011100001000000001000110110010101001110100000100101011111001101101110010011001110110000111011101001001101101111001100001100011110000110110110010011110001001001011000111001011110010000 10001111001110001000010000100111110100110111001111110101100101011001001000001000100101110011011111101110111000011001101110101001101000010000110001000000011100011001110010001100010100011010110110111110010111101010010010000001110011010001010101010100100010001101110000010001000 11101010110000010010111000110011111100000011001111011101001111011110110111111100101110101111111111101110010101111011110100100000101110001011110001011000000001110111001001011001011000110011011101001000001110101011110101000001101110000000110000100000011000101011011010111011000 
01000001000001111011101111001011010001000110100110110000100010011000110001000000010010011000000100110001001010011001000110101010110101011011100111100010011111000110000010110100011111011010101101100110001111010011100100110100010010000011111111011111100100011100110000010110111 00101011011101101000100101111101111110011000101000101110001100101100011100100111100101001010111100101000001101000111110000110010111000010000101010111011100101110010001001110100001011010111001101111101001001100001100111110000111100110010111010011011001011100110001011100000000 01001110101110001011011001100101100100011011001101110101101101001001011001001000110101010011111100011110111000011101101100101001000000010000100100000000011100010001010010001000010100001000110110111110001110101010011011100001100011110101010110110101100100111001110000110010000 11011010110100000011001000110001111000001011000110011001000111111110100010111100111110100001010111101110111101101010100100110100101000001011110101011001100011010111001001001011011000110111010100001100001110101011110101101001101110000100101100100100011000111011011110101010000 
