01111010100010111100100111100001000100101110001001100001101000001010101001010101000110011110100010100110101100000111010010101101001000101011111110010001110100001101101110010011100000000110110000010001001001000100100111011001110011101000011110001111101100111000110100110101011 10010101110110100010000101100100010101001111010100111110100001000010110000100110010001110101001010100100111101100110001010101101110001110111011101010001001110010010000101001100101011110000010011101101001001011110010001010010000010110110000001000100101000010110111110101000100 01001000100011111111110111000011010010110000000001100100101101100000001011101010000100110110111110000000010100111011010110110011011111010101011101010001110110001011111000011100110110100001101001000110011110111100011000101000111100001110110001101000101011010101010111101010110 01111101010100101011111111110001001001011000010010001011100000111010001001111011100100000101110001001000100111001111110101111001110110101000101000000111101100100111110110110001000011100111000101111000010100010110000011011110101101110000001101100010110010110011010010110010111 
01100011100010110000000101010101001111101111001001110010101001001010000001010101000000011110100001110010101001000111110000101011000100111011101111010001110110001101101101010001001000000010110001100110001001101101110111010101010111101100011101001011100100001001010000100101010 10011111110110100110010101000100010100001101010100111100000001000100110001100110010000101101001010101110011101100111011010011111100111010101001111010001101111101110100000101100101010110001011011101000001111000111110001010010000000010110000001010110011000010110110010101100000 00101010110011110111010111000011011011111010001001000100001101000000001001111010000100011110011100000100011100111011110111110011110111010101011101010011100010001001110000101000110010101001001001000010011101000100011100100101111101001111111011110000101101011111010111001011110 01111101010100001011110111000001010001000000110110000011010000111110011100110010100100000111011001001010000111001111111000101001110110101001101100100111101100100111100100111001010110110011001101111110010110010100110111011110101101110000001101100101010010111011011010111011111 
00001011000010010000100111101001010000010000101101010011000011010100100101000110000110010011100000110010001111010011111100100011101100001100010000100101000011010011101001010011001110000110100100110000101000001011111101011000011010110010011101110001110000001010000000110010000 11010001110000001110000111111111111100001110001001101000100001101011010000101100000001000010111111110001101001000101100010111100010001110111010111100000110110010001101111111110011010110001001001011000010000010111010000000011100010101010110011010100110001010101010011110010101 01101011110011011101111101010110101111000100100110000101000000011111001011101100110000111111100011110110011101110101010000110111000110111111101111100110100000111101101010011101101000110100000011111000001101101000001010110111110011000100001000010110110101011001011010001001010 10111011001101110101110010110011011111000100001101001001000011110011101010001011101010101011001110011111100111111110100001110000001000010001101001010011010010010001111000101010111111000110010100100010101000111000010111010001111001111000111010000001011110111110000100000010011 
00000100010001000011000001001000001000111010010000000101000000010001010100001000000101000110000010000000110100010001100101000100001000001101000111110101010001001000011001100000110000000001100011010100110001100100010000010011000101010100010100001000101100101000111010111100010 01011000101110000100000011100001100010010000101011101011010100101101100110010000010000110100000000001011011111110010100000001110011111010110011000100010000100011000000000111100100101110001111010011001011101101101000010011001001011111001101000110111011011010110101010000010111 10110000001001001111001001011001101000100001110010100010001001010010000011110010100011011101011111010011101111001011011001000100100010000111001000110010011100101110101001111011001000000010010010100011101100100100111101011011011001111000010010011100110110010100101101111001011 01110000011011000100010010101000110101110001001100100100001000111011000111100100100001010101010001011000010100110001100010111001000100110010110111111000110010110011001101101011000101001000010011111110011000010100011110101011111111101001001101000101100010001011101001011010111 
00001111001010010000100110000101011100010100100101100110000011010000110100000110010010111101000000110010011110010111111010000011000000001011001010100101101011011011101011011011000110000110100100110000100001110011110001011100011011110011010100101101111000010100010100010001011 11110101101100000110000001111100011110111110111000101000100101100001010000001001010111000011111010010000110001100111110001101000010001010111010000000111010110011010101111111010001110111001110010101100110111000101011010010010000111100010111001100101110101010101111010001010101 11101001101011111111111011010111001100001100101110011111000101010101001011001101010000110010101011010101010111001110110000110111101101111111101111000101011000111011101110010000101000111100001001001011001100100000011110101111101110000110001100011000000101010001011001101001110 10011010011001111101110000111001011011011101010111010001000011000011001011101101010100111011101110011011100100100110001000011110011000000001101101010001001000010001111100100011101101001000111000111000111000011110011111011001111011111001111111100000011110011101100111010111101 
00000000000000000000000111011000001110001010110010010001000010010111010100000100000000010111000100110000010000100000111110100100101000110001001111000111000011001100110101000100111100010001101100010010010001100100001000100010001000000010000001001011001000011000100010100010101 01111101100100000010000101110100101001110010100111100011010001111101000110000001111000011011000111111000010000010100100000011010111101011110111000101110110110010000010101111100100011011111110010111011010000000101010010011010100011011001101010000000010011111111100011011101001 00101010001000111011010101011111101001101100110110100110000110110110010111010110000011011001000101010010111111110011000001000110001000010101101010110111111100100011110111000010100011110010000110100111100100100100101111010110011110000100100101000100110111011101111101110001111 11101111001001100100100010111000100001110001000000000001001001111100000111000010101011101000010100101001111101110111000110101001001101010001010111111000001010100011011001101010000111001100010001111100111100110100010100101011001111011000010101100100100110101111110100001111110 
10001110000000011111000000010111010010110010010000011110000000000000010001100110000010111000100000000010101010010110111100011000000101000000001011010010001110101100001000110100010001011010101011010101010100100000110100000000111010101010000110111100000100101100110100110001001 10101111100100001010001010110101100001001111100011111000111110001100010110011110110101000001010110100111001010010110000001101011110101100011001011001100000010010110010101000000101100101011100000100110000110001101110101110011010011010001110011100110010010110011000000100101111 00101001010111000011110111011111011100101001011001011101001111000101001011000010001010001010011100010000010100001001001001101100010011100011101010110111111010101101010100100101100011000011001110100000110101100100101100010101110111001001101000110110000000110000011100111110111 11011010111100001011110011001110101011100000001110000111110001011111001010111100100101110000110110110111011111001000111101011100100000100111001101101110001010101100101101011111001011100100011010110001001011100110001010011001000100010000001101110111101110010001001000010010010 
00110101100000000010000001000001011100110010011001000101000001010010110011110010000011000010010001000010101100110101000001000100011010001101000111110111011000011000101011110000010100010000000000001101100000010101110000110111000011110011011111101001101101101000111001110000000 00111000101101000010010011100000100011000000101001000011110001100000110100100001011001111110011001011111101110100010101100100111100000010010110010100010010110010000111000001101100011010000100000110001111101101100011001111001000011100111001001010110101010010010101111010110110 00100100110000101011100101001000101101100001111110111110001100000011100011011011000011010110101011001011101110001111011010101000110010010011111010100110001100101110001101111011111000011000110111010010101101100100111010000011111011110000010010111100111010111101000101101001001 10111111011011001110111110111100110011110101101000110001100110110011010101100111001101111111011110101000000100111001101100110100010010111010101110101001111100001010000100101111000001111000110000001100110011111100010100000111011101000000000001000001101111010111101010111011111 
01001000100000000000010111000010000110100000110011010011001000010111010001000110000000000100000001110110100001110000111100100001100000000001001101101100001001000100111011000101010101011101100110000110010101000101100101000010011010000110000110000001000010011000111001111000011 00010111100000100000111001011101101001100011101010100000100011111110001010110010101001010011010001111100010001110110001100011011111001000110110011001010000010010110010111111100100011011101100110110110000011000100010011000011100010101100001000100001101001110100010001111111001 11001101111101111011111001011101111000101101110110111111110000110100110101111000000000011101011101100100010011010101000000001110010100100011000000010011011101100011000111100100100010101001001110000110110100000000101111110001011100010110101001000110100010111100111101100001111 11011100000011100010100011000110110011101001001110100101011011111111000011100010100101111100010100111000001001000011100110011000101010011101101011101100100000110000111011001100000011001110011011101100110010010111011111101011001010010011010001101110100110000001110001101101011 
00000001000010000101000010100000010010111000000011010010010001000100110001110110000111011010000010011111001001010110001100100010000100111001001000110101100011010101010010001001011000100000100000100010100000001001011101010000001011000011111101010001010000001001000000001010000 10000110110101001110010110110111111101111111010000010000100001100110110101001100011100001000011100110111101001011100010011101110110000111111100011100101101101011011000010111110010100110001111011111001000000011101111010110010101101001101110101110010011001010101001011111010001 01100100011111001111000111111101001111110100100101000110000111010111111101100111101100010100010000110111010100110111011101100111001000010110100100000111000000111101100110001100010111111000110011111001001000010000000011010111000010001110001110000110111011011111010101001001011 11111111000011010101110010110011001110010100101111011101011001010000011010010011001010101010010100011111111100100110100011110100110000001001111110010000111011010000110000011010101101000001110100111001001011101110010000110101111001111011111101000000000110101011010000000011011 
