110100100011000101011100010110011111110110001110010100001100110001000111001101111011100110001000100010101001011100000001000101100001010100000100100001101001101101111010101010000011111000101011011000010111110000011000001001000010001010001110100011111100000011000010011100010011 111100000100001011001000100000111010001001000001010011111001100011110101110010010001111000011001001111011010100010001010100101011000100110111111101101111000101110011100110001100000010110001000100101001110011111101110100111011011010111111010111100001001101100110001101101100000 011110011101001111101111001100110101100110001001010011010010101100110101111000000010111000000101110001111100100001111111100111111111001010110001101101111110101111101011011010100010101010000001011011000000111000100011110001100001010010101111011000111111110011110011100101001110 010011110010000010111011100001100101101100011110111001001001011101111100101010010011000111000110000101000010100000100000010000110011101001111001100010000101101110110011000111001101011011101101010100100101100101001110000101000110011001001001011001001110110110100000111001101111 
001010111010110100000010110101010101100010110011000000101100001001101101100000000100110111101101110010100111110111000111110101011110011001111110101010110111011111001011011111000110100010110010000101110011111101111000001000000001011001000101001010100101101110111011101111101110 110010011001111010011111000011100111100111000001010111010110000100110000011010111101010011100111101000100100010011100011000000000110101111111011100110011101111011110110001011101101000010101100101111111111101000011000000001111110110010110101000101110011110101100001100100010100 011110001100100011111100001011001011011100111100110000011001001110110110000110100100100110100001100000001010101100011110010001010011100001111110101011010010010000001000000011010110001111001011100000111111100011111101110000000001010001110010110101100100000111000011110011100110 000100101101111000111001111111100001111100101011010110100111010000010011101011110001100110000010001000111100110110001001111111011010010001111100111100000111101110010000000110011001000010010000101011100010000100000011000000101001001100010100001000011010110000001000111100100000 
000001100001010111011010000001001011110111011110101100000000110001000111101100010010110010101010100000111100011000010001100111100101010001101000011001110010101101111011111100101011111010011101110010000010111101011000010101001110101100101110000000110010000111110110011100001111 101000000110011011111101010100110110001000010100010011111101101111110001000010111011101001111101101101000010000000100110111100111010010110011100101101111110110111000100110001100010100100101101101101011010011111011110000001010110000011000111001011001000101001110101001101010010 001100110111001011101110001000110111000001100001010101001000100001111111100010100010011000010011110000000100000010010101100101111010101110000100101100111110100111000010001010000110001111110000001011111011010000110001000101010010101010011111101000110000010101100011101101000110 010011110011110110111010000010110011001001011000111001010110111100000110101010001001101010011110001110000010000001001101011110100110101001101101010011000011111010100101001111101010010100011100010100100101001011011010110111001100101010110100010001001000110010100001111100111111 
011101000000001001010010000100001010110011111111001010111100001001010001010000001111100000011000111101000100000000100101100010001001010000000100100010001110111000000000111000001000010110110110101011011100011101110000001000101000101000011100000100000010100111101010110000010110 011100010101100010010011101010110010000011010111000000111011010010000111011100001100001111100100110111100101011111100000001111010110011000100100001000100001011001010000000110010110101111110010000001010011111001100110110010011101100001000100100111010001101111010101100111110010 000010011011000010111110101100111111010111100001001100000100011111011110110100101011010000011000000011100000001001110000001001011111000101101001011011101110110010101110100001100010111000001001111000000111010110110110110110101111000101101001000011100001010010011000100100111010 000110001110011101010001100110111111110100100101000111011100001011001010100101110001101001011011100111111110000110011010101010101100001110010010010011010000011011001000000110111101110101111001110100001001110100100010111111001111110101110110111111100000101001000000101011100001 
110011100001100010111010000100101100101110110111001111000100000011111011000001011001010010000001000100011110101001010010000011100100100100100101110111100100100001001011110000000100000000111010000110010011000101101011001001110011000100001000011100101011000010111100101100000100 000001111011110000000011100100000001001011010111010000100010011111010010000010110001000010110011000111110100011111010000101111101101001101111011000111001110101011011010100011110001000111110000011001100100101011111011100011100000101001110011011010010001110110001100111110110011 111100000100001011010011011101000110000000011000011011000101111110110101010100110010100000000101101101011101110100110011000010000011001100011000000110000110010001100011100111011100100111101111100001110100001110010011100001010100001011101101100111100011110001000101010000100010 110010010010010011001010111011011110010101011000011011110011010100101011110000101100110111100111010001000011001100111110000011110011111101000110010110011010101000001100011100100011001011000000011001000000100000100100110111111111110101010000110011010101111000100010101000100001 
100001000101101010011110111010111000010010000001101101011000011000101000111001000011001010000111000000100010000001000111100010011110010100000101101011000110110100100000101100100010110011111010001110100100111011101011000001110010111100111101001011110110100101001000000100100000 110100010101111010001000010100000111100110010010010011010111110011110010110001111100010110000001110010000111111101111101010111110111000000101001011000001011010000111110000111110111101111100011110101011100111100000101100011101011010111010001101110011100101010110001010110000010 011100100010010110110111010110111011101110001001011111011100100111110000000001111000101101011100101101100111110011111111000111010010111000001111010000000001010010110000110011000010100101011010010001010101010000010001011011100110100011111010111011100011111010001101010011110011 001000101011101111111101011000010111110011101010011010011101100000100010011100000000111011010110010100011110110100010001111011101111000001000010010111101010011010100010111111011110111110111000010111001000111010111010010001011101111000110101001000001010110011101010100001010111 
011110010010111000000010111001100110100010111100101101000010110000001100100100100000001101110110011110111011101000001101111111010110111011010111111000000010111101011011010100110111100010110101000100000100100101001100111010110101000001111110000111011110000000110010011100010111 011000000110110101111110000111001001011101101110100111000101101000101001011110001000110101001111010111100100001101001011001101010010101001001111101110011101000010001101101101110111010101111100110111101010011000101101001000011000010011010111101110000111101001000001010100000100 110001110101101011110000000111011000110100010100011001010011010110011100100010110100000111100111011110011001101000001000111010000111101110001100100000101101010000000100110011000000011011101000011001111110110010000101111100110000011010001000010010011110000011011111100100000110 000010101101101010110000101011000000000101110011010011110110001001000100111110111001111001000010001101111001100000100000111110110001011000010000011011100111001101110011000100100011010101011100000001011000101000100101010001110011100100110011111101011000010101101001111101100101 
110101010000011000011111100101001001100010101110001000101000011001111001101100101111100110010111011101001100001100100001001110000101110001000111100000001111101001000000011000000101011011010010111101100101111100111000011110110001110000100001010100010111111011000010000000011110 010001000101000011110111001010010010000001000010010010001010011111011110011101101100001001010101111111110101111011001011011001011110011100100110111101011110010000100011101001010110001010010010001011011101011000100110110011010100100001010100000111101011110111110001010100000001 110010001001001110010110101110101001010100100001110100110011010011010110100010101001010000101000000001101011001000110000001001011111000101001001111011011110101110001100110011110010110100010000011011000011010011100000101110101100100011000000111110000110101010001011011101010110 000110101100011101110000101111011011010101101001000011101010001001001010101110101000100011110011100111000100111010111001011111101000011011110001001010010011001011001010011011001001010000100110100000101000010010100111110101111010000001011111001011001010111011110000101101111001 
001100101110010001111001101110100001100000000011000010000101000001001110011100010001001010101100011100100100010111001001000010000111100000100010000110011110100100001001011000000010110111110101001101110111010010011101101000000001100001101001000111110010100100100000001001010011 111100110001110010001111010111111001101000110100000010101101100111110110000101011100011110101111100111100000011011000001010101110100010100001000001010000111010010111011010000111111111000110001110100111100111111111100000011111001011110100000011011110011010110111110000011000011 001110011100110101110101101001110101011100001001100111001011010100110110010010011011011111111000100101000001011001110110000001010000101001100110010000001011010000010110010001010110100001010010000100100010000000010000000101010000110011111101110001010001100111101001011010111110 010000101100111100110010000000000111111110111011001100010010110100010110000010001001101111100011110000000000001011001100000110101111100111000100001011011100000000101110011100100110100000111010110110100011110000111010001000110111011011001100001111010111011101010110011001101111 
110110011011010110100010011110101101101101001111000001000000101110111101101000000010100010010001100010000000010001100111000100101010100001110000001001000001010000000100101010000111100001101011100101010000100111111000110111111100110011001111010110000000001011010101010100000000 100000011000111011000000111010111010011001110101100010010000001011110100101001100101100010010000010010110111010000011001010101001101110110100000010010100010110101001000001101100011011101010110010100001110011001011000010011100011010011110100101010110010000000100111100100100011 010010000100111111000011111110011101100100011000011111101010001111011010011001001011110010101100101101011111100010010010010100000001111001001010110111100101101111111000110001010101101100000000111001111101000000111110111011111100101011000101010011100010111111111110110111101111 110100010010011011111110100011100001010010100110110110000011101100110111100110011000101001000110001001101100111010100001010111110111110010000010010011110111100011011011111011110111101001100010010100110111110000110110000010111100011001100000000111000000011010001010010010111000 
