100000101000001100011110101001100000110011111011101000000001000110010000010011110100011100000100010010110010001010010101001011011111000101010001001001010000001001100101111011011001101000111010001110100101010011011000100010101101010100011111010100000111111011010101111011001011 101101101001101001101001001110011000101001010111111000011111011111001110010100001011111110101000111011010110011010111110100100111001111011000100100010110011111011110100110111000100000100010111001100011110110000100101001001101111100110101100111111001101000010111010101011001100 100100001111001001011101001010001000100111000001000001111110001101100011100011100101010001110010110101010110101001000011001000011000101111001110010110100111110000000100011011011010010010010100110110100010101010111101110000110101100110010010011001111011011001111011010111000001 110001000011000010000011110101001000111011010000000111111111001101010101110000000000010101010011111000101001111101011001010100111110101000001001000001001011100101111100100100111110110101011001001100110101011111101100110011101111001111100001000100000011010011010010111101101111 
010010101100010101110100001000101100010110110001101000100101010101001010101111000010101110100010000101101111010101100000101101101010011000111000011111010011010000010101001011111101111011001010111100111000011111110101001110000000010110101111001100011110111100101010010100010001 010101111011101110000111111110110111010101100000011100110110010010111111100110010010100110010101010101110011100011000101111001101101100010110100100000011010010100000001010000101000100011001101111111001001000011001100011010001001000000010101100010010100101010000101011100011001 100111110010111010101001000100000001100000100000011000101011100011001000011011000110100100010010110100101010110000000010110001101101101110111010010110110011110010011111010001100010101010000010100111100100100001101010000001000010100011010001011111001010011101001011001111100111 100001001110001000101101110110110010011011100001011100001000011101100110011001101000111010000100011110100011101000001100100110011000001100000100010010001011111101001001011001010101100100000011100010010111101101011000111101000001110110100100111101010100011101100110001011110010 
011110110001000001010100000011101100000100000000100100010000011001000010011011111101011101101011101101101011010000101011001100101000000110110011001001001001110001100011100111110101101011011101011001011000110101000001011110110001001011100000101011110000011100000000111001010100 001111101010101111111011010010100111101000001001001111110010010000111001011000001001101001010110100111010101011100010111000011000011000101010100010010101111000110000011111000110001110010101001111011101001101100110001010110100101000100000010111100101100011100000000001000000010 001001100011011010010011000000001000001101110011111000100110100100000010000110101110110101010110100100101110011001010100010001010110101001101011011101100000000011011101001000101001010100100100001010111001101101001101001001010101011101111000011001110110001100001010010001001101 010000000110011001110111001010111100000010010110111110110000000001111000110111101110010001010111100111001101011011101100100001101101011101101100001000100011010101101100000000101101001011111010010010001110110001001110010100111000101010111110101110010011001011100010001010101100 
110001111110001101101111111001100000001010000100110110011001011010001010101000011000001000011100100101000000101000100110010000111001000001010000101000110011111000011001100000111010001000110000101001101011110111101000001001101111000100011011100101010101000001011101011001011110 111010010000101100100110001101011010011101101011001100110100010011011011010001100100111001010111100010111001001110001011100110011100100110001011111011011110010100110001101001010000100111010101110010101001100001100000110010000101000101000101000001101001110000000001011101000011 110001111100100100001101111011110100000011101111110110100011001101100001000100101111001100100110000011001010101001000101101101101110100101001010111011110101100100100000100111011000001110010110000001110001111010010000110100001100100101110110100101111111010010101010100011000111 000100011000000101010101111000100000010101000100010011110011000110101101010010100010101000111001000000110111110001110011001101010001100000010111001111010000100011001010010101010101000111101100111110010001111101010001110011010011100101000001100101010100110010101110010010101010 
100011100110011100000000101010001000111100000000110001100010011000000001010001011110100110000010101000100000011100000010001010110001111011001100010000110000100101100010001111101001101010100001000010011101001111010101011110111000000011000000000110010000000011001000010110000010 001110001001000110000100111011011100111000100000000101000110000001010000111110011111010111111110101110001000111000111010001111001011110111011001000000010010101110100111101000100000001111000110111000101111000010111000101110011011000110001001100001110101000010100000111111110001 101101011111111001101000111011100011001000010101110010001111010011001100111011010110100000101010010010000101010011011100000111011101001001001011010100000101110111111001110011101001110001000001111011110011010001100100010001010000010000000010011011001111110111010110111111001100 110001101010110000101000100001110100000111010111001010001000111011010010000001000010010011111101011110001001101110111101100101100101011000111010010010101010011101001011001100110000001101101001100101011011111000000001011011110011010100110101111011101010001011000110110011110011 
001000000100010101110011000001000000111000000010001101001011100010010001111101000010010000001010110011000011101111010010010111010011110010011100100000111011111011101000111110000100001100010000000101000000010010010011000101000101000100000000001100100011011011100000100010000011 001011001001100110101001100001001110111001101101110000010000110010011000111110101100010100011010110111010011101000010110010101101111111010001111110010001001010101100111010011011111000011111111010101101011110000011000010101111001100100100100010001000000001100110000111101100110 010100000111100000111000001001000001111011100000101010101110011101001001110111011111000000100110011100011011010011001010111000000100010011011010101110110110010011101110010110001010100011100100000100010110001110001110010110010101111011000000110011001010010010001111001000100110 010001001111011101000000011111010100000111101100001110011000000001011010110101000001010101011010111101101000011000000001100110100110010011010110000011010111000110001011001111011101000101101000111000011001001001000110100111110101011110111001011010100010111100010101100110100111 
111010000000010000000001010011011000000001100011100000000001011101100111110111110111010101110100001001011111000111010000110101010011110000110010100010100111001101000101101000010101001011010101011001100000010011101111110110111111000101000100100100011111010111101001101000100011 111000100000011100000110011010010010011011100010101101001101110000101110100110010100111100111110111011101100010001111111010001110100100100001100101010110001001110000001110011110111100001001111110110000001111011101110100010110011100001010000010100000010011100000101110011000011 100000101011101001101001000010001100010101000111011110110111001010000101110011101101000000010000101001100011111011111101110001010100110001111010100111011100001000101001110001101010110010110000010111101011100100101011011111011001011110110100110010000100110011000000110101000110 000100011011011010101000111010110111001011101100111000000100000101001001011101011000111111001010111001110001000010010101100111110000110010010100011100000010101111100111111111110010110111001101011000000101100001001010110110101110010110011001001101110011011100111110101111110000 
110011111010011011100100111001000111011000100110111010111001001010011010111000000110010010010101010000001001001000101100010100010001000000001001101001100011010001101010100111111111001011100010001001100001000001100001101011101111000100000100100011000100010000010010010101111100 111010111110101100101001001111001011000011111010000100000110010111010011100001001010010101111110010001101001111110110110111100011100110101101111111111111010100011101001101101010001001111010000101110011010110001101010101110001101101100000101001111110101111010101001110011001010 011011011100111100101101001101001101010011010111100000101100011100000000010110100111011110010000010000011011100101010110101100101110100111111011101011110111101100001101100111111010100011010001101101001011111010000001101100001110100110101110000001010101110101101110100101011011 100000000111110111100110101001010000011100000100011011100011000000110101110000100010010000111010000011110001000010010011101101101101010001000101011111010101100011000111101100000001010011010100001011010000111110010001111001010011100111000111100000110010110110101110010100011000 
110001001101101000010101110011010111100110010000100100100000001000100001111001001100101111100111111000000001001100011011010110000101000000010000000010010010100001010110010010010110101001010110001101101100111010101001011011001000101010100011101010001110000000000000110100000011 100010011001111101101100111011100100011001001110010000011000011101010101110111001011100100111011001010101011110110001111001011111111000011111001000111000110111110000011010101010111001100110000001010001110100111001101000100101101011010011011011000011101011101111011001010101100 111110001111101101101111100001111001111001010000101100111110111000010110001111111010110001110101010010011111001111011000001000001000000011110010011010001100111110110100110100000011001111100111010001101101000100000101111011000011001101101010011011000110011010011001101000110010 101000001100111111000000010111100000011100001101001101100001001101100011111001100010011100011010000101001011000111110111010001010101010101101101011110010101110011011111010110111101000101100101100011111100010100100111010110100110001000101010010111010100100101101111110100111011 
111110101001001010111100010110000001010000010010100111000011101011001110110100000110001111100101000010000010010000010110001010011010001101010001001010010110100011001001101101010011001011011101100100000000111000010000111000001000101000000101101111001101111100010000011001000100 011110111001100011110000111100000111101111101100111001010000111011101001111010000110111100000101101000111110111111100101000111011010000000011110101100110100010110101110011011100101011011111110100011011100011001111110000000000100111100100010011010001011001100101010101111011011 101001101000000001111010111010001111010101100001100000001001100110100100011011000110100010000100000001010100001100100011111100111111010111100101100101011000011000101111010100011100111010111101111100111000100111011011001011101001000010100010111001001101100100011111100000100101 101000010011010100000100000100100010110110011001000001000111001101001111110111001110001000000100101111010001100110011110010101011000100001001000111010011010111001100110101111110111001011010010111111001100101010000100010001010110110001001000011001101001000001010111010100110111 
