01100110010110101100010010010111111111011110011000110011101100000000100001001000010101010010100001000100101011100000011011001001111100111000011100000001010111110100110001110011010001111100000111011110100111111100111101010011010000111001110000000000001101110010010000111000011 10100100010001000111111101000000001011101001001010110001111101101101010011111001011111011000010001000000010011001011100100110100000110101001111101000101011100100000101100100001100011100110100101000011101110010001001100001111001111111100100110101001101110111101000000001101101 10000010111011110100110111100101000011101110101110111001011100101000110011000101001111111100100111110100100111010101100011111000110101011101011000011011101101001000101111011110010111100000100011011100110110011010001011101110001000001101001111110110110000010101110010010101101 00000101101001100110011111100101010001111010100111001010100010111101101111101111100110100110010010010011011100100011100100010100010110000111101000100100100011010111010100101000101111110000000101101101010011101010000111100011110111011010010000100001110010110100101001101010001 
01001001010110100001101000100000011010100011001101110000101001100100101000001111010000110000011010001001101010000100100000100010001001100101010111001101100010000110000111000000001000011011000011011100100111000110011011000011000000001011000001001101111101000010000010110001101 00010110111001110001110011011010101010000010101100101100100111101111111010110110000110101111110101110011000001010100110101100011011101101101001101111011101000100010000011101001011010110100000000010111101011000101101101110100010010000000100010110100010010000001011000101011000 01000100011001000000100111001110110101010011101111001001110111011001100100110010011110010110101001100011110111101001000110101000111101110011000010100110110100000010111111110000010101000110001010000001010011011000100111110111000100000110011110001100111101101110000111000010100 00010001000011001001111100100000001111101100100101110101101011000010010100001010010000001011101101100001000111110001111100111001001000110110001001101011000100000000101001000111001100111111111000100011111011100100010101110001111001111000001101100011110001001111110111100000001 
10001111011000101010100100001100100010100010110100100100011000000001110101010100000111010010100001101100011011101010111100001001101000100000000100001000100110000011110010100010011100100011100100000100111001110011110001010110010001101010100010100001000100110011011011101001000 10010110010000001001011110011100110100000011001010011010111011010100110111110111100001101111011011000000110010111001111011110011000011101010111110101111011000000101110011001011100000101111010101110100011000100011001000010011101101110001101111001000010000101101001010011101110 11010001010001100001010010100100110111001001111101011010001000000011011010000111000111101110001110011001101000100110101110100101110110001001111011001000100001100001110101111110000001011101101101011001111000110100101011101100100001101110101111111001000100000001101111110111001 00100111001111101101011001101000101110001110111000000011110101110001010101100001101011101110011100100100100110101010011100110100001100001100111011101010101111000111000000000101101000111101100000100000010101000000110010001000001001111011010000100011111010010010101000111010110 
01010001000010101001001011000000010001100010000000111000100110111001010000111001110100010111100111010011000000000000101010001010010110100101010000000111011000000100100001000011001001000010000000100000100001110110101001000001101101001010111001101100110110010000000000100101100 11101101110011100000010011011010010111000100001100001010001100100011100101101000111101110110011001010111101010011111101110100100001100111110100101000100101001111110011100010000000110001001011111010101000000101001101101110101111001101000011110100000000111001100011001110001011 00010111110000101000011011011001011001011011111000100000011000000111010100111010010010101010010101000011101110000111010101111010000100011001110101100101001011110100011001111100100111000001000100111110101000011000010011110000000000110010001011001110110101000000011111110010100 10110000111000001111110100111010000011000011011101110011011000110111001000001010110111001010111110100101101100011001001000001100010111111111101010101111100101100000001011101000000001010111100001010000011101011011111110001111011100111101101101001111100000001110011100100010010 
01100000000110010111101100010001000101001101100000001011101110110110000001000011010001011001101001000010110010010000001010000100100000101110000011011101110001010100011111000110110001000101011000101100000000111100110110000101000001101110010110110100001011011100010100000110010 11111100000001000100010010100011011100000001101100001100011101000111110100001000110111011000010011011100100110101010000101111111111111001111011101000110001001100111110101010001001100110010001011000010010100001101110010100011111110110110111000101001111111010101010101011000000 00111110001111111010011110110011100000110101010011010010101000001110011011010100111010010010111011111111010011100110110000110110001010010110010100011100011101010011110000010100000100100100011000011100000000001011010000001010001101110001111001011001101100100101010011111111100 01001001110000000100011011011011001111100101001100111111001000100111011011110110011111001011110011001111101110110101010010111000001110010101100100000010001111001011110101111001110000010001100111110111001111010110110111011001000010111011100101010111011100111011011100011111011 
10100110101011001100011110000100010000000001010110101000100110000010010010000010010100100000101000110010101110000000101101011100000001000000001010100000010001100100011110100010111010100100101010010100001011001110101111101111001111101000011010001001101111001010110001111100100 10101101010110011110010110011010110101010101110010110000010001000010000000111001010101100010000111101010000110010110110010111100101110111001010010011111001011100010111100010000001000011000101011111110111111001101110010110001001010011111010010011001100101001110110110101001001 00111110100010100000100111011001101010100010111110111101101000111111100101010011111110101000101101010010110101110000001111100001001110010100101011001100100010001000110001110100010110111000101101100010011110001111111001111100100110110111101100010110100000011100011100011001011 01011100011110011110111011000101110011001100101101011000101000000001011101101000110110010111111100100110110010110110110101010110001011000001000010000000101010101001100000111000001100100000111010010001000011101001010000100101011110011110011100110111011110001010000101010000000 
11100110100010100011101000101101010001000010010100111011111000010011001100000001010110001110111001001000000011001010111001110001111101101000000101001010000100010110110011100110011110101101101110001011111011110001010000000010000011111010110011110110011100110011011001010100110 00010100110000000000110100101101010110000011100110011010100111010100101111111110111001011010111001101000110010111001100010110111110011101110110110101011001100010000100001001000110010111111100101100011011100100111000100100111010011100010001111100100110100100101001000010110000 11011010001000100101110100111110110110011000011110001110111101100111011010000001101110101100000010101010111011101000001110111110010110001101111110000000010100000101110000111110000100111100100110011100110111111001100100101101000011101100011010110001010011100001111110101101001 01001101110111101011001001010110101010000101101001001010000101100110110111110110000111000110000100001101001010110010111101110000000101001010011111101110101111010100000100100001101001111001100101001111010100011000000010011011101011001111110011100001101000111010101010111010110 
10110011100010000001001010000000101011100101000111110100010101000100000001001011010100101110110000011010100100000110110110111100000100011000001101001110101110010100111011000000000101001101011110000111111001110000111000110101011101110110001101001000000011100010000110010110010 00111010011011100010110100100000010011101011011001001001110111010111100101110101011100010111111000101000100101111001100001111010101101001000010001011100101001100001010100101000101101000110000011011111010010110110101010000010110000111000100010100101010110101001110010101000011 00100010110110101001010111010111100011101101011001101100001100001101011001110101001011110111100000100111111001100010100100010110010010001011100000110110011010000010101110110010001111101110110011101001010011111001110011110111010110101010111010001110010010100010111100100010010 10001111110011010100011111011000110101101101100011010101101000000101110110000110000110111000000100010000010001001011110101000100010101110001001110010001001100010110100000000001111100110011111110101101110101001101001101000000111111110001010101101100001100001101000010100011100 
00000000000011101001000101110010001010000101000111111110110011010000001001101111111011011010001001100011111000111100100111011011010000000101011101001111111101110110100011100111000100100000110011001000000110100011111011101000010100000110000001100000000000111010000000011010100 11100000011010110110010011011001100001101110111001001010110110000100001001101111101100101011100110110010101111001010111101101000100111001001101000110001110101101110000110110100001110010100010110101101101011010100010100000110000001110110110100110101111010001111100100001110010 01101101000110100100000111101101101010011011011101000111011111000111100101110011001110101011111100110010001101000010101000000001001100101101101010111001110011010010100100010100101101001110111011111111001010010010000110000001110101010010001111001101011110001100100110011100101 11101000110101000000111011010010000111101110000001111101110010110100111011111100111000011001011010011010010010001011011000100100011001010100101011111001101110010111101111001101001010111100011101100100100101101101111110010111110101001011000000010011100011101010100111110101000 
00000100010101011100011111010010010010010010100101110011101010101010111001110000010011100001101000111101011000100011001101011101111001101000010101000011110011011011010110000011000111010111001110101100000100111011111110010111001000101111100000000100010111011011111000000000011 10101100010010011110010100000101010001111010010000010100110101010100100110011011111101110101011001100110100111000000011011011011010010101101101010010101011111111101100001111001101000111011101001011011001100011011111011101001011011000001101110100011100111001111100110101000011 10000101111110000000100110011001111000011010111100000110000001100001110100111011000011100100111110011100110101101001010110111100000111110000000010110100011111101001111011100110001010100100111011111000111111011111110100001101001001010110010101101101010111011010001111111001101 01111110101000100001100101101101001010111011101100111100000100101011111110110111001011110101010000000110010000010010010111100110111011000100111110100111100111100110110000100001101001101010000100101010100110011101000011011001010011010010000101110011101010010001001100101100010 
