10011101010000001000111110100100101011010000011111110011001100111000111101100100001000011111000000100001011000101110101001001001000100010010000011000000101100111101100001101110001011110110001111000010101000110010101000100100111100011100110111010010011010010010110010000000110 11111011100010100000100010101011010110011001110101111100101111100100101000000110000000111100110101110110110100011001001011011001010101011000000011110011100010111000101000000001001011000010111000110111110110000001100001010001100010101001111000100111101010000001000110111010101 10010011100000001110110100100100011100110100011101000111111000010100101001111010011101000101000100110110001111000001100010110100111010011000110101010101110100010100111011110000100101011101101001000100110111101001000010111110011010111000100000111011011111001111010101100111111 11011100101000010100100101011111011001101011111110110110010111010111110101101011111010001010000010011001101001001110101101100110011011100100000010101111001000110000001100101110110110110011011010011111101001110100101101011001001101101000010000111000101001100010110101000001000 
11100100101010000000110011010001001101110111101101100010110100010100001001110010011001010011110110010000010011001011001001000001001001100000111010010011010101101001101110000101000100011001000100001110011110110100111101010010010100111010110101001101011100011010100001110100000 00000101111001101010100010000101000001001010110010100100010001011100100001010001000100010110110000000100110001010011110101001111000110101101001101011001011011000110100111110111110111010101000010110111101111001010100100001110111010110011000101111100001000100100100001101111111 10101101110011101000000111100111110101010101001001101001111010100000011010100000001100110100110110001111010011010000101001010110000001100011100111110011111110101111001000001101010101110100111001101100011101011110110101000001100011011010001101110110101011010010111100100010111 10000010111110001000010000001111101001010100010100001010111000000010111011000011001010100010101001101010101110100001110000011100111111100100110111110101011000101100011101101110101000010101100100110110001110000110011010100100101010110010111010111100010000010100001110001011110 
00011011110101000100110110101100101111010010010100111010110000111011101010101101111111011011000111000001010111000100110011010101100111111001000000011011011011101100011100110011101101111011101001001001110011111001010011010110000100000011110101001100101111100000000010011011000 11011001110011001001010001110101111100100000101001001000011011010001101011000101010101001011101111001101101000011011101010010111111100011111110011110110110001010101101010000000101101010001101100000010111001001101110001110101011100110010001101000111010111001101100001010000010 11101001011010100001010011001010010100001111110111111001001101000101000011110110010111010011111000011011010100011110000101000100010001100011100111110010011110001100100111110011010100111101000011000000111100001010100100010110001111000010011000101101010111010101010011101111011 11010100111001000011000101010110001101010110110000000101011100001110101101011110110100001101101111101011101100000100001001000001111101101010101011111100000011011010110111111100000011101001001001101000100001001000010010010000111010001011011000111011110000010011001111111000011 
11100100110100000000011011001000010010011110100010110001010110001101010000011000011100011011111000010100001111100100000010010100110000110100010101000000001010001010110000000011000111000010000000001000011101101000101100100001011000001010101011001011101010001100001011010010001 00001111010100111010001110010101100010001010111101110111011100110110010111110011100000001011011011001011001000001010011001110110100100011000111011110001100000011101001101110110001011010110000000111111110010101101101011010111010111100101101000010010001100001011111001101001101 01010110101000010111110000110001010000011010111011000001100111010011100111001100110010010010000110010100111110011101001110111001111101011000010000111111011100110101010010001001111111001111100100111010100010101010101000110001100001010011011111101001010001100110000001101010101 11010011000011111010010000010110110010000110101100110110001011100001101111011001100110001011001100000110111001001001000011111100100001010111101101000010100110101100001110001001110011110001101111011100001111100100001001110110011111011000010101111011011110001111001011001000101 
00011101011000001000001001101101000101010001101111110110001010100000101100100101000001010010010000000001011010101110001000001011000111100000100001000000001111111110100011101001111001011101000111101001001100100100100000010000011100011101000001000001111010011000100000001000010 00101011111001111000011011100100000010001001110100100100001011100110001111001110011010010100000101111101010100010001000011010001000011010010010110110011001010010111011100001011001011001000111000100010100101001000100101111110001000111011101000100111111100000101001101001010011 11110100000000001010110101000100011101110000010001100111100010100100001001000110111100000000000100110100001001100111110111110111010110011110110101001110110000010001010111111100110110000001001101000100010011100010011010011010011000101101010100110000110111101000000000100001110 00111000100000000101010101001101000010001011111000001010010111101101110000110010010100011010100111000001100001001100101100101100010011100100000000010100011000010100110110001110010110110111010111110111111101111100101110110100111111101000010100011010101001100011110101110111100 
01111010101000010001001010000000111011010110100100011011111011101001000011010010100111001011010100000011011001000100100001101010101110101001111111100001001100101011001011101111010000000111001101111001000000001001101101100101111010010010001001110110001101001010010000010010010 01101000000000011011100010111101110101010010100011110110000111000101001000010100110001110010101000011000101001001101000000100001000000111100010001101100010110101011000100001111000100000011111000010111010000010001000101111001100111110101000101001110111000110011101010000000101 01011111010110101000100111111101101001110110011110010011011101110011101110011011100010010001011100111110000110010000111010010001000101001001010101111111111100001001110010110011001101010100110010001111101111110001010001101100001010111010100101101011011011010101010111010101010 10110010111010100011100000011001110011001011010000011001011111011101100010100111101011001101100110001000110000000111010001101100100000010011011000110011100101001010110101011101000110110000011010100110101001000010110110000000101001011011110100011111101100000111111100000100110 
11010101101000011010010000110001110000000111010100010100000011101000001001110101110100010011100000111001100001000001101100100110000010011100010101111110001000001111101100100111000000110001110100001100010011000111110100100101111001001110001101001000101001011010100000100000000 11111010110011110011100110000101111001110111100010010000010100010000011010111110000000010100111011100001101110000100111000101111011101001011010010000100011110111100001100011100001100100101010000010111011110110101111111010000000011101000100011001101101101111110111111100111010 00101000101111111010111001000101110110111100010001110101101101101000110111011111001010111101110111111011101000100110111111110111110100110101100011011110100011001011100100100111101100101010000111001000110010110010101111111110000101101000101000110011010101010111010000110001011 01101110100101000101110011111111100001111110110111000001010110011011101010100000100010011001111001000001111111110001111111101011110101111100100101110010111001111100110110111011111001001111101010010011101010010001010110000101100010100101010000011101011101011000010001111110111 
01101011010011000100101110000010110001000000111101101011100000110100010110110110100001010101101000011011010001000101110001100101010001001000101000001101111011001010001101110111001011011111101110001000000100011000000001101110001100010010100000001001001000110000001001100110101 10001110100111110100010010111001001100111000110001001001110100111010000110101001011100100111111101100011000110111011001001111010111100111111001010010101101000001010110100101000000001010010110010010000110111001110100001111101101011100011000110010010010100011100000101100110010 10001100111101000011101001111011101100111101111101011011000110001011000110001010011001111010111100000110111000101100010000000100010011011110110101101101011111000010001111000000110101110101100101001010110110100110011001111010001111001001100001001001110011011100000000101001101 10101100110110100010101111101100011010011110111010000001011001000100101010111110010110011001011101110000111010010100100000111101001011000001101011101010110011001010100100010110101000001011111011011000110110101011000011001001010001111010101110101011101101001100010101000100001 
10011101000000000011011110101001101001011100100011000101101110100000011001001000100100010001010111000101010010010100001010000010001000101101110000001000001110100000110100001000000001100110010001101000000101010000101001100000011011000111010001001101100010001000101001110000001 00011010110011111000001100010000000010101101111111010010001110110100000101110111100100001111000110100100100110010000001001110100100001011000110001110101001111011100101000100011100111100011110010100011011010100100010101011110000111100100101000000111111000110111010111101001100 01011100000000111011110100110100010001100010010101100000000011010111100101001100110010011010000100110101111010111100001011100011110000011111011001111100000000100100000000000001010110000110010001010010111111001011111101110101100100100101011010011100110111101001000110100000101 10101010000110100011001000010111111010010011101001111110010111101101000110001001100111001111101110000011101111111101011101111000011000111100000001000011010011101100010110010100010110110001101101011110101100000100101001111000011110011011110101100001000011010111000010111010101 
00100001001000001100010110101001111100000010001011111110000000111111011000100100000011010111110000111111000001100100001101101011001001101001001001000011101101111101010011101101110110111110010001001011001010100000001000010111011111101110010100101100000100000010101011000001100 00110011101111001000101000011111100000010001000001111101110001100001101101111000110000111000111100010101101111110000010110000011000101101000111110110001111001000010001010100100001111010110011000000000010111001000000001000110011011101110010101110101011100100001000101110000101 11000011100001001101000001110000011110100000001010101001010010011010011000101100101010100010000100100010000101010111001101011111011100000000100001101100110100000101111011011100101101110101100110011111101111001001101111110110001110011111001000111000011011010111000010110111001 11011000111011000101110001110001110100100001111100111111001101010111100111101001101110010001001001111110100001011100010101001110010001010010111010000111000000001000101100000010011111010010111110000110101000101100101101010111101110111000010001010011111011111011110101000101010 
