01101010001011110011011101110000101010000011111110101000010000011111111010111010001011010100011100001100011101110100111101110100000011010011000001100100010010101011100100111011111000001010001000010100000000001110111100101001100001001110000100010010111000110110100100101110010 10001111010101111100110011111101111001010010000000101101001110001011000010110100000101000110101110111001100100101101001100010011110101101101010111011100010101001000110010010001001100011000010111010100100000001101101100100110110100110010100011000011001101111101111000111110000 11110100111101111001000010111111111000000010111100000111000111000100110110010110001001100000010110011100000100001101001101010111011100110110000101100110001101011111101011100011101100010010111011100000001100011000001110110000110001001101111110111111101010000111101010010010111 11110001101110100111000110011110010101001000110111001001101101000110100100100000010011101110010110001010010101111101011010010101110101111111011111011100011101001011011001011011001100011001101001001001011010111011001111100111100111101000000010111000000000000001111100000011101 
00101011111110010011100001010010000100001100011000000101000000000100000111000010011010001001010010010100101100001000010011001100000101101001010000010101001111010010000010100001100000001000101101000101110000110001101001000011110001000010001100011100011000010010011101011110001 01111101010101001100011111110100110101000010010000001101110100101110111000001000100110110000101111111001011011011101001000011110010101010000101010100110101010110100111110010101101000101000001111100110000010010110111011100111110011000101101101010010111110010010100110100111000 10100101110101100011000111010010001110010101101101011010110000011000010001100110000110011001100111100001101011101000010100010100110001001110011100010111001000100111001001011011111111100100111011100110010111010100110010010011000011111000111101000001111011010100100010010110101 01000011001011010100100110100100011101101111101000101111110000111100111100101110000000111111110010111110110010111100101001100001110101101000100110011110100001110110011011011101010001000011111100111001110010000011010101011001001110000000000101110010111110010010010111011011000 
01000001110000011010000010101010011100001111011101001100110011111111101100101110110111001010010011000011101110011010011101101101010010000111010010000111001000111100001110000011111111100011010110010100011111010011011001110111011110000110101001101000011001000100001101010011010 01111100001010101110111110101100010100010010000111000100110111110010001111100010101100101000000010110100110101010110111100110000100011100111100000010001100011011010110010001001111011111111110001010100001000011110010001011001011111101011100011001111100111010010110010111111110 11011101111111010000111100001110110101001010010111100101110000100011000101100110010001010100001001101110010110010001001001100001000101110100000000111100000000101000000000011100101010010000111101011001000000000110000000101110111001100001111101001010111000110001010110110011111 01111101100001111101011001000100101010001000111100001100101111011010010001101100000000101100111110011010000010110110000111101110101111100010011101011110001011011111111111110101010101111011101100110001101111101010011011011111000000110101100100110101101011110111011100111101011 
01111000010101100100001111111100000100110100000011111000011000100010000001011101110110111001111101011111011111000011111001100110000000000111110010100111011010110010011101010110111111010010011010010101100110010111011111111110001111100111100001111111011111011100000111011100101 00101000111011000100001010110011110001111100111111001110001111001101011111110110101001001000001101010100001011110000101011101100000001000100001100101110000101011111011111101011111111110001100000111000111011110100110011110101111001001101001011101100010000111010111110010001001 00100010101001100001110001011010011011000101010001111110000100111011001000101011001100101100110100101111010111001100110011101001000111010111100000011001101001100000111000101001010100111010110011100100011110010001010100111001101010111110000011010100000001010011111110110010000 00010100111001010101110010110000101111011011101101110010010011101010011000000010001000100010111111101111011000101010000100001000110110111100100001010100011101110100111000111010110000100101101010111000000001000010010000011110010001011101110100111011100111100010101111000010010 
00101110111101111011010001100001111010010111011011101100100000001011001100010110110100100000010011010110001101011110100100110000110011110101000110110000000101000101000110110011011111111011000100110101110110000111101000111111110111001110000010001111100001111000101100000100110 10101001110111111000000110110010101101011001000000000110001011111011001001110011011111011111001111000110100011110000001010001000110111000100010110001101010000001011000011010010110100000110110011011101011000011101111100000111010101010001000111000011011011100110101110101010110 01111100110001001111000101010011011000111001111101000011110111000100111000000110010101110011110011001000001001001111000010111100010001100100111111101110010111010001011001000001101100111011111001001001000100000100010100110110110010111111110010111010010011100111001011011100110 10011011100111100100100110000000011101011000111000000111011110000010010000100101110000011100010010000110001111010010001010001011110111111000001010110010011110001010100101010010011000110001000001010110111000001111101010110111110101001000010000100011111100000100010000110101101 
01001001011110010010001010011000000110001001010111100101110000000000001011000110111110001001010111000101101100001100110010010001110111111000000010000101011010000100000010100001100000000010001011000011101101010000101100000000010010000011001100000100011011010000000100011000101 11100100010001101100011111111110010100101010000010101111011110011111101010111000110101010010101100111111000011001001000100011111010101011001101110011010111000001101010011100011100010111111111011101110110100010010001011011111110100010101011101011010011000110000111010111010101 00000011110001000011001001010110111101000001011101110100111001111011110111000100100111011001001101000011011110101111001100101110100110001101010011101001000001101111011011010011110111110100011001101110000101010000111110010011001101101010111001100101100010001110110111010011101 11000101100011100110101111111111010011100111110101101111000000011101011100111100010100110101100000001110100111101101010000000000000011001000101110110011110000000010101000010101111101000001011100001101100111000011010101101001101010010011011101110010100100011100000111110001000 
01001000000010000010001000100000011001001111011101000000000000110000010110111110010100011010101000010000001000011010110001100110101110011100010000010001001011111011100011000110100001011001000100110101011001110000011110001000100011110110110010101101010001101100000000000100010 00110110000100111100101010111111101000100110110001100001100011100000011010001111111100001000110111101000000111011001001011111001110100101011000001110011000000110010110011111001101011110010100010001101001000001100011101001111100011110011111010001011010111011110011001101001000 11111111100100111111010111000100011101000010100001101100111110010100001101110001100000111100000111101010000001010000110101111101000000100110110000100101001110001111001110100110000000110111111100011101000100111000011000101100101011101010011110001011111101010000110110111010111 00010001100011100101101001010101110111101101110101100111101011000111110000101000010100101110011100011110111101111000101111100111111100110010001111011100101010111011001000100011010100010001110011010001100001101000001001101001011111110001110001110110110011001101011011110010011 
01001100011100000110100010010101101000000001010001000101011000011000101001001010011111001001110101000001101100111001111100010111000101011001001110101000010010101100010000110101010000001111101011001011010100100010010100100100001010010010000100101111011001111110000100001100000 11001100000100101110001110011010010011001010001010101011011000111000101111110100100110110011101001001000000001001101010011000100101101011101000010001000111011000111111001101110101011111011011001001011100100011010000110001110100010100110010101011010000000101010111110111011011 01000011011001000011000111110001010000100111011100101001000001111111011010001000000101101010000001000111010010001110000101010101101010111111000001011001111001001101001011011100110001000000101100001110101110000100100110011011101101000010010001100100100111011110010110110100011 10100111110001101011011010111101010111010101110111000110000000011100111101111110100000011111101000001011111000101101010001101001010110000010011010110100101100101110110000100000111001000001000101010111000111111010010101001100111001110110100100110000100000001100000001000001100 
00011000001010001111111110110000011000110110010111000011100000000101001001010000100011100001001010001011100000001010010000100010000010001011001100001101000000100000000001000011110001100100001001001100111011100000011000100111100100011100101000000111001101100010011001010011010 10111111011100110110001000010101000000111000110010100111011010100101001101100111010101101101100010011101111110010101001100010100110011101100110101010011001110101111101010110101000000000001011110001100110110101000000101000010100001011011111001101011101110100100111011000110001 10101011001011010000101111001000101100100100111000100010010111000100000001110011101001010000100001000000101011011000101110110101000111000101100001001110000000101000111111001000010100100001110110111110100000000111111110111011100100111101001010111100010011011100101001111011010 00100011111000001111001000101011011011000000000101110001111111101001000101110101010110010000110101101010100100010001001100101001001001111011001011000101011001011001010000110001011101001001000110011110000100100100011111110000010010111111001000100100100111110000011100101101001 
01001110001001010001011111111000101110010000011100100000010000001000100010011100111010101100001111001011110100000110010111100111001001010011010011100010000010100011000101110001111000010011001010000101011001010001101100000000000101110110000101111001100010110111001101101111010 00100011110010110100011000101111101111110010000001111101000010000101110001010100010011111000101110001000000001100101011101111101111101001000110010011110010110010001010010001011000011001000010011010000001000011101101110101100010000110110000011011011000101100101101000111010010 10111100111101101000000110001001100010010110011110110111010011010100010111011010101010101010110001011000001100100101000101110101011001000000000110110100011101111110101010111001101101000110001000000111000101110101001010100011010000101101111110101001101000001011101110110010111 00101111010010110001001000111101011101100001010111000001101101011011010111100000010011010100011101111000110011011111111011110101100100111010000101001100101101011101001111011011100000011010110011011001101101100011011010000100110101111000000001001001100011100111110010010111110 
