00100010101000011110111110001011111100111011011100010100111001011001110110101010011110111101111111011110110000010011100011001110101101101100100010101110100110001100110001000000111001101111111110001101101101101110111111010011101000111110011100011101000110100111011001100011011 10010111001010101000111000101000110010001011011111010010111011100100011101100010101010001010111100010010100001110000100001001101001010001001011101111000101100010100011000110100101010101011110001000011011001110010101101011101111011001100111010110110001011111101010100111000101 10000000111000001000000000001001000100110110010101110111100101010100001001110000011100110111100011110000110110100001000000000010100000110011110010101001101001001000001111111001000111010010000111110011101011001011110001111101101000011111000011111111010001111010100011110010000 01010100100001101001110000000001100110110001110011000111100100111011110011011100011010010001001100001100111010010001000010001010011100110001011100010010010101110010000111011010111110000100001000100011100101101001100101000111011110001001010010011101100001100110110010100000100 
00011101101111000101101000001001010110011011101100010111111000011000100111011101011110111011110111010010010010010110100011000100101100101101100100011100101110010100011001000100110011000111101010001111101101101100001101001111100000011100011110110010100100111011110101100000010 00011110001010101110011000000010010010101001011111101011010000011101111111010000001000011010011110010011100000110000001001011011111110011010010111111000111100001110011000011110110101000001111001100110001100101111101111001100110110001101111011010010110111011001010111101000101 10011010111001000101101010100001000000110100000110100110110101010110010001101001010100100010110101100110000111111100000111100111110011101010110000001100111001110010000101111010000101110110110001011110100010010010101100101101000100111011010111010111010101111100111011100100010 01000000001101011011011001010001000001100000111010000110010111111011100000011100100000010010011000011110010000110100101110001011011110110011000101110100110101111111000011110110110111110101010100111111011100101111111011000101001010111001010000011000100000111111100100100100001 
01010111101001101110100001001001101010111000000101010001000000011101011010000111000111111010001101000110111111010010111100101011001100010000010001010101111111010000100111111011100010110011110101001000110101100110101101000000011110100110110010001100000110101100010000001100100 01000010100010100101001010101000110111101000011101011111001000011001111111010000111111001000011010000000100000010000100010100001110111010001100111101001001111111001001011111101101010000011100010110011001100011011001110111000110001001110011001000110011101110000001110101101101 10100100100001011000111010110000010000100011110001011011001000100100000010110110001011000110001000011010110100110000111100011101001001000010111001010100110110010101101110100101000000110000100011011010001011001010111110001010001110110000000011001111000011000101101101011100110 00110110001100110010000101111000100110011001111110010110011010010100001111010001101000101011011000100011000101111011010110011000011100100011000100101111000010101100011011100101001110010101011110111101100111000100111110010000101000000100000000001001101101011100111111110100100 
01101010100110000110110111110110110111111111011011010111101111001001111010001001110101101010111111010111011111110000000000001100100110010010100101111001100111001010110101101011111001111101011001100100101101101110001100010011110001000111001000011101001101011100000000100011010 00011010011110011010001000001001110110101101101101110001011111110100011001001101101011010011001100001001100010101000101111010111011010011011100011110011001000000101101001110110001111101110100000111110111001011011001001000110111001111110101011011100110000101000101000011010001 10000010001100000000011011001010010110101000010111110110101111100110001100110110111101110101110010110110010011111110000011001001011010000000101010000001010000110001001011111001101110000010100011100011101000010011001000100101001011101001101001011110101100010110111111000000001 01100001000110001100010011001000001110100111110000010001100101111101010001001111111011100011011101111010111110000000110001011001101101110001011100000011010011110000110011111001111111100101011110010101011010111101001011011110011111110000010110111100010100010101100110101010011 
01100111001011100011110001010000100101100111111001100101010010010000100000000110010101011110110000010010110010000101010110001010000000010100101011010001011100100100010100010001010010000111010111000001110111101001110001000000000111100011010000111110010110110101010010001011000 01001011010001101111111100110101001111110011011101010100111101100111111101110001100101000011101001100010000101110110100010001010101000100000011001100111010110000011011101011111010100100101000110110110011010010011010100101110101110011011100000111100000100110111111000001110101 11000111001100010001100001010111101100110101100000011110111011100010101000001111100111111010101001010011111101000000111100000010001100000000100001111010111011001110000101010110101011111111100010100101011000001111011001001101011001110100000010000101001011111001100100010011110 10111010100100111101100101101000011100110010010101011000111011011101001101110100011010100001000110111100111111101000011101100110000100001000010001000011110111000111010101111110101101001111001100000011101111101111110010110110001011100100110110111000010000000011001011000111100 
11011100100011001001011000101100101100011100010000111100101000101011000010101110010000110111000011100000111101100100000010010000000011000011011101000101010100110111000011100101010000000011001101100000100000010000111000011000101110011000101000111010000010100100110010001010010 00110111001100010101001101000100000110111100001011101100010111001000110000000011001110100100101100100101000011100010111110111001110101010110111111010011101001111101110101001011111100000000101000000100001101111110010100101101001010110101100110001011101001111100000000100001011 11110001001101110011101000001111101011110100010011010011111001001001101011101100111000100011100100010010011110011011100000010011011000000000000000011001010000111101101001000010101110110000001000110000011111010111001000000000010011110100011111000101011101010001010100001000110 01101011001100001111011000000011111111001101001111101111010000010111101101111011100110001110000010100101010111101101001000011111010110101011011010000100100110111110111100001000011000101001001011101010000111010011001001011101111101111101010110010110000010001000111101110011110 
01110000101000111110100111000100000011011011011101000100110010010110110011111110001011000101101101001010110000110111001010011110101111001100001010101000101101000001101100001001100001010011101011000001101101100011000110010110101000111110001110001111101100100101011011100001010 10111000011110101010011001101010000111011000111110010101110001010101110010000010110110001011111100000110001011011101101001000101001010001000011001001010111100100010000000010000101100011011111011100111001100110001111101111101111110001100011011111100101111011110011010110100110 10001110010010101101000101011000001000100000011110110111111100010110000011110100111001000110100111011010000110110100001000000010100010010000000010101001111000001000011111111111110111100010011000110110101011011011000011110000111111101110100011010101110101101001110100110011110 11110000111100101001011110101100000100111001000010101101100101011100111011011111011001010100001000001010100000110110111001000000011000010110110110110110011111111101100111010100111011000000001000010110110011111000110101100100000110001001001010011101001111100000010010100100110 
10000101110001001010010000001001101111000000011101110000000001110100110101110100101000101011110011100100000101110001010001010001100100001000001001001001000110111100010000010010011100000101101111001101100001100101011111110001010111010010010010010100111100101100000000010000000 11000011110000100001111110010010010101000111001110100101000011000011011100100001110010000011010111101100011000101111110111001000000010010001110110010011111110010010010100110011000110111001101100111101001000111100101111110111110001011110100001111000111010111011111000001011001 10000101000110101011111100100111100111110001011011110010110000011110011110001100010111010101101011010101010000011110010000001000111001000011011000111101010011101010110000001111100111001001010110000101010100010101011000001110110111100000110110101101110100011110110101001010110 11101011000000110111000010100111001010001110110010011110001011101001110011101101010011111100001000101000110011101000100100011101100110101100010010110001001000110000110000000010111101001010010110101001001101111010110000000110001100100010000011111000011001110001001010101100110 
10100111011010101011110011010000101101100011011010000101110001000000110000100010000100011010110000001000100010010000110111010010000001010100100011010000011101010000100100110011010000000011010110010001111101101001010101011000010100101011100000111101010100110101100110000011000 01011011000001101101101110111111001111110001111101010110100001110101111100111000000111001011101000110010000111110101100010101110111000110010011110100111000000000011001100001110010101110101110010100111001010111011001100101111101100011011110010101100011101111011101000001110101 00000111101101010000100011110111101101100101111000010110100010100010101010010110000111010010011011110011111101000100111100010010001100100010111011111100110000001110100101010110101011110101010010101101011000011111011000001101010001010110100111000011001110111001101100011111111 00101010100100001001110101001000011100111110010111001000111001011001001011010100011010100111010110011100111111111000011101100100010000101000110011000010010111000010010111111110101001011111001110010001001011001111111100111110011011101100000110111000010100110011000001000110100 
00110100010010011010011100010000001100101001000010000010100001100001110001000011010100001001001011100101001111010000000100100101010000100000001111000011100100110101110000000000011010011101000011101101111001000110001101001001010010110010100000010000000110010111000101000110001 11011111111000100010101100100101010000000110101011010100000101110101110110110001011111010111100011111101110110111001101000100100010011001101100100010100010110100110100101001111110110001011111011110111100100011000000101110010001001001111101011101011001111000101100100011110110 11110111111100101011001101011101110010011101100001110011010011010111110101011010001111100101110110000011011000001010001001010100011101001000100010110111101100101111010110110100000111010101010101101111100101011100000000000000101100101000000011101110010010000100001001101111100 11010010111010000100011110101100110110111011110000101101110010111001001011001001011001100001110110110100001100010001110001110101100010110110100000011001100110011110001011101100110010101010000111101010001010111011100000011001101001001100010111011010011101010110100101000111010 
