10000000100011100001101011000110011000000010100010110110101001000100100011001000110000100101011010110011111000011000110010001000000101100100111011110010111101111101010100101101111101010101000100111000100010100000101101010100000011010000100110010101011001000000010010100100011 01111010001000010111110011110111100011001001110100110011111010000001011110000111001110101011000001110001001110101111110100101110101001110010111010111111101001000011010000000001100100110011100101011001010000000000110011011100000110001001111000010011001010110010111011100110001 10010010001010101000101001101000011111101011100111101101101000110100101001100000100010001101010010111001001111100001100001010101000110101010001100010111110000110010110000110011100000000100001101001001011110001001110110001011101000100000001011111111000110010001011101110010000 01101010010110010110010110010011011101111010001111001110111010011010100000101110000010111001111000100111011011111100101101011001011100001111111111100010001000011111111110111010001010000111100101100000110001100001000010010111110000000100010101011000001110010110110001011111111 
00000010101001111101101111000000100101011101111111100110111010001001000000010111101001011001011001001011010111110111011010011000010000101100000000111100110111000100110111110001101100110001010010001000111111010011000010100110011010101010101000011010011100000110010000110010000 11100010111000001111000001101000110000111110011010010001100101100100011001110101001011111000001100001011000000011011110101000110111001110001111011100100100100100100010101010001000010000001001011110100010011001011000000000010100110010010100000000111000000110011101100111101100 10000100101011100110110110001101011001100000111110110110101111010000000000110000000101001011000000101111101010101011101100110001111110001011110000000110111110110001000100111011100010000100110000010001000011001110110001000010000110011011000110011000011000011111000111010000100 01001001010110101001000001001100110000010101001101100000111010101100100011001110101010001100111100110100111101110010010011100011001000110001011101100000101101001011001001011110101000101011110001100101011011001000101101101011010110101100110010000000101010111000000001101000011 
10001000110001100001111001110101010000000010000000110110100010000100100000100010010000100000010010100011111100111000110011100000000111000000101110110000111010100100110000101001011100011111001101011101100010100000101001000110100000000100000101001001010000100000011101101101111 10111010001101110010111011100110000100100000111100100011111000000110100110000101000100101001010100011101011110101111110100100001001111110010011000100010001101000111001110001111101000110000100101010101110000110001100000001100001010001001001001010001111011101110101011100000001 10011011111011000100101001100110010101101111010111001101111011000100110011001101001010101101000110111101000101111100011111011101110110100010001000010111110001011000000000010111101100100110101100100000110010000101001001011110101010100100001011111111111110110011110101110100000 01100000000111111100110110001011010001111010010011001110110000010010100000110100100111111001111011101011011000111101101101111011010001000010001111110010010001001110001000110111111101110001100000011010110001000001000011111011101000011110000101110010001110001010101001111111101 
11100011000011001111111100000010011101000110111000100110001010010110100000110010100000111000000001110010000001001001100001000001000100000000101011110100101011001000100100001000100000010111111000010001110110100000101000000110101110001000010101101000011000011000011101011001011 10011011000100110010110011100111100000111010001001000101001100100101101110011010010000000001100110101111000010000111100010110100000010110100010111101011001110110110010101000111101000101110100110000101010001110001101010101100000011100100011010010001010011100110101010110001000 01001011101011001100001001000110100100001110110111101110111100010100110000101001011001110001000000111101010111010001110011001110101100100010101010100010110001010111000110110011000011100111011000100000100110100111011110000000101001101100011011101111010000110011100000100110011 01000001010110001110010000001011010011100011010011011010001010011100111001110000110011001001111011100101101100111101001111111100000101000111011011000100000101010110101100100101101111110101010010100010010100001011100101101011001010011010000111011000011100000010111010010011111 
10001001010011001001101001101110000011001101010101011010001100100011100010100000100010110110011010011111010000101010010000100000000010001000011000110111101001010000000111010101100000101010101100011000011100110111100001001001100111101010110111111100011000100010001000011000101 01001010011101011011000110001001110001111111011101010100001010000000001011001000010000000000110110110110001000110011100010100100000011001000001100001000111011100111110100111101101101001011011001110000100011001001011101100000000010101101010100111000010111010101000111001011101 00001111110100111110001110000010100010101011100100101010110000101101010101110011001010111010000100010101100011000001010010001110111111000010111100000010101100101101100100010001000101001110101110010000100111100100100100011110110111011101011110010100110010100101111110001100000 11110001001111100010011101100101001111011110111001111100010100001110110110000101011010010111010000101110010101000001100011110000110010010110101011000111100110111100001101001011000000011100001101101110000111101011101110100101001011001011110010001000001001011111000010111010111 
11001110011100111101011010010010011111100000011011010011100101110010101111101000001100010000000110110101101010001001100110100001000000000110011001000011110001110101010001001110111010110010100010000000010001000111000001000100100010001101000010100110000010100011010101100101001 00010110111101010010010110011010000001000010110011100101000111011100010100011101001000111000101001101101110011101100011001000011111001010101010101000110100101110010110001000101010100011101101111101100100000100111101100111111101000101100000001110000000111111000110011010000000 10100111101011100101101101101100000100001001101101110011011100111100010011000110001101001010110011001011101001110100000001111110110100011000100100100011010110101110010111110101101100111000111010000110011000110000101010111111101101011011101110001001110011100100000000000011110 00010010101001111101000101100101001100011000110010101011000110000101111001000111010110000111111000111100010111110111101001110000101010000100010011110110110000011010011000101110110001110100101000010110100001011101111110101111110001101111001011001110010101011001011011110100001 
00110100101111101101011111101100101000011100001000100100101011000010010001101100010110011110011110010011001010000100101111010010100101110110000000011001110000110111011001011111010001001101111011011100001100001000010001111100000001110001011011010010011111110101110010101101100 01100110000111001011001001100111101110010000111110101000010011011000111111110100001011010100001100101011001000100110001000111011100010010010010110011000110001001100100111010101000011010110010101010000110001100110111101111100000110001010001100110111111010011001011111110111001 00110111010011101100111101011010111010111010111110101010100001000100010001100101110000110010000101100100101011011101000011110110001100111010100001111100100010010011000000011010001001001001111010000101111000100010010111010011110010000011111011100111111110101111110001100000111 10110011110101111110101010100001010100110010000110111110010000100010111111001001000010111101000100100001110001111100010101110010110111010101010001110010011011101011011000011000011001111100010000100000101000010100111100101110000101011110000001101110111000101001101011000111111 
11100000000001001100000011010011101011001110011010010101110101010000110000101001100000010100111011010011001000000100000110011011111001011000111000001000000011111010011010111101101101101001000110011000000001101001000101100101001001101010001000110010101000010100010101000111100 11011100011011101011010000111110101111001010010101001011100000101001110010000011010010000001011011000110001110010111100001001100011110101001101100011000111011000111001110101100000111001010101010110100101010000000101000000101011100111110010100111000101010001001110001100101010 00001000110000100101101001000110100001001000001000101010011000100111010110000111101011110111011101011100100100110010110100110001111100101001100101110111010010010111111010000110101001111111100000010001010001111000001101000001111111110000110111110110001110000001111000100100100 11010101000010101111101001100000100111011010100111110100100011010001100011011000111000100011011001010001010100001001010000111000111010010001010100110101011101111010010010000111100110010000100110111010010010110110111110010100001100001010100101101111001010111110001000101100001 
10110000010011011011010110000100111100010111011101110110001000010110111000111011101000100000000001010010000010001010100010101001100100000101111011000001110101000000000001001110101011000111001100000001110010000001100100000011110100001010010010110100100000010000010101001110110 11111011100001101101111010101110010100101010000000001111001100101011111010101101000010000101100110111101100010100001100011100101100111110001101110101100110110111010000111110101110100001110110111110011110110101001110010101010001011000110011110011001110011011000000010010100100 11010011001110001111100010100101101100000101111111101100010011100110010000001010011010000100001010101101000110010001110001011010100100100011100000000111011001001110111010100111101111111110111010110111010110001010100111010001110101011000111011111100010000100001100000100100111 01110100101011001110000000001010010011101010001011010010000001000111001100111101000011011001010011100100110110111000011001100110101101000110111110100111010001001010011110100000100111110011010001111110101000000001110000110011001110011010010011100100110111111110111111111001000 
00000100101001100110101111110111110011000000011000111001010100010000110000101111110110010101010010000110001100001001001110000111101000010010100010101011110001111110011001111101100000110100010100110001000100101101010100110100010000101010010000011010111000111001000000001011110 00011100011001111101010010100110100000101010010110001101010001101101100000110010011110111101111011100010001010110100010010101100010010000011100100000100101011010111011101001100110101101010100110100000111100110000001100000011101100111010010101111000101011101001111000011011011 11001110110100101101101010000110010001001110111010111011010100000000110010000000111001111001000101110100100101011010110100111001001101000011101101101110011000000111010000000011111101000111101001110101010101111000001110000101011001010000111010110010100110000000010001011110100 00011111000010100101001001011001111111010111000000110101000010010101110000000100011000100100110111010111000000000001011101011010111010010101111110100011111101111010111011101111100100000011101111100000011011111111110000010100100101011101101110011000011110111011001000101100000 
