100001111110010001111110110101011101101010101101010000101011100011100011110110100000010111101101001100100111000101111001101110111000011111110101101111010110100011010001000111000011001111101010100100111101111111001100101011000001110110001001110000010011000101110011110110111100 000001000101111100001111111101000010001010110110110011101001111111101100011011010000110001100011111110110101001111001110011101100110010001001011011000110100110101000000111001001101000000010010100111100100100010000110101011111101001101000010101000000100000101011110001011000001 011000100101001001111010110010101001010000110110000000101001011011001000010000101111001111011001101100000001101011110111011000110000100000111100011100111001011001100011011111010100011111001001010011110011111010100111000000100110011011011111011100011000100100110010011001111010 100001111000110100011110011011001110001111000001101110101011010100110110100001011010111101110111110100011011100010011000101001101110111010111011110010111010110110110001001001111100111000001011001111011100110011001000111001111010111101100001100011100010001110000001101010011111 
010111011101010101001101101001011011110010001111110010101101101001000101001110010001000101110110001110110100011100011111101010010000011100001101011101100010000010011100110010100101011101110010101101000010000010011000001110001001111101011111011001111101100000100101010100000000 100011001101111011011100100000101001111001011011101111000000101010110011101001010111010011111000010111110011101011100101011011001111011101010000001101111010111111010111001110101110101000101101001010000000000011000101001010011011011011011101101110110101001111111001000100000101 001110000111110100001110110001100000111010011101111001110011110000101111001011111001100111001111001001010001101000111110110000110011000000010011101001010110111110011010111011011010100101011100010111110011001011000101100001110101110101110011010000101101000101110000011010000101 101100001000011000001001111110000101101010011011001100111001000101100111000111100011101100010001111011110011010010101001111100101101000111011010101000110011010111110101100000011000000101101111111000011000000011001001101011001000000110110011101100110000101000101111000010101110 
101001010011010111111000010001101011111101111111010000011111001110111100101110111111100110101010000100101100010100001100011111111100101111010010001100111011111010110001110010110111100101001001100110000100101100110111111011100000010010000011111111100011111000110111100011011000 010000110100101100110001101100001010011001111011110111100001010110001001110000110001010111011011011010011100111000000110110110011110001011010111001001000001000010111110100110100010011011111000010110001000111010001010111110000000101101100100001001111001110001100100011001110001 000010011100100011110101101111011101000001011110001001100110000110010110001000010100010001011101001111001100111110110100000101111001101111110101010001010010101001111110011001101111001010110010011010111110111010100110111101111011101000111101111010101110010010111101111101110100 100001110111000111010101011111101101110010001011010100011110111010001110100010100101000011011000011110010001101100101101011000110001100011111110110000100101110001010011100111111101110110110111101010110011001001110100111010101110011010000011110011001000101000111010010101000000 
111011101101101111000110100110101111000001000000101111000001011100000101110010111000000101000010100110110010000010011011001011010000100101100000101001001110010010100111111110101011011000111011001011111001000011111110101100000101001111000110101101011000101011000101011111000011 100001011100011110111011100001111101101101111001001111100010100001110010000001101100101000001011111001110010011011110010010011110100100010011000101101100010001000100001000110101011111100001011101000111110111001001000101001101110011010100001011001000100000001011001101001001001 000011110010010000100000001010100001100010000100111000110010110101010000011010000011001111111010110100100101101011101010001110101000110000000011110011111000111001000110011100011000011101010101010010010100011101110111001100000110001111000001110101100110110001010111001110001111 010010010011101001000000111011100001000000110110110100100100100011110000110011001001001101111000001010101010010101000011100101000011100100000110001100000101101111011111101110101110011111101000111010000011010000110110000101110100000000110001011010100011000100100100011001111101 
100011100000000101000010010011100000101111100100001111001010000001001000011011011000001100001111110001100000001000010000011111010100001100010001001000101101101111000101101000110000010011101000110000001101111101101110000000010100100110011100001101010010110000111100100011110100 001111010010010111010000010110010101111101011001100011110101010001111100110001000101111110000111011100111111110011011010000101101000011110100111001011011100100011110111000111100011110011111100010011101001111101001001001011100010110001101100111011101000010101111011000000010101 000011000001001100010101101011011110001011101011111100100010000100011110111110011100110001100100010111000000110000011001101111111011001000101000010011111011111010111101011000011001111001001111101000100011010011101001001001000001010110000111011101101110110110011101011001010010 110010001110001010101000000100110011111101011100111100110100010110111101111110110111100110101101111110100111111110000001111000101010110101000101101001100100111101111010110010100100110110001101001011000011011010000001110111100011110011001011110010100100010010111001011100001101 
110001111001110101100110100100101010101010110100010111101010000000000001100010111100111000001010010100101001101010100111100100000001000000000100000010000111010001000010000000000010110010000001001010010011011100101110110100101100111010110101101000011000010010011110011000011010 111101001000010000101110000110000001011110110000011001100000000101101011110000001100011111110011011001010000111110110110100110001100110000100111011111010001001011001100110101111001110110001001111001100101000111100011100100111111110100000010100101000001011111000001000011110100 110101001110110111001011100111110011100010011011101100110100100011111010011100010000111110011010010010100001001100111110100101100100100000111100110110100011010110000010110101001001110101010101100000110100110111110110101100010000111001110110000110101100101011101100101111110110 001010100111010000111100011010100001000111010111111001111101010100001110111111111011011001101000111010001110001011110001111010001001100000011010101001100111101100001000101001101011001110000000110011000001100110000110100011011001011110011011111110010011100110011100001001101110 
000000110100001001110110010000101010111100000000000100101010010100100000100110000000111001001100100100001001010100010000001001001011110100100101010110101100000001101010010111100000110100100100000000100000111001111110000110010100101000010010000001000101011100101101110010011101 110010011010001101110100011011000110011100110110001010010110010110010101101000010101001111110100001011110001111010001101000111101101100100000000100110101101000101001000101101000110110110111100100001010010111010010011000110101001100000110100011100110100100110101001011111101100 110011101100000110000011101110010101010110010000010111011111011111001010010110110100110101110100000000111110100101101001110101111111110000001111101011111011000111011001000100011100000011100101011110010010111000100000110110111001001001111111001100011001100000000011100101001110 101010100100000011011011011010110001101010111001110111011111101011011100101111100010000110111010000011010110000001100000101111001100010000111000111010101101001100001010100010001000100000001110100100011101011101010111100110110101100001101110110110001100000111011000011101101011 
111010011100111000001000000010111010011011000010000011101100100111101110110001010111100001010011010011001000001001101100000111101000000001101000110010000111000010001100100100101100001010110100010001001100110110101000010000001000100001010000010101000011000100011110101001000010 011001000100101110101110000111110111001111011110001001100001100110100010010111111101010000001010000000001100101010010001000011011100000000010101000111010001100001101111000111101101010111001100111011110111100100100010100000101101010100001000111111000111110011101000010110000100 111101001100101011001001100010110010000010110101010001101110101010000001001011100010000010010000011111110001101011011000101001010001000100111010001111101010010110110010110000111000011000110110100000111000000100010100101010101101101101101111010101111101111110100001010101100100 101000110100011011001010000110000110001111101000110100101010101111011100100010101111101111001011000100010110101011011100000000011100011110011010011000010110010111110001100010110001101000010100110010110110001011101011111011011010011001001101110011100001010000111110100001001001 
101000111101011011100010000001101101010101111111110100000011100100000010101110010010000110001011000010101101100000010111011001010000000000100100001000100100010011000010101000100011100010100010011001111001010000111100100100101000001100111100011010000011010000000100111001001010 000001111001011000010100010010011001000100011011101010111100110001100011001000010100111101100111010010010001111000010001000111010100010100001111001111100001000010110010111110111001111110111111010011110010100100000001011010011011011101001100111100010000001110001011000010100011 111101001111110101101100100110001010010110110001101001101110110011101000010011010010111010111001011100100001001101000000011010100011010000111111010001111000011010000111000110110001001101000111010101000011000111100111011111100011111010100011000110101010011000001100001000111110 100011101111000011011001111001110100010100010001100000100100101110101011000110101101101111110000101011111110100111110001011001110101011010111110101011110010111011001011010000011010010110000011001111001001111010000101010011000011001000101110100110010101100110111011010001100100 
100100100011110001000101100100010001011001000110001101001011000001000110000000110000110010000110001101101010011110000001010111100110101110110110001110100101011100001100011000100000110001110000001000100000000111110101110011000000100000101110110100011101010001001001010010000000 111100010101100101000101110110001110001100010111111101010101100001100011010111100100000011010101000110110110101001100000011101100001111111011111111111000011000100100000001011011010110111001010010111010110100110001011011011101100100110001010101001111110001000111101011100100111 011010100101001010010100101111000010000000100001101011111101010110100111110111000110111010001001011010011000000110011000010110100101110110001001001010000110010010101000010010001100011011010111001010000101010010001110010111001111011001101111110100011111000000100000010101010100 011011010110101111011011010011110101110101111100110111100011101001100100010110000100111001111111001100000101110011011010011001001101101001100000101000100011100000000011011101110101010011111011110000011100001101111101101101111000111000010110111000001000011111001111101000100010 
100101101111100000000010011111010100000011000000010110000100000110100100100011000110010100111110000100100010101000000011000101000100101110100000011010010011100100010000001001110001001001000101010011011100110010100111101111000010010110011011110100100110011001101000000101010000 101011111110010100011011001001110000001001001111001010100101011011000001001111100010101111010100101001000000101011011010110111110000011010010100101001110101001101100000011110111111001100100001101110100011011001111000010001111001111010101101010111111001101111011001010110101000 111010100110000110001010011101000011000000011000110000110011100100101000011010110000100011111010010111011101010100011110111110011111000010111110111101111001111111100110011000110100001001100110111010111001100101001101000100100011000100000110110111011001011111111111110100111101 100010001010011110101111101110101011011000111100000111110001111110100101011110001110000010011110010111110011011101010111110001000100100000010011101001001111000100011101111010101100011100010010101001111011000110010010001010110000101000111010110000000011000110000100110101011011 
001010010011000111000101110110001110100001101010010001011101011000100100011010010110101011100001000100010010001000001010101110010001111101100000000111100110001011111000110001000000001010100101001101010001111000000101101101010000000011001000001001101110101111101001000100110000 101111001101100111110010001010110011110000111110101000010101110010111110000110001101011010000001110011010000001010101101110001101101001000000111011010110001111101000110011101001100111010111111110111010110101010111011110000001000101110100000111011011000100111101000101010110010 111100011010010101100010110111101111110110010001011111011111111011001111101000111000110000000000001100111011000111111101111000111100101100010100101001000110001101010011100010101111001001111000101111111000110101111100110000100100011100000001100101010101100100010011011101101001 100111100110010001001011010011111111110011100111111000001110100011111001101000101101011011110100100001100011111000111010000011000101000010011010010101000011000100100111101110001010000111010101101000100101001101010110011011110001111010101110010001111000001110101011000001110101 
011010011000010110001100111001101011101010001010010000111001011000101101000011110000010001011111100011111011011001110100001001101100110000010011001000010010000100000011110011010010010111001100101111011011000110011100010001000110110001011000110100100001010100000111001001000000 011010001000101011010011000011100001100111001111001001110101101111000101100101111100100100011000100110010010001010000001001110001010111001000000101101111001111111111111101100010010000010110101010111000111001111110110010100011001001001011011111011100010010001001001011010101011 011010110000100010001011001110110111110110010010110010100111101111001110010110010011011111111010100011011010011011011000000101001011100100110011010001010011101011111110011111101000110101110101011100010101000110010000100000101010100100111000000101110110101100111110001001100101 101000111100111001100000101000000001101110101110110110010111110011110110111011100110011101111001000011010000101101110000010011110101101101100101010010101001110011111110111100110001110100101001111100110100101010110010110011110010001001110000100101000111101111010100100010011111 
