010011000010001011101110110000100001010011100011011101111011100001000011011001000010100101110000101110010000101101011111011010010111010101101010100000111101111000101000010011011011101100010100111001110110011110111100000111001001100011110101011001011001010111111011100011110011 011110001011010010111100011000100100111010100011111011100111000101111011101010101000001111011111011010101110110101111001001110011101101101000111010010000001101010000001000110100011001101110011010101011001100000011001010101010100111000000011111110110001000001100010001001111111 101110100001010100101010000011101001000111010101100010110111000101001100111011111100100010011010110100111101101001110111001001011000001111000000111100000101110000011010001010001010001010001101100000010100101110010101001101001111001111010001011111111110010000101000111101001101 110101111110101001111000111000000011011100001000010011111100111001000011000001101010100111100010001011010101100111010111011000010101010001101000100111000000011001011000010010110111000011010111110001110111010110001000010010001101000011001100001101100100101011001010000111110010 
100110110000000000100111000111000010000010111101000110100110001110000010000100110000010010000001010010101000100001100010000100100100010001001110000110000101111000000011110110110010000101110101111001010011001110011101011000110100010011011101001000111011100101110010110100111000 101100110101010111100001011011011110001001111100000000101010001110010011110011100011111000100010111010111110110110000111101111100000111101110110100011100101111111000001100001110100110110101010110111111101110011011010001111110101010011001011100100010011010111000010110001101101 001100011000010001110100101011101111001101111001011011111011101010001001110111010101111101011110111011001000110010001001101000110001110010010001101010101101011100111100110101110110111111011001000001000100011000110010110110111001111000001110110011111110011011000001010011011100 000111100010110111000101111100111101010100001011100110111101001110001110001100000100100100100000101110001011010000011101100110111010000101101100110001000110111011010011101110001010010010000111010111110111010110000100011000100010101111100000101010011110000011100011111101010101 
011011011000001010001101110100001101100100000101011011101101001000010000100111011011100010001010000111100110101000001001010001101010100010000011000101000010000101100111111001101101011000111001101001001010001001011000110000110000000001100101010011111000000100010110011100000000 100000101010011001101111111110001011111001100011010100110101000000010000111110110010110010100110000101100001111010111011010111110100001111111111000000101010011111101000001001101101010000110000011100101011001000001001100111101000100111100000100110000101110100100000101001100000 110001000001111010101111110001111001110001001111100011101101100111000110011001000110000101111001111011110011001110011111011001100110000010011111001010110111110011101000111110111000101100100001110000101001101101010000101110101000010101000110100110011010001110010100110110101111 000000011001001000010111000011001110100110000111001010001101001111000011001000110101011010111110100101110101011000001110101011000010100110010010111111010101001010011010000011001000001111000001110100010110110111110010000111011011100100101111100101011011001000010110011000110001 
010000100101110001101000011001111100000010101111001101011001010101000010001010110110001000101000000000010011110010100001010010111010010000000110110000111110010000001011010111011110110101110001001101001000111100111111100010010100010011000100000010100010010011100010111101111000 001110011100001000100000001100111100000010110001011011101001100001010011100111101000000100011101101110000010101101011100101011001111001000101001110101010111010010001011101011010010001001100011011111001010110011011100110101110110010100110011111111010010000100110011011010101110 100010100001010000101111101010000001000111000111001101100100001001010100000010111000011011111111111101111001100100110110101011010001100100111100011010000100110011011010111010101000111111000100000100100001100100010101001110111111101011110101111011110010111100000110101101000010 010000111111101010110110000011000001001011111010001100100111100100100000001101110011111100011111011011111111010000101010010001001110001110010011011101011001011110111001011011100110010110011000100011011011101110001010010111001101010110000111101110100010101101000010000100000110 
011110100100011011100100000011111111011010100000100100110101001010101001100010110110101010000011001100100011011110010010110000110001100011001001100111000100101110100110111111110010111101110011001100110010100000011011100101010100000000111001100001000000010000100100111110011000 100001110110000001010001001101101010010100010110001101101110000101111011000010101011001100111001010000100110011010001000001010110101001100011010101011001000111011000011110101110100010011010101101100111101000000111101001111010001110101101000101111001011110111100011010011110101 000010101111110000011101001010011000100111001100011001101110001011100001010110001111100101000010011011010000100000101000000111100110100001100100001000100011100101000111010000100010111010110111100100001111101010010000011111000101000111001010100000001011010110111011011100011100 000111110001011101101010100011001010000010011000110110111100110111111110001101001110110111000011111011010110111110100110101100011110110100100110011101000001100000001001000001111010101011001110011010011100001100000101100010111110110011100001100101101011111110111001100111110001 
100101110010110000000000011011001101111010100010000110000001001101000110011111011101000000000100000001100100100101100101010000000001000001001010010110101101000000110011110001110001110100100111001100100111001110101001110000100001101010101110101001101010000001111010011010111100 101101010111010111100100011111011111110100111100100101100010011100000110110101011010101011000001001011010010110000001100110111101001010101010111101011101001101011001000111011001010100000010011101000111001111011111010000101110001110011011011101110111001110111101100111010101111 001000011101101000110101101011110100100101101001010011011011101011111110111011100000100000001000000011001001110011011011110011110110111000010000101010001010011110000000101110110101111011101010101110100101011010010001101110101011010001011110111101000110011011010111101101111001 010101010001010011000011101101100111000010001011110111001101011111101101101100000100110100111000111110111011011001011101011110110011100011101100000111100111100001011011110101100011101101011100001100010100010010010101101011100111101110100100000001110010010111100011101111101000 
011111100000100111100011111001010010100010001111110100001100001110101011010010010101000111001011010110100001111011100001011100011100101000110100100000001001101101001110101000001010101001110111111110011110101110100100110001010101010100101010110010000011110000000001101110110111 111000101110011100110100000000100010011001110000011110100000111010001101010101011110110100100011100111000111001001110100101101011100010110010010010011100000011010110100010111010111010110110111100111010101100000101001101000010010000110011010010111100100011000011100100110111101 101011110011001001010000111001100010001000010000010101110100101110000001010111011001000000011110010110011111001100111011100001101001010011010100100101101111100001110100110010100111010000110011011110110000001010111100101101010001100001000111101010100101010110011000001100001001 110001011001101100010010000011110110001010111101010111101001010101100110010001110110001100001011000010011101110010011010110010111101010011100100011101110111101110111000000110100101011111110101111111110100100001111111011001111101111100101000010000001110101011011010110110000000 
001000001001000111000110001001000000001111000011110100011010101101000001010100010001011001001101010000100100111110000100000000110110010011110010001001000000111000010010101011000010101011110000100000011000000000000010110010000001111110100110001110100000000000111010010010100000 011011011011001111011101110010101110011100101111101110001111001111011011111011101010000101111001010100100001001010010010000110101011110101110010100110100010001111110001101010111010100011000111110001011010101011011110011011011111110000000011001001000111111010101111110010100010 110000101000110101010010001001110011100100101000110110110100011000010110101010010001111011010111101001011011110110101000101100101111000100111010111011111110011001011101110101110111011110100000101001011111011000001010111001100001001101010011011001001111101010110111011111011110 101100111100110011100100110111000100011110010001010011100010111101101111001101110000111100110001011011010101101001100000111110110110011100110111001000110110101101001000010101111110101001000010111001101101010001011010011001110001001110101000100101000001100110000001110001100001 
100001100100000001000100011011000011010100110110010000010101001110001000010110110000000000000000001001110000110101100100101001110110101110101101000110010011110000001101010101000011010100100001011101011010111111000000010100111100110011110111100000010010101011111110110110111100 000110010101010100001100101101011111011000110100000000001000010100000010011111000100001010100010011011101110010000010110110011001100010111110110000011101000001111111011100001011010100000001011011100111001111000101111011101110001100010000011001010110000000110001100110011001101 001010001001111000011101101011111010001001101001111111101001100001101011100001111010001000001000001001001100000000001110111010110010111100010000101101001110010100101110101110101100111010111011111101000100001100100011011111001011011100011110010001100011011010000111101011110001 000100101011011101010110100101100111010100000101111111100101000100011110001101101110110100111010001101000110010100111111011110101010011001001110111110110100011101000001001100000001010010000001100010110111010110100111000000100010001111001110111000110111000001100011101011101010 
010110111110000000000101000111011001111110011011000110010100001100001000010100010000101010010010000100000100010101010101111001000010010000001001010000001011000100110010001011111011010111000101011100101000001111000001100001100010001010100100000010111000000001011110000010010100 001011100011001010001111100011001100111001111110100100111010010000001011000100010101110010001110100001100110000001011110000111010100000010111110111011111101101011001100101010100110101011111000010100110010111010101100111111110011000111010111011110111000101011001010010111001111 001000001001010011010011111010010110100011001111110101111011100001001011111011000000000001011100011011111010000100001101010110001000011100011010010111010001011000110110001101101111010100110001111011000000111011110000000000101110011101111010010101110011101011001011111111000101 000111001101100111110111000000111110010001001011001111001001011100001010101101101101010111101000010111010110100101111110000010000111000111001010110000101101100010110000111111011111010001001000011000011110110110000110110111100011110001101010100010101100101011110100111011000110 
