101011100010001011010000110010001101100100110011011000110100000101110100000110000001100111000010001000000010010110101000101110100101010000011111101010100100110110001101100010111110111101000110011001011011100101011011010100100010000101011011100011000101100001000100100101100100 000110111100101111111010110111010100110100010001000010010011011101001100100000100010000111111100100000101111001001110100000011011110110101010101101110000101010100101101010010011100001110011100101010000001000001100111111010010101000001001101011100000101101100111110100011110000 001110000000000000010011100001000011101101010111000001101011100101110001010101010000110111110001000001100001100101001111000100110011001101111000101111101001000001110001000011010100011101110110110011111101110010111011011011110100100110010000110111111011011011000111010110101010 010101100111110010110001100101110101110100101000110001011110101001100101100100101010111010101110011111001101010010001010100000110100111010001010000001101000011110101101101001101111101011100111000011101101000100011011000001000001011010000011010010010001101110101111110011111110 
111001001010011100001011011000011100000000000000110111101011000001010100001110001110111011001110001000110000111100110011000100000011101001000001011100100010110110101011011110001110111101011011001101101011110010010000011001000111011000011100110001100000001110110110100010010000 100010111000011000111010000100000110011110110110000001101011110111011101000001010001011100010110101000000111010100000000101101101101010010000110110000001111110111101100100011001111101011011010001100100000000110100100111101000101101001001001111011010101010101111111101000110011 110000001010011100110101110100000100100100011110001100100100001101001101011001010000010011000000000001101011010111000001001000000100100111110110100011101111010100111001000100011001010001000011111101101101110110011000010100001111001110100101101110010100101101100111101110000011 000000001111000111001000111101000001111101010000000101101110101011011000111001010100101101101000001010011011110111000111101001001011100010001010010111111111101110000001001000001001110010111100001111100101111010110100000101110111001011001111011111110010010111001110000110100011 
000011100011101000011001111000011011011100010010110000110101100100100100000100010000011110101100110011101011011111011101010010110001100111011011010111010111111000101010111110111001110110110010001001001001111001110110101111100101110011111101010001011010101111011100010001011010 000111010101010101111010111000111111010110101011110111111110001110000101111111000101001100101111000001011111000000011000011111000011110001000001110110110011000010110011000011100001011110001001110100011110010001011101011001000110100101001001011110110010101100100000000010111100 001000101001000101000100001010111111001100001001110110000011001000010000011001111011111001111100001001000011110011000101011101101100100010010111111110110100011011100110010000111111101101010011101011101100000101010100110101011111101100101001110001100110110010000011001111100011 101000111010111010010001101000100000100001110010001111110001101000011111111111111001101100110110000001010010011000010111010011111001010010101110001111101101110011011000111110001010110001110100010110111000001011000111111101010101000110011101001011101111010000011101001001101000 
101001000001110011101110001010101010011001011000000110000010000111100010000110010010101001111011000101111001110010010000110000010101101110001000000101011001110000010000000010111101000001100100000101011000010010001010000011000010110110000001000110001110000000010110101000010101 001100110001001001110100001100100111001001010010010010010011110110000011011110100001100101110110100011111110100100100000100101011001010110100010011000100000001100010111001100110101010011000000010000100011000001110010110111101100101010110000111001101001000111100110100011100110 011110111100011010101011000010001110101001110100001010011000001100100010101111001001011011010100100100111110010000100010000010011100100000011101100001000001010111100011100011010010100111000010000110100110000000011011011000100010000100101001011111101101011110000111000100110101 110101111101110001001100100100000110111011000100011011100100110001111111100110100111111001001100111011011101110010010100010000110100111100111110000110111000110001010111101111100011001011100101010001000110100001100101011100111101011111000100110011010001000001100001100000100010 
010101010110000110011100011000000011100001110101011100110110000001111100001010000010000110001100010001001000000100011000111100000101011011000000000100010110011000011011010001110000010110010111001000110110100001111001011001110100111000100100110101000110101100110101001101110000 001110100010111010010010011110011100000100011110100101011110100111000111001010001000011100100110010010101001000001011110100000110001011110100010111011001101100000001100100101011101001011100111100010100110111010111000001001110110110111110000111011000011111000100110011000100011 111011001101010101111100100100001011100100111010011111011001011110111001100100011011011110110110111000011011101010010010000001100011000010110000110100101101110110011101011001000100111111100001100010101100100011100110111001110001101010110001100011001101011110100001111010000111 110010100001100010010010101101101011000110111101100100111101100011011001011011111101111011101010110000111111100000101101000101001101110110011011011011000010001110110100110010011000010100111101010101001010000100011110100010111000000100000001001000100010000101100100110110111100 
100001110010110111100010111110010001111011011011111010010110111110100111100100100101111010110110100111111011010010001010101010011000110101111011001010110111111110111111101010101001101001110001001100001000110001101011101101000100011111101101110001111000101000111001001011010101 100111010101111001111001101010101110100111111011110111100100001000011001110011101101101100100111001010111011101101011011000111110111100001101011100010010111000110011001001010100101111011001001100100001010000010001110011001100111100100100100001100001010110010011010100111100101 111110101001000101111101010111111111001100000001100101111111010100010001000000111111000001111011101100000010101010001001101100011001001100111011111010001111001010100010000101011001100011011000011010101101000101101001001001010101010010001110001001010110110010000001001010101011 111010011111111001010000101100110000110001100010000110000011011100111110011000110001110001110111001111110010101010010101011011001001001111101010011100101101100011011101110110111010110100101101010110110010000000100010110001101101001101111100001101011111010000111101101110000001 
001011000001100101001000011110111001111000000010000111010010100111000000110011001011100001111010100101100001110000111001010011110101110100011010001000011101101110000001000011111011110001100000001101000000111110001100111001000010011110010001100010110010100010000101110000010100 100000100001000010010100001011110110001000010010010010000111100100100011011110110111010100010110111101001000100110100010001001111011011111000100110010000010000000110111101101000101010000010100010010100110110101101010111011011100101100110000010111100011000111111010100001011110 010101011110001011101010000111101111011001000100000100101011001000000010100110100000011010100000101101110101110000000110000010100101110101111001001000000001110110110101100100011110000111000110010011000110010110011011101001000100111000000001010111001000111010000110011101111110 110001111101100101001010000100001111111111010010011100101100010001001011011110010001110001111110001101000001000000000101010100110010000001000011010101111000010111011000011011001000011010000000111011100011100011100101100111111111111010010000101000010001000000110100101000001000 
010010100000110111000110010000110100010000101110100000010011100011001100000000100111001011010010011100110110100110100011100110000010000110010110000010011100110010001101100000010011010110010100110011001011001001110001011110100001000010110001110001000000100011100010100010110100 111011111100010101011100100110011110010111000011010011011000011100100100101111100001011100101011000100111000010001100010111011110111001111000101100101101101000111101101101011011111100011101111100000101101000100011010011110111101100001101001100110000001010001000111101110101111 100111001110111111111001100000100101101110010000111101001001000010001000000101010001011011111110110011000011101101010100011001001000111100010000111111001000000000110110010000011110101001011101100011010101001110011100011001000100100011000000000001011100111001101001111100000010 001101010111110110000000110000100001000000100100011111011100000000111000000100011100100110100100010001101001010000011101111110111001111011001010111000111010111110111000011101001100101010111010000101101111010011011011001101100000100011000001000000011010001101101111110101001000 
101000111000011001101101001011011010010110111110011100001010001001010001010100000111101111011001100001011001111010011000000000010100100010001011000001011000101100000110100001001000001000101101100101011000000010111010100000000110010100000001000001010111000001000110001110100100 011100110000101100111111010000100010001101001010010010101010111010010011011110100001101110011011100011110110100000110101000001011001110011100110000110100000001110011110101000100111100101001000111011100010010011000100110111101110100010001000110001100001010100100011001010111110 011100001110011100110111010111000110101001011010101110010100000111110001110101001101010111011100110100101010010000010000110111101110101010000111000000100001010110001110000011000001000100100011100010000110110110010001011001111111101101101000001111101011110110110101010000001010 011100001001101011000000101101000001010111011000100111010110111100000011001110000011000001111001100010110011001100000100110101010100101110111110001110011000011000110101010111001001101101000011111110100011000111001101011111011100100011000100010110100101110001001000000100110011 
101011010010111011110101010001011100110000001100011100011100000011000110111111110000010001101010010010101111110000111111001110010010000000110000001100010100101110111000110100101001111010010111011110001010001101111011011010000001110001100010110110001101100110001010101001010100 000000111111000010010000101010111000001000011110000101111101110001000110001101001010101010110111100101111101100101101000000111001101011011100111110010101000101111100010010001111111010110111101000010010110011110100000010110111110100101001110011111011001000111011110111100100100 001000010010000101111111011101110010010001010110010010111001001011101000100111010001100111001110100010000001000001010101111110100101010011101100001111000001111111101011110110101001101101010001001101010000001100101010111000011110110010001001111111110101101010010100100010110111 011000001111100110111000111100000011010100001001100101011100100000001101111001010110110001000101110111001010101011100110000110011010111000000010010101001101110101000100110101000011100101011101011010000100010000011100010000000000001111000101000010101000110111101111010000110110 
