010110100010001011100000101000010101101100001010011110000000100001110000000000010000000110100100000101111000000001100001010000001001001000000011000001011100110000010010001100100001010000000001010010100111010111100000100101010011000010001001010000001101111101001011000100000000 001010011001111000100001101111110111001111101001010110111011010110011001111100110001001000001100101011000011011110000111011100001111110011110001110000000100110111010000110010111100001101000110111100000010110000011110000101011101011110101011011010100011010010010101001001100111 011011000111010001100000101010111110100101110100001100001100110001011001001000010101101001111001011110101100010110101000100000001001101111001111111101100110110101011011110001100001101100011010111001110110000001110001011101100111110010010100000011010100001111100100111100011010 111110001010101010010100111011010101010000100001111000011110100111000100110011010001010011110011011001100100110110001101011101010100100011111110010000101011000000110000110010010110111111001001111101011101000100110101100010010011100101111011111101001001111100001111101111001110 
110000000000000110100100010001101100101001000011001000111110101000100111101010101111000010101010110011110001111110111110111010001000001101001010010000100101000001011001110001110011101101100000111010010110111110011001010011110100101110100001000111011110001000101010010101001101 111101111001010110001001001011000110001111011111111110110110011010011111110001111100101011111000111010111111100101011100110010101111100100011111001000011110011100110100101111101101000110001100000001101011100010110100110001000011101101101101110101100011100001010010101111001111 011011010010011010011001010000000011100011110010011101110111100100001100011110111000001100010110000101101010010000110111011111101000110110010111011111101100111110001111101000111100000001000100001111000000010100000111110110100010100010101110000010010011101111111011011011101110 101100101010110000011111110010011010110111011010010001010100101110001101000101001110001111100001100010010100100101101010111111100110100101110001110110101111001100000111010100100110011101111000000111101110101011011101100100101101010011001100010100001110010010101100111101001110 
010100010111101010000000011000011110000001011011011100011011100011101100110001100010011010011000110011000110101011110100110010010000001101000001000000001011000101011101110001000111101001011110101101000110111001010101111010110110010100010001100111111100001100100010010010000010 000101010000001110100100011011000010010110010000111000110100011001101101000100011000011011110010111010111110000111111111010100011100001110001111001111011110111110100111010110110011011101110001000101100101101100000101101000001000011000001001001101111011110100011011001001001111 101100010000011110100001110000011000001100111100010010000101110000011000010111111000100101001100010101100100010011100100101001000010110001110101001011101000100101001011100010101011101000100011010110001100011111101001101000011000111010000011100001000011111011100000001001111100 101000011101010101001100101011011110000111010010100101000100110111000101100010110001101011011010111011001000110110111010110010011100110000001000100011000111001011100110000100001110110100100011100101000101110000111111101101101110111101110110000100010110101001101010101001011111 
110100110101000101101000001000100100000111010101001111100110101000110101101111101111100010001000000001111001011101111010110110011011101100011000010010111111010001110001111001010011011001100011111111110101011011011011110000010111011100110111011101011111100111010111010111110001 001111110111011100001001000101001110111010000110110000010011011100011001001110001101000001111101100101100100010011001010100111110010001000000100000100011110011110100111101101111101110111111111001001101111111110010110100100010001101001000101001000110010110011010001111100100100 011000110010001011001110100011011011001110011101110001110101000011010011111111110001110101010110110000110100000100010010110011111100101010111001110000100011110110011011110001011001110000111000110111111110000100000110011100011101100110001100000100100001100011000111001001100100 101011010110000111101001111001111111100010001000010101101101010100110100100101110100110111001101011100010011000011101111010100100010010000101000110111010111110101011110010111101100111100101001111100001101111010100011011011011101001101010001100001111110000010111010100010111100 
001100101100011011111010101000111110001110011011111011100111001001000010011101111111001110011011000100110010011010111110100111011011101101011010011001111110111000100101110001011111111001101001001111100111010110011111110101110101001001100111100101011011001111110111010101110010 110000010111010100101011100111001110011100000011111001000111011100110011001111001100001011111101011010110010110011001010110011111011101100011100000010111001001000001111000001111001110110111111000011011101100111000110110110000011101101010001101100110011010010000011011100001101 011000110010101000001101100011010011001100001001010100010011100110110011100011110001111100001001011100010101000101010000011011101100111010101001101100111011110110001010111000011001111101110010100111101111010000011001010001010100101011001010101000000101011011000100010010011110 000011110010011110101011100001111110100100001000100011101011011010101111100010110110011001000010010101000001111001000000110000100010001001101110110110000110111100101110011111111000011000101001001010000111101110000101011111011000110100010001001001110111100000111010111011100110 
010000111000100010000111110000000101001001111010011011100000000100000010110101010110000110011010000000110010011111010010101011011001101000001000000100101001000000000000000101010000011101100000110010110010011110101011000101010000001100100011001000010010011010111011010111000001 010101010001010000101001001011010111011101110111110111010100111100001101110100001000101000000100011001010011111001011100010001011111100100010000001011011111111101101110010001111001010110000101000001000000110101110100110001010010001001111111101111100011001000010010101100001100 011011110110101010010100100001001110001000100000011000010010000010101000100001010110101000010110101111001010010000110101110111111010110100110101001101001010111111100110101010100101110001010110100111010000010100110011010110110010101011001010001111010111011011011000000000111110 100111100110111000111111110011010011000111011010010001011101010110111101000111000101101111000000000110000100110111101011110101001101100000011111111100101011001000000111000110010101111010101001001100000010001111011101010100011001110100001001000000000110011100100001111001111111 
110000010100000001010101110000000101001101110110010111000100100000100010100100010110000110010110110000101011011101100011101011001101100100000000000000001000000010100100110001000000010101001001111011110000010101111011100100010101101101111001011100010001010001110011010111000000 011101110101001010101001101011000111011101110100111101110110010100000110110100011000101010101100000101010011011101010101001001111110100000100110001011111110111011100110001011111010010000100000000001001010010011110100111001010011001010110101110111110110011000000000110100001100 010011111100000000000111101011001001011110100011001000110100010100111000100100011011100110010110111101001101001011110001110101110010110100011101011111100101100101010110111010101101000011010100111110011000010101110011110100100010100010000001000010010111011000011000000000111111 100110100010111000111011111001010011000011001011010011010100010110110101100111000111001011001010100110110110110110101111111101001011100010101111111100101111000000000110000010111101111110100011000110010000000101110101111100011111111100011010010101000110111000100001100001111111 
110111110000001100110100011110110011011000000001011100110001011110010101101001111001001001101101100000000011010010111010001011001100110100100111111000101101010000101011111000101010100101101100111010000010111110011000111011110010110010101001000101100101101110001100010010110110 111100110011011001111010000101110110111111110100100010000011011011101100000001110011100111010010101001001010111101110010101111010110101111110001100110100101101110111111011011100010101110000010110001111110010111001010000100100100110110001100100011000010010101010001100100101010 101010010111000101001010101000010001001101110011011010100111101101110111100001001010100110001100111001110000111001101001000110100100111010110010111100001100111101101001000110000001000011010101000010100110000111001101111100011001110001000000100100000011010000000010001111001111 011000001111111111011111111111101111010101111111100011001100001111001011011011111011111001001100011001010001111001000011101110110001011011101111001110101110010010100100010101111011011111011100001011101101010100101110010010001110010111011111110110000001100100110101100100110101 
110100010101100101000010011000101111000101001011001110110011101001000101101011101110000000001010100000000000111011110001110011010000001101000000000011100101000001101001110001000011101101011001101001011111111111111001111010110100010110000101000111011101001010001110010011000011 001111111110111100001001010111001110010110001000101000110110001101011011000110011000001111110101111110111110100011101110100110001100001010001111001101001110111100100110101110111111100101110011101111101111110110010101101000000010001101010101001101010110110001110101111100101111 101100010101011010101100110010011010001111110001101111010101000100011100011111101000100101011110100101101100000000110010011001101110011010010001011110100010101111101111100101111001100010010001010111111010010101000111111000011100110110101110110001110001101011100011000001101100 101000110111010100101110100001111010000010111011000101010100111100000100001110111100000111011000111011010001111010111011010000100110100000100000110111100111011100001110010100101100010101111001000100101100110011110111100100001100011100010000000100111111000000101000011001011110 
010100000000000101000011100100000101101110011010011001010001000000100010100000110010001010011110100001101100000000110001111000001101000100000001001100011100010010110001001100000100000100010000111011100000010001010000100100010111011110110011010100100100011101011011110111000000 000100111001000000101011101001100111011001101100010100011111010100000001010100111001001000101000001110001011111100010110101011001110110000100101010001000100011000010111110000111001010001100000010000001010110010010110010101111101100101100001010011100110001010010110100100001111 000011110111000011101110101010010100000110110100101000000011000000101001101110110100100010011001010111001100001000101110001011111000100011101101111101100000110111111000111010101000011001111100101110000010001101111011101011010010100010000001110010000111101001001100100100011011 110110001001111111110000111111111111010001001001011000010010000111110100110100011101000011010100011101110000100000101101111101001111100011111110010100100010001010100100010000010110100100000001000000110111010100111100111010110111000101110000011101011110111110000011101110111111 
