000101111111000010011110110001000001111100100011010110011101100001110011010100111001101010100100001111001110110010001001101011000000100001011000011110101001101101101001110001011110111000100001101000100111111001110000011011111011110001101011011110011111001111000000000110100110 110111000100011110011111111100001110001111100001101010001101011101011011010110101010011101001010010001111001001101110011000111101001001101100111110100010110111110000101101001011010111010011100110010010110100110001001111011010111010100001111111000100001110001011101111000011010 110011101110010101001010110001100001001100101011101101000111100000110101010000110011001000010011011010011111011101001000100110010101111011000001110110110101100010111000000010100110100000100011110010010101111100111011000101001111100101100011100011100101011011011111101111011111 010000011001111011010010100001001100001111101011101011100110011101010101001010000111100110101000000101010000100011011100110100110001101010010111010011011101101111111111010100000001110010010000000011101101101010101100000011000000100101001100101011101010100100110111011110101111 
010100110001010101000100110000101100111011100111010110101001010101101010110110111101000000110010001011110000010110011011111001111000100101111001010000101110011110100101010000110101101011100100010010011000001111010100100000111010011010010010010111001010001101101010010001001000 001010010101010110000111100111010100010001011000110011111101001101011001001111011001011011100001100110111011010000001110000100110101011111011101101111110110000011010110000101101110101001110101101010010101001111000101110010011110000010001001111110110010000011101000011110100011 100101000111011010101101010100100111101001101111111111101100100100100110100111011000001110011100101010100011111011000010110111111110100001000010001111101111001001010011001111100011111001001000110001001111010010100001010111011100010100100011011100010001011001010001101111111100 111010010010011101110101010101100000011100000111111111010100111101010101100011000001101100101000010001001011100100010011000110110100010101000101011111101101110010111100010110111101101001000110110001100010111011000110001001010000110111111101110110111111100010010111111000100101 
100101110110000100011110110001000111011100001011110110100110011100001100000000111110100010100000100001010000110110011101110110000100000101110000101000100110100101100000010001010111101000000100011000010000011101110110110000011110100101111011111010100001111111001100000010000000 001011010100011010011011000111101111000111101001100110010000111101100100110110101000001100011000100111011011101011100110001111000011101111110111000010100010110010011000000011010110101010111101100011011110000100011101010010010111110001010111011000000000110001011100111100010110 100010011011101000011000000010101000101100101110001011111111001010001010010000001110101000100101001010011010111001101100000011100001111001001110111011100110100001010010011010111001110110010010111111000111110110111011100100010110101101010000010000110001110100010111111101010110 100110111011001001010100001011000000001000011111010001011000101101110100111111000111010111100001100011010010000010011010100100110000101011110110010011111001100011011011000110100001010010001100000001111100101001000110000110010010110111110100011110011000100110110110011111001111 
011000100011001001001110100100100110111000000101010010101110100010000000001000010111011010011000100000011001111000010110101011001011011101110010011111000101100000000100110000010100101000010100000100110011101110111000001101010000110000101001000101100100011100000100000000010000 111011010001100001101111001110110111001001000011011110111010111001001000010010100110111011110101001100010110001111110110011101000110100111000111100110000011111000001110000010111110100010111000010011001010100000101100000010100011100111101100001110100000000100000111010100000111 100101111111101010011011000010001000001010001001001110001111100010011110101011101110000101100111000100110111111100101101010000111011110001101110101010000001011111011000101111010000010011111000011110110001010010010001001001000110101011000110010111110010101011111111101001010011 011011011000001101010101001011000101010001001110000001011001000000010000010110111111000111001100001000111100101110001001101010100000001000001001111000000100111100001001000000001111000100101000110011010101101110000111011111010111011010110111111111111101000111111010111010101110 
010001111000011101011110110001100000111111100111011110011111010110001110111101111011000010110110001011111100011111111011111001100101101101111001010010111110011111000000010001111101101011100100101010111010010101011100100001011100011011010000010111001010001101100010011001000100 001010011101010100000101110111010000011100001000100011111100001101011000011101010001011010000001111110111011110101001110101100110101111011010101001111011110010111011110010000000111101001100001101110001111100111000100110110010011010100000111111010010001000001110110011111100010 001100000101010110101111010000100110111101101111011111001111100100001110110011011000101001011100001000100001110001000001110101110100101101000010001111100101001001101001001011100011111111011000111001001111010011011000110111011010010000111011010100011010110001010001101110011000 111011110010011101110101100111100001110000001111101111010100101101010101100001100101110000001100101001001110000101111011100100110110011010100101110110100100110010111100010010101011101011000110011011111010110101000110010101010000110111001100100011111110000110110011100111110101 
001011110111000101001010001110011100000100100011100010110110000100001100000101000111101000110101001010101011100000000000000011011011000011110110000000000101110000101100001001000001011001000000001100010010111100001110001000111101110011101111100110111100011110100110000011110011 010101111101010101010100000101010111100001011010110011001011111000000010100000001110011101110101110001010101001001100011011000000000010110101110000010101011111010111110000011000010001101100000111111001100101001000010011101100111101111011001001000001100010001010101010101000010 001111111011110011000011001100011110110101010101011100011100101000011100011010101011111101100001001100010101000011101110010001000011010111001111111110001000001111001110010101100001110010010010111011010001111010010001000000110100101011000001110100110011010001010111101111101111 010111101001001111000010011110110100010001111001010001011001000001010001000110101011000110101111011011100010000100110101111100001100000001011000011010110001100101001100000101100101011000010001111010000110101110001111011000010110110010110110100111011101001011110000110111001110 
110010110000000001000001101010011000100100100100101000110101000000000110101101000011010011010010011000100011000110001101010110111011110101000110101000110000000011101001011010001000101010000000000000100001010100000011000000011100110001010000011110000001001100001000010101111100 010101011010111010010011011110101000010100011011111001010110111000000001100000010001011001111001100001000101100100110110011010100010000110101000000011000111001000101101101010100110111011011111000111011000100011101010000110111111000100010000010011000001010100000011010011001010 101001110101110100010010011111001000111011100111101010010111100111101100011001000010111100100100100000010000100100111110011010010011101011110111101100110011100011011010010100100001110101011010111111011011000111011111011110110111011011000110101010001001010001010011111111011011 111110011001000110011000011010000110110111011111010010011111011100110001110011000000101111001000011000101101111110000101001111111100010001101010101111111100111101001100001011010010000111100100001010000101001011110111011101010100111011000110011111011011101010110000110101100010 
010000001001000001001010000100101010110010000010100011100100100010000100001101000011010010000101000010011000000111000110000101001011110101101001110000110000000001100111010000000000100001001000000101010001010100111011100100100010111000000100000100000000001001011000000011100000 001101011011110001100100000101101101111110011011100111111111111001000000001000101011111101110101100011010000000100100110111000110010010110110011100011010111001000001010101010011110010011011010000111011000100011101000000110011111000101010110000111000001100111100001000101000000 101101110101100001010000000001001011101100000110001110010111101011001110010011100010111100100111000000011000111101111110110010111010100001100111101010011010101111111111100000100001010000011000110110110001000111001011011010111010001101010110001110100011110000110101101001011100 111110100001111100101000011010010100111100011110000010011110111111110101000111111011000011100000001101011110001110010011000011111000111001100110101001001000111000001100000010011100000111100000101011010110101100100111011101010100101001010111111011001001001011101000110000101010 
100101110110000100011100110001000111011101000011111110110110011100000100101101111010100110000000001101010010110010011001100111010100000111010000101000101110101101101000110010001111111000000100001001010000011001110010100000011011100100110011111111000000101111001101000010000100 000011010100011010011011001111101111001111101011101110010001011101101100110110001000000100011010110111011001101001100100001111001011001111110111100110100010110010011000110001010110101011011100110011011100000101001101000011000111110100011111111000010000111101011100111100010110 110001011011100000011010010010100011111100101010001011011111101010001001010000001100001000000101001010011010111001101100100011000101111001001110110011110100100010110000011000101011100110010011111110010101110110111011101100011111101101010101000010010001010100001111111101110110 100100111010110001110101101101001100011010011001000001001000011101101101111110000111000111110001000001000011000010001010110100110001101011100010010011111101101111111111010010100001010010001000000001111100100001010111100111010010010101100100111010111000100110110110011111110111 
000101010000001110000101110011000001110010100111011010111111000010110111100001111001101000010000001111111100011010100000001000011101100000111001010010110111011100000001110100111101111101000100111000111110111111101001100001011101001011001001110000101010001110110000100011000111 011111001000010110000100100101001001001111000000101010010101111111011010010111010110001100010000010000010001000101110011011110110101101011010111111100011110110010010100100000110000101010001110111011111110000001001001110110010111011100010001111010011001000001111010000010011010 111110100100010110001111010001100101001001101011111111100101101101011111111001101011000001110000111010001011010001000001010101000100111011011011001110100101001000011001011011100100011111110010010010001101011111111000010110100100110000011101000000110111110101010111101011011101 010001010100010010110100111011101010000100001011001111100100010101011111001001111101100110001111000001101011100101011110110110100101011000110101011001010101010011111100010010001011010000010000100011101001100111110100000001001000100111001100100010101111110010110101010110100011 
