101111011111011110011000110100111111010001100001001100100100000011100111011001000010111101110100000010111101100110010100111111100001010001001011011001101110111101100110010001000011111101101100101101111011010101100101000000011111001101100100101100000101000101100010011011000000 101111110101110110110001100101010110100001100001010110110111010010000111110101010111000011110110001100010011111001000111001101000000100000000010101101011001000000111101101101111010000011010101000101100000000010100110010100000100111110111011000100101101100110100101000111001010 101100010001001100001011000010110000110011011111110000011001011111001000101011100001011111000101001011010000101001111101100110100111000111011000000110101010000010100000011010011011001000101111110000111111011110010011000111000100000010010001110101010010011101110111001001111111 001001111011100110010010001001000010011111011110010000011010111010001001010100111000010101111100001000101011000101110010001111010011011100111011001011010110101100101000001101110110001000010100010010101111101101100110111111110000001001010011100100011000100100100100111010100000 
000110011110011110011000100100111111011001100001001101100100000001100110011001001011001101110010010010111001100110010101111111101001100101011011010001101110110101101101010001101011111100001100001100111101010100100000000000011011101101110110101100000101100101000010011100010111 101111110100110100010111000101010010100101110001011110100111000010011011101101010110000011100010000100010011111001011111000000010001000001011010011101011001000000110001101001011011001011010001000101100000001010100110110100000010111110111011011100101111100110100101000110011110 001100110010000100001011000011110000100011000111000001011001111111010000101001100101011011111101100001010000101101101101100110110010000101110100001100101010000011100100011110011111000000111011110000110001001110010011000111000101010010011100010001110011111101111111000000111111 001001111001100010011010001001101010111110011110110000011010111000101110010100111000010101111100001001101111000101110010001111010010011110111011000011010110011000110000000101110110001010110100010010101110100100100101111111110000001101010010111101011000100101111110111011110000 
011101100000110100001000011000010100100001111100101010010101000000110000000000000011000010010111000000100100000110010000110111111010110111010100100101110011010001000010111001010110000101010101001000000010010100000001000011111101001000010100100001011010100111001100001000110100 001111101110001110110001110101010000011000010101101101111101101110010110101000110101100010010010111111111010110111101111000111100010001010111011111001100101000110010111001110001010000011001001101010101011111000011110001111100111100010100010000011010011100101001000001011101011 101011110110100100100111000000011001001001110100100010110011000010110110011001000111011110000000010101011001110110001110111000010110110100001111111011011110101101100001110011000010101001100110001011001001101000010101100111101101101111111100111111101100100110111100110000011010 001011110010001000011100110000000011110010001111110101001000110111000101100000001111111111011110010101111011001100000101100100110001010001101001011100010101010110100101111100011010001110010010001100010110000000110100000010011000100011000111110101010011011100100101101010111100 
100101011000011110110101011100011101011100101001111011111100100101010100011001101010011011101001001001101101010010111110100100010011000101101110110001110101001101011001111000111101110101001111101100101011111000100111010011110001101111110001101100111010011011010000011100000011 010100001000110000011110010110011001100101111101001001001101100011100000101111110001101100011110010000001011011001000101110111101000101111110101011011111101001110001000011100100010101001001101001111011100000000111111100010001010000011011110001010001110000101000110110011101101 110000001000000110001100000001010001110011110101100001110111110010001100010001110100000101000110001001101101111000111110100001110010110011010111111110111000110011111100110111011010111010100110111100001111111100010010100101011111011010101111001010010111011111110110111101100000 011001101010010111010100011101110010101011111000100010101100111110111001110111000000110000111111000011000100110111100000100100110111000000110100011001100001001000111101100001110011100001010000001111110101001011011110011000101001111011101111110001111010100001010001110111111010 
010000001000100101001000001000010010101000110001101010100100000101010011000000010001010010110101100010100101000110010000010111001010101101010000100111110111010000000010010000010110100101010100011000001010010001000010001001010000010110000100100011110000001111100000010000000000 111000100110110110110001000101100010110100111101101111110101000110011111101010111001101100001111111000010111111100111110101110010011000011011111001001000001000101011111001110001011001001010000011110001001111101010100010111110111110101100010000001011110111100100110001111011011 101110010111001101100011111101111001101110110101000010100000010000100000000010100111111010000000000101111001110101011100011110010101100000000010001111101110011001111001110011100010110011101010011011111001111001010000000111101101100011011100010110011100101010100000110010011111 001000110100101100011101010000000011101000011011011111110001110010101100100100001100110111011101010101111010101101001111001110110011000001111001111100011101011011100111110110011001101100110011000000110110010101001101011011000000110111000011110100011010001100111110100110101100 
101010011000011010001001011100010000000001000001100011100000001000110111000100001011101011010011011100110100011110100011101000100100100101010000110001101010110001100100101000000100100100000101101100000011011110100011000111101101001110100100010000111000000000001001111101000000 001111110110001011011000110111100101010010001110011110110001100010011110101000110101111010000000001001100110110111111110111001111000001110010110100101100111000100001000100100101100011010101011100111001101100110010011010001100000110110101001110001100001000111001000100001000111 001111110000000010111001000110011101001111111100111001010010101110110111011101000001011111010100111010000010010110010011101100110000001101011011000011101000110011110010010011101011011111100101110111001011011100010111100110010110111100010011110011101100110110100111010010010101 111110110010011000000000111000100011110010010001111110110010101000001110110000001001110101100111110010010001110101101101001111100000100010111011101110001001110100001000101010101110100001001001000110110101101000100000010010001011111010101111101001010111000101010100111010011101 
011011111110110000011010001000110101001001011111000001110111101011110000010101000010000001100011011001100110100001100100111001111000010101011111101000111111100101101000000101001100001101000000001001000000010000000101100001111000101101101010110100011011000110011000001101011000 001011011111101010101101010011010101101100100110101000111111010010001010101011000100111000001001100001101001110011110000000001011101101110111100011101111010101001000111011001111010001000010110011000100110101001100100010001011010101100101010010101100111110001010000000100101100 011010000000010111100111000010011111101111011101011010101011010011101000111110100111001000010101101001110101000011011100100110100011010011101010001111110000011101100001110010000000110011111000111111101001100110010011010100101100001000000100111010110000001101001110001101101101 101010001001100000001101011010010001111000011100011101111010010101001111101000001001000011110000100110010000110111110100110101010011000100011000001110001111101100111110110110001111100111100100111011110101111110000101000010010001111110001011001110110100110101001111111111100010 
111001100000001001101000000000010100011010001010010010110100100000111100100000010010110000001111100010001111000011011000100010101010000001101000000000111110000001001000010000100001100000000000000000010000011000011000001100010000000010110010000001000001101000110010011010010000 101101010110011000110001110010101111011111111100010100011111010010011101111001110011101110000010110101000101010011101010001101000100000011011100010110011000000011111110110000011101001101110001001000100111110100101001111100100111101011001100110111110111010010011110011110110010 110010101011001000001000110000010101111110001000000001101100100100000010101011000100110010000101010101110110101101001100111101101101011000001101010110010100101000111000110101100010100111111011001001010110011101110101001111000000110011111000010111111101111101100000010100010111 101010110110001001001011011110110111011000111111001010111110100110111110000000011011111101011100010010110000100000000111111000011000011100101011011101101001000000110000111011001100101001101111011100110010000100110001011000001111100101100000111100000010000100000010000100011000 
000011110010000110011101001011111111011001000011001100100111001111110110100000000110111111111100000100110101010010010010101011001001111100001110010101101011111011011001100000101010101001111011101101001111010101100011000101001111011101100100011100001101000101110000001111000000 001011010110111010100011000110000100000001100111000010111101000010111111111111010000010010111111011001001011111001011010001111011000110110000011101101000010001001100101110111110110011001010001000010010001000110101101011100000111101110101011101011000000100110101000001011001000 000000110111001100001011010110000110100010100111000010001011110111101000111111000101010111000101000011001110001000101001100010101100100101010100010010101100010000010000010100101001101000101001110111101101011100010011000111000100101000011001110111101010111101000100010001110010 011111111100001100110010110001011010101010011100011011110110110010001110010000100001100110100000100011011101100001010100001111000010011010101011001011000110001110011000011010000111101010010101111100111111110100100110010010000010001010011010110111010000110111010101100010101001 
001010011000011000001001011100110000000001000000000011010000001000110110000101001011100101011010111100111100010110110001111000100000000101000100000101100010010001100000101000000100000100000101101100000011011100100011000011011101001000110100100011110000000011001011111100000000 000011110011001111010000110101100101010000100000011111110001100010110110110010110101110010100010101000100110110111101110000001101000001111010110111110100110001101011000101110001000001011111011101100001111001100100000111101100000100110011100111001100010100001011100100001100001 101011110000000110101001000010011111001101001100111001010000001110110111011100000001011111010010011010000010100110001111100100110010011100011011000111101000100001110000011111101010001111100000110111101011010100010111000110000110001111010100110111101100110110100111110000000110 011111110010111010000000111000101011111010010001101110110101100010011101110000001001101111100110110010011011010101100101001101100000000010111010111110001001110000110100111110001100110100001011011010110101101000100100001010111110101011100111101101011111001100110110110101011100 
