10010111111110101011000011000100110111101011110111101100100010100010110101110101111011110001001110101100010101011010111010001011100010111101101010001111011001110111001100111101101001011000101101000111111100101100010110001110000001100110010110110011111000110010111011010110100 01010011110111000101111100100011010110011111111010011001001111100111101001000111110010011000001001101100101110011101101100110110000000000010001100111001100111111111000101110111010001001001101101000010010111010010101101010011110110101001101011100101000000001100000110010100110 01011101010010011001110100101000111111110101110011011011101100000111111001111110001000011110101001001001110111100111101011110100001000100110100111100110101110101111111011000101101101100001000110111000001001001001010010100001011100110011100110111001001101101000101101100010110 00001001000010011110111101101100110110000110000100111000111011000000000111111101101111001011100010011010101001100011011011101000011110011011001001110100100101010101000110100001100100011010011100110000100000100011010110010000001111011111101100101010000110101110111000101100100 
00100010110010111111110111011101011011000110111010111111000111000110111110110101010111111111110001101100111101001110001111001110100100110111110010101100100111000010001110011111110101000010110011101101011011110110111100111011101111110110011111110111110110100111011001010110000 11101101011101100011000111000100000101011011000010101011001100011101010100000010010001010101011011001111010011001011101111111111000100101010001110101111101111100111110010010101100101100110010101010100100111000100110110001111111001001101110111011100001001100011000000100000011 11001101000111101010010110001110101101100100011001000111100100011011001011110011011010100010110101111101000110100001000010000001001110010100011111000100010101011101111101001101010010001110100001000001101101011001011010110011010111110010111000011011110000100100111101011001110 10110001110110001111000011101010001010011110101110001110011000001100111111100100110011110001011000000011101010011001110100111011110101001010001111100001000111111111000100101101010100110110011001001110101011011001000001011000011000100000110101100101000001011110010001110110111 
00010110101100111101001101100111001101010011010000111101000011110001010111011010010101010110000100011101001001011101010000000011100101010100010010001101110010101110000110011010001110000001010110011010011111011010001100101011010000101010011011110000100001110000111100000011110 01100000011111101111010010110000100000101101111000010000001011101101011011000011100001101000110001000011010000101101110000110100110110011010011110111110000000000000110111001110111011110111101111110100001101111001001110110000000111111010011011010101101010100100010110010000010 11011100011001101011010111101111001100100010011100010000010111000001101010010000111100111010110111001101100010001001000101110110111011000101100110111111010111100001110000111010011101111101000101110101110111011000110001000010110110100010011111100100110111001101101110100001111 10100101010101111011000001011111011100100101010101000110101000101000110000100110000001010100101100001110010110110000101001111111011110010000001101011011111000000000011111000001010010101100110100001101001001101101000010001000010101000100011100110101001010010101000001101010110 
00010001110100110101100001100110000011110101111011111111111001101011000111010111101101101000110101010101101101000011111110111111010100111000101110000010001011101111000001001101100010110001110111111101100101000010010100011111000000010000111011000100010011011101101000101001011 00111011110001001001100011011111100100010111100000011011000111000100111100000111011010001110011000010001100101010111110110111111000001111010000110111100110000100111011000010011100000000100110001111010100010100101001001001010011110101010101001110001011001000000000101110110111 10010110101011100001010010100011001011011010010110001100010010001000111001111100001011000110100111001010110111101100011000100101111111110111101001110000000110010111110110011111101011101110000101100000110111001010000111101100110001001100000110011000001101101001110100100100110 11001110010101001100110011001100100111111101100001010110100010010010000100101110010100001100100111110010110010010111011001011001011001110100010011011010110101011000001001100111010101100110010000000001000101101110011011001001010010001001001111111000100100110111011011011000100 
10011000000000101000001111110011000000111101101111000010011001011011011000100001110101001001011100000100111000100010110000100100111111011100110001100011001001111010011110100001110011000101000100110000000001101100111001000010010000100110011011110000001011000101010101001111100 11110101000100100101010010001100111101010011100100111010100110000010001110011101000110101011011001000001001100011010110001111110110000001110101111101011110101111000101100100111111010100100101010110101111110010111101111110011001101011011010101011010110000101101110011110011101 00100101101110010110000000110001000011100111100100010100001111001111000111101000111101101111101100100011000100110100010010100011010011010110011000001111100110001010010000101000111010011010000110111101110110111011010011011110000101100110010001111000010110000100101100101101000 10101010111011010001011000111101010101100111110010011000010001000110011101011101011000111111001010110100010011011110010010110000101111000011110000001110110001110001111000110100110011010010110010100101001110000010101110010110010100011011000100011101100100100110011010110110000 
01101011101101110000110011100011001000011000111001111011000000011111000101111100000011001010000110000010110101101011000100001010100000010000010001001100001001100010110001110010111001000000111101101101010000011111100000011000100101100110101011110000000101101001000000001100100 00000010010010100101110111100111000101011111010000110100110000111101010100010001000000000100010101101110100111111111001010111110110101001110110110111100001101110111110001010101100101111111100110111111100100011111101000111111101011011111100011000000000011100111000111100010010 11100100110110100110010011100011001010100101110101000110000000011011111100100100001000110000101011011001000010101101100000000001000110000011010010100100000101111010111101010011011111101000000011001000011001100010011100100001100111010010111101011000011100110100110101101101110 10100111111110101011000011000001001000101010110100110101100000000110001101000011101110000100001000010101111110101011110110001111011101001111000101111110011001100001000101101000011101011001000101000110001000000011111101100010010111001000010010100111001111111101010011110110100 
01001010000101110111000100100010010110101101010100101101000000101011001100011110110111000101010000000010010101000000000010000010100111010000001110101111101000001100101100010100010111010010000110101111001010001001000000100010110000000100000011001001100000010001010000000001010 10100010000101011111100111100011101011100001010110010010110001110110100110111101100110101000111000010110100101111101000011101001101011100111111110011000110101011111000101101101111110110110100010000000110010010001000111111110000011011010000000011001010101101011010100011111011 00100101101011101011110011011100100010110000000001000111000101100001000101111011111000011110101100110001001111011111110111000011011000011010010010101010100001011111000100110000000111110100001110100110100000101101010011011011110011110110001110000001100101111110001001001111111 11011101000101010100111011110100110000011110001000000100010100111101111100010101000001110011100000000111111101101011101111111000010010110000110100010110100101110000111001110110111010000011011011100111000110110111100100110011000110011100111100001010111010000101110001100100011 
10011001011011111000000110001100011011100010010100111000000001001001001001011000101010111001000010000000110101000011010111001010100101100000110111100001010011100011110010101111100100000110111100010010010110001010011000101011001010011001100110100000100000011100010110111101100 00110011000110000011101101101110000100101010010010110101011000101111110010110101010001001001101100010110110001111000000010010110101111001110001000001000011101000010111000100110100000011110101110011111000111010110011011111011000001000001101101010111000001100010111001000000101 01000111111011000011100011100111001111111000001101011001001100001000011101100101011111011101101110111101011011110110000100101100100010000010010001011001000110111101011101111000010101001110001110110000000100110110110011010010100011010010000010100011100010110010111110000000101 11000010101111000001001101000010110010001011000110010001110111011111001110001001001100000000011010001110010111100111000001100111001100110010100010011101000100000010010100101011001111110101101100001001111000010010110111100010011100000110100010111010110100100000100111000110011 
11111100000111011010100011000001100000000001001000100100000000100000011100110010000110010001000001110000011000010100000000100000101110000100010001011011000100011000001101000100001100100110111100111101001001000000000000010000100100011000001000010101001101100001000010111001000 11111110111101000100111011011010100010111000100101100111110100111011011111110010111000100110000110000011000101100010100111111101111110011101101111010011101001111110110010101001011110100001011000010111010000001000010101011101110111110111110011100100011010110110010101011010011 00110110100101000001100100001001011101000000000101011000111101101001010101001100010111101110000001111001011100001100111100100011100000100001011111001010110011001111010111010110110001000000100110000011111101000010111010110111111000111000110100001001100011111111110011000101100 01111000101000001111011011111110001011100011101110100111111101000110110101010111111100100111101110001111100000000000001100000010001011011001001000001100000110111001000001111011101001111001111111010100110111111100011110000111000001110001100111000100101100010010010000100010001 
10011011101001010000100011000001000010000101111111111111100000100001111101011100001001011111000000001011010110100000001001011000100001010101010101101110001110100011110010101001010001000000100110000101011101101101110110001000100001010110101010110011000000110011000000101110000 00000011010010100101111000001111010001101000010100010000100000101001000101000000000000000100001001010100100111111101101010111101001111001010110111100010100001010111000110010111001101111100100010101111001011011110100011011001110000111001001001001100000010010010101110010100001 01010001001110001111011011010010010000000001111011000111010100011010111110101100101101011010111001001101001011111101101100000001000110100001111000101100000011111010110101110001010111001100001001011011010110000110010110000011000110110000011100010000111001110110110011101000101 00111011010100100001101100100101101100000110110100001000000101011000000101001010111100110011000010011100100101111011100001101110011100011101110101011011000011010010100001110000001001010101000001100010001000000000001101111000010100011000110110111110000011011101011111111000100 
