10000000101010010100111101111111101010011011000011110110001110010110000011001101100010110111000100100001101001001100010001000011100110100010000100111001011001101000101111110101110001110110110011001101000110010100101000001111100111111110001111011001010100000110110011111010010 00000110000110111001001011110111110101010110111110011000010101110111011000111011111110110111110100101010110101110010010110110011001100010000101011111110101110001110110101001011000010111010101110101000100110001111110101111011111100101001100101000010011101001111011000100011111 11111111111100100010101000110001101011111011110111001011010101111110111111011011010100010010010101101011110110001101011010111101000011110011101000011001010111011010010011000110111011111001100010010011111011100100010111010110110111100110110011011111101011010111111011101100000 01000111100111010110100110001011011001100011111010111011000011000111101001111010011010011011011100110000010111101011011011010000111011100011011010100001100011110000110001001011000101100011100111111100010010000000110101010110010011011111010000111100100010010101101010101101000 
00000101010000011000000010100100000001011011000101001000111110111000100001000011010100011010000011000011010000000110001000011011101111001110000110100001000010100101001110111001011010001001000001011000000110011001100000000101100101100010101011100010111000110010110010110000000 01110000000110110111101101001010011000110010001111111001010000101100101111101000000101011101001010110111000011011110011110111000010000111110110011001110111110110000110110001100001001000101001110111001100000101100000001110110011000111100100111101100011111100001110111100111011 10010001111101101011011000000001101100000000101001110011010011100100010010110101011110101110000100000001110110111100110010111001010111011101110001011000011100011011100100010001011100010101010101001110010000010000010010101100100101011101111100010111000000000111110011011011111 00010101001101011111110100011010000100100101110001111110101000110001101101011010001111111100101100001010001011001011100011001100010001101010010101000010000100010111011010100001101100110010101011100111111110101101101111111010111000100001001100100010101001001101100110101001011 
01100100100000100000111000110111101010011100110110100101000001000010010110010000010110000100010100101111100010000010100001100011001100001000100011001110001000001000010100101101010101001010111100110001010010100001101000010101001110100001111001100001000001000001001011010000110 11100011011010001101100001100111001101101101110111010110011110101110010110011011110101011100010010111000000010110001010100101000010100111000110100110110011100110111000101110101101110100101110000001110010111110001011000101000111110111001000101001111111001011001110001111110100 01111100000111010011011011111000100011000101111010110111110101101010110101011010010100100010011001101001100110011000001110001000111010001000010101111011110101001000101001101010011110011010001000110100001010011011101101110010000110110111100000011101101010110110111111101000000 10010001001110100000110111110100010010111000011011001010101011000010000011001111010000001000110011110101000001011110100100001110111111001101110110111010000000010101110010110111010000110000110111011100010100011100011010101101100010000000111001001110010101110111111100101001011 
10000111000001111000101100111010101010011111111100111101001000000100101110000100011111011100000010011000010010100101010101011000000101101010001001010001000101101110010100111111000000001011000011111010001001101011001011000010001000010010110101110100000001011111111101100100100 10000000010001111111111110100100001101011100111111111001101110101001001001011000010111001000001010000001010100111000110110011010001010011001001110001011011010110010111011100000111110100001101001110100010001111100111110011010000011110011100011101101010010100001101100010000110 00100011000100101110100001010100000010101001001100001111100001110101100110111000100010010000110001110100101000001010001010111100100101111000110100111110110110101100100000111000110111000111100101000110101011001011110111010000101000100101001011111111101011111000100011111111111 10110111111011011110110101011100110110101001010001010100010000010001111011101100111111001000110111000101010010010010100001001001100000001001100011111111101100111010011111011000101011000111111001010100111010000000001110100111011101001011101101111001001101111111011101111100011 
11011000011110000011010010011110000000000000100011011011000101010101000101001100001111000000001000010110011000000010000000111010001110101010101000100010000010000001010011010101100011110100100111001000101000111000000000110001001110000010000000001100111100011011110001101100100 11011110111011101110100100111101100010001010101111101100010001100110001100000101000110011001100101111000001000011101001100011000010110101100110111000010000011101001100001111111000000001110111111100010110100010001000110001010110011010101001100000011100001110100011010110110011 10100110100110110001111010001111110110101001000011001010001101110111100010000101000000101000000111111101000010111011100111111000111101101111000011100110101100010100110110000001110001000010000110110011111000010001010001000001111110010010000000110011110011010010000011001001011 11001100001100101101011001101111010000111111011000110011100100110011100110000001111011011010000101111110101001011001000100111101011101011100000100100110001010100101100001110001100010000101001111101100010001011001100010101110011110101101000010101001001010011001110101010010011 
00101001010011100000100111100001011000101000010011000011100010100000001011101100000001000010010100000000001001011000000001000000000010101001000001110001010000100100000011010111001011101011000001001000101011100110011100101000000010001101000101110011111011010000101110000100011 01011000011111100100110111000110010000110000100111001100110010100000111010010000000010110111010110010010110011100000001000100101101011011101100010100101010010001100010000011010011011110000101100101000010110110100011010010110110001001010000010111100010111011011110000010000011 01010000000001001110111001110111000000111000011111100101111101111010100110011000000010011000011100000011010000111110111100011110011010110110010011110011000001111000100101101011010010001110101001010101110100010001001110000011100100111110100100011011001000101000000010001101000 00001010000110000001000101011100010001011101110111011110110000110001000110101100010111001100011001100111110001010100111101000101100000000111111010110101011101100111011100010010001110001101101111101111001101000001110000011111011000001010100101000110110111101011100100110101010 
10001001010101001001010100010011111111001110000000110010110000100100111001010011011000111000110110110000011000101110101001110011011101111000000010000010111011000101000100111010010111101010000110011000000110001011110100001001101100101011110101101001010000111101010000101001101 00000100011000101000001000101010010101110110101111011000111111001110110111010110111100100110001010000001110111011001101010101010101100001110111001110000111001110001110011011001100000101101000110110001101100000001000110110111110000000011111110110111110000011101111100011001010 10111100000001010101111011101111111110111010001000101001000111100101110111100100111001101011000010010000111101100001111100110101010111110101100010110100000001110100101000111101001100100111111011001101010111011111111011000111110011000110011010011001010101000001101100001110011 11111000110100111101110111101110000101101101110010000100001110001000100100111110001100100110110010110011011100011000111001011101010101010101100010010001011101011010010111011010100010101110011101011101011101101001001111111011011010000011100010010000110011111010101011101110001 
11000110101000111001100101110000010100100001111111000001011100010110011110011101000010111010110010000110001010101111111000111010111101011000100110001010010010010110111011100101111101010000100110011110010011100010101100101110100110110110000001000010100101101010011000100101010 00000010110111111110010100101110001101000111000101000111001101011001001100010001100101011000101010100000010110101000000111000010100110011111011110011110111111110001101000000010011000101110110000111101001000110000011110111000111101111111000101000111000111000000011000111000101 01111010110110110000000010010100000000100000011111100010111110110000101100110011000110111110111110101101011110011100000010111100110111010100001010110011100001001011000100111110111011100101001101011111101100110101101011000100101110101010001110101000100001010100000111001101001 00011001001110000100100100011011011110010000101010101001110001010101000111000000100010001011100000011011101000001110010110101100000111101110001111000101000010001100011111110010000001010001000000011111110111101110010010110100111010101111101100100001011100101101011100110000010 
00100001001100101001100101111000101011000001100000101001010001001011111111100000011001100011101000001000001011001101110110010100111100010011000101010000000011001000010000111111011101101101000000010001100110110000101000100011000100010000110010001101010000001001101000000100000 01111010000100011110111001101100111111000000011010010111110010111011010011110001001111100000001101110100101000010010010010000010111101010100111010101001111110100001100010000100001101111001111010101100100001000011001101010110111000100000101100011011000100100000110100101001110 01111111001011001010100101101011110001011100010111010011111101011111011000001101000001100111111010111100010111001000100010011000111110001001001000010011110101000100000100010001000101001011111000001011001111001000110101110001010001000000001011011101111101110110010100001000011 10101101110100101100110010001010010010011100000001010000011111011101010010111111100111010101000101101010011000011111010110110101011010000011000000111100010010101111001010101100101110110111110110000001100100110111110000111001001010010011000000011100001111100110111000101101001 
00100101011001011000110000100100000001011001010101001000100010111000110101000011010000011011000011010011010001011110001000011011101111001110001110001011000011100101001110111001011110101101010001011001000110011111100100010101000100100110101111100010100010010010111010100000010 01111000001111111110101101001000011000110011001011111000110000101101101101101011100111011101000000010011100011011111111110111000000010011010110011001111111000110001110110001100011001000110011110011101100000000000000101110101011000111100100011101010011011000100100011000110101 11010101101100111001001100001101100101000000111001110001010001000111110010100100111010101101001000010001110110011101110010111100010111011001010100011000011110100001100100000001010100000001111101001110010010010000100000101100100111011101110110001111000000000110100010011011111 00100101001110111111010100011010001111100101100001101010101000110000101101011010101101101100111101000010000011001000110011001101010001001011010001000010000101111111011010101101000000111101101101100110111010100111101011101000111100100010111100111000000001001101111010101010000 
11100011100111110100011011101110011100101010101111011101010010001011011011110101011100100100000111100011100010001111110011000110100101101111000011011111011001001010011010110100011010111101001111010100000000010001001011000101101000000011111010010000100010110111110000000001011 11011101000000111001111000100011110010110101111000011011000100000000000110001011111100011000110100111000100100110110111100101000111010010011111010100110011101011001000011000011001110111001010000001001111001000101110000000001010011101010010000000010111101111111101100000110111 01110111001110000111011010000110111100100011011001101111110111011001011010101010110100011111010010110110100110011110011110000101100110011001111101101101101100101011101001111000000011101010010101001101101111111011101100011010010101100101010100001001111010001111101001100110000 10100100001011011110100101001110000010111001110000111110100110000111000011010011001111001000011111010001111110000111000000000001001001011001110110010111010001011110000000000010011010100010000100011011011111110110101011110000100111011111101001111100110000011010101100010100010 
