011111110101111001111000011100100001011010001011100100000101010000110100001011011101010011110010001001110100001010001010010110010000101000110001010100101011111001111001101101110010011011100101110000010111111111010101001010100010111100111001001110111000001100101010000111010111 110001001001011011001101010110110010101011101110010101111011000000011101111111101111111010001010110101010001000000001001111001011001000110100101100100000100000000011100110110001010000011110000000100011110000100001001000010011100100011010110110110101011001100001111110100110001 100111000011100101001011100011111111011100000001010011000111001101010011110010011110001001111111110001011011010000010001010000100110111001101110110100000010001010101101100001001101111110111010001011110010000010001001000111101011011100110110100110100101111011011100010101100101 110110100010111010111011100101011100110101010000101011010001110111111111011101011111100110010110110100010010011101101100110010001011110001001011110101110000101100100010110110011110001100101011001111010101111111011111000011111010100100110001100010111001000000001001110110010000 
101101100110000001011101110000010101001101101001011101111011100110110000110111010110000100000000001000010101010011000011110011011111111100011110100000001001111101111011110111010011101001010111101101110110010010111000000011101100101110100101111001011100111111110110110110110111 001010001011011100100110100111110010101011111100101011010001110000010100010111110110111010000000110010000100011101000110101100100100001010010100101101101101100010101000001101011001001001000001001001010110100011011011001110110100010010100010010011111111110110100010111001000101 011001000010010000110111110101110101000001111000011011000001111001010100100100011110111011010010101110101101110111001100110111111010011111010111100111001110101100110111110110011110101111000001011101000100001101000110011010101000001100100010101001100100001010100111111101101101 100110001010111100111111000000001011101101110111000010111100001111100100101111101111000111010101110110110100011001101110011101011000010110010110101001100110011010000101000110101001101101001010001110000111011011110010100001010101110011010101111010010111000001011101001111011011 
011110000110100111010001110100000101010011010010011100010100100011011110000100111101011010111001101010010110010100010110001000101000000100011000010011001100000011101001110001111010001100101010011111001111011100111110001000001010000010100111101101100101000111110101011000011010 101000100001101111010100100111011110111010101111011011011111001001000001101101111011101011001001000101110101111100000010111111011110110101101001101101001001100011101010000010111001100100101001011001101110111111101100000110111100010100000000010111100001000101101011101000000010 100111000110011100101011000011101001100100100001101010001011101001111011111100111011001100111011101100010010110011111110110111101110010010111010111101101101110100110111110100100110010001000100000011111111100111000010100111001001111001111001100001010111101110111110011101001100 101010000101110011000101000010100000111111001101111101111011010110000000010111111000010111111000001000111110110101011001011011001000101100111101101000001110100100111011111110001111011101110111000001101001011110000110100110010100010100011101011100100001111000100010101110011101 
001100101101100001010011111000010001001001111011010111000000101011101001011100100001000001110010100000000010110100000010001100001000011111111101001100011000000110110011110010101011111010100110001101100010111001101000101110001100010100011010001000101111001100011110101101000010 010101110110011001110001001000001001000010100011001111000000111010111101111000111001001110101100101010000101001101010001010101010100111100101010111001111001001000101000101000110100001111000111010001000101001110010110101101001110100011100000010110000011110100011011010001101001 010001101111010100101001100010000000001011010010100101000011001100001011011011110000011100010101000110100010100101110001011100000010100001000001000001100000001101110100000100010100101000001000101111111110010101010111100111111100101111100101000001010000111000100110000111100111 100111100001000010010001110100100110001101000000001000101010000101010001011110011111110010000011100100000110101110100000010100001010000001110111101100111111010000100010001111100010001111011100101110100101000011101000110111010010111101000010110001100101100101000001011010001111 
010000000001001010010100101000001001101010100000111001101001001010111000001010000010011101011100000001001011011010010001100101000110001001101001011100101010011011101000111000110001000000101110001110101001010011100100011100011000010011100000100001111001100001010100111000010110 010100111000100101110111000100101110011101000011011100000111001000011110011110010110101100111011111010100000001000001111100111001100100111100010101011001100001000010011010011000011101011011100110000001000001101000001010111010101110010100111111010000011000000000000000011001010 100000100001011100001011001000111011110110001111010000011011001000110000001011110110110011100100101110100011100111001110011010111000000110010001111110000011101100101100011100100001100110000010011101000011000001100110100001011000101101010100010100011001000000101111100000100100 000110011111000001000000100101100000100101010011010101011101000011100011010110101011010100010011101111110101001101001111100010101100010101000000011011001001100100101100010000011000110010001010001100110101110001011111011011111011010010001010110111001110000110101110000010000001 
100111111101101111001010011000000010000001100111011110100011110001000110011100001100110001111011000000011001010110101010101001110110010110011111001100101001010111101100111101000101001001010010101010001111001001010101001011110100000101101010011110000010111111000111111010110010 110110000000010100110100011010000100011000111011111111110001101001000111010111101000101100101101010011010101101001100000011010000010100111101111000110010010100000000010011000000000011110010101010000001111101110111101100110110110000001011001100000110110011001101000101111000000 011001001011100010010000001100001000010100110001100101110101111101100001000101101001111100011100010110011000110001101001110111011110011011001110100011100101111111111010101011000001000110110100110011110110011111000010010110011011111000100001001001010000111100010010110011101011 111000111001010001101111110100010010111111010010110101100101000100110100010000011011110000110010001000011010000101011000010010101100001001111101100100000100111011011101110100010001100000101011100011101110110000110100001111101001100110001011001001111010010001100111101111001000 
110010011001011000111001000011001000011101001011000001000110101010011000000100000000001001000010010001011001100000100000010110000001001101111001001110001000001100110001110010110011101011000111111010110110010101001101100001001100010101110100010010110010100101101101001001000100 000100000100110001010010100011100001001010101101100111001010010001000010010000110100011101100111101000011011010110100101101000010001111011101010111000111100110101110111001010101110000110100110001001100101011111111111111100010010010011101011011001100001101111110001010000110111 001110101111111000110110101100110010100001001101001011110000010000101011001011111101111010110000011000011100100011101001111100111001001010100010101111110000110100000000101010000001110000101101100001011001011110111101011100001010101101000101001111111101010000101110010110011111 001010001100110111110010100011110011101111001111110010100101110011100010011010100010001100001011100001110101001011111100001000100011010001101101101001101000000111101010000110010011111111010111011110010000111011110010111000010000000001010111111010100111110001101101110010101110 
101101101110000000011010110000010110001001100001011101111001100110110011110111011111000100000000001000010101110010010011110011010111101010011011110000001101011001011001111111010111101011000111001001110010010010111011001011101101111110001101111000011000110111110100111010110111 101011011011001000110110000101110010101011110101100011010001100010000101111011110000111010010010010110000001011110010110111100100000001010010100001101001100101000101000001101001001001001100001001000010110100011110011001110110000110010100010100011100111110110100010111001001101 111101000010000001111111110110010101000001101100011011000001000011110100100100011010011011010010011110011000011111000100010011111010011111010111100111111110001100010111110010011110001111001001101101010000001101100110100010100001001101010100111011101000001010100011011101101011 100011111111001000101110000000101000100001111111000010111100100101100100001101101111000110110111110111100100011001101110011111010000010110010110101001110110011010111101000010001000101100001010001110000110011001000000000001010101101011010100011010010111010001011100011011111011 
110000100000100010011101101000001011101111100101011001001001000011000000001010010110000101011100011000001000011000111110100001100011000001001001011110111010100001100000101101010011000010001110000001100101010011110000110010000100000011000000001001111000110001010000011000110100 110000101010100011101111110011100100111011001001101111010011101101101111111110110110010010001111111110100000011000000111101011001101100111100010000001100010000000010111110010100001011110001100100100100001100000100100110101001001100011100111010010010011101001010000000011011110 011011000110010110000010000010011001010110010010000001100110000001010100100101000011110111101100101100111011111110001101011100110011001000010010101110101011101101101101101010101110010000111101011100000111100001101010100110001011101101011100011100001000100010101110101100100101 100110101111110111001010001101111110100110001110111101000001000110101011100010011101011100001010000101100110000111101111000001000111100111000111111010110000110000011101100000111000111111011111111110100001010101001110101111010100010000000010111011101110100011100111001010010111 
111110000000000011001100010011100000110011101000000011100011001011010101110101101111100100010011010111001101000110010010100100010001110001001111000001111001001101001111001000101101110011101011101010100010100001010010001000101000010000110010100111111010001110000001011001110100 111000111000000110000100010110001100001010100100000011100111011010111000111111000000101100000001101100110100100100100110100000011011010010000011100101001111111111110110100010010100101011010001110110000000000111111110101111100011101100000001101011000111011110100101111110110100 111111101011000000101100110001010111111101110011101000010000110101100001000101110001111010100110010000110000110011001011111011011100010110111111111000010000001001100101001101011001011111011001111110010000001000010000010111011110000000100000001010101010010100010000000001111101 110001010101100100101101000010010111000001000100001110110001111010101110111110001110101111001110001110010100001011111000000000001010001101101100000011001101000110011001100101101101110101001001010001011110100100100101110101010011001111110011100101101110110100011000011000011101 
