101001111000101101111111000000000001101111100011111110010110001001110100100101110011110000011000000111001011010100010001100000111010111100001111111100001001001110111011110011010100101011001111111111011011010110100100110110001000001011010101111100001011111110101101110111110011 001101111101010011001001100001001010101110000001011111010111000000011011000111010011000111010011110101101100101011110011011000111010110010000110111000101010110010011010110100101011110100110010010010110011111100111001011101110110110100010011000001101101110101001001110111100001 000101111011111110011010110101110000000101010111101010111100001011111011011001010100001011111110111010110010110000100001000111110110011011001110110100110111000001011010010001011101111111010101111010100010010010110101001101010011011011011111110110110000000010000010000011101110 011010110111010100001001100101000000101110100100110110001111001011010011010110100101100000101010001001100111111000110010000010110100111100111100010010111000101011101000111111010011010001011011000010010010110001010010111000011011010000001111100001000001110111111011110011001001 
011001100001011000000010101101110110110010001110011001101101101101000110110111011011000111111010000001110000110101100110110101010110000101110011000010100011010001100010101010100011001000011010100010101101100011110010000101111000001001101001110100110001001111111001100001000100 011111110111100001010011100010011111110011011101001011111111100101110001110100110100010011111010101100100011110000100010011110001001011101000011101001110000111100000100101011110101011010011001011100011000101101001001111101010001100110001010001000010011010101101111010101011111 111110011001010101010101111111101111010111000101001011100011001000000100010011000001100011001110110001111111111110011110100100110110001001100001101111101001111010110111101010011111101011011001001111010000100111111010011110110000000111110010011001000011110010010000000010111011 000000010000011111101001011011011100101100011001110011110111011100100111011010000001010011101010001000011101100101101101100000101010111011101011011010001100110100010011100111010011111110110011001010101101010110001000110111010101001110110001111101110010001010010110110001100001 
101000001001010011001000000000010000101011010100010001010010000001001000011010111000100011000110010110000000001111010101000100001000011100110100110111001011110111000001111001000101011000101000100000100000000001100110100111010000101010011001001000100111001100110010100101000111 111100010111100100000101110010001111010001000011011111011100110011000011100110100001011111010011010001000110001011100110010111111000110101000000111010111001111011010011111001111000000101001001110001000000001010000000011101101001110001011110110001000000100001101100011010110010 100010110100110101100100111100101101100000001101111010101101101000011011000101101110100101111001110011001111010111011100010101011000101100000010000011010101101100100111100100100110010111000101001101011001011011011010011101111100101110101001000011101100001100110111011111101010 111110111011010000001010001010011010011100100110100100110110110010000111010011110110110110100110000001000011000100000101011000000001100101101111110101000010010001111001100101010110100011100000011101111111100010001110010111111010110100100111110110000011100110001110110101011110 
110111010011100100110010111100010101101010100110011111001000001100111010101000110111001010100010111101010100111011011100101011010100001101111110100000111011011001110001110010110101010011111111011101001000001010111110100111011110101101010011110000011000101111000111101110000000 010110110111000101000001011011000010111101000100101001001001110001101100010110111010011111010011010101000000011100111001111101000001101001011001111001000111111100101100011111001001100111110100011011001101100110101111111000111010000110111010111011000110010011110101011100111001 010011011011010010000101000100001101101010000001101111110011000111110000011110010110110011111100110001100111100111100010001100101011000101011001100011100100000010101011101110110010010010111011000010111100111010101011101001010100100111011010011100111111100000010011001101101010 000000110110100100010011010000011100011110001110110001010001111111101010000100100000111011111110001001110010100011101100110010100011011011000011000111100110110110011011001011110111100110101000010001000010011000110000110111110000001101000101101011110010001100010001010111010001 
101001001111110011001100100100011000101010010000001001110001000000001001111000110000100011000110000110000001010010010101000100001001000110110100011111001011011001000000101010000001010010101100110000010110000000100110110011010000101010011010001010100101001101110010100101111110 111000010111101100001101110010001011010011010111010111001100111011010010100110110001001101000010010001100111101111000100111010111101000101000100111010010001110011011011011001000000010101100001110011100000001011100000011101001011011101011111110001101100101101100000010010100000 100010011100100101110100111110101111000001001101111011001000001000010111000001111110100101111001110011001111010111001100010110010010111111000010001011010100001100100110000100100110010011101101001100011111011011011010011100101110111111100011000011100100001000111011111011111010 110000011111000100100010001010011110011100100111110000110110110110000110000001110010100100101011100001000010000100000101011111000001100101100100010101000010110100011001100101000011100011010000010001111111100010001110011111111000110100100101110000001010100110001110111011011110 
111101011000110100111110110000100010110101111001101011101100000100010111011001011110011001011110111000110100011110010111000011000111100011010001010101010101010010001101100000010100001010000001011111110000010010100010000101111111010001101010101100001110111111011000100110011000 100101000100011110011100011110110101110001000011101000011011101010011000000010010001011010011011011001101000101000111010101011000001000011000010010110001011000100000110001001001000001011100011110100000101100000001101011000101101100100101011001101100011000111010001001000011011 111011001101001101100101111001101101011101101101001011111010100010101101010011110010001111111101001111001000010011110100110010110010011011000000100011010001110111100101111100010011001011011111111000111000101010100011001011010001000111001010101000101110010111011111011001000100 001010001111011000100011000011010010001010010000010000010001001111010011011001001100100010011011110010011001011100101110101100011110111001100001111111010101110000000010001101100010000100001011011110110101000100110111010000101010111010111001101000110011111100100011111010000101 
110111000011110111010110010011110010000010101010001011000111100110001000111101111000111110000101000110010111010010010101000110101001000110000000011110000000111011010000101010000101101010000100101000010111010100001010100110010100000000010010011110101111101000011000000101100100 011000001101001001101001010110000001011111010101110111111001101101000011010100100001100111110001010111000101101111100011111100111111100010001110111110001001110011001001011100101110101011000001110101110000011111110001010001100001010000011111111100100101101100100110000001011110 111010110110100101101001010101100111010001001001100011110001001011001111101100111111001101100101011011000100110001011101011010011010011110000111101011110000101101100110110000100100101100101100011100011001010010000010011110001001011101100010011010100111100101011011111011110011 111000011011001100100110011000001010101101110111110110111100110011001100000101101001100011101011110001000100010100010101011011011011100011101010011111000101101101111000110100100001010000000000110110010101101010001101010110111011110111101010101010011000100110101111101101111101 
111000101001101011100000111111010000101110011001011010010010100101001110100010010010100011110010010001110011111100100110100000100110000001110100000010101001000001000001001011000100001010001000100011100000001011000011001110110101001110010000101010100111011110100000000001000001 011110100011010101111100100010010010101011010110000011111100110010010000010011110001010011011010101100110001110101100011110110111001111101100011101011010001111000000010001010110001000011111101111010011000101000001000110001010001110110011110001110001111011000001101111101101001 100100001100010000011110010111000110110100010101110101110000101011000111010101110000101011100110010100110001111110001100110100111000001001100000011011001010110011111111101010000101110011111010010001010001101101100010011010011000010110010100011001001001111001011001000100001010 100111100100000100001101101011011011001100010011111001001111010111110011111000000011110110101010111000001000100001001001011010010000000011100001110010011100110101001101101111011011101110101011001000101100110101001011110111111101001000111001000110100010001010011111111001110111 
111101110000100100101110100000100100100101100001111011101100000011010101011100011000011000011110001000100101011010100011100000001011101101011101011000010000110110001001100000110001001010001010011001010100000000110010100101111101111111101010100100001110001101010000110111011001 111011011100011110110000001010110100110011111110010000010010100110011010101010011001011011001011110001001101100111000110100010110000110101010000000100000110100010001111101010100100110000000111111101101110010111001001010101101101000110011000000101100100101000001001101100110010 110011001101100111101101111010100001000011111111011010101010100010101100010001110010010001111101010011101001001110100000100011111000001111100000000011000000010100100111101001010000111001111101000000111000101011100011000000010010100010011001110000100010110001100111010110110011 111110100011011000111100100011010010011000000001010001000100101111010011001100010111100100011001010011010001000100100000101110011111000110100010110011010110010000000011000111000000001011001010101110010100011100010010011010010110100010011101100101100000110101100100110000000110 
000000111001001110010011100001000110111110100111110011011001101110010001110010010011011001111111101101010001111011100010000100001101100101111110001000010101000000111100111110010001100101100010011010000010111010110001010011101000001010111010000110001100111100100000011011111000 101010100011011110001110011101001100000001101000100100011110100011100110101101100010010101000100100110110001010010011001101000001111101111001011011010101100101010111100000001110111011111111110000110010000111001001100111111111101010000100010101100110011001110100100111011110110 011001010111011100010111010001101101100111100100011000010110101110111011111100011011100010000001110110001101000001010000001101100000110100010110001011010000001011100101010011101110001100011011011101010000110111001001011011011100110001000101001010010010101000110101101100100001 011101010001101101100100101111011000101100001100001001000101000001010100110110100111000100001001100100100011001001101001010100010001101110111010101100100010100001010111011000111110011100011100010011101001111100011110100111110111001110000000001001001001111100101100000100100011 
