001001000100011011100010101110110011001101101000000100000010000001000011100110000000001000101000101010010110000001000111011010011001011000111010000010000111000100001001001010001000110001110111101010010110101001011111100011001001010001110000100010011000010110101010100000011000 110000100010011000000111100011000010001100010000111100100110000010111110000110110110001101000110011111000100011011111011001000010100010100010000101011011100101010111111110111100010001101110101101010011001101101100011111111011011001000001100110110110101100100100000000000000010 011111010110000101011110001101011101100101101100111001001110101101011000111010011000100001111101101100110000100011000000000010010100101011011111000010100010100110110011101101101110101110100100010100111110011010110111111101010110111000110000000110000101111110111101000101101000 010111110001110000101111001111110001010100111000110001100000110100100101011101110000001001011010000011100100000011100111001001110001001101000010010110000110001111001101011110011111010010010011010001101101100010011110010000010010111110101101100011110101010001110101111101011010 
101001110111111110011110010100010011110101011100110110101111000111011111111001110110101011100000110101110110101011101011011101110000011101010111000011111110010011100001100100011000001111111110111001010010111111000000100011111011110111100000010001001001011010111111010001011100 100111010001101011110000101100011010110011100101001011011001100011110011010011001100010001000010111100011001001111100100101101010010111011111000101001001011100001110010111000101001000111011000100111100110100110000100010010110110110001010100010001110110001111010110011101001111 100010001000011011111100010010111001101110100011000001101010011101110101101010101101000110001101110001110011011011101110000101101011011010110010110001001011100011101111000010101001101101110011101101001100011101101001000100110100000001110110101101101010010110001000011000001110 001111110101010111110110110001100100000001001010000000000101110001100101001001001001001000011011000111110110001010110011110000101001000101011101111111011010001000110000101010101010000111011101111101111000100001101100000110011101010110110001100100101011101000000111010011001110 
000101010100010110100001101011011111001011100010110011000100001100101011100111100010110000010100100010010010000110001101100000010101010110100010011100011011111101110111110000101111011011101011111000000010110000100110100001101001001010010110000010100111001111110011001001111000 001111001000001101011111100000001111100001011001000111011100001000100010000011010001101110011000000001111100101101000010100011110101110100000101000111010100001000111111001101011010010100001010000111011111111110111001110011001011010101100010010111011100010111010110100101010100 001010110101011111011010110001100101111110111010110011010101111110001110001101101011100100110100011010110100101010001011010111101000001011001000001010101010000101001001101101111000001100100011000000001011011110011001000001011110010111101011010100101101100010001011010101100000 111011101001011001100011110101000001011000110110010010101101111001111010101010110010000100011110100100001010001000001110011011110000011011001000111111001111111101001110100000001110111011101001101111010100000011100110000011010110010110100111000011001000011110110010011100111011 
100111101011101011110100010111101110001111010010000001011010101000000011010000000110100110111010000100100100100010010110000000111101000110110010110101101001011011000000101101100001010101101101000011010111010001001001001000000000101010100110010001000110001010000001001100000000 111010001101110111101100100111010100101110110010100101010110110000111011000010000011100110011101101010100100100011000110101101001010000010011101111010001110100111101101000011000000100011100100111011010100110101101010011001001101001001110001110010001110100001010000000100110010 101101100010000101100010100100011000100011101110010110000110010001111101001100111100111010011110111111011001001110111101011000000100000010101011011001100100010000001001001000011110001110000110001011001000000000000110001101010000000000001001010110001001100001110011100011111001 011001011110100101100100000100000110011100100010101100010010010000000111011100110110111111100110100000111000101000011101011001000100000000110110010010101000101101000011110001110011010000101100110011001100010101111000001010010001100011010100000011111110001111011000111111001110 
001011001000010111101000001000001001000111001011011011110101101100110001010101011001001000001101110011100000010111000010011010001011010000111001001101000111000001101001001010000001101011110000111000000111000110001000000011000101111000100110100110010000010100101101100110111010 010100110110011001011100101001001000111001011111011110100010010011000100101101110001001110101111101111011101100100110011111101001101010001111100000001111010111101101101001011011111010110010100001010011000001001000010111101010101000001100101010000100010011111101000000001110101 100010011011010100100101010000111000100011001111011011111110001011011101000110100010000101111111100000011000000101010001011011000010101011001000100010100101001010110111001110011010110110101000010001010001100011011101110001000010110011111111111110001101011000100001000110100100 001100010000110011010001110110110110010111010011110000000110110010110110010110010100010001000000110010111110001010110100101011010000111010110100001010011001010010010101111011100000010110010011111110110000100111011100100000100011110110110100111011100111000110001100111101111000 
111100010100110000011011110111010111001111101000100100101000101101011101000000110001011000110101100100111100001010100010100001000110101100000100010111101110000001001010100000011100110111010000100110101001111001100101111111001011011100100001111101000100100100100111001010001001 100001010010100011000101100000001011001011001010101001100011000000110010110010000010100111111010110010101110100010101111001111100000001011011100100000010011101010110100010000100001000100111110000010111111101000111100011010110001000011010111110001111101010010111101111110111001 100010111111101010010000100010001010001111101001011010100111001010010001110101111101000001101010000010001110111101000001100010001101000001001010101001101110010011011101010010111010011101000101111010000000101000110111001011110101100100100100111011011111110100001011001001111010 001000010110001011011111011010101100001001001011100001001001110010101010001101110011000001000110010101110111110010111101110110110101101011101100111100000100010000000100001110011111110110010110110010100110111111000111111010100101000100101000011010010101100110000111001010101111 
001000111010011000111111011001110111110100110000100000000001000101011000001001000010001010010100000000110010001111011111001001110010011111011000001010110110000000100111110101000110101111110111111011000110111011100000011011001010111110000001000110001010101011111111001010010111 000001011001011010100000001111010000100111111101001001110101100011100110100110001000111111010010111010011001000101110101101101000010011110100001101001111011101011110010000011101110001111000101100101001110000110000000010010001011000010000110010100110100011110110111010100110100 100101110110001011101001001000100011100000100111100010111010111000111001101111101111000100111101000001001010001101001010010010000010111011110100010011001010101110101000000110101000101101100111111111011001101101001001000101110100100100011110001101101110010000000101011100101011 111111111100111111000110110001100100001000001001001011110111011111000001101010100101101010110111101000100010110011011111010100010011010111100111010011011111111000110000111110100000001111000101001001011000111001111000101110010111001110110111000000011011011011100010010001000100 
001011001000010110010000001000010001000000110010011001100001001100000001000001011001001011100100101010000000101101000000110000001100111100011011100111000100010011000001010110000010111010110001111001010111000111111111000001010111111000000100100011100110010000101011101110101000 010100011101101001001100101001001001111001001101111000010010000001001000101100101101001100101111111011011101000011100010110100110100000001011011111011111101111101000101110001001111110100110000001011010111010101000010110100110001010000001011010001100010011000000101100000110101 000011001011000111010100001101001110101000000110011010101010011010011000000100011011010101001001000000010100100001110011010001110110100001101000110111100000011101000110010011010111110110111011101111011011100110100000110001000111100011111101011001001000100001110001101100100110 010000101001110110010001010000000000010101110001101110100100000000101110011010100110001001100100010010001101000110111101111011011011100010110110000110011101010010000101100001001100010100110011110010011110111100011000100100111011011111110100110011001111000110111101111001101010 
101000000110011110100011100010101010000101100111001100110001001000111001111100110010011100101000100111010000010000010110110010011011011000100010001000001110101000110011000000001000110101101110001100000111000001001011110111001101000001000101001011011001110100101010000010001001 011110000010001001011001100011001110010101010000101101000011010010110111000111100110111110001110010111100110010101011110001100011100110110010000010110011110101100100111110100100101000100010011100111010001101101100111000000011110101100100110010111011111000101111110010100001000 111011110100001111011001010100100011101111101000111100011110101111011000011010001100100011101111101110100110100011001001000000101011011011001011111000001010010110011001011001011001111000111100011100111101001101111101111000111111110000111010000110010111110100001100001011011000 010101101001111001001000011101100001010101100010101111100001010001001101010111011011011001000101000100001010011000010111111101110000011110000010010101101011011101001011010111001110110010010111110001110111110010000010010011111001110100101011101000110101111011110000101100110110 
000011000111000001111101110000100101101011110011100100010111001010100101100011000011101100110011100100010000000001010111010101000110100010010001100001110010010001100010000000010011110111011001001110110101110001001000001100110001101001100110000110000100011100111010000100001000 000101000111011011010101011010011110010101100111110111100001110010011100100011111101110100010110001001111010011110100011011100000100000000010000011111010110100010010001010111111101011010001101110001011001100100100111110111000000101110010111001110101110010000001000011010011001 100111011011000100101011100001001101111011000101000001001101000101010011110000110101101001100010110001000011111101001010011001111000110001111100011101100010010000011001000011001111000010100101110010011111000110001111000010100001001001011010010010010001001110111111100001111110 011001101100110110011000111101001101100110100110100001111011001001010011011101111000101111110110100011001001110011100101010100000000100101101111010001011100001110110000000001100011011001101111111100001101011010111010111100011100100000100000101001111000101010110011001110101111 
