00110000101010111000010000010100101010101000110010001011000011010000001100100011000100 00001111001110110000111001101001110000000111010001011111000100101110010010001100011000 11001101101100000111110100111000111110100110111010001100010000011000100001011101000011 10101101010000001101101110110110110000110100110000001001011000101001001001110100111011 01111100100011100100111110110111111100001010010010000011110010010000110000100010011001 10001011101001000001001011100110101010001100110000101110101000100101010010000110000110 10011010101010110010101110001101011110111011000110110110100011001101010011110010000110 01110110011110111100011100000110010011110010100100101101101110011010110101101100011000 00110101111011100000010110100101100011101000000001101000100000000001011010110100010111 00100101010000001100000011000010000010010100100101100101100000001100101010001111110101 11111110111011110000011000101111001101110100000100101010000000010111110011100100110101 10111101101100100100011010000001001001011100000000011000111111100011101000011101111101 00101100001100001101000110011111011100011010111101101111011101011010101111001110110111 00111001111111111111111100011110111101001110110111010110101100010000011111001111011101 10011010010001100010000111010111001110010100011010001100100101100000100101101110110101 00111011010000110000010000011001111001111010010110101101101011011110001000001000111110 11101001111011110000001101000010101010000001010010101100100011100011111101100001111001 
00010000010010101111000110001111010000000000010100000011000001110000010110110100001011 11010011100100110010111100100001110100011101011011011010111100110001001001011101110001 01001001101111010010011010101000110101001010010010110110111000101001101111111110110111 01001000011001010110111000001100100110101001100110000110110101001110110111011110010001 01011001000011101111010001000011110111011110001001011011010011001100010011101010001010 01101010011110001001110110011101101110111100100110011100000110110010000010100110101110 00011011111101000011110111111111101011101000110111100000100111000101000111010110110000 01001000111000001101111001110100010000011111100001100000001001000000110101101101001110 10001001111010110100100011111110011001011000000110000100110011001100000101011010100110 10100011110111011111010100101101010110000111001011110111001100101101111010011000111100 00010000001110101100011110111001001111010010010011101100100100000101100101011010000100 10110101011111100000011111011011011000011011110010001001011011100000010011111000110010 10100010111100110100011110011110001100111000001111101111010011100111011000011010010011 11001001110010010111011010011011101001010011111111000001110011011111010100001011010000 00010100100111000011000101101110100100011000000101101011110011011100101001100111100011 01001010110100111000010010101001100010100001001101111100110110011100100011011001001010 00010010010011100011011000111000100100101101010101000010000000010101111000111001110101 
00101100001010010100001100010100101000000001110100100001101101001011000010001100101000 01001110101111100110001101000110010110011110000000011010000111011100001100010101101001 11101010111101100001111100110100001100010000000001001110100111010110000111010010000001 10100101110110100010110000011110100000011110101001111000011110100100001101000001101001 10111110111010100111001110101101001101010011111011010011111101000010010000110010101001 01111001110100010101000000100100111110000011110111000111001000110011011100001011110011 01100111001111011010011110001011001001101011111001110001110011111111100110110111111110 01001110111001100110111010001100000010011001011000011000111000010011000000001010100000 00001011010111000010100010011000010100101010010011011100101111001001001000011000001110 10011010101001001100011111000100110010111110110110001000101100111001111110101110101010 11010000101011011110110101110101010011001101101000101001100110011011111111010101110111 01111010101100011000001011110011100000101000011011011001101011111100110100011001101100 11000000101110001111010011111011000101000000101111001010001000101100111100010011000011 10000111001001010111111100110111011011001101000000011100010110011000101001111001001111 00010010101110100110101010100000101111110100010100111100010001111111001110001111000101 10110010110010000001100011101111100001100110000000000011110001100110101110000100001101 11110011011000110111110010011000110101000001100010110011000100010101110110010110110011 
10011010000100100100011000000110000100010010010100000001010000001000000010001000110000 10011111010101010110010001111000001000000111110000100111010000100100101101010011010011 11010100110010011000001101000000000110100000100010100100000010000100001110110110110000 11111011101010011110000010001101010111000000001010010001010011100101100011110101100101 01011000000000101100100011110000100110100011010111010110010111110001000110111010011111 01011101100101011111101101001001110100101111001011011101010100111011010110111101011101 01110101101111000011000101110111000000010001100100001110110101101001001110100011111101 11100000110101011011110001110111010110010011101000000010100000110110100000101110100110 00011100100000000100011110010111010100100000010111001100100010100101110011101010011111 10011101100100010000101010000010000100011000011001001100110010011111101011000111111001 10001111111101010100010010101000111000101001100110100110100101100001110110111011000011 01110000101011111100011110010111001001001111100110001100101001100111011000101110011100 00100000110001110001001011110001110001100101110011010110100010100000111010010011111110 10001011111100000001001010110010011011000101011100101110011010011001000110110101011011 01101001000110010101101110110010100111111101100000001011010101000000100001110000111110 00010001010011110011110001011100111011110111000001110111101100101011101000010010100010 11100111100111101001101011110000010000000000100001110000001010010100001101101101011101 
10001101011011100101011000100100000111000100010010000111100001000000100010001100000010 11101001101111011011111000001110111111011101110001001110001100100101011110111000101010 11011111101100101101001010100100110001001010110000010101000100000101011111111000010010 11101100011011000111001010010010111100010111100011001101110101110111011101110110111100 00101100011110101010110110111110110111010111001011100010101000010111011010000110011000 00000000101011010100010010010110100110110011111010010110111111011110011100100111111110 00110011011100100100101111101000011000001011110111000110010010101000011100100100010001 11111111110010110001111100111000000001111110111001111101000101100100110011100111011101 11001001010010010010010110000110001001010000111110100110100110001000011011001010001100 11000111111011001100101011001000010000101010001101001111010001111101001000111100101111 01100111011010001001001100100011010011010100000011101011100100110000100001110100111000 00101110111001011111001110010001001011111001110100100011000001011110001001101000101101 01101100010110110111011011111100111110011011001001010111001101111001011000110110000101 01000100111000001010110011101110001011001010111010010000010011101101100100001010000001 11101000111010100010011001100101100000110011000000101011001110011010111011101011011110 01110001101000001010000011111001010111000110001010110011000110001010101010001011110111 10001001101111000111001100111110011000101011011111110111010001000011101010011101011100 
00000110000101110111001000100010000010010111011000110001101001010000100010000110001000 10001000101101110001100011101100110100000000000000001110000001001000010101101011000100 11011100100111100100110010110000011100001001101001111111011110110110000000100011100001 11010111010100101000001011111011100001100100011001000001111111100110111001000111101011 00100010100000110101000001101111101110000010111110001010110000101110011101000001010001 01101111010100111110111011010010100001101010011101110011010111110011011101110100111100 00111011110010011101000011111101111000011010001100100100101111000011011000010100111110 10010100011100110001000010111110011010100110100111101101100100010000011001011100010010 01100001000100100011010000111111011111011000110001001011111101110010100001001111011101 11101010001000101110000011010101101011111110000111011001010110001010100000011100111000 01011101100101101001010010101110111110110010101100101001110101010010011001000000111111 01000000110001010010011101100000100101110011001011111010100111111011010000101101010110 00111100011011100010101111011000111011110010100000100001000011110110010001001100000011 00001100100010101101110100101000110011001010010111110001011100011011100100000011110110 01111100101100110010011100000111001111010100110010100111110100001110000101111111111000 00011101010010101011011001100110001110010111011011110001001001110101101001000101100011 00011111010000011000100011110011111010100001010000110100110010011101100110011011101101 
00010000010010111010001001011110110010010000000100000011001101000000001100001011101100 11011101000110001110011011011011010101101001111001011110011001001111011111101111011010 10011010100100101101010000100010011111011111110100010110011101000110001111110111010101 11000000011001110111000000100111001100111010100000110001010000110110001001010100010111 10101001100011001111111010110001101000011000111010110011001001111011111111100101010001 10101010101110000100111101101101110000100101011110010001111110101111000011100111001000 01010010111011100000101000100010100110110000101010111111001111101001011010110001010110 01000011110111011110111010100110010011011111000011111010101010000010001001000101010110 10100111101100111010110000100110100010000100111100000010110010010001101000011011000001 11111100011001101100010110001010101011111101100110001011000111000111101011011110001110 10101000000011001101011101001011111100101111000001000100101101011100111001010100110101 00001110100010101110001001000001110000100000111001101000110100101010001111010010101110 11000011111111001011011011110110100001011010011101110101110001001111010101010110011110 11111100110101111001110110100100010000000101111001001011011110000100001110101000101010 00110001101011000000000100000000101101001100011011000110100101101100111111110010111100 00101001100111000000000001000000011100111010010010011011010001110110010110100010101101 01101110101101101111001110000000111111111010010101111111101011101100110110111001111101 
00011000100000000011010000101100000010001100000100010000000010100000000100100001000011 10100101111110111010011110110101000001000000011011000100011111111011111101110101010111 01000000010000101100011010010000000100110100011001001010010111100010111000001011100010 11101001100111000101101000110110000101100110010110001111101101001111100001011001101101 00010000100111001101111110000100111010110111000101000010101111001010110111100011000111 11110000010011111011100010001101011111001110010100000000101000101110100000010010110111 11110100100110100001111001111111001101100110111000100101111001110001100001100010110101 11010000001001010111100110111001010011101111111011001000010001000000010000110111101111 00111010000111001000000110011100101111011000101101100111101110001001111000011000000111 01010001001110100010000000111110010111100001011010010010101001010100000000100110011000 10101011111110100000010000000011110101011110011111110100100101010001011101111001111100 10100010111110010010111110000010100100011010001011011011010000000101010101110100010011 10000111100000010010110001100011111100111000000010100010000011101111001000101011111010 01100010000010010110111101110000101011000011111101100101000000101010001101100110000110 10101000101111001000010101011111000001010101111001100010111111001111001010100111001011 00100011000010101101000010011110111010100010111110101100001110010011000100000010110111 00100011110100101000100001100101111110001010111010111011101111010110011100010100010101 
01110100100011010001001001001011101010100001100100101011000001000000100100011010000000 00000001101111000100101100001110111100010100101110011100001111000010001101011110001001 10011101111001000001000000101010010011110000010001001111100010010110100111101110000111 10010100011111000001101000110010000100100011100011010001011101000111010000110111100000 10111001100010001010011010000111100101110011011100010011010101100001110011100110001100 00110101101001100011000011011100101111010101110111111110110010100000011001001110111011 00111000110001111011101110100101100010000111111011100010001011110110010011111011111011 00011000011110100100100000111100000010010011000010110011110111000100010101111101111011 01111100101100100010010101101110100001111100001011111111100011001011101100000101010010 11111000111011000110010001101000000000001111010011000010011110111001011000010011101100 01011110000111000101011001010010111111010100001010100111000101010001000010010000010000 00011011010000011000010110011111110100000100001110001011111111101000011111011110101110 01011001101011011111110011101001110101110001101100111101111011101100110000000101111001 10011101000001111001010000000110010000001111100101101011100101011100011001111001100111 00010101010001111000111011110011110110101100010101011110011101010111101111001110001011 00001001001010010000101010110010010010000010111011010011101000000110101100011100000001 11110101001010010101101111011100000100010000001001100000110111001001111101101110100010 
01010010000010100000010000000110001000000101010000000101110000000100000110101011011000 11100111011100000111010001001100011001001001101010011110110011111100011101010011000010 00010011110001111100111101010101010001110110010010110100000111000110101111100111000100 11011001101000000111100000000100010100100010001100011011001010101100101111110110010011 00011011000010100010101011110010101100111111000111010110111000100011100011111010011111 10111101010101101111010101000011111101001011011000101000011110011111011111111101111101 01100111101001000110000101110011010000111111100010001000110001010100110111100101101010 11101000001101010001010010000011010110110001101010001100111011110010000000000000101111 00011100111000101000011110010101011010010010111110100100010101100001010000100010011010 10001100111100000000010000110011100100110000101000001011111110011111111011111111110110 00010011011111011111110010001011011000001011001110100011100101100000010111001111000010 11100001101000101010010100011001100001001111101111011100110011000011000001101100001100 11010000110010111111000001001010010001001100010010010110000011001101101111001010110100 10111010110001000010000010100010011001000111111000101110011011001000101110111110010001 11000111001001111101100110000010010111101101110010000011100001010101100111100001111111 00110011010110100000110000011000111110000101011001010111001010001001111100010000100101 10100010001001000110001111010011001000001001100001110110100000110101011101001111110101 
