01111000010010100001101100011011100001010100100001110100011000011001010000100001000101101010101000001100001100011000101001011010011110011000101001001101110110000001000001000000011011111001100001100110000001110010111111010001101101101000000010100010101000110000000001100001000 10111011011011000011010100010011110101100100011000011101100100010111011000001001010101101110101010000111110010001110101100001110100000000000100110111001100010111111010000100010111001010010101110111110110001011101000101111001000110011000100100010110000011111100111111010000111 11100001010000100100011110111000100111011000000001101000110001011101111101110000011111011101101010010110011110010001111111111100101001101000110000110000110101110100110100100000110101010101011110001001111000110000000110100110011111110000001111000100011010011100001000111100000 01001110010111001001001100001100000000110100110011010110100000111111110000011010110101011001011010001000001110011000100011110010110110011001000101100001100000101101000110101111110100110011111110010111010001100111001001100010000010010100011001000100100001110001011100000001110 
10110110000111111111011101011011101101110100101010111110000000000001001001001110110101010100000001100101011011001011110110100101010110011111010110100100000111110111101111010101011110110001111000101010111111101011000011011100000100011110111101110010001110010000111110110110011 11010011101001101110110111010111110110100010001010011111110000101010000100001110110010111001010010011000111010001111011011110011010000000101000111101111010111001011101110011010111001001101011111001001001111110000000011111100100001101110011000011011001011001010001111010101000 01011011001001000110011101111010110010010101011000001000000100101100101111110110000111010110011001110000101001100111011101011110001000111101010000111010001001010101100011101010011110010111011000101110110011010110110101001110010010100101111101010010000010010000111100100010110 01110010111110011011101011111110000000010111101100011000110110100111011111000101010111101101111010111010100000001101000001110111011110111110000100110111100011010100011010110010110101011110001101001011110010110001010101111001000111011110101110001101000000110111001001100000110 
10000111000000011101010110110101000001111000100001000110000100001010100100000010100001111000011100100001100011110100011100001110100101011000000100000100110011000000000100101010101111100000100110110100110001110011111011100001101010110011010110100101001011000000000010001010110 00111010111011111100001100100000011000100011111001101001110100010001000110011001100111000011010111111000101100010101110101001001000110110100101101101001110111111101110001110000010001011100110111111001010011110001111100011001100011100011000110010010100110111000100000101010011 01110011011101111000111011001110101101110100101101110000111100011000001100111000101000110001100011001110100101110101100101010111000010000111001100100010010100010110010001111000011111100011000010000011011111000000001011010000100111011111101011000001010100101011001010010101100 10000011111000000100100110111000100010011111111010111101010011011010100111001110101110010010111000101100100110001001001011000100001101100111101000010101001011100011001000010110010110100111110010011110010001110000001001011101000110101001100011001101011010010000011000011000111 
10110000001101111011111101011011101001110011100011001111000000000001000101010010011001010000000001000100011011110011010100101111100010011110010000100100100011100011101111000101110110110001100001001000101001101010001001010110100100000110110101101011001111110000111110110111010 11010100011101101110111111010111010110100010001010001011010000101010000100101110110010111111010110101001101010011111011011010011010000000010000111101101010111101011001111011100010001001001011111001101001111110110000011111100000001111110011010011101001011001010000101110101000 01011001001001001110011111111011010011010111111100001000100110101100111111100110100111010110010001110000001001100101011100011110011001101001110000101000001101100011100011101100001110110111011010101010110010001010110101101010110100100111111101010010100011010100110100100010010 01110001111010011010001101011110001000010111101100001001110110101110010111000001110111101101111000110010100000001101100011011001011100111100000100110111010111110101011010100000110101010110001101001110111010100011010101111100000011011010101000001101111001110110011000100001110 
00010000000110100101100010001000000011010100010100011001010001011000000000000011001010111111001000100000100100001001001110010001100100010010000000000010010110110000000000011010000111001010000000011001010100110100101001110011011000101101000000000110000000010000000101101000000 11111111010001011001011000001011110011100011011110001111100100001110111001111000000000101101111010010110011101000001101000101101000000100110101111110001110100011011100110101110101001000010101111101100110111010111110011000101010010010100100110010001100000011101011101000100011 00111011011010100010010111101001100011011100001010111011110011000101011101100100011011110001101011111111101110000010010111000101100101001000101000011011010111010010010101010000101100110100111110101001101110100100101011001011101101100110011010100000110100110100001010011101010 10000000110001001110001000001100000101010100010000010100100101011101100001001110010110010010011100001110011110010101101110011010000100010001100100110101000000100011010000001100010100110110101000010011111100110000011001000101010000010101000110110000000011010101001101101001110 
00100001100100010010100000000010000000001011010101110010011010011010000000111001110001101001001101010011110100001001001000101000010000010011110111000100100000000011000011001111100010010001000100100100100000010011100010001001001101100111110001110001101010100001101101000110100 01100010000010111010001000010010011110111001001001011010010110011000100111110000001111001101000110001111011010000010000111000111111010101011010011000110110000010011100100101010100000001011111110100111110001011011000000010011110110011110101100011011000110000010011000111101111 11000010111010000111001001010011011000000110100100011111110101111101101100110101010000100001101011100111011110110111001011111100100010000100010010101000111000011000000100110111100001010000101110001110101000001011101101000101100100111010000110100010011000010100011001001100001 10110101011010000011110010100011001000110001101110101001110001111011111110011011011011011010000010110100001100001010101110010011000011100001001111001101101010011110100010100101011001010001100010100001000110000101100000000000000101000000101001111001010100100110000100101001000 
11010000000010011011011101101010100001010010000100111001111100001100000011000000000010011111001000001010101001000011001101000001000110101010001001000100010111001100010010011010010110000110000000001100011000100100001101111010001000101100010001100111000100010000001111101000000 10110110111110101000011000011101000001110001010000001011010101001110011101100101000001101100100110010000111101100001010110101110010000100110001101101011011010000001110111001111110000011010110111111101110011010010101010001001110101010111100011011100100010001101110101001100011 00011000010001100101011001010001010010000110000001011100111011001000110111100100011011100000101010110110100111100000000010000101101001001110101001011011011101010100010101010100000111000111100001100001101110111101100001100111101101100101101010110010000111000100001111010000000 10100100101001010010011010011100001110100001110000001001100001000100100000001000110000101001101100001110010010111101101100111010010100000001100100010100000010101000010000011111000001100111100001011000101100100101011001000001101000100011110001010001000010010100001001101001011 
00010101110101010000100100000000010000011000110001100000000000011100000001010001110001100101001101000110100100001011001000000000010000011010000101110100101000000011010011101111000000101011010000110100100100011000100000011000101001111011110001100101001010110000110000100110010 10100000010110011010101100011101010010101110010011011000011100101101100110110000101110001011101011111100101010011010101111010101111101111000001011011011100010010011100010100100101000011011011010111001110001010011000110010001101111010111100101001010000111001111111000110101110 11001010011110011010001001110001011101000010110001010000110101111001101001100101010100011101001011001111011011100111000011110000110010101000000000001010010010011010010010110101001000001000001110001111111000011011101011011001000100111111100110010001011000010100100101001000110 11110100011100001010100010101011000000010000100110110000111001010010111010001011011010001010000101110111111111001100101110010001101011100000101011001101100000010101100111100111111101011101101010100100000010010101100101000100000101011000101001000011000010110110110100100101001 
11011001110011011011111101001011101011010110000111110101000000011000010010000111110101011011101001101110000001000000010100010101000111101110100011000000110111101100100011110001011110000111011001011110110000100110111001111010010001101110010101101001001001010000100011101010100 10100100000111011001000010010001010110001111011000111001011101101100100101000000000001111101000010011000101101000001011110101110111011000001101111001111011011000001100110101101100000111011111101111001110011110011101000001001001001111111000110011001001010001111100101100101111 01101110110001001111010111110001010101001111110001011100110010011101100111101011110011100000101011011001100010111001100011001011101010000110111001010111011011101000110100000100100110100111000101110001100111111100100110101111101110101101001010011011100010001100001111001010000 10011100101000010010011011011100001001101000110000101011000010100100100100011001010111011001000100001111010000111011000101010001110101111001011101000001010000101010000010001011001101001011010001001001110100101011011010000100011110110011010100011001011010010110101000001001011 
00111001011000110000000100010000110100000000100011110000001010010000000000101000100100101100100000010000001100010000110000010101001010010010011000001110111110000010001000100000000010100100000000000110100100110011101011000100111010000100110111000000101010000010010101000101000 11110000001010010010101111111111100111101011100001111100001110101000000110100000000010001100011111001000110111000001011110100010010101100101101110100111110001110111110001110100100110111010011100011001110110110111001111100100010011000111000100101111110011111100110000010100111 01001001111010001000001101011011011100000110010100001000110101111000001100110110001011000010001110001111001010110100110011001101101001000010100011010010010111111010011110111010100000000101001100101101101000101011101000111101001110111110000101110100011100010101111001011000010 10010010111100010001010110101001101000011110101000101111011001000101100010011001111000001110011110110110101100100100101111011010011001010001101110111101101011100100010011001010001000110111001001111000100010000011111111000000001001010000011001110000000001101100000100111011101 
