00111101000000010011010011010010111011110010001110101100010110000011001011010111001010010101111100000111100010100101001101011101110100110000010110100111010011010001100111100101011110101101100001011111101100111101000001100000110101111011111101110101101101111001000011010010100 00010011101110000000101111000000110000101101110011110101110001010001111001110010001100010011011110001010001001101011101111001111010101101111100111111001001110101001010110110000101001110000100001110100101111111001000001000000001001100001111000001111010111011110001010000010101 00100110100101010010110010011101110101101000010110011100110000001000011001001111101010001010110001110011110100110100110000000100010001001111111100100111101010011001001010101100000111110111010111011001101000110010111011111001110001010011011000101011010111010101010101100010110 01101101101110100010110100000100010000001110110010111100111110001010101100110001010111110111001111001100010010100111011110010001100101100001110110100000101000111110000100101011000101100001001100111101000000010111010010111111001100100011011011000001111011010111001111111111110 
10100111110011110111010010110001001011110100110110000001011100000001101100000001100011011101100101110011101110100101000101000000010100010011010101010100010111101000100001101010010111110101010010101010010001011111010100111101010100101010101100110011001011011100111001000010110 01111100101000000000100111100010100100000010111101110010010100001011001011000111101101000110110100111001000010111011100011000000101101110001011111111000001011011010100110101100110000101110001000100110110111101001001111000000100000001110110001001010100000100111010110101101000 00110010110100110010011110100101110110101011000100110001111101100110110110110011110101000000101000000100011011010100110110111111000001001000101111100000000011111001110010111110000100100111010101010000110000100010011110111001101000101010010100100000011110001001010011010010111 00110101100011010000101111000000100011111100101101110000001100110010101110101011001110011010010110110000101111110111000101001100100010011110101001101100101011111100100000100110010001001011101001000101011100010111011011100010001111100011110011111011010000000001110000101100110 
01010101000100110100110011011001001000010100000011110101111000000100100001100010101011010100010000000001100111001011110100100110010011000001110101001000010110000111000011101100000110100011111111100101000000101111001000100110000111101100110001000000011010000001010100000100000 10111101010100000100010011001110100111001000111101110010000010001000001110110001111111101011101011100100101110001001000100000110111101011011001011000100110001111001001110101101110001100100010010010011101100101100101010011100011010000011100010000010111100101111110000111111000 10001000010010011110110010101111011011001010011101110100001101001111111000101001011111001111010101011111011010100001101100010111110111010001111010011001101001010101101110100010010100011001011000100111100011100011111111101010101010111010001010100111111011000100111110100111101 10100101010000111110111011101010010011111101100111000101101101111000100000111010101001011111101000101101011111100110010111001100101110111001110100011000011111111111010000110111001001101111100111000000000111011010101010010111100110110110011111001010110110000010010100100110010 
00001111000000111101110010010010011011110000110000111100000100101010100101110100001010011000001100001111111100000001110101100011000110101001000100011000111110000100010000101000000111100101101111101110010000001111000010010011111100010000111000000011100001101000010100001000100 01001010100110010010110111100000010001100111100100110000100000001001000001000111011010001101001001010100110000001010100101000000010101100110010111111000101001111101100011001011011000100100010110000010100111011011001011101001011110011101011011110100001001000100011100011000100 01110001011000011101011111100100111101101001001111100001110110101011001111010011110111010000111010101001111000010100011001111110101111111001000101011000011100011001001011000011000100101010111101011101011000010000001111000011111111000000001010101011001111001111010001101111111 11011101111110101000001001100110111001011101000101110001100111011010000011011110000010001101000010001011101111001100011000001000101001101000110100001100110001011011111101111000001110011111110001111000000100110010011010001010011011111001011011010011000011101100000011100011111 
00010001000110010001110111010000100000010000000000110000001011010000001011110010111000010000100000101111000001000111110000010101011010001001100011000100010010000110010011110110100100100000010101110001100011101101001000100010010100111101100100011111011110000010010010000000000 00010101010001010110110110000110100111011100101101110010000011100101001111111001111111111111100110100100001111011111000100011010100111000001001011000111000101111001011110101001110001001000001011001000010100101000100000001000100010001011100100010010110100111111110101011101010 11001110111000111110110010101110000011011110110101000000011011001111101101101101101010000100010001101010011110010001011010111110100110110000001111101101101011001001101101100010010000010001010001100001100111101011000111100010110010111111001000010011010000101101110001100101001 10100011010100010000100011101010011110011101000110010100110001110000101000111000011101001111011010111011001001100101001011000000101101010001101000001001110100010100010110100001010000111111100100011101010101101011101101110011100110100111001011001110111101101010010110100111110 
10110100110011010101000001110000111001011010010111010101011100001101101100000111110010000001100001101001111010110000110101010000100000011001001110000000010110001000010011100010001110100101010101001110011000011111110001001011010101111011111001000101101001100010101001100010011 11010100111100110110100010000011100101111010110101110111000101011111001011001111010101000011001111101010111100111011001111000001000000101011111010110100100011001101100100011101110100110010000000000010100000011111101111001100111000010100110100011110000101010010000111101011011 10110100011100100100011110100001110111101111011100110000111101001000110101010011111000111000000101111100001110010100110110010111000001100000011010111100010001100001000001100100000001010000110001001111000100000000011010111011100000101011111100110101111110001110011000011001111 01011001101111110111011101100111101110111100000110111101101100111110001010100010101010111111000110011000111111100000101000010110100010011111100000101000111010010111100010001011010101011101001110011010010110010110011001001001101100100001111000111111110000101001010011000011010 
10111001000010010111110010010000111011010000100010111100010000000000000101001001011001000000000111000001110100000100000100110010000100011011011111010000110000001000010001110100100111101101101011111011000000010110000111000100000100111000110110010101101001110000111001010000100 01010101011010010110110110010101001101000011110110111000101110100000010011000101101011010100000100110000100000001010101011000010010011100100011001100000001011011111110010010001110100011110011001000000001111011110011110000111000110111101111000000000011101110011001010001010010 10111111001000100100111110001101100011110010010100110000101111111111010001101010000100001010100011111101000010011001111000110001000000010001000101110001111001011011101010101111001000010010011111001000010011101000001110101001100110111110111000011010001001011011011101111110101 01010101000000100101010100100111000110100110011010110100010111001011000001100111101110000101011111011110110111101101010001001011110000110010000110111010110110011000110001001011001100011001001101111011010111100100001000011011001001001011000110101110011001000100100010001011111 
10100101100001100111011010010000001011110110100110010100011100000101101101000101110010011101100101101011111010000100000101100000010001011011010111000101010111101000000011101010001110100101010010001010011000010111010010100101010101101010111000010011001001001100111001011000100 01011100101100010100100111100010100100000000111101110110000100001011010011100111101101011110010100111000000000110011001111000000001101111001011101110100001011011010000110111100110000111110011000000110100111111001001111011000101010011110000000001110101000100100010111001011010 00110001110100111110011110100101110101101000001100110011111101101111100110010011110001111000100001101100001011010100110010011011000001000000111101110100000011011001010010111111000010000110010011011100110000100011010110110011101001101011010010111001011110101111010011011110101 01110100110100010011101111100110100111111101110101110000001101110010101110100011011110011000010110101001011111010101000100001100100000001110101001101110101010111101110100011110010100011011111110011100011010010110011011100110001110100011101011001111110010000001010001001010010 
00110001000000100011011110110000101010110000101010110010010000000010101100101001110011000001101100101110111010001100001100000000111000011011010110000101010101011100000011100000100110101100100010101011000000111101110010100100010101110111111000110101101010011100101001010100101 01111111101110000100110110100100011100010001110110111001110100011000011000010110101101010100000100001001100001010011001011000000011100101111011101101001001011101011111010111101001101111000111000000010001111111001001010010000101100011100011000101000011000110100010011001010010 00110110100100011010111110101001110000101001000000100010111111111111000101001011100100101010110000101100011000010101010000001100100001010011111101110001001001010011111000001101001001000010010010011100011000110001000110111001100011101011001001111001000010110111010101111010101 00011101010100110011011011000100100010101101011011010000001101101010111000100101010110011101111111001100110010101101000101001000100000010100111110101010101010111100111000110110001100111011111010011101000101010110011001111111011100100111100011011110111001000000000111101110100 
00111100000001101101011000011111000011010000001000100000001001000100110001000100001010000001101100011010000010001100001100011000010010011001100100000011100011101000100000100011010010100010010000001000000010101000000000000000011000101100100000100000011010001010100000001110000 10000101100101100110010111111101011101110000100101100011110100110110101100010000111111111111010010001110101001000001110110110011011101110001010111101010100111001001011110101101010100111101111011011100001110010010101100110111000101101001110100001000000000101001100111111011110 11110010010010101010111111111101011000110110001010100011111011011000100101001111011110110010000000001111000101110001111100011000000000110111100101001001100001001001101101100011110110000000101100000100000001010010010000000011100011111101011011100011011110101110110101100110011 10100011101100010011100111000001010010001101000001000001011100111110010101100000111100101011001001110110000000101101100111100111111000011010011011100001110110101011110011000101010100001010100111011101010101111101001000110110001001000110111001101110100100100110000011110100010 
00010100000001001001110010011100000111100100000000110011101001000110110101000000000000000001010100001110000011000010110101000000010010010000100111000011101001110010001001101011000011100000001000010000000000100000000000000010011100101110000001100001011100110001110000001110100 10100111100101100101001010111000010000011010111101110111101111000000101100110100011101111111110010001000101001000010110001011011111101111000010110100001010111000001011100101001011101111001110010011000101101010010111000100100001001100100100100011011000001010001110111101110100 11011010000110111010111010100011001010111110001010010011010011010000000101101110100110110000001000101110110100010001001111011001000011100011010101101011000000111001001100000111100010010100000101010111000001010010011001100111101011111110011010000111001110111110010111111110011 10010011101100000111010111110110010010101111100001010001111111101110010001101100111110101111001111110000100101101101100101100111101110010111010010110001011100101011110001000001110101101011110010111101010111011100110001110000010110000011001001011111100100101110101011100011110 
10111111001000111000001011010010011011100001010010101000001100000000101101110110101010000101011100100110111000000111110111000001110100001011010100011000110111000001010001101010000110101101001011001010001000101011010100011011011001001000110000110100100001111000010100011011100 10011011000010011001101111110000011011100111100001110101100100101001001000110111011010110100011100010110111001100010100111001000110100101110110111101000101011000000110111011000001100110110001101110001000010111011000001001100001100100101111001110001111101100100001010010010000 10111011101100010101010000010001010101100111101101011100010110111001011001111100110100011010111010110000101110010110010011011101101100000110101100110001111010001011001101010001111100110100011101011011011100011001011001111001101011000100001101001011000001000100110101100101110 11001001101100000000000001000010111101100101001100100000110111000000000100111111010010001101011010001010101010000110010110111001101010000000110111001101101101000010000100111001001001111101111000110101010000110110000011011110000011100001010010010001100001001100100001110111111 
