00100000000110100000000010100100000000111000100100001011011000100000000100010010110101110010001001000001011000110101010000000010000100001000011110100000011110000011001000001100100111110000011010000100001000000001100001100100000000000111000000001000000100011010000010100010000 01010110010100011001001001101011110110010111010011000001000101000011110001011011011110100110100000011000111111101001000111010001101011110101001101000111100011110101100001000111100101000100101001001001011001110110000000111110001010111101000100111111011110010110100001011011100 00010000111010011101111000111001001111111100000011001101000111100100100000000100101110110110111000001101101100010011010111111010110100111100110010001110011110001011000001101001100001001101001011011101000111111101010110001011111000010110111101010101000100001011001010011000000 10000100010110111100100111001000111010100011110101010010001010011100100011011010100101100100110111010010110111100010000111111011010111111110011101111101100110110011001110001010000000000100011111011000101100100111011101000111101001101010111000011100001001111110111101100000010 
01101101010100010001101110001000101001010100111100110111001101110000101101000010011010011100111011100101001001100100110100100001000001011001010011101111001011000011100100110111011100100011000000101011001110010110110001110001100110000010100101111111101000100110101110101010000 11011001101101101001011001110100000110100011110000010111111100101011101110001011110000101011001101010111011001010010110111100111000100101110011110001010000111110001100110111011100101111011101001100010111111110000101001111001010111101101000011100010100000111111101110010001001 00011011101111010101100000111111001000110001101101011110110110001000111111110101001011010001010101110101011010111101000110111001000110010000001011101011001000100111111111001111100000101100101110010101111010101100000111010110100111011111001111010110011101001011101101110000111 00000101001001101001110001010000110000011100011110101011010111111111101011010111001111010000010111101100100000000101111100100001101101011111001011100011110101110110110000011000000100011011001011100001101011100011001010101110000000000111110110001001111011011101010001110100111 
00100100000110011000100010000100110100110000100000001110010010100010000101000000111101010000001001001001100000110001000111011011010100111000010001001000010110000111000011011000000110100010011010000000011000000011100000100000000000000111000100111000000110010000000001100010000 01010111001100001100001010101101110000111111011010100000101100000000110011011001111111100110110000010000101111101111001111111111101111100101011101011011100111110110101101010101001101010101111001001101001000110111000001110110001000000100001001111010001010000110001100000011010 00010101011110011110111000110011010101111001011101011110000110111100100011011101001001010001101001001101101110010011010110001110010100110100111110111111011010000010101011000011001101000100001011011011011110011110110110000101011100110110011100010101001100111010011000001000010 11100010000110010100100010101000110001100111100101110111011011000100101010111111010111111101000111010010100001111100100111110110100011010110011101011101101010011011100011001000010000000001001111010001011000110111010100110101010000100010011100000110101110011010010101100111010 
01010001010100100000000010010011111110100100100100011010001100101100000100000110110001000100100011000001100001111101100111011010001100111001010001110101011110000100000000101100011110110010000011000100011011001001000010100101000001000111100000110011011000100000011110101110000 11000100110100110010100010000100110011010001000000101010101000111010010001011011011110011111111010110011010011110001001010111111101010100110000111000010110110010101001001010111000101010101001111001100001000010110110110101010101100110011100011101001101100011100001100110101010 00111110111010010110111001000011011011000010110001011110000100111110010111110111001001001001111001111101001111011000010011011101010100101101101011010111000110011011001010111111010011011100101011011111010000110111101100100111111000010011101101100110101100110111111110100100100 01000000000000000100100111111100110101100110100111100000101001001001100000001011111101111111000111110010111100101100100000000011010101111010111001011100101110001010011001001010000111100100110010101001000011110111011110100011000001111010011010101110100100110011101111000010100 
01000100010011011001100011000010111100010000100111101110110010001110010010010111110111000000001101000001100110111101000011101010001110101001101010101000111110010100011111011001110101100011001010011010111001000011111010100000000100110011111100101100010010110100101000100011000 01110111010110101000001000101110110000100010001000100100101101101011110111011011001111000111001101100000100111101000001111111101101110101110011101011100010111110110101011010111101001100101011100000100110001110101100000110010001100101101101001100011010111010010011110000001010 10011100010011111000111001100111110101111000011000001101010111101000110011111001111001011110100100001100101111111111010111010011011110110101011010100110000110110110101011100100011101100110111101111001010100000010010111010110011100110110100110110100100000010001000101001000010 11001001101000100100110011100010111101111101000011010101101110011110010010111001011110101111000111111011101011011110101010110010000010110110011000010001100000001011101000001001000000010011100010100001110000111110000110110111100000000000011110110110000100110011100100101111111 
00100001000100110000000010000110111000101000100000001100000000100110000100010110100101010000001011000001111010010101100010001011010110101000111001000001011110000111000010101100001111110000001010000000001000100001110010110010110001000110100100100110000010011000110010100110000 01010101110100111100010010101001010011100110010000110100101110101000010001000001111110011110000010000000111111001101001101110100111010000000010101000010110001010111111001110111001101110101101111001001000100110111100010100110001000111010000100111111101100011000001101000010110 00010000111010010111111000000011011011011010010010010100010100101110110100101101101101001101011001011011000111110011010010111111011111110111101101011111100000010001001000101111011110001100000111011111011101000011100011000111101010000100101000011101000100101011110110100100110 01100100000101010001100110100100110001101011100101110101101011000000100000111111110101111100000111010000100010101100100101110011111001111010011101011100101010010010011111010000010000000100110010000001001111110001110001000011000001111111111011001000100100111001101101000010110 
10110001000100011100010010010000011000101100101000000000100000110000001000000000010011010001000111000011110010000001100011101110000000011000101001111011001110001111000010011110000101111001001110010100111010110001010000010011110101000110111000010001000010111000111110000010000 01010001000111110000111010101001010010100101001110001000011111001000010101110000011110011000000110010101011111111101110101011100011010000010110010100110111001111110111001100111011010110101101101001010100100011000100100110101110010011000100011111011101100011100011101110110011 11111000110010011101011100010111110001011100011000110100011010100100000100101101001011011101100001001001001011001001110100101111011111100011000000110111100000101101100000101101011110000100101111010110010100000011100101010111101011000101110011011100100100101111010110100001111 01100111011100110001011110001101111100000101100111100000101110000110000011000111000011001000100110011010111000110011000101110000111101110010111100010110101110000100000010110001010100100001101010001000000100011101101010010001110011110111111000001010111101111000001001001010001 
00000110000100000000110000100000010001110000000100001000000000000100000101001010010010110000001101001001101000100101000111011010000101000010110110100001011000000011000010001100100110101000010110000000011000000110000101101000010000100111000000001000000110110110000001000110000 01010101000000101000101001101001110000011001011010100100001100000011110001011011101100000010101001010000111111111001001111011011101100000101000001011111000111111110011001001111000101010110111001001101011001110110100100110110111010000101000000011101011110010100000010111101000 10100101110110011001111000010000001111111101011011011110000111100000100010011110101000110101101001001101101000010011010011011110111001110100111000111010011101000111100011101111011101000100101011111101000110011111010111110011110000111110011000110101001100001010110001001110010 01110100001110010100100111000000110000100111110100110001000011001101000011011110100101011101100111010010100101101001100110111010000011011110010001111101101010011111000010011010001001001111010111011001111000100101010101100111001000100010100100001110101101110010010101100010000 
10000011010000000000000010001101111010000000100100011000000000101000001101000110010100100100001001010000010000101111100001011000110000010100010110110001011100101001000001101100011111010000011011010000001000000001001001000101000000000111100000010001000010111010000010111010000 11000110110100010001100111110101110111010110100010001001010010000011101001111111010100000111111010010011111011101101010100100001101110010100001101010110100111011101000001010101100001000101101010001100011101010111000110101010001110111100000000111010001011010111101100111000001 01001010111010000101111100111001001010111100011000001111000101101110000011100000111110100010111010101100011111110001010011011000110110011100111001001110111100011011000000101101100001111100000000011101010111011100110000110011111000010001111011101101101100111011011110100000000 11010001000001000100100011111000111000100000110010100111001000001101001001011010000100101011110111111111111010100100000010010001010101101010010001111010101100101011101101001010000101100100010010011010101011100111010011110101001001001000010010111110110111010010001110001000000 
01111000010100100000100010000000110010010110001000011100000010000110100101010000010011011100001000001101011000101001100111110001000101000010011110100101001111100001000110001100100100000000001111000000010000100111000101001011110000011111100100100001010101000111011100000101000 01000101100010100001101000101100011000101000001010100111011111000111010000011000011100111000100111010010111001111001110110111100101000101101000000000100000000111110001000001011001010010000011010100100011000100100001111010101101010001100100011110111011100101101000010011100010 11111001011000110101000100010010000010110111111101010010010011100001101111111010101010110111000011000011101001001111010011100000101011101010100010111010011110000111100111100111000101110001100011110101100110100111000110000011110011111010011100110111001100101110010011111101110 01010101001110110100001110000010110001001101011000100000010011010101000011011010001010001101000100011011100101010101101111111100000101110000011101001010011110011000000010011111000111000111110111001001011000100001001111110100001011010111110010011000001100110000000000000000001 
