01000000000010011111011110101001111000101111000011100110100110110111000001000101100001001100011110101000000110010000011011010000000010010101100000001010000010101000011101110000100101001010010000011111011011000010000101010111010100001100011100011001000010000011000000010000100 10011010011101101110000100001000100011000101001010001101000000010010111001001000010001010001110111101011100100001011100010110111111100110011001011111000010000111110111000101100001100111110010101011110010100011110010001100111011110001001101010110011010100111111100000001000011 11001010100110100000110011010110100101101000110001011100111110101010111000010111111111100110001011001111001100101111011110111010110010010110101000010111101101110010010110101000001110001101100100010110011100101001001101111101100111110000011100000111111011100010100000001001010 00101101011001110010111010110111101011101010011101101000001000000110011100100000100101100011010100110100010010010001111110111111011101100100111011110100110100010101000010101001001010011110111110001110000011001010111110101001101010001001010100101001010100000011011110010001001 
11011001100000111000100000000010000001100010011010001001100001000001001010000100010000011001000001111010110110000110100101011001001110111010110100101110001100101101000100000100001111110001100111000000011011100010100011100000010000010011000011101010000000000011100011000111100 11111000110000100011001001111010111101110100100101011110011001111100110111110000011111100100001110100100111010110101001000110101110001010101011010111011111000000110001101000010011111001110011110000100011100100001001000000110101111110001101010010110110110000111111001111011000 10011101111100010001111001000011011011100100001101011110010000001110101100101000100101000011111001000110100101010111101111000011010101101010111000110000010010011000001011000010101011100010100000110101011010111011101111000100100000100110100110111011110101010111110111110111101 01000001000001111010011100111010110101001110001010101001110000010111110000000010101111110011101110001101011001100111001101011011010101001101100010111111100110000000011111101111011100100111010001000010001010101111100000100110100001111101011111000101001111111011101011111001001 
01010101001001001001110101100010001011101110111111100010010001000001001011111010011010000010000101100000000111100000001011110100001001110001110001110010010101010110010100001110010101110110010111100101110000101111011010010111111000110111101001000001010011101111101100011010000 10111110101011000110001100110100100101001110110101011100010010011000011010111110110011000101001000111100101010000000000110101101011110111010101011011010001100011110111001010000011111000111110000000001001100111000100101110011110010111110010111011100011010011010111110000011000 00000000010010000011111101000101001001010111101001010111101000100011111000001011101001010001100011000111101100000001000010000011010011101010001011100111000111110010111100010111011011111110100011000010000101001101011101110011111000011010110010110010101010000010110001101100001 01100101101011101011011111110101011011100100111001101101010111011101010010111100100000000011000011101010111101011110000000011010011111000100111011010100011100000011100011011001111111101001001101011000000001011010110101010111001100101010111100111001000011111110000010000111000 
10110000000110000100011111111101101000001100000011101111100110110111000111101100010001001001001110101100000110010000011000010000010010010100100001011010000010101001001010110000110111001000010001010011010001000010000000000111000100001100011100001001010010000001000000010010100 10111010011101100111100100000000100011000111011010000001010110100100111111001000110001000101110111001111100100001011100111010111111100110011001000111100110000111100111000100100001100110011000001111110010110011011000111100011011110001101101100110011000100110111100000001000010 01101010000111010001110011000110100101101001110101011110111011111010111000010111100011100110001001011111010000111101011110110010110000010110000000110101100011010010010111001000001110001101100101110110011101100001101111110001100111100000010101100011111010000000101000001001011 10010101011001111110111010011111101011101010110001011000001001010010011110100000100101110001010000110111011010011000111010100110011101101100101111010101110100010101000010100001001010011110111010011111101001000110010100101001111000001001100000101100110100010110011110010001001 
11100010001100110101110111101100110101101101010110000110001001100100111000010101001111100010000100001000011011100001000100010000100100100001000101111100100111001100011000001001010010001010010010111101000001011101110000110011100000100100100010000001011001001110111010011110100 11000011011000110001011000000000001001101110001101000011000011100011110101100011111101100001000100001001011010100001110111110100100111011111011010001000111010010011011000001110100100110110011111101110101100001111110011001010000110000001010110101011110001000010110110000001000 00110110000001010001010001001110100111100111001011011000000000110000011000011110001000101111011001010101100101011010110100111011001001011000010010101011101011110010000000011001111101100000011001111111000000011111011001100101101001100001110000001010101101101110110110101001010 11010001010110111111101111010010101111011011001001110010110101110010010100001111111101110011100101001011010111101100011100011100000100011101110011101001010110011111101111101110001101010101110001010000001010000000100111100100110100101000010001011000011011101010011000010001110 
10101011110101110011100111010010110001011011111010001011101000110101001010000010101001110001101100010010001101001011011001000000000000110101111000101000101100110111111000101111111001100010111010000111010110000010010001110001001011011101101000111101100000110000110110011000010 00110000000000001000110000011111101100110101010111110100100111000101001010110100011111101001011011011110101001011001011000101010100101111101011101101101101000001010110101000001111011011100000010101110000100000011011110011111010000000001110011001110100111010101001101110111100 11000101110000110110001001101011101101001101001111111000111111110111011000110000001100110001000100100011110010100001010010000010010110111000011111111001110011100000000010011100001001001100110111101100010101111011011010011011111100011110000101110101111000011111000001101010001 11100011001110110111001110101110110000000011110001100010010000111010100110001011101100010100000110110110111001010000011010000010111100101010100010010100110101001011101000011111110110101111110101110101011011100110011110010100000110011110101100010101111110101111101111100101100 
10011100101000101000111100000010000001000101000000111110111100000110111100000011001100001000000000111011000100011000001100101101000110101011100000000000001010110111101101011111110000010001010010111101110100110110110111110010011100001101010010000010010000000001110110110010001 00101111001001100111000100110011111000110011001110010000100100111110010110001111001101010101000100010010111100010100100101001111110101111110011000101101111110011111111001100001000101100000011100000101100001010111101110101101011000011111000010000111011010010100100101111111000 11111001110111100000010001010110110101111110011011000111010010101111110111010111101000100100011000100010101111101110110101110100010101101010010000011000100100110111101111001100010100000100010000101001011111111011011011101111101000110001110111101110101001110001100100110101000 01010001011100110000000011010110001010111000101100010100110111011011011001000100110110000010010000010101100100011100100100001100000001011101101110001010001000111100101000000110110011100001110111110001000010011111010101000011111100101001110001100011010011011010011010001010100 
00100001010010010101110000111111100000001110000011100100010111000010011001011100010101110010001000010010100010111000010101101101101001001101100001100100110010011110000000011101000011000000111100111101110000100111101010101010110101100100100010001110100000111011101001101010011 11011110101101100100100010100100001000101011000100100111100110010001100101110110000101011010010000011010000110001100100110100100101000100001111011000100110111111011011111101010011010111001010101000111100011101011111000101110010011101011100000010010110000110010101110000110010 00001110010000011000100010101111001101000101000001010110110111111001111101110101101000101111100000000111111011110110000000010100001000001111111000011000111011011000110010111110010011110011001011111110001011111100001000001010101101010101110001010100110000000000001101001100110 01010101000100001110110011001111000000000001111000000100111100101110111101001101000101000110001010110101110100001110111000111110010000111000011101010101101101000101010110110101111100011001011001010110000011001011001101111000001101000001001010101100011101011001011111010001110 
10010010010110110100010011111001100010011000110100001110110110110000010111001101010001100011000010100101100100010011010000010000000010100101100101101000000100101000000100111010101001101000000001010101010001100010000001100100110100101000101110001001000111100001110011011010100 01001001100100001111010100010101111011010111101010111000100111010100110011100001110011000100111010001011100100000101101110110110111101100011001000111000000000111100111100000100000110100001000000111010011100011010000010000110001110110111100111111111110100011111100100000011000 11101010110000010101110010110000101000101000101001000110110011111010011001011111001111100000101000011001010000100000110111000110000000010101000010010101110011110111111001100000000000101101001101010111101101101101101110111100000000010101011000000011000000010001101000000000001 10100000010110101001100001101111011011101010010111011000101000000111110010000011100101110101110100111111011111010000001001111111111110111100100111100001110001010001000000100011100000101111000110101111001011010100001101101010101100011101000000000100011110010010011110110001011 
10011011011111100101110101111110011010010010011011001011110000111110110110011110010011010011111100101000010111001010110000011111000011100011001001011010101110100000011010010011011010000101010101110100111011101111011000101101011110111000011100001001010111100001110110110101100 10010001101110011011110000011110000100101011000000100111000110100101000101011000100111111100100101000111100100100110101111000110110000110101010000011110010001101110001110011111111111111001011000101100000011110010100110110101101110100101100000111011011000111010100101110001011 11110000001100011110110001110010001001010111000111010111011000011110001010010010110011101010000010101111011101111010011010110010100111010010011101110110110010111011100101001000001110001101000010010101111011111011001110111000000011010010000101000011000111110110111011001001010 10100101001010001111001101010110100011101111011011101101010010000000110001101010100000111010101000100111011010100111100010101111111110011100101100100110111101011111110011100011001111011001110100111000000010110110111011001101010101000111010101110111110000000100011101010111001 
