00010100110110001101011111000101011001100110001010001100100111110100010100000000100001000101011000000101010100111010001000111000110011111000100010001010010111000010111000011000111101011010000101000100000001100000011100100001101000000100110100010000000011000101000010001000001 10101110010010101110000011100101110101011001010100011110010010100000111001111100011100101111000100110111001111100100000000100111111100111001001111101101101110100000101100110100111000101111001110101000001001111111100100110000100011001011011010110111110010101110010010010111011 01011011000110011000111001110000011110110001101000001100100101000010000001110000111000101011010000000110010100001100111000100100110100000000110111100100010110011100010100001101000000011011000011100110001011100000011111111001010001000000001101101111110110111010111100000010110 01011110100101001111010010110110100010100010111011010010100011111000010101101010011010011011010000011110101111001101000100001110000111110010110110011011011111001011010010101100001101001100111110001011110100010001001010101010110101100000011111111010011110001011001000010100011 
10101001110100111101101100011001010011000110101111110011000000100111100001010111111011111101010001100101110101111100001010100101000100010111111001011000111000011110110011100101011010101011111000101001001110100000001001001101110111100001101010101001001011010010010010010010000 10100101111000111001000110101101011101111111110101010101110101011000000010001101111101100111010010001000101111111101000000110001101011001100101001101111111111101001001000011101011000110010011000000101010010001001111101011010000100010110001100111011110100100110000111111011001 00100000010000100100010110101010100011111110010000000111010011000101100011110011001111111100000011110111110000101001110101101001000101110000110000011011010101111101010000011011000111110100110101011001110111000111000101101000000011000100000010110100110000001100101101000011101 10100011100010001101000010000000000101000101001100111001011011001110111110011011101101110111011110010010001001110010001000111001010100111110110101011000011011100010111100000000000100001110100011100011111110101001011011010000101001111010101001000000110010011001100101100001011 
00100000010111000010110000111010000010111001110101000110100001000011000110000101100000110111111111100000101100011111100110101101110100001111000100110100010010101110011000100011101011000111000000011100000010110110000100100000110110110001111101101001010011101000100100011110101 11110110011000001011111001110100101101001110101101010001011001011100000001111110010111000001010100111001111101111110000010011101111000111111000110111111001000101001001111111110011100101110111100000111101001000010000100110100111010101111001010100001100000011101111000010110101 00100010110101011000010000010011001000010101110010011010101000100010011100101111000011101010110000011011100100011101001001000011010100101101001011001110101110011000110010100100011100011110001110000001110011001010101011111000010000010000111101000100101011110100000101010111001 01001101110000100101001000101100110110110001111011001111100101011010101111100011101101100100010011110111101101111110010000010010000100000011101100010010000010000111111010001100010011110101000110101010001110001010111101110011000111011001001011110100110000011110001110000011010 
10101000100110111101100100001000100001001110011111011000001000001000010001010110111110101101010011000100110000110101010110101110000011010000010000000101100000010110100111001001010011100001010001111101111111100101001001001100001100100011000000101101001110100000010111010001001 00000101101001111011010111101100010100111011100101000001110111011100100100010100110111110011001100001111101111001111101010010101000011101110110001110001101111001000111010011000100110110010100110000111110011001001010101001010100101100100100000011011011101011100000011101011111 01100100111110110001010011101111001110011111001000101110111001001111000101110101001000111101011110110110110101010111110111100010010111100000010011010110011111111101100000000011000010100011111110101111010011000010000011001110010001101001000001110101101010000110001101010000001 00100111100001101100000000010011100110000000011010011000010010001011001010011111101110101110010011011100101000100001101010101101101100101010010000111100111000000100001101001100000000100010011111110101111001101000111111011000101101111011100001010000000011101011000001110001011 
10000010000001101010001100000100110010000001000010000100000001000010100001010111011011110101000001000110011100011110110110001110100111001100001000101011010111010001100000111001111010011101000010000011110111000001101100100010100010100001110000100111001000010001001010000001010 01010110010010110100000010110000001100111000101100001110101101111101110000011001110100111010111111011001110111010001000100110011011101001001101110000010011000000110011111101101001001101100110000100110100101101101101101110011110100101011111011111111010111001010101111110111101 11111100010111100110101011101000111010110101101001101101101011011100001010110011000010111100010110100101100101001011111011001011010010111100100011100101110110111000110110110101011111000101100011001000111001001010100000001101000010101010100100111011011000011010010001001011000 01010010100110000101100000011011011111100000110110101001000101010011101001000010011011010001010101111101000011000110111010000101100000001000010100001111011100101100100001101110100000011000010001111101011100101011001100101001100100010111111111011100101110011001011100001101111 
10000000000011101100000001001000101110101111111111100011110000110101010011001011101111101010101001111100110110011000111010100110001001010001111001000011010111001000001010101011101011010110100101110111011111001000000110010001001100000001000000101100001110010110000100100000100 11011101100000101011000010111010010101100011011011110010101110110111110001110100000011011000000011011001111111111111001100100000101001010100000011110100001000101010000000111101010011011000101001011100010000011110100000110100001100110001110111000011001001111110010001011000011 10100001001100111010011110010100011010101100110001100011101111010111000010110001100111110100001001011001010111011110000100110101110000011000100010100110010011101110100010010111001101101101101000010111000110100100110010010111010000110010001000111101011001000111111001111111000 11001011010101101110011000000110101001110011100100010000110011000110011000111011011100000010001010010110001110111001101010111011010011100100101101010011011011100110000100110000011100000001011100000110111000001111110011101000011000110010001110100110001111111100100100110100101 
10101100110110010000001000001010010010100000011011111110110001111110011100001110011000101001101001111100110110100000110100001110001101110000111010001100111101111011101100010111110101000010100001000001001101000000011011000000100010010000000100100100001001011010100110001011011 11110001110011000101101001110100111001000100000101010111011111111110000010111010111110010011011110011100100010001000110110100111010110100110001010101010111111100100000111010101001001000000011000011100111101111111111101111011111110000101001111111000101101011001101001001101101 01001100001000101101110111010011000010010011000000101001100000100011110011110100100110010010010100001010000101000101100010101001011111011000101011111111011100011011110110101110100111001010001110101100010001011000001101101101011111010001001100000110101111101101101101010110001 01111000001110101100011001011010101110101110110101111110111101110111011011000001001001110111010001101010100011011100011111000001001000001000001011001100000111010000101101000110001111011001101101100101000011111111011010100010000110001110001101110111001010110001001111110000000 
10101000000000000100010001010000010110000000101001001011101000101011110100010111000000010100000000000100100100100010010011100010000100111100101100000101010010100100101110011110001111000110101101100100100010000101111100111011010100111000001001101110110111011100010010011000010 00001111101001100100100100011100010110101111100001101111011110110100101010110100101100001111101011101110101100101001110111001000110000001111110001110011000011001101001010001011110010101110010101101111000010111001111110000011011011011010000011011100101110111001101100101101111 11000000110011110101111000000000001001110000111110011000100101001010011000110011011010110011010010010100111101000110100111001101011101101011001011011111100010101100010010001011111011101001101101101001010000000001011000011101110000111011011110010001011111101011001100001001011 11101110101001100000110100110000001111000011100000010010111010111101111000110001011001101101011001101101010110010000110100100110111000111111010111100011011100110110010110111001000000111110000101101011001110000010100111111001101100001001100011010100100010010001000110011001110 
11000000000011001100010000001000111001011011000010011000001000011010101000011010010010111010101010001100111000100110001100101100101010111000100100001000010100000100101011111100001100000101100101000001111100101010010001101100101110110000001000101111010110010100000111100100110 01101111101001101110100001111101010100000000100011101111110001011101000110111001001110100111000010011001100011000110100001101111111111101001011100000001010110101010010010111100101111101110111111111111001101100111011101111111100000000001110111010111111110101001110111101110010 01111100110101000100000111001011101001101011010000110000101011111100010101100011101101111101010011101110100100010011101011110010000110001110010011100101101110011010010011000101110001100001000010011000101011010010100010001110110001111101001010010111111000100110000001010000110 01000011101000010110011001100111100110000000001110011001001001101011101011101011000100101001001000111111110000000011001000101001011011000000011101111111101011110100101011111100000010010100010110011101011001011101011010011110100101011011001101111010000100110000111000101101111 
00100011110101101101100001111001001110101100000100101001101001000001010000000100011111110100000011000011011001010011000000100010101101100100110001110001001101000110011010110010111000011101110001011101011010010101101000001000111101100011001000011011100010111001100001100110000 11011101110011001010000100001100000100110010100110000010000101101010001101011110010101001011110000011001111110111101111001011001101000011001111101111100100010001100010100101100001001000100110011100000110001010111010100001001100000101100100000110101101000101111000110100011111 11010001010101100101110010000000010100011011001000100101111001110001001010111010011110110100010110111111111001001000111111011110010001100100101101001001001010111001001110000011101010100101001110101111011000101110000101011101000011010000110011100000011010011101001010001100100 00011111011110111101011000001001001010000000011111001110000110100001100001011010011100000001001001110111000101111010110000110001110101111000011100001110001001111100010101110011000011010101011110010001110001001010111010011100001010010010101000101100001110011111010000100111101 
