00010010100011101101111001100011001111001011001001010101001001001100111001111001110100001101000010010001001011001000010111001100100101000111010001001001011010111101100110010010011001100111001110000000010100000000010011100101001110110010110101100010000010000101000110010111000 00010110010110001101000010110011111101110000010001011011100100000011001000100100000111001111000001010110110011000100111101100000001111010101110011110101110111101101111000101011111110110011000001101001100110000001011000111001011100011011000110100101110100101110100011011010001 00011101001100100110001001110111010010010101010111010110100110000110011111010000110110101011100101101010101011100100100111100000100110111011010000110110000111000011110001100110111111010101011110011100001101000001100010110000110111100011111011101100000001111000111001011011111 00110100011000010010001011001011000011110000010100110101110101000110010011110110110111010001001001000101110000100001110111101010001101001001110000011000000100010111010100010010110101111100110101111111101100110000001011011011111100010110110101000110011000010001010010111111010 
00100100101000101111010000101001000100010001100111111011001001010011111100101001001010101000101100101011000000001111100100011011010010100101000001001010000011111100011000110111111000100011000110101111001110100000010100100000010000010011000111000010100101100010010001110100000 01000001101000011111000011111000110001111110110011110010110011011011100001100111001010111011010110101011010000001111101001100100001111111110000000100011001100100001010011001000000001000010000111111001100101100001010101000011111000001010101111001001000010111010111011011110111 11101011000010011001011100110011000111010010110000011101000000111101000000101001010000000000001011100110110100010110111111010000100011010100001111100111100111111010001101111110100101100010100111100011101110111111001011000101011111000010100111001100011011111011110001100101010 11100101010010000100101011001010000100011011111110000000000111100101000011010001110010111111101101010101011101000100001000001110001100011000100001110011010011001001011111000011010110000011011011000000010011101000100000011010001100101111110100010100111101101110111001010010001 
10100000000001001100011110011000100100100010010011000010101011110100000010010110000101011010111000100010010101110011110110010011111010111000011100100100011111100001101000011010100101110010010110100111100110111010110100001001010000100011010000101000010101110001000001100101000 01111000110100011111000100000110011001100110000001111101010011011100110001001000110100100001011000000110100100001011111011011110111110111011110100111010100011010111110111001111111101000110100001100000001011010111111000010001111011101110110001101011000001000010001010010110010 10110011000001011001001100111000101100000011000001110110100110010111011111000110110100100000010000101001101110111110000010101110110011101001000011100100000000111001111001101010100111000101100110010101100110111011100100010011111001100111110010101001001011100000100011001000011 10101100110000101011011101010001001111010001001111110111001010010111111111101110010110010101000100101111100100011001111000101100010011101100001011000010100110100100000011110110010010100111100000100100010110000110111010011101101011010111111110111100010111101010111100100101101 
00010100111100011010110100110111111100001110101010100110100101001011011000101101011101011000100111101001010101010101001010111111111011010010111001011101111100101111011111011110110001111111110111011010101011000101110010101110101001000011010011101000001001101010000001110100010 10110001000100001100110111011010110111010101000011101100110100000111010101111001010001001110101000100100010110101011110010001000101010110100111000111010010000110010100011001101110101000001011000010111110010101100101101101101110100111101111100010111001101000011000100100101110 00101001100110100000100100000001110000010010111100010110110110101100001111100100101111100000101001101001101010100000111100011000111010001101000001110010110100100011110010000011010111110010100001111111101100100111010011011110000100000100111101010111011100000101101011010100010 10100100111101011010101001010011000110110001110011011011110011000000011101101001010001001101000101001000110001000011001000100010001111011000111010000100101101101001011000101000100001011000000111110110100101001111101010101110000001011010011000010100111011111110101001110110100 
10001100000101111011100101000001101010011110010100100010000011000000000001001100110110011001010100100010001111010000000101101100100000111011111100000000010110110110000000000110001111101110010001101010100110001000101100010101010010100101011000001001011100111001110000001100001 10111011100111011010110101111010100101011111011000001011001001011100010011100010111001100010100111100000110000111001110001000000100001100100100010100010110110111010011001011000101011101010111000010011110111101100001100011101000011100001001101101111111100000010110011000101001 00111110010101001111011010110000010111001110010010110001100001010111010000111110100111100110101111110010011000011101000010110011111001110111000010101010001001111111111100000010010010110100110011010111000010010011110011011000100110101100000000100010101001000011000001111001001 00110011101111011001101101011010111111011111001111111010011111000000010010011100100101100100000100011110000110011010110111001001110111011010001101001010101000100111101100001101000001101001001011110000111110001111010011000011010001111111011011001010110100001111110001001010001 
00001010110001010110000100100010110001000001010110100000100000110110010110010001010011011111000000100000110110110001011110100100000000100000000110100101000111101101101111111000101111001111001110011000011111101110011010100100001000100011011011001100010110010001001010100001100 11011001100110100001101111110000011110101110000110101101001110000110111100011111001010111100110011001010110100100101001001100110110001001100011111110000000100110010100000000101011110111111001001101100101101010011100111101011011011111110100000000111100001111111011110111001100 11000110110110000101111100110110110010001101111110001110111010100011001010001001010011010101100011100100010101100010010100001101111100010001100001111001000111101010011100101100000111100010010111100001111100101110010000010110111010111111011111010010101101000010011001100011101 01001100111000010101000111010011101111011101000000001011101000010111111011010100010111001000111010100010000011101000101100101010001110001000001110100011110111111110010101110000100110111010000110011111100101011011100110000101001101011010000010011001011001011100110111100001111 
00110010000111111001011000011100011101100001110111101011001001001000000001100000011100001101000001000001000101010001110001010010111100101010010010100010001111000100000101000001001000001010110111010011110011100010011000000000101011100011110001100100010011000010101100110001000 01110001101110110101111000001111010110101111001000111001000100111111101100010100010101001100100101010000101010000101000010010111001000111001000001011100010000011001000001010011001001001001100110011101010011000101111110010110111101100111100001101001110111100010001001011010101 01101110001000110100010110000000011100001010010100100101100000000101100101011100000011111011001011010111000100111101110011011001100000100011110000001111011100000101000011111110111100010000011001110110100101000010011011110100111010110000100000101011001110100010101011111110110 10110001111111110011011111001100010110110100101110001111000110011110110000100010111001001101000111111111001010101110100010000010101110101100001111001100011001110001000000010111100110001111111110000000100001101000000011011001101111100100101100111101010010101101011011111111101 
00011111010001101110000110010000100110101001101000000101100101101001010000011001001101100101000000101010100110100101001110111100010101000000000000110100110110100110100111110111100100001000100011101110101111011000010010000011110000101110101000100101011001110001110100100100100 10011010010010100000000001010100000001001000001011110110100101111111110110000110101110001111110101100011111010101011000001010000101001010100110110010001100101011111110010010011111001111100111001110111100111111000110011101101011111101101000001010010111111001111111011011100101 01000111110001110111001100011111010100100001110110111001101111011001111111010110110010011000101101101011010000010000000010101100011100100111011110110011101011110000110011000010101101000010111110001100100001001001010111000010101010110111100111000001001101110100101000011110110 11011010000010100000011000001100111100011010000000011010011010010100111000010001100100111000101011010100111000010110000101010110010000110011100111101111100011110001101000101000111101101000101010010111010110100010011111001111111011001000001111001000111101110111001011110011111 
00000110000100000101101001111100001000000000101101111111001000000110101110011100011000110001010010010011000010100110100000111000100001000000000110000011001011110111100100000110101000001001010001001000011000010110101001100001010101011001110110010101001110000000100000100101010 00001000101001000111000011000010001011101011100100001100100001011101110111001011100011000001110110001011100001100100010011000001000101000011110010100110010101000111111011101101010011010110111100110010001110001111011110100111110010100011101110110011000111000100111101010000000 01000010111101000101010111110111001010001110110011011100100100000011000001011100000011111110001111110110001011111110101000110110000011011011101101000001111010010111101110111001001100001101111111001011111000011010100100101101101000100111110111101110100100001101000010001111010 00110101000000111100011111011110111010001010011010010011111101110010110010000000110111101110011000111011000111010101001001011110101001010010100101101101000001011010101110111000000110001000001001100010100101011101011011111111111101011000010101111010111010101011011111011101101 
00101001101010111100101111000010010011001100010011100100110100101011011000010101010011001100110111110100000110110000001100011110010000001101000001001011010010100111111011100100000011011101110010010000111111000101000101000101101110011100000100100101001011010001100011001101100 00000111100011000010010010111010110100101011100100111111000100001100000111011010110101110001110111011011011010100100010011011111001101110100101010101011110011100110000101010011010100111100110100001010111011000100000001110110000110111011011001101101001000011101100110010010101 00110010101010110001101110111110110010000011001000100111011110111010111100010000001111100001101110010110101010110001111001001101011011010101110000001010110001001001011011101110001000010010011010000001100001111010010000111000000111110000101001111110100010011001001010111011000 10110100001011001011010010111011111101100101110111010000000001000110000011000100110001111010101001000010011001100011001111011000111001010011000100011011110001110000001001101001001011110100001100111000100100100000101100110000001011111100110011111010111111001011111101010101010 
