010011010000000011000110011110010110010110001001111001001001111001100110101010100101001111010100011110011011010001100010111000000111101111001001010101010100001011110001000110100011010111000101110000100100101110110010110011010101111101100100110001110000101100100100001010000011 111010000101111111010101001100100110001100010000111001111101110100101011101010110110001011001101000100000110011011001111001110111010001001101110011010111100100001110011110111111011111101111111111111011101100010110101100111011101111111011000001010100010111001100101101010010110 010010111011001101011011101010111110000100111001110001111110010010001101010001100001000011011001010100111110110111010000011001111110110110101100111101100011110010110101010101010110010000101101100111101010100110100010000111000111101110010010111001110000101110110010111010101110 010011101101100011010010110011001010101001011110001001111011000110100111000001000000110011001100101110111100000001000000001100111110000110101000111100101101111010101001000100100000000001101011111011101011100101010000111000001000000111110010000011011001000100110110111010010000 
111110111101010101101001010001000110100101000101000111111101010111010101000010001000000011001110110010001010000100000111011001010110111110001001101001010011100011110111111111100100111100101000001111010100101100110101010101100101110101110001101100010001001010101000110010001100 000100110000110100001101010011011000011100100001110011100110011000111101011110011101110011001010001101111110111110011011011011000111101111101010000101000101011100111000110101011001111111101101000101101100111010011110001100000111101000010010001000111001000111101010000000101101 111000001101100101011010111010011101101110010101011100101011011010100010011011000111000110110110001010101010110111111100000101100110100011011000011111100001000001010101011110111111010111010110011000000110101010000101111100111011001001010010101101000100100011011000100011110111 011010101100010101000100010111011010101100011100001101010001000110001100000100001000111000011001101001001101100110111000001011000010111010000110010010001010000000010001111110000001111010011010010110001000110011110110100001000000111101111101100100110110111111111011011100001010 
101100011101110110100100001000100000110010000010111100001111001001101110000000111100111001001011100000011001100000110000100100011010010100001010010101100001111000011001100111010010011111100000111000110011011000101100010110100111011101000000111110101010000110100010001011010000 010001011101010110100100010010111101111101001100010101011100100011011000100110101001001110001100001011111111011001101011001000110000011110011100010011001100110101111110111110011000010000101110110101111010011011101100000000010011000001101100000111101110111110010100111011101101 110111110001000001100100001000011100111110101100010010111010100111101111000011110101100101001011110100110111000011001010011001101011100101000001001110010111010001011011010110100001011010100110010110010100111101101110000111010010111000100111101100110001111110101001101000100101 010100000110110111101000001100110010011011010110000111101010101110110111000000010100101000010100100100010001010100100001000110000101101110101111111000101111011011110000101000110001100010101111100001001100011001001100011101010000111011110100010110100000001111100110000101010011 
000001000101110000001100001001100011100101101110110111010000010011110000101001101001001000100110100000001000100010010001100110011101010111000001010010001100001001010001001010100110000001010011110101010000110111000010100110010101010000001100100001001000101101110010100010111001 110010111000001001110001010011010111111110100000000110100100010010000001001001101100010100101000011010100001111100111000000001111000100011110001110111101111111000001010100000011001001100100011111100101101011011111010101101100010000011100111100011110111110000000101000011110000 100101101000101010000101100010001100011111101011100011101100010101110010111110101111001000011010001001110100001111101000001101001011101001100101001110000100001010001000000101100110101110000111111000011100010110000001111110101101101100110100110010011011011010011010101101110100 010111001101101111101010110110110000101110001101011111000111100101001010011110000000111000001101101010000110010000010001010110110011011001001000011000110000001010101111011100100101100101001011000100100110001011111001001110111111011101011100011100100110101000110000001101111110 
010011111100101010011011110010010011010111111010010101010000010100101001110000000000111001001001001101110010111000011101101001010000000010011101011100001111111101010111001010101100111101000110101111100000010011011011110110100111111111000111100100100011100101011011101011000000 000011101111011011011111000100111010111101001100100010100001111011101110011111101101010111110011100010111101000111010001100000101101111111001101001111010101000001111000100110111001010101110111100100101001001101010000001010000010110011110111000110000010011000010101101001011011 000100101100100100011101010000010100010000100011101011001000111010011000111000111111101110111100000110000010110110101001000000111101011000001110011100111001011001001000011011111111111010000110101010000111111101111011000011001101101001000110101000010010101001011010001010010100 000110011101111110000010111101011111110100010111000001100001001111101101111000110001001101001010000001001000011100111100101001101101111101110001110100001100011000101101111101001010011100110000001101100101011111011010000101000000110100001100101101001011100100011000000101101110 
000010110001011010111100101000100111100101001110010100010001110100110010110011110000100110010110101110000001100000111100100110000100000001000000101001000000111010100110100010110000010010110000000000000011001010010010110111101101111011001000110110101100111000111101011001100000 111110111111011100011010111110001111011011101110110100011110010100010100010111001111011010011011001110011011000010001100101011000100111001101010010111011001011101010101110110100101001011100001100100001100001011001001001110110111110110001111001100010001001001010101101110110100 011111011011101010011110011011100110000011110101110110100001011100110111101111010000010110101010001110101101101011101001110011111100111110011110111010110111011011010101010111111100011101011010100010011010101110000000011000111000011111000001111001010010001000000001001110011001 100001110010011010101111001110101001100010011011100110100110100011101010010000010100000001101110111101010111010111100101001100010111000101001110010000111011101111010111010111101101001010101100101110110110011111101001000100011010111100100100000101001000100111111111001111101101 
001111101101010100000111000100000100000001101111000000010110100001110110000110010110010001111001100010110110000000011100100010001010101001000000000010010111000101110000111011110011100110000111001101110010110000101011101100000001001101011001100101010001010011000000001010001000 010100110010000100111010101111100110111010110111111011100100100100111000100000110001001111101000110001111010001100010100111010011100101111011110000011100010100010001111100111100001101100111101001000011001001110010010100000100111011001101010000000111100111001010101101100111000 001111101100111000011011001010010000001110000111100101000100110110110110010011110010000110000001111111010000100011101001011010010110100001000100011111011000011100000110010100010111101000100101000010001010001110100111011110110011011111001100100011110101100111010010101101111001 111010011110000111011101000110001000011101001000101111000011001110100000101111110000111000111001101001000000000101000100101110001000110101010011011101011011000011011000110110100001100011111000011111110110000111011100101101100110011001110101110100011000010010100100100001100001 
000001110010010110011000001100110011010001001110101111011111011010000100110110011101101101000100111000110111000000010000000111010100110111001101011001100111110010011101010100000011110111000100101001001000101101011001001010101110001011111000111101101001011110011111110011011000 111111100010001011110111101011010101111100001101100101010001100011001100000100010101010001011100100101010001010011110111011011100110110111101101011000010011001110100110001100011001101100000101101001000011110000001100011111011100011010110000001010100010110010011011000010110000 100011001101011100001000100011001011011100101100110000111101111011010110110110101111110111100001011010101111111101111111101010000110001101010101011000101111010001000011110000110011111111001011010100000000111011000011010010011101011000000110110111011010011100111000011011100100 011000000101001100000101001101001000011101101010010011100001000000001000000001110011100000110100110001011100011101010111011111100001001000010101010110100111100011111000111101101100100001111001001110001100000110000110001111111010010111010101100110001111000111010001000001101110 
100100111101111010100000101110100001010010000011011100001100111000011001110000111100001011010011001000001001100000011001010101001010010100101000010101100111000000010100101011000001111110111001100000101011011011101001110111001101011101000000110100111011001001001011011011010100 011011110101110000100001000110001101111101011001010001001101110011011000100111000101011110001000001001110111010011100111111000100000011000010100110011001010111101100000111101001010010100110100110100110011101011011110111101001100010001001000000100101100111111000111101011001101 110110111111011011110101000101010100111000100110000000101001001111101111101011110111001100000101111001110101011011001110011000111001100111001001111100000111010011001111000000100001011010010000011111001100111111001000000101000000111001101110101101110000110110111010001110100101 010000000011111011101100111001101110101001011110010111100011111110110000011001001110110000000100101101011110110100110011010010101001101110011111111001101111101111100000101011110000111000011110111000100010001001100100011100110010110010101010000110110101011011111100000100001011 
110111011101110001000000100100011001100011000111011100011110011000000101110010111110101011011110111000001000000101000101000000011010111010001001101001010010000011101101001011101000111100100001100101001001011110110100010011100101011111101101001110000011101101010000110101011001 100111010000110110111100000111010101111100111101110011000011111011111001100110110101011011110000000101110000111010011111010111100111100101111100011100000111011001100001010100100100011011101001011010001001011110001111000100010101001000010001100010111010000100011111000111001100 110001111101101111001011110000101100111001000100111101001110010010010101010001010111000010010010001011111011010111100110001001010110011111011011010101101001000101010110010011100100110111100101010001000100101100010011000000011011001001010010101101000100010111000000100110010001 001100010100000101001001010111001011001110110100001111111000101001011100101101111010111000101100001101000100000110101010000111100001101010100000110000000010010110001000111111100010111011001010011100101001100111111101101010010000111100010101000101011011101110101101011110000100 
