100101110111010110111100111000010111010001001011110111111100000010110100101010110001101011110100010111110011110010101101111010100110001001111000111110110101000101100101110000011001101111111001101100101101101110111010101011110101101111110010111111010000011001110000000001101010 011100001001001100000110100111010111001101000000101110010101100100010100001010100111000010111111111100101001000011000001100110111111010101101001010000001011110001100000100101000110101000111101101110101101101000101100010111111101010010110111100010001001100111101011110101101110 101001000111110000000111100110010000001100100010111010111000110000100101000001100011010000011000011110011001101100111110101101000111101100001111010101111110011111110001000001010111101000110010111100001111110100011100110101011000000101111010110101110000101010100011111101110100 111001101110101110001100010101011010110101101010000000101000100111000001010000000010110100100010110010011000011100010111110101100000110000110111001001110001111010110101010010111111110011011011111010010111001010111101010010011000101110000011101101100010010000101101001101001000 
010001101110000000101001111110010101010000011101111010011011100000110001001101110000011000101100011101100010010101001010101000101111011101000111100101100101000010011100011111111000000010101000000101001010000000011101000011110010111010100011101110011011111110111000001100000000 001011111011001101001100111110011101000110010000101100000100011100101000001010011110000000110010010000011110110010111100000110110100100111111100011100010010011011000000001001111000011110011101100010100111000111101010100010110100000100111011110010100101011110000111100010011101 110110101111101010010011001000111111110001010110101111101110110001110100001100100001100100000110111110101100111100001100110101000100110000110000101101001111101101010001110001101001011000010101010111100000000001100110001010011000110000110010101110010100000001011010011101110101 100101100111000011110110101110111010000110001101011101111011100101101011100111110001000100110100001100110110000100101100101011011111011101111100010100010011001101011011100011001011110111000110100111011010111111101010110001111110111110110001111101101011101011100000100010111000 
110010001110000111100000010010111111101000000010000110011010110010011001000000111001000010000010001110000110111111111101011011101101101011001000110100010001101110011111001011000000100110101111111001000000100000110101111000010000010000001100000001000100001100010001011111000010 000010101111100101011001010101001011111100011110110010111110010011110001101101011111110101111100011111010011010111001111110100000000100000010010000001010001111111000010001100001011101110111001111100001101011101011100111100001100000010011000000110110010101101011101100010000111 001011000110101001111011011110001011010100001101000111001000100101010101111110101100110010010001101011110110000111001001010011011100101101011110011101000000000011111110011101110011101100101001000010110011101010010001101101100001001110111010011110001101101001001100001010010101 100100101000011111111011011011110110100110011100010110011010111100110110101110010101000011111011010111101100001001001001110111100001010001111110011000100001001101000011101110011011011000111110101000011111000101000010101110011111001100000011010100101100000100111000110100011111 
000100001101010111011100101000100111010111101010011000101110100011110111001011111111010000111101101111100110110010010111011011100010001101001100111010110110000101000100110111011001111101111110101000001101101101101110101011111101110111011011111110100001000000000110000100011111 001000000001001111110011000111011101010011101100111010010111010011011000001000110100100000100010010010101010010001000100000010101111010000101001011011011001110101100100100101101110101000101111101110100111101011111000110101110001000011110010100110011111001111101010010111010011 101010000100010000110001100100100010001110101010111010111110110111000110001001111101000100101000111001111001111110111010101110000111111101101111111000111111100111100101101001010101101101110010111001001010010101000101111111100110101001111000110101111011000100100000000101001010 110100011101100010110110000100101110110100101011000000100011000100101101001010110011111100100100110010000010101011110110111001000000111001100011000100100010101010110001011010000110100011010011110010011111001011001011000000011010100100001011110111000010001000101001011101011100 
001100100111001010110000100000001100110000000100111001100101111101001000000000110110001000000010100110110110001000011111111000111000101000000110010100010010100011001010010001100001100110000010010000110110010110110010110100111100011010101000001111010100010101000001100110111010 110010011110011101010010011111001110111100011001000000011011110110010100110100001111101011111010001101000101101010000000100100100001101010101000000100001010011110100010010001111110101110101010001000100100111011100111100000000111000101011000100011101010110010010001111101001010 001000110001100110101010011010000010000110100110011101010110110101100110111111100010100100100000111010100100010101000111010000100111000101001001001001011000001111000110010110101010100100111001011111101111111101001010111100011101110111000101111111011001010111010011001001111100 011010011010110100011100000010011011110100010110001100101011111100101010010000110000001110100110101110110010110101111101001101111001010010000001011000111111010010111111101011110001000001100101101011111110011000111110111010001100110110010111110000110000011111101110111001110001 
010101011100010100110100101000011010000101100010110011011000000001101111100000010000001000000111010011111010011100011000000000101010110011110100001000000110111000010011100010111011010110101110010000111010100100101010101000011001101111000101000100100011010111001101011101000000 011111111110011111111111100101010111000011001100010101111010100001110010100010101000110101001000010011100100100010000000010100000100010000101000001110100001010001001011110100110110001110100101101001001011101100110000110100010110011000110001001010111001001110100010000111110011 101010000101100001100010111000110110101100100111010011111100000101010101100000000110110001001110000000010010000110100100100100101110001111000100010111011110011100100100101100000000001001011100000100001100100111110110111111001000111111010100111110011001001010101111010111111110 001110101000000101100101100111000100011110000101100100000001001101101011110111101100101010100001011100110011000101000100100110110010101111100110010100110011100100100101111110010001000110000011011111101110011101111110110000010100011011001111111001011010011001000010110111110000 
011101010001001111111111110010000110110001011111011100100101101000000000001111000110101010011110010001000110001101111011010111111111010000011010110101010110100011001110000101001000100001001110010100101110000000010001110110011100001010100001001010000001110110110010110100000000 011101111000101001110110000111011111110001011000001010010101001111110010000000110101111000001000111010011001011010001010100000110111110001101010001110001000001010111010001100100110111000011011011010110100101001100101010000101000111111011110110111101001010111000111100000000101 110110101001011011001011001011111101111000111110011001001100100000110111111100101001111110010001111000001010100100001000001100000001010000101010000000100110100010100001110001101111001001111110010101010100001101001010101100010001101100010001001110000001110101011011101101100101 100101110010010101110101110101101001011101000110111101111010110000100000011001000111100111100100001101101111110111100110001100000110000101101001111111111101011010010010110101010011010011100110000011001100110111111111000010000000000011110011101001011011010011110010101001001000 
110100001111000111100000111010001101101110000000000010011000110000010000000110111001000010011010000101000110111111111101111010101001001011001010110110010101101111000111000011000001100101101011011001100001100100010101101010000000000000001110010011000100101000110001011010001110 001111101111100001011001010101001001111000010110110101111010101111101000011101011110001101001100011011010101010001001111110111101011100001010010011001010011111101000010001101000011101110111001110100000101000100011110110100100110000110011110100111110011101101011101000000011111 001001000101101101100111111110000111100100000101011101001001000111110101110110101100110110010111100100110110000111000001010011011101101001110110010001000000000011101101011001010010101000101000000111100011101000010001101101101011010011111000011000111101101001101100011110000101 110110001101111011101011011111110110101110111100000100001110001101100111101110010101000011110011011101101001010010001001110101010001010001111111011100100001000100000011000110111001011100101110101000111001010101000011101001010111001000101011011101001110100100110000111100011101 
100010011110101110111101011101111000101111000111110110011011011100010110110010101000101111000110110101000111010100111101100010011000101010001101000111111000101100000001110010110110010101111001010110010001010000010000000101110100111110000010101001100101101101111001010011111010 010000101001001101000001100011101111111111000101011010011000100101101001111110111100011100111101010001110100000011000010100110000011001011101100100000111111110010010000000010100000011011111000010010011110100000001101101110001001111001111110100011000001011100001110110101110101 011011011010000000110100011110001110000000011100000001111010011010110111000100101010101011101001001010100111001010000111011100100010000001000011000100111000011110000100110100000111101101011011010001010111010010111001011001011011101000101000010100101100110001001011000101000000 000111011111101111111011110110010101001001101000011100100100101011000000111001001001000011000001110100001100101010110100001010110100010011100010100011110011001001111111010111100001111001111001101100101101110110100000001010101101111000011001101001101101101100110001011101100110 
100010100101100010000010000000001001101000000111011000000001101100101000000001110111000000101110101111100000001000100100111000000010101101000010011100110011000001000100000111110011000100010110010001110000101000100010101001000100010010001100001100110100100101011100001100011010 000010000011011100100011001110111100001101110001000000111110100011010111000100011101011011001110000001011010101100010010101010000001001000001100001110100100111110000110110111101100100111010000111000000000001010100011100001010100001000001100110111101010010110010000011100001010 001101010111110111111101111010000010100010100111101110010110000101100100101111110010010100000100011011110000111100100101010101110001100001001011011001101010110110011001010110101110111001100011110110111111011101001111001010010100111101110100001101110011000111110111000100101110 111101111001100100000000000000011110110100110001001010101000011110110010111001110011111111100101111110010110110101011101111010111011001111100010101011011110100100101011011111100001100001010001011100101101011000011110101010010001010110001001111011110101011001001110110001001000 
101010001001010111011001110100111011000001111010100010011000110101100001110011000011001001101010001110000100101101111110111011001111000101000101100100011001101110100011001011100001100100000111011001100100001101110111111001010111100011001100000001100000001110010100111110000000 101010011011110101010101001111111100111110011001000110111100110010110010100001001011000001111101011101110100110101001100110001010010001101011010010001011000011100000011000110001001100110001001010110010001101000010101011110011100110110001000000110010010001010100100111001111111 001101101101111101111110001111001011110100000000001110011100101101100101001000101110010110001111101110111100100101100101000110011010101111011111011100000001000010100110111001110011100111111000001001101011101010111000011001100000101000100111101001100101000001001100000100111111 000100100100010010001001011111000110010010000101000000011001010000110110011100000100000100010100010011101110000011001011010011110100011101110010011010100100101001011011001010011011010101110101000001010101000101000110110110011001010100100011100000011110000101010110111000110101 
001001110001000010000000110100110000010010011110110111110011101100101100101011000010001011001110011001011100111000111111010001111000110100000001101010001001111011000101001010001001101100000110011001100010011100100110111101001001110001010100001110110000111100100100100101110000 101011001000010111000100100100111110000111011010001101011010100001100001010001011110010000111110011101001110111101100100010001010010001101001101100010011001101000001011011111001010101000001011010100100011110001101110010100110100111011111101000110101000101011100101001001010111 101100110101101011111010101000001001111111001000001110100010111000100001011110100111000000000100101011010110000100001111001111001000001011000100011001100001110010010100100000000000010101001001100101000001000001111100010010010000111000110001101010110101001011011000000100011100 100101111011010110101000010111000010011110100001000000011001000001110111011000100001001100011101100111001110010101001011000001100000111000001011011100011100000101000101001010110111111101111011100001110101010010000110110100001000000011100011110001011001010000110110110011101101 
111100001100101110101000111000100011100001101000100011011100001000001111100100010011101010000111010010111010111101111011001000011010110010010000101000100001001100000001100001010010110100100101111000000011110100111010101001100100000011000101101101000011000111001011001010000000 011111111110011011100100110111110011000100110111000011101000100001110001001010101110110001110001011011110110010000001000111101001101001010111010001101000010010111010010111101111110011010100101101001111010001101110110001101010101011000110101001101111001101000001001101011110011 100101111011010101101110101100111100101100111011110100011100000001010110110011010101111010111100001100011111100001100001100110010100001010100010100110111001011001100100001100010011000011011000011001101001101101111011101100001111100110010100110100101100001000100101011110111100 000001101010000100100101000101000101011110100101110100001011101100101011111010001100011111000000010001100111010111010110100111110010001010101010100000010111101010001111000110100001001100000110010011100110111101111100000001010100011011000001111001010110110011010011000110000100 
110011111101000001100011101100111101010000000011011100111100110101010011001101011000000000000100101110000101011001011100011101101000001001000111010011010000001000010001000011100010000111001100011011011001101110101000101001000000110000000101000000000000110000000000010100000011 101010110000010101011000011110100011100110001000010000101110010000111001000011101110110100111110101111100010010111111101010000010011101000011111010011001011001110110001011011111111011111011000010100101011010101001110101100000100010011111001000111010010001100111101100001100111 001000100101000001111100001110011111011111011001000011011110100101010101100101001101000010000110111001110100000111010110000101001101011110010111000001001100110111110100000001110000000010110000100110000111100000110101111100001011101011111010101100001011110101001110001100100100 000110101111111111110111111101110110100110011110101010110100111001111010101100011101010111111111110010011000001101101011010111101100001011011010011001101001000001101010111110011001011010100111000001010111100100011110010111111011010010001100101100101000010001111000111101001101 
