11001001110110010111111000111011110010111111111001011000000011000000001111100101001011000110011010101011000010011110111000010011010110100011011100001000010111100100111011010101001110011101100000101011110001111110101011111111100111100001111101001110101100010011110001001100101 00001110000001101100100101101011011010101010111100010110001100011010000001001010000011010010111100001100001100110011010010001111101000011111010100010010010101011000000111110111110010101110001111111111000111011101000110110100010000111101100011110011101000011011111110001110010 01011101101000100000000110110101111011111110000001110111000000101000111010000010001000001111101010010000000111001010010010011111011100011110001100000011000110000101000001001111101000011001110011001110001011101101011000001100011000010000101111100101111110001100101110001100000 01000001110010000011110110110001101100111000010101011000000000001100100000111110101010010000010001001100010101110111000011000100000100001110001010011001000001111100010010100100101011010101110011111110110010001001111011100110101100010111111010011011001111010111110000101110000 
00011000110000000000100100101101101011001111000001101001001011100111110001000000010001001100111110010100011100011100000010011000110000000000011110000010000010000100100000001010100100000100110010010100010110000010101110111110000110101001010010110011000110010010000111100100101 10100111111010010001010110000111001011111000100111110001010001100001000100001010011100111111111110001111011110101110000010110100000101000101100101011111100101110001110010100110010110010100011011100010110000110111100010100000001111001010111100110011100111110101101011101101011 01000010111011101110111111000100010001110100011101001100011000000110001001110011111111110100101000001111101111010000011110110111111010110111001111011010101010000101010101101101101110001110011100111111000110100000001001010011010000011100101011101011000100010010100110110001001 00011010100011011110010110011000111010000000100000101011100110000010000111100010100001100111101101100101001000101010110001101001000100000001010011001001001100110100110110100111101011100111100001100101110011101111101001000100000001000110110100001100110010101100100000010010010 
10001110101100100001000001111111110010101110111011011000011101110011001101011001100001001111110000001000001110010101010000010100011011000001010101111110111100001110010001100010011010111000110000100000110100000111100000000111101001000110111101101001000000101011110011111101100 01110101101110010000000101111101001001010101001011101011100111010101011101111110100111010010111001101011011010010100100110000111011101111011011001110010011101100100000110011011101101101110000111110100011111110111010101100011011101111101111010000011111100011001011000101000110 01001000000100010110001010001111110010010000000111011110011001101001101111010010001100011101000000001100001011011110001011110111101110110011000001010111001100110101010100010000010111110000110011011110101110110011110111000111011001001010100110110011000111110110111110010010100 11101110110010110111011110111101100010110100101100110101011110011010110000100011100001101001100010010000011110101100001011100001011111010111010111111001111000011000101110110001001110010001000101101111100000101110010001000111010110101101101111010100110011100010011101001110001 
00011111000000100010010000000110110011010001000111110010001011010110010111101000000011100110011010100101001101000001001101000010000101110110001100010010010011000110010000111100010111101000101011000000100101100111101000100001000111110010110100000111000101011100010001001110000 01111101101111000111100011100000001111110100111010000100100100001111101101001101000000010110100111010001111100100000001011100111010100000010100010101110001110110000001111011111011111111000010111011010011001100000001100010111000001110010111110001001010111110101011100101100001 11011101100001000000100011111101101110101111101110000110100100111000111010111111100000001101001010100110111100010000000101011111001001010100111101010100000111111111000010000111111011011111010111001010111100010010111101110001011010001011011001111001101011111110011001001110110 11000110110011111111010000011011000000100100011001011001010111000000000000100011100101010111000100101000101101010010101111101010101101110010000000110000101100011001111010100001011101011101100010011110011010001000101001010010001111010110000011100011100010101011111111011100011 
00001000100100000100011000000011100111001101011111011000001011001001011110100100111001001110001010101110101111010000011110001000001110100000000000000000011111000110011010011101011111101000101111000000100001110011101110111101000110110010000100010100000100011000010001001000010 11001000011111000111100011001010101001110010111000101111101100001011111101001011000011010111011100001110111100100010101010010001111001100001100100010110001100000000110010011101011011011010011111110011011011010001110110011111001011100010111110001111011110001110011000001100000 01011001010101000010100000011110101111111111010101001101100100011100100111001011000001101111011100100110110111110000000111000111010011000100111101100010001111111000000110010111101011111011010111101100101100100101110101010001001010101011001011110111101011010100011000000100010 01000100110101110111110000011011000000110100011001011001010011000000001010010011110000011000010001000000100101001110110110000000101111000110010110100100011101111000111001101001011101010100101010011010011101100000101011101110011110110111000101100001001000101111100101110001010 
00011100001100110010110001010101001011101000110010111001001000100010001100101001100100011110110100101010001110010101011000010001011011100101010101111101011111001100110000111010000010110000010001101111000000100001010101011110000110010111111001101001000110111101110011010011110 01111000111101100001101111111001111101110010101111000001100111010101011110011100100010000110011001110011011011010000110000000011010010101111111011110111111101100000010010001000001101100101100011111100001110110101010001110001110010011100010100101000011011111000110000000100110 01010100001000011110010001111101110000010000101011111100011011100001100011010000000100000110110010001010001010010001001010110001101111101001010011110111011100110101000000010000001010010000111100111010001110111001000111000110011111001010100110110100010011010111000111100010000 11111011110000110101111010011101101011010010101000111110011101110001110101100111000011101101010010101111011101101011111010101010111111110100011011111001111011011010010010110001011110110011100101111111000011111110010001100011011110110101110101011001111011011010010000001110001 
11011011101001100000011001111001100010111110010010000000110000111110100001000011011001111010011101000001001111011001011101011000010011000101000100011110110001011101100101110111011001000010100000111111000101010011010001011001111111000110001100100101001101000001111100001101011 10100111011111100111100111010010001010000100000000010011111000101011111001001101111010101011100111100001100000010101110000000101110010100001000000010010011010111100000110000101110100101100011001110100001101110001010000110110010011110110101110111011001010001001011110110010010 00000011111000011000000111011011101011100000101001110100000001011011111110000001101100010001110110010000001111110000000001001101010111110101100010101010100011000010110111111111011111110110011100111010101011011011101011110110100101001001110011011010010010001011000111000010000 11001111110111100111111110010001011010101111110001101110001000100001011000101011101001000100110010011000000000110111110111010101001111011111000000001010001010011001010111010000111010011100000010110011010101101100110111001001110010011100110111100000001110011010100001011101010 
00001000100001111000111100001101111111010110001010110000110110000101101110000000001111000010010101010111110010011110100001111111110100001100000000100010001000101010000010000001010110000100000110010010000101110100111000000101101100110100110100000010100101001010000100101001000 10011010011001011011001110001100000001110110000100110011101100001111101110100110111110010011011010110110011100000000100000011010000111111010000101110100101100011010111001011011100111000011100011000100101001010001100101101011100010111110100000001110000010001110101000000110110 10011100101010001110000000010100101110101110011001111000000101100000100000110100010100110110010100111101011101110010011110111110101011010110010110100001101111000100100100101010110101101110110101100011100001110110000100001111001010100100110010101110000000111011101010101101100 00111010100001110110001110110110111101000000000111011000111100100111100110101011010100111111010101000010001000110111110000011000001111111110010111000000000110000000010110100110111001100011001001011000010111110110011001000010110111101110001010100101001010001001101011110010001 
00000001011000101100011100000110100110010101000101011100001000011111100011111000011001001000000000010111101010100011101011000101101001001001000000010011010110011010001101010100100100000010010010000100100010001101001010101001011011000000101000011100001000101100110101100000110 11001101111111111010000000010000000101110100101111111010100100000110011101110110000110001111000100011010100101011110101111000010100010100111011010111001110110011101000110010110111110100010011011100011010100001011010101111011101000110110100110011100001110111010000110111111001 11101001000110010001010001111001010110001011000011001100111101011000101111011110000110110010101011001000110100100011011011101101111000010011101110001011001101001001000111001001010001111100001110011011001110001011110011101111011101101100010101100110110111101100001010011010111 01011101011100001110100111100010111000010100001001010100100111000010101111001101000101010000000100001000011110000110111111110000011111111111001101010110110000111011100101011100101101111101011100100111001110111100110001001111010111101110100111111001000100011011110110110000011 
01011001000111001011100101110000011110100110100011100000000110101111100101111101010111010001101101011011111001011110010111111001000000100001001111010000010011010001000001001111101001100111110000101100101011010001010010000101101010011000100110001111000110011101000010100000100 01100110101110100001111100100000101100111001100100111011001101000000101110100011000111100111010000110110111001010001010100110100011100101110100011111101011000111011101100110000110111000110011000101111011100010001110011100111101001111101000011101001110000011001010111011101001 10101101101111000010001001101000001110100011001100111000100000110110011001101100001001010111100001100110100010000010001010100001010111101000101110110111100110111011010001010101111100101110110101000101000011111110001110001001110001001100110001100001000011010111110000011101011 10000011010111101010010100100000111000011101000000110011011100001001110001110111111010001110111000001000000101010111001100000001101011100000110111111011100000000101011111101110010111111101001011110011111101100111100101101000100101001101001111000011110110000011011010110110111 
