10000100001101110001001110001000101001000110001000110110001110000110100100000100011110101001000101000010101011111001011011000010010101101101000001001100110000011100010000111100010100110000001101111000111011001001000100111011101110000111100111101001001000101001011000011000000 00100011010010111011110110000000011011101110100101011101001010000000110101010110111011010000111101111111011111000001010000110001000001101000110111001100000110110100000001101011100011001000010100110100101010111011101111001001101101100001110011110011000001111111101100000001001 00000110111100100001001101101010010110000100000100100110110100110001000101101100000110000110100001100010100001000100101100011111110110000100100000000001010011110101011101110000000001001111000000001001001011010101010110111101000111110110010111011110101111010010010110110010100 01000011110101110111011110001110000111101101110000010101101100011111011010111110011110110111000110011101100110011111011010011000101011111101001000111000000000010101010011001010110010011010011001001100111100111100011011111001001010100011100010010001111010110011111110000111010 
00101011110000110000010001101100011001101010011110110000000110111010000011101011001010011001110111000000001110001010101101111111101111111100000101101111100000111010100100100111010100111000101111000100000000000101001100100011101011001001011010010101000100101010110001101111010 11011001110011010111110101000110011101111110010011010000101110010101011101000000010010111001011010101000101011111110100100010110111000011111000010000011101001010000101101001110101001101011011010110101100101011101011101011001011111001101001001011001000101001011110100010000000 01000010000011100101011001000101011000001000000001101111100000111101001000001101001001011000010111111010101100111010001110011111010010011101000011010001111011100100101110110110001001000111010111110011011111000100100110111000111100111010110010110111011001101101100111100010110 10000010110110101100011010000010101110001101100100011010011101110110111111011001010111111100011000101000010111000110111000111110000110111000110001011101111001011001011101111000111001100001100000001110010101010111100111110001010010101111101000100010010001010001100001111101000 
01001110101111101001110101011000110110100100011110110000011011101111001001101100111110001111100101000010101110110111010101010100100110110111000100001110001101110010011000010001001001100001111001110101110011000101001001111101111010001010001110010101000110001010001100111100000 01110001100011100011100110101001001111000110110100000101001111000010111000100011110111011010010000111110010000010110110110101010000001001110101010001111100011001000001010011001001101010111100100111111110001110001000111101001101000001111101001001011101101010001110001011101101 01000100100010101100011010100011000011101000000000110100010100101001000010100101111110101001010010011111011101111000100000011011111101110000000110001101101000101100001000111101001111001000011011000010100100011000001111111010111100100001010000001011011101110110001101100010101 11001011110111111111001110111010010111000101110001111110111001110111101101001011001111111011101000101100010111011110100010110111111111110101100110011110101001100101001001011001100011010001001100001011010000010110110100001101111100110110000010110110101111010101001001110011001 
00101001001010101010000010110110100010100101110011001111000011110000100010101011100101011101101010000000011001110011100110010000011000010010000001001000101000010111111001010110001101110001011101000010110001010010111001001000000011011010001110011000011100000010100110001110100 11001011011001011111000010001010010101100101110101010101111010010111011100110101010011000010010000111010100100100110111101111011111011011110111010010010110111111101010011000001100001100111011000010101111010001010101001101101011111100110111100100011111001111001011111110010100 11111100100101010110101000010111100000000111110011000001011110000101101101010000010111111111001111001001110110011010010100111111101001110100010111111001001001101010011010010101000001001011011001001011111101011110111001100000000000001000010010111010101001110110001110001011000 01000001110010011000110101101111000000100110001001101011101110101000100101110101001011100011101110011001011001001111011011110100100010010000110111001111011011100110111111001000011110110100000001011000100001111111000011110010110111010010010110110111101101010010001000110011100 
01111000010111100011000100010100100111000011011000001110100001010100010001100100001111100110101000001000010011101010000110100001100000110001000001101010110100100010110000001011000110001000001010100111011101111001110101110100101000010010100110011110001101011000010000110010001 00111100100011100101011101000010010100100001111101100000111001011100001001010111001100010000001001010111111100111111011111110101001011001111111110000111000101010011110101110100100101011111101101001101001010010011101000010000010110010000000011001000001101010001010111011011100 00010011100111011101000010110010101010010110001001111101011100000000111100101011100000000100101110110101010101100011100111100101100010110110110010010111110001110111010100100011111001111000011001101111000111001010010010110111111101010010010100110011010011000000100011000101111 01100101011000010000010000111111000111111100110101000100010100110010101100010110101011100111000001010110110101111100000000011101111010011101110110001100010001111110011010001010010001110011010101001101000111101100100111111001110111110010011101111010000010011110111010111000001 
00101001001010111010000011010101101010100001110011001111000001100001100010101101100101011111100011010000011001111110001100100101011000100011000001001000101000111111011001010111001101110101111101000000110001010000111111001100001010010010000110000000001110000010101100000110000 11001011011001011111101000101110011101100001100001010101101010000111011100111100110011000010110110111010100000100100111101111011001111110010101001011010010111001001010000000101000001100111011100010101111010001010101001111101111011101110100100000011111011101001000111100010001 11110100100101010111101100010111100001110111010111110011011110010111101111000010110111110011001111001001110110011000011000011110001011110100000110111100001000100000010010000101100101101011001011100111101011110010110001100000000001011100100000110110100001111000000110011011100 00010111110010111100110101001111001000100010010001101111001110111000000101110100011010100111111110000001011001101111011101110110000001001000110111001111111011100110110111000110010110110101010000011000100101110110000011111011100001110110010110111111101101001101001000110011011 
00011110100000100000001100010111000110011101011110101011000001011000001000100100010101100011110100001010001001000011101001010011000011011101011010000110000000100001100100000100111000001111010010101101100001101101011001111111011000111011010111011010100101011101100111100010000 01111101100011011101011011110111110011111111011110111010011111011101101001010000001100111100101110100001001100001110100111000100000001011101110000001011101010101111110101011001011100110001100001110101100010101011100001111001001101101010100011101011101010101001001011101000011 10100111100110001110110101010111001001111111011100001100111100110010010000001011010111000011100001011110011001000100010110110000111100100001110100010110100000010100001010000101101111101110000101000011110000000011101110011010110000000001100000001000001101000011101010011111010 10000110011010010010010100001010111001011011101100110111011110000001101111100100111100000111100010010010000111000111111110000111110001110101010010001011111010011110011110111110110011100011110011001110010101101110111111000111001110001110101111000010000100010000111110010101100 
10000101000000110001001101001011101000001000100011000010010010001010010110001001100110111011010001110000000011010000010010011110000001001011100000000100000010101111101100111100010101110111001101010000010011000000110101011101010100011101100110001100011000100101011100010100000 00101111001011110010100011001000111001100110111100101111000110100001010010001101011011010100011000010111001100101100110100111100000000110011100100110110001010110001010001111011000110011001010101001011011011010001000001110010011110100011100000010101111111100011000011110011001 00100010111110101110100111100101011101101110011000100000011100100001011100110100101000101010000010101010110101100011011000000100000011010011010010110101010100010100110011101100010001011001000011100001100001110111010100101000101011010111110011011001101101111010101010010001001 01010001011001110010111011000011100010101000100000001111101100100011101111000110011111100001001000101001001010000011010001100111110001101001100000011111101010110100011110001100000001100111000010101110111101101110001101011001000011000011001100100111111000100000100000010011000 
10101111100101010000010101001000111100001001001111011010010010000100101111000100000010010111001010111010011001100011111001101100010101010110101011100011001100000110101101010111110000111101110100011001000100000110011101011000001010100011101100000011010000010000110111001100000 10011000001111001011010011100101101110110000110101100001101110001101010100100101100100001010010110000010110110110100110110110010110010110111100010010111110000100010000101011101011010100110100100000110010101111100010001010101000000011111111001100111000101100011000000011000000 11111000001111011001010010011101000000010010000100101101100000111011000000010111101010101001000110011011110100010111011011000111001011001001010001010111011000011100011010000010001010110011001010111110001000001011111001111110100110100001101001110011011001110111100100110110101 11001101100100010100101000001111010010101110111111101010011011110010110101000001110000010110011100000000011110000101001110111100000110101111010010000001100001111101110100110000110110010100101111000111010001000001100000001001111000110101001010111100111110101000100110010010111 
00111100010010110010000100000001111000000000000011001111100101001001000000010000001000100000100001010000110010101010000011111011000011010001000001111111110000000010010001111000001010001110000011100111011101101101111101100001001100001000100110010100100100000011010111010001000 00111001101110000101101111100000010100111001001001110000001101111110011101010111010101110111101001111110101110111111011111111110101011011010001010000100000001010011000000100000000001110011000000001001101010110011011000010100111110111110000011101000000101100001001010111111101 11010001110011001111000000011110100010010111101001010101011100010100001101100000100000001110101111110110101000101011101100001110101111000110011010010101110001111111001101110010101110101110011101110101001000001010100100011110101101000110010101101011100011000111101100001000101 01000101000100011110100110011111001001110101010100000101110101110001001010011110001001101100011000000010101001000101111100010100111010001111110010101110101001111111111010001101011100000010111001001111000000101100010101110010011000010011101001101011100000010010011001110010101 
00111000011100111101000011101011101000011010110001001111001001000010101100110011011000000011001010110111111110111110111111111100000100100000000100100010010001010111000000100000101110001001110010000101111001000111111000001000001100100011001000011010100001011100001010100101100 00010110000010010101101111011000101011101111011001011000001100111111010000110001111111010111111010101100001000100111101111111100111010011101111101000100100010101110000000111010011010111111010101101010100001100010010000110111110011001001100001110110010101011000101110010110001 10101111100111000011110110111100000000011110001010011001001001010100000001001000111101110000000111111110011000111011110110000111101111011101110110001001101101100011101101100010100111100000001001111010101010111001100101110111001100000100011110010101000011110101010101101000111 10101001110100101100000101010001100011001001000011111100111010010011001100001011101100011100011001101001100110111101010010001001010100100011101110111100101010110110100100100001110000110000001001100110010110110101010001001010111100000101000100100010100101111000011011111001101 
10100110010001110001110110110101010010101111000011111111100011001011010010100011001100001001001011110010101011001001001000000111111000010110000000010010001001101110100110100011001111000100100110001101001111111001101000010010000000110011001111011101000100010100011010110110110 10000001111010111110110101111101100001100000010111101010000010110100111101010101000001110100111100001001110001010100101010100100010010011010011010110101001100101111000110000100101101001010011111101110000100010100011100000101010011011101000111111111110001101101010100101100010 01100010000101011101110001000000100111101111001101010101110000010101001010000011101001010000101011001001100100000111011000000001010100100001101100011001100011000011111010001001110011110001010110001000011010101101110101000100010100011010010000000110001111000100101100000000111 10101000000011001100101000011001001111010100010001000101110001111111010011001100100011001111001000101101101110011100010011010110111100000001000010000000111111001110110110011011011100001100011101000110010001100001011011100111111011011110011101111010101101110100100110110111100 
00100011100111111001000111111100001011100001101111110100100110100010100011100111000111111011100111001000001110001001011111111000111011110110010111111010011000110000110100011111000000000100101111100000000001100001101101100111101011101001111100011110101110111000011011101001111 00101011111001011111100100000010011000111110001011011001001010001100001101000110000000111001000010011000101010111010100001010110110100011001100110000110100001010110001111011111111010000101001000010010010100101001010000101011101111101100111100010100101101111011111110110001010 11010111100011101010100101100011000001101000000101001110100011111001001010101001001100010100110011100010001010010010001010111111000110101101000001010000001011100010101100011000010011000111111111110101011111100101100101100000100001111010010011000011011011001100101111010010110 10010001010101101001010100101000101111111001110100111100011011011000101001011111010011000100011000101000101101000001101001100111000110110001011010011101011011011011010101111001100001110001111111001011010011010100100111000001010110101111001101101010100011010110101101011001110 
