11111000100011001000111011101001011010010010110000100000010110101000110010110100001001111110110110100111011111111001000110111010110101101010010011111111100001000010101101111001101100100010000000101100001101110111011100010000100011100011110110001010001100110111010101011001100 01110111001001000010010011111000100000111100100000010010000110001010001011001100001001111001000110011000100011011011000101101100011010011100110000010110111101111100010101101001001001000101011010111011000000010001100011100110111011110111101011100011100001010110111101010010100 10100010111000100101100001011001100101010001101000111110011101000001001101100101010001100110011101000100010101111101110110010101110010010010101110111110110000110001110001111011000100001110100111101001011001000101011111100100010011110111110110001001101100000011001111101001001 11110111011001110000101111110010111110011111010110011110000110000111001100101111001101000010001000110011011000101110101010110001011111010011101111011011101010100101001111010000101100101010101110100011001101010010101010010011010011111100001100010111111000101110101011010010011 
11101010100110111011110011001110001110000001000000001101110101000001000110010001010011001000011110100001010100110101111101011000101111110011010001100010111100010111101101010100110001010010001011000100101010100011111011011100010100001100011110111100010100100000010111100110100 11000100010111001010110110101101011110001100011010101001110001101011011010100001101100110111101101010010000110010111000000010100000011111011111000100000100100001110011011100110110110100110101100001001000011100110111100100010001111110101001010110111100011001000011010000000110 00010111001010011001111100110110011111110011000110010001100011000010011010011100001100011110010011101111101000011110111101000111010010010111010110111100101010000101010010011000011011011110001111111111001011001100100011011111001001100110110101100101001000110001011000010110111 11101111110100010100001111010001011111101110011011110110000100000101010000100001001111101111111011000010111110110011001110110000110000111101100001011010000000101111001011100100000101011011011110011101101100110001000110010100010010000000011101010101001101111001011011110111100 
10001001001100010001011101110010110010111001111011000001000011111011011010110111011100110001100001110000000001110101111001101100001101110011011110100101001101100001110101010001000001111100000100110000111011010001100001011101010010000100110110000100110100000101000000111010011 01101001101101001000101010000001000100100011111101111010000100001001001011001010101101001110011110001111000010010000111101100100110001100111011111001110010011111110011001011111101001111010100110010011100111100110100100100110010111100011111010101000111000010101111010011111000 01110011101011110100010110001100010000100110110001000011111001001110100001110110000011000010100001010011100100001100100101111011000111000010010001010101001010111100100110001110111110101111001001011110001011101111000000001011110001100110010110111000011011101001011010000000100 01100001101011100100111010000100101111000100001111110110001111000110111100010111001101100001001011011001111111111011011100110101110100110000001111011111110101001101000000010010110100001110000010000100110101010010000100010010101000001010110111000100100110010000010000011101100 
00100110001000010011111011001001010011000111001010101110010001001000010101000001000001000000000100001110101100100100000110010000000100111111110101010010000001100000010111000000111100100101001010011100101011000100011110010100110001011100111100101001011000111110000010110101010 10011101010001110110011110011100111000011100001110110011101010101100010011101100011011010110110000001100110111001011110010100010000001101110001001000000001100110011111010000011110111011100111111011000010001110001100101110111111011101110110010011101100000101100101110110000100 11101101001001011110100110011101100100101111110011011101010011010110011101111000001101111001111010010011110101010100110100001111100111101110110100110110011011100011100011000110100010001100011001011101101011011001100010010100111000111011101101110100101000010011000101010010111 11101101111111000010001110000111111011011011001101001001101001000010011111101110101011100111101110111011101010011101100101111111000100101010000101011101101001011000010100011110001100000011100110010100001011110001100011011001001101001011010000000100011111100000010011111100010 
10101000001000011000110001100011000000101001010111101000101111001001001000000110100010010011010101011000000000011011011101000001100011010100001111111010000101110000101001011010010110100100100001100011011000011011000010000010011110100100010111000101100000111010100000101111100 10010111111111001000010101100110001000111000111100010011000100011000101011000100110000100111100110111111011010110000011011101011100110110100010001101101011001111000010011110011000110110110110110010110101110000110011000010000010000001001111110001110010010000001100010000001000 00000001001110010101001001010100101000010010001101100100000011111000010001000110010111000110101110011001011000010111001101110000110111010100001000010100010100110001110001011010111111100110110100011110110010001001101110001100010101011100111100010010011100100111010101011101001 01100000011001100110010000111111011111101101110010101010101010000000101101001100011111010000001010100110111011001010110100000001110101100000101000010101111111100101011011011110111000110100011011101111010010011010110001010110111100101011111011101011111001101001000010011000010 
10101101100000010011011011111101000100100000111011101011101010011011110001000110000110000011101001111010000010010101101011100100001001110110010100010011010110000110100110011100101000010011110010111100100001010010011000011000101001001011101000001001100100011000100000010100011 01001101001101100001001011001111001000111010001100110111010010000010101100111000110000001100011101010110111111000000010100110010101001101001001001000100100100001010010001000111100110100001001000001110010011111110010100011100011101011111000010000101101011001100110101101011101 11000100001010000110110001001111010100111100110001010111010011011101001001110010100011011111111010110100101111100011101010100001010111010011011010110110111010101111100100011010111001001111111111111100011001000111100110101000101101100111010011100010011001011101011010101000100 10010000110100100000011010101000011011101100100101010100101011100110101101001011111010101000011110001000101111010101110100010110111111011000001111001110000110100101101110000111000110100011010101010100010000110010010000010111100000100010101111100011100110100010111000010101000 
10111011001010111111011111101001010101010010011111101010111100000101110101100111111100010010001100010001011101111110011111111111111001010111111010001110100101001110010011001001110000011101010111111010010100101110110101111011110011100001111010010101111000011101011100010100110 11100001111001011010111111010001000100001010011011011111110111000000001010010110000111001001101100100101101000010101101111110001001001110110101001001010010110111111101100011110110110010100100110100100001010111100101100001101010100001111001010101101111111000110000011000101000 00000110010000110011100011010000011110110111010000111111010000111000101010001010000100111100101110101111001110000111001001011110010101010001101110100101010010110011001111000000111100000100000000001000000010100111111111000010001011110010100010000110101110011110101001101010010 00100101110011000010000110110010000001001001100001011111011000100111101100101001111010011111111000000000110010110001100101100011101111101000110001000001101100011111111101100110011010000110111001101000010101001110100111001010110000101010000010101100101011100110010011011001010 
01110001001001101010011001110101100001100001001010111101000010111110000010001001000111101101110010001110000110111100100110010010001100000110011100001010000111010001000101000011000101110010110000110011110001001100101000111100100010000010011001101101110010000000000001011000010 01010110101101110101100010101011011011010000010110101000111101110110110000010011110111011110001111011011001111110001010010000011100011000110001000000101000000100000101101001000100110100110011011111001111110101100000101011000010011000000100100000111001001010000100000000110111 01110001101100010001101101111010111011111100100111110111110110111001011100101000011100100001111110111110100011110100000110011010011111101111000110000111110110111101000111101110011001011001110110110000100010111011000100000011110001010111100001111011000001101100001111010100100 00101101101001010110001110110001001010101011100010101011110100100100110011110110010110111011011111110000011110110101000101000111110110000100001001111101000111000100001100000000011110100001110101100101010000100101011000010011000101000101001110010001001101100101011010011001001 
10010010001000111101110011100100010000111010010010001000001011000011000101010011110010010100001010000000000100000010101000000000101110100101101000101101000000001000000000100001000101011001101000110000011101000101110100000010001100101011001111001111010110011110010001000111001 11100000011110110111111011001101110110111100010111101001011000100010000101011011010010101111100000000001010101111011000101010111000010001101111111101011001110101101111111000110011000100010100111011010001101011011111011111110011101101010110010001011101111001001100110110000011 01000010100000101111001111010111011010110011110010100001111001111101110110001111101101110100010010101111000100011100001111101111101011000111010111001000101111001001010000110100110111001000101011101100101111111110101100101000000011011101011000001100100001010110000101011101000 11111111100100000100111000001001000010000000100000001011000000000101010011000000011000111111010111101001011100000101001101010011011010100110101111011111100001001101000100110000010010110000010100111001100101101110100000000000101001011110011111000011000001111100010010001000000 
00101110011000011110101010000101010001010101001101100001101000000100111101110010000011001011000100110010011110110101001000110100101001010001010000100000100111000110100110001000101101001001011001000001100001101001001110101000101111101010010110011111100110100001010100110001000 10110100100011101110110111010000101011001010111010101011010111011101011011101001111110100011110010011000011001000011010111110101001111001111101011100010110011000011100111000010111110111011000010010111011010111110010101011100011111111101000010100001010001011011101110100111000 01100101011010000011111011011000100000011001000111011000000010001100001100010011001111001110000110111011100011110100001100110000110110000110101110010110000000111010010100011111011110101011000111001101001110001010111010100011000100111111010011100100101111001100101101011000010 01101010111101000000010000101010110001001011100101010111010000101001101111001000101011101011011100010010001011100100111110111100111011110110111100110110101011101010101111110110100111001110011001110100010010100010011100111111110101011011111011101101001011111010100000110010000 
