01111110100110001110000001100110110110110011010001001010111100110010111001010100110001100101001101010110101010010100111000001101101100011011001001010000110001001011100110110110101100000010000100101111010100001001110100010101111110100011010111011001000010110101001111111010000 01111000010101101110001100000001101101100011100001101011001001101100100110110101110110010011010010000010110111000111001010101001110010010000110011101111000100101011011101010111111000010101100010011000101011001010111011001011001110111000010001110101111000010100111000111000111 00110011000010011111110011010010100010110010001100011010000001011010110000101111000111110111111110001111011011001110110011001010100000110111011000010101011100100000110001100101110001001000011001011010101111100010111110110001001110100001000011011101100011011100101011011111111 10000011111101101100110010010010001111100010101011111001010111000100100001010001000001101100110110011000110011100010000100001110001001110111101010011011101010011101001000100001100100111111000111111000100101010000001001100010010010111100111111001001110001110000100011011001000 
10100101001010010111010111110011011100100111001111111101011010011001010010011101110111101100011101110101101001110011111000010001110000110110111001011000111111111101010110011011101101010100001000100100011000100111000111000101100100011000010111011101101111101101011010110000000 00110011010000000100011101101101011101100011000100111011111101000101110010110111111100101001010000011101000000110001110010000001010101110000001010101011010101000011010001011001111001101000100001001100010001100100001001011000100010010100011101010100101000011001111100110000110 10011010110100000010011101001111000100110100000010010000111100010111110010101111010111011000100011011010011101010110111011010110101001100100011001110010000100110000001001100000110111001101010010111001011111111011011101110101111110010101110110100001001110010100101011001110011 00011001011110001001100010001000000111101101011000011111110101010111010111110011000010110101010101010011101010101100101010011101000110001100101100111011111000011101001110000111101011011010011000111011100100101101010001100101101110110110110011111010001110001100000111101000010 
11010000000110010000101000101101000010101001110111001111011010000010100101010001010101101110000100000101110110101111111011000001010100001111011100100010110111000111110100010111111111000001110101011001100010110001110001000100001110000010101001010111100011010111111011011101110 11001001000110000011111010111000110001000011001011111101000110001110110000001010010001111011001111101001001011100010010101010010100101101011101111001111101001001101000110110110001100000100001000010100010100100110111111110011100000110010001100010101001110100100110011011000001 01001010110101000000001100001010001101001100010101100110110110011000010011100100101010110010011110100110101001001111000100001111101010010100101100011101011100110001110010011000101110000100001011010010011001010000010101011110011111000000001101010001100001010111110001000010111 01011110100001100101000001001000001101101001001101110010001101010001001011100100101101000111110001011100100111110101110001011000101111000111110101010110000011100000001011001100010110000001100001010110000101100111111101111111111110001110110101111011101011011010010101011110000 
10111100001001101011100001010101100101001101010101100000010111100011001111010101000101001011000000000101000000010100010000100000111000100010010001000101001000001101110100011110001001001000010011011110010101011011100010100011100010001001101000100010100011001000010100101101100 01000110010010000001000011110000101011011111111000111011100001100010100010010001000101010001110100011000011101000101010101110110101000010110110001110100111101110010101011101100011101010100011111001001000011000001101101100101010000001000011010001110101111011101101011010010111 10101011001110100010011111010010110101111001100001010000010001010000100101000000111111011100000110010111100100110001010000000001000111101111101011110110100101001001011011000010001011011101111000111010111101110100010010001011110010100001110011100011000100000000010010010011001 10000110111101100011011110101100111001100010111011111100011101100001010001010001101001010011000111011111001100010010011000101111101011011100110101101100110111100100011001010000000100111100011011011100101110111001011001011110111110100000110101011001100000111101011111100110101 
00100011111001001010110100100000010010111011010100111101000000011110101111001010111000010110001100000100111101110000010110010001000001110001000101011001101001010000000000000000111100100110110010100100100100110111111110010011010000000110001111011011010001100100111000101001010 10100110111110110010011001110011101011000111110001010100101100110010000001110000000010010001110101100110101010100110010011101110100100011111000110001010010110010100100000001110010110110001000101000111001010011101111111110100111001000101111001111011000111000101010001010100000 00001110111100111011011111001101010110001100011000101000001000001101110101011000110101110001000111011001001011100100100111010110011010110100101000010101011011100100100110011110101011110011010010111011010111100001001011101110010001000011100110110000000101100010001100100011011 10111000000100100111111000010100111110100000100010011011100011100100000111100100000010110000110110110001011010011001001001100000001101100010111001111110010111011111000110100110000010100010000001110101000000010101100011110111110010000011101101110001010011101100101001000001001 
11101010100000010000111101100110000100010000011001001100010011010010000000100011001000001110011100111011010101110100101001110010011100010110010101100111000111000110101111110000110000000000001100000110000001101011101000100010110111110011100101011110011011010100110110000001011 00110001001001000000101011101010100101100110111110000100100010010111000001111011101000010110101110100010110001000010110101011101100111100110000000011110101000110000010000110011110101100111111101110100001110001110110001110010000111010010011000000111001000111110011100001101101 01101011011011011110110011000100000111000011100011111101010100010101100001010000110010011010101111101111011010111100100100100101011101011111101111100100010001110010101111001011110111111111101010110101111101000110001011101000000101111101011001000011111100110010011111000000100 00110111101000000001000010011110101101010011101101000001110101011011110100100100100100000011100110011000100101110000101110001011101100100001100010001111010000010110000101011111101000100101101111111001010011000000101101100111100110110100010001001010111001110111000001010111110 
00011100100001101111101110000000111001001011110110000000010000110101001000100011000100100101110001100001101001010100110101010100010111100000001000110100100001000000110000001000000101100100001000101100000001000010101010001110001100111100100001000110101110111101001011011000110 11011101000010001110000111110001101100100001110100010100110101010110001011101001101010111101011010110000001011010100100101001011101101011110010001001000000110010111000000010100011011101001000110010011101011001101000010000010010000111101110010000110001001000001100111111000101 01111100010110100001111010101010110010011111010001100111001100000001101000111011111001000001011100111101110011000011111001100000001110100100010010111111101100011001010000011111001011111100100111011010101111000101101111011110110010100101011111101101000110100111111100111011111 10000000100111110110110000010000001100100010001010110010000100010000000011111011100110100010001111011101100111010100001001001101110110100110110011100011101111101111111000001000000010111100011010011010011000111011001001011110110010010000110101100000001000001001000011010101001 
10001101010010110111101001000010000001100111110111001101000101001001111001001110001000010000111100110010000100111111001000000001110001101101000001000000110010101100100000111001000000000110000101001000010000110110100010010011010001000000011000100010100011010010011100101000110 00001000111010100101000010011000011110000111110101100100110001010010011100100110110000101001001101100101001111101011001010101111001010000110110110001110001100110111010100001001011011000011101101011011100110110011011101101111010111100101000100010000001111010001111111001011011 01011110101101001100101111011100111101100101111110100001011011111111110111001101011000110110000000101000000100110011111101100110000000010001100100111010010011010101100111101011111011000010100111110101000010101011101010110111001000100001001000111110011011010001111100111000110 10100100000110111101100000010001001011000110110101001110001100101011110011101111100001011000101111101100011010001010101101011001011000100010010000010000111101100111011111110110001010111010011111100100110101010101000010100011000011001000110101010111111001101111100110101000101 
00011000000101101110000000110010110010110111010000001000000100110110111100101000010000010001001001001110011010011000110010101011100111010011011010010000001001101000000010001000000010110000000000000001110000000010111100000111001010001011110011100111001111110101100100100010000 01111000010001101011011101010000000101100011110001101111001111100100100010010100111010010110100100011011100111011000010010101011110110110010101011100111001100010101101111010011101000111101111010110111110111000011111001010110011010111110111001100011000000000100011111001010101 11100111000111010010110010000010111111110010001010001110101101011010110011101010010100000001111110001100111011011101110001110111101110010010000001100101011101110110101011111011011001000001010011100000101011000100111100111001111010100000000101100101010010101000101010010100100 10000111111101011101110111000001100001101110100010001000010101000100100111010000100001111101010101111000000111110110110100101010010011000010111001101011100001101001010000000101111011100111100111101000101110010001011011010010111110100100111110110101001101101111101001011011000 
00000101010000111011000110111110010111100001011101001010101101110111000111011100000101100101001101000110111110000100101000100101110101111100001001010000101000011100100100100100100011010010001100100100111000000000110010110111011111000010011101000000001000111100011110011010000 10111000000001000010111000010110111100001011011001101011001010010001110010100100000010010010010010000101111010000100010010001000100011011011010101010110010001011001010001010111010000111101100010010011001011001000100111011101101011111001111101010001111000000100110000011000001 00110010011010010111101011010110010000001010001101101011100101101011101100011111010101110111101110101111101110111010011101001000100010110101010101111101000101110001110001100001110001000100011001011010001111000010010101011000000011100100000100111101110011111111101000011010010 10010010011101001110111000110100101111110110010010011000011110001011111001010011000001011010110110001000001100010011101000111100001000110111000000010011111111111001001001100001111001001011010001111000001101010000011000100010001010001011100111000101010101111000000101001001110 
