11000010011111110111000100000110100000111110011011011001101110100000010111110111010110000101101101001101000000010111001011101111101110110011010111100011100010011101101010111001110101011001101000000110010000011110001100000000110110000101111111011000001110110100010011100001111 00010001101111000100000011001000101000000100010000110111110010101111101001110111110001110001001101101110011111100101101100100101111100000011101001110101110111000101101111010111000000110111001000011001110000100101000100101010111011001101011111110111100111010010011000100001111 10000101100110111100010100110111101110111111010010010100110110010101111111010010010111000001110110000101111010101100100001110101101100000010110000010000100001100110000101110111000101001100110011010100000000001000000111001111011010001011100011000010001110110000011010110000000 01010110011110000101001000100001000101111001100000011111111001111111000100000111000101000000010000001101000001001100001111110100101011101100100110001000110100010010011011110111101010110111101100001011011101010000000100110110011011000011110000011001100111010001010000111011001 
00010000001001100001110100000011000110111011001000110010101000000001100001100101010011000001000010100000100001001100100001110001010001001100101000011100011000110010100111011000000010000001110101011111110100010010000001110110001001101110100010011010100011000000110010000111010 00110101101001010000100101110110010111010001011111001110111001010010011010101000101111101000010001001101101011001100001100010111001101000110110110100111001110101001101001100001110100000011110000111001101011100100000010110010111011100100110110011000110010101111101000010100011 01000110110011110111001100110110111100110001011001111011110111010100010000001110011001111000101111011011011011011010011100011010100100010001100000001111110001100110000001010100011000101000001000010011011000101011000100001101111001100000000000111111011110110001001101111100000 10111000101000001010011001011010100000101100100000001010110010100110101001100100110010110100001001100011010111001011010100011100111010001010001100110111111000000110001101111010011001100111111111000101000111101111001101011011010101100101000111100110010100000010000100001000011 
11110011001111110111000100100110100000111011011011011001101010001000000101110111010111001101101100001101000000011011000011101011101110100011010101110011010011010101001010111100110000011001100000100111000000010100011100000000110110010111110111011000001111010100010001100001111 11011001101101101000001001101000110000010000110000110111111010110101111110110101010000110011101101101110011111100101101101110101101100001001001001110001010110110101000111010111100100000100100000001011100001110001011100101010110001101101100110110111000100010110111111110100111 10000101100110111100010101010111100101011111010001010100010111010101101111010010010110010011110111001100111011101100000001110111111100000010110010010001010000000110000000110111000101011100110001011100000000010010001101001111011001000110100001000010001110110001010110010101000 01011110011100001101101000000011000101110001110100010011110000101111001100110001001101000000110100111101000001001100101110010101001011000111100110001010100100010000011011110111101010110111101100101111001101110011000110110010111011000011110000011001101111010001011000101011001 
10110001100001000010010000101001001101011000001100001000000011111010001010100010000010100000011010011000101111000101011110010000000100010010000011010011001010000011101011110110010110001110111010001011010011011001001000100001101111000100100000110001110001101001100000101011101 00000110100011110111000110111101110100010100001111101001111011100101101010000111100110000110100000010011001001001000101001011101010111010111001000001001111010010011101010000101100010101001111011101010011010000100111101101111110111011100010110011100011001111110001110100111100 10010010100100110000110001101011000001000111100111111000000011000000100001111101110101001111000110101010101001001000111011001010110000110110111111001101000011111010001001010111001110101100010111111001010101001001100101110010000001010011100011110001000100000100110000101011011 00010110010000001100100000101111111100101100000010110011110001001110001001110111101000100101100010001110010101011101010000100000011001100110001001110111110111000001111100100101001011111001010100100101010110001110011110010100011001000010100111001000110100111011100000001000100 
11001001110001010011010001001110011010101011000010011011000000010010001000011000010001101111000111110111010010110000111101101000001100010111000000110001111001000001101011001110010110010011011000101010110000011011100000111000110100001001100100010000010111100010101001111010000 11001001000111010010101010101100110101010100111000010001111111001100111000010111010111001011001001010110011100001010010001101001110111101101011111111111010101011000111010110111101000000111011011110110100010000101111000110010001011011100111000110110111011101100110100010100111 10000001010101111001110011000011101000110111110010111100111100010110000000110010010111010111110010011011111010001110110010000011101011001101001111100001100110110101111101010101010101001010110000101101111101111001110100110000010010110111111000111000000111111111110101010010100 01100101010010010101110110101110110100111000110001101110010100111100011011000101111100101000010000011100011000010111100100100100101000000110011011111101111111110101110110001111111011110000000100000110100111111011011111101110101001101000111101101010101100011110110111010111001 
11001010001011010000111111001111111100100011001011001001101010001001000110110011000101010111001101110101101100010111001111111010110001010100011000010011011110011111101111010011001001000001011110011111110001110001010100111001100010000100101001000010111010001011011001100111010 11010011010011110111101000000100101010111110111111000100100101000010010101011110000000101111011110010110010010011010010111001001011110111000010010111001011000111011111001001101101111111000011000000101011010111110011001101000110111101000111001001111010001010100110111000011000 11011001001111101110101011000100111101100010110100101101110110101011010110010011000000111101010101100110111100110101010101100001010100011111100000101100100000011110001100110001101110110100000101110110011110000011100001011101111001011010011001000010101100101110010111100101000 00010100111101101001110000010010001011110111011001100010110010110110101000100001110101100011110011000000001001100000100011101010101100010010100001111110111110110011011100110101001101001100101000111011110010011001011000011100010101001110110000001000011110110010000000011110110 
10000000010010000000010000000111101000000011110100101001011010000001100100011100011010010000100101111111001000110101100101101010000000010000100101000110010011000100101000010010000100010100100001000011100010001100001111101010010110100011000100000100001010010001011001101000110 11100101010000111110011110110101101110001100010000110010001111110001110100011110000100000010000110110001011100010100101100110010010010110100001010111110000110011101101001100110000101100110011011101100001101010100011001010010001101101110111100101111100001100101110101110001111 10010000001011010000111100010000000011010111001110100100110101101011010110011001001111011100000100111011101100010001010110010001000110101110110001101011010001011010110001110110010110101100111110111010010111001010110101000100001110000101011111110101001101110011101110010111011 00110100000101010101001011110010101001100111011000001101011011101000011110100000110110101000101000011011100111110000110001110000100000101001101111111100110011010010101010010000100011110110011101011111000110100111000101110001010000101101001110000010001000000011010011111010100 
00000100001000001010010000011100000000001101111011001011100001100000011001111000000010100011000000000110110010110101111010001101010011000111001111100101000111000000000000000010110111101010101100000011010100101011101000100000001110100101110000111010001111001110010001111000010 01101000100000000110100100111001011110111011001000000000100111110001010000110110110101101001110100011010110101101011101100110000110101100101101000111101010011101000101010010100100110110011101001001100000100100110110000100010110110010101110110001100001000011111100100001011100 00101100110101111000100010101011000101011010000010010000101111011100111010100111001111111000110010011101110010000010101011100000010110000111011000010000101010011010000100110011110000101100100111100101010011101011010110101010100101110011100101110011010100010000011111000010001 11001011001111001110101100111111100000110100000011001101100100101010000000110100011010110111101110011010001010010101101000101111111010001000100111011011101000111100100111100111111101111101011110111111111000111000110000011001100010001111101100001011100111111001101011101101000 
00100110110110010000110110011101001100101100100010100010100010000001100001001001000110000101111001110101000010010010011100000000110100000000111000111011011100100111110100110001110110001000000000010101011010010001101011010110001000010100001011000100010100000011100101100000000 10000110110110111100011110110101110001011111000011101001010111000010001000001001001110000110000010100010001101111101010111100101101011010110000011001001111000011000010001011111010000010011000100110000111001001001100001001010010001001110101010100001011001100010101011110010001 01011111101110001100101100010100010101010101000010011011011000100111111100010110000010110100001101111100111010011110001110010001000001011010110100100111110110000111011110011110011111101010110000010100011010101011101001001011001011001100001111101010010110110100101111101000100 10100000110000001111110010001011011101100111111010111111110010010110001011110000110000110110100001100101011010000010011100001101010010101011001110101111100110000001011010111111111000100001010010001011001011101101111100101101111010011111101001000110101001111111111010011010011 
00011110100000101010011001010111000100100001011000111000100011001001001011101000101110011101011101001010101111010000001100001110010010011000101000000101001000000110101001111110101000100010111001000011110110010000001011001110001011000010100010011010010100100000100011000111111 00100010101000100001000111111101011001001111110101110001110011100111110000111101100001001101010001101000011001001101110010011101110101100111100011110010010110100101001110110110010101101110111101111011011010011100101000010111101111100111010001110011110011000110111110110100011 00001110111001010001010110011001011101101001110111110010000011100010010110011110011011111010010110100100111000100101101100110101101010100010101000011001000011110101100001010001100011111101010100111001001000001000101011010011000001010111001011101101011100010010010110011011101 11110110010011000111001101111010110000000010000110110110110011011010101001010010101000010110001101111000010001101001001010001000101100100111011000011100011110010101010000100000001110001011000010010111110001100111011111110111010101010000000100110000111100111100111111100101111 
