00001000001000110011110111101110101100001100110101111010110011011011010000010111001010111100111101010001010110111111111001100010000111101111111001011010100011010111011111010011011110010010110100011010010011110110100010000100100110100010111000010011111101011011011100011011110 00101110000100110001111001111011101010000001010101100101001101100010000000001011001111110110000111001111010001010011011011010010001000010000101000111010011000000011110010010100111000111111111000110101110101011111110110001111110100010110100111100111010100100010010010110000101 01011111000101111000100110100001000111101101011000100000111010001011011001000000111111000000000010101101100101110000101001100100100000000000000100100011111000001001011010111110110100001110001110000111100011011011100100111011110011011100001110001111110011110100001000010110010 00010010011100001111001000001010011000000101111011011111111001010001011101001110111101111110010100000111001010001000111000011111111100010100000011101001100000010100100110101001000110001001100101010100010001010010011101100101000011110101101000010110011010111011101010101110000 
10100110111011001010001000001111111100011010101110010001001110101101011101101101000000010100011000000010000011100100101100000000111110001001111010101101110110110011010010110000001101000110101101000011100001101010011110001011100111010100001101110000011100110010111110000101011 00101011010101011110011110010111100110100101111111001001000000100011101110101000110101000000110111111000000010110100011111000001010010111010110101111000101001001000101001100010111001001111101011101101101011011111110101100111111110100010101011111010000000001001001000011010000 01110001111111110110110011101001010110100101011011011001001000010011010010111100010110010001110011001110000011101100000101001001101110000000100110000100001110011010110001000100000101010101100010001100011101101001101001001100011110001110100001100010111011011100000100111101001 01100111101101100110101010101011111001011110110001111001111111010000011011100101000001111100100011011100101010000011101001011001111001111001010001110101111001111011100100100011100000110111101110011100000010010001001110011111010001100010101001001110011001010100011111011000001 
00101001010101000101001000001111010000110000010110101001010010001011000010100001100000000110000011111110010011000011110011000001010000000011011101001001101010000010010000100111000100100011000010000001010000010111011000101010010011001111110100000011110111110000100001010000010 00010100101000100111111101001010110000011010101010010000001001110111000100110011111101111001110010011101011100111001011110101010010100001110001100111110111000001011100010101000010001100010101001000001000110001100100000110010101100010011000011011101100010100000111011000111001 00010101100011010010111011001110111101000100111011100001001110001111100110000100111011110000000100110100110011100010110001100000001111011100011011000101000000000010101011100110011111111011110000100100000101101000010100010000111110101110010001010100110110001100111111110100111 11010110100100000100100001111110010111000000101011000100110111011001011100010011100110000100011111010001110010110111101111110110000101000110100011001000010010001000010110000010101101011010100111111100010111111100010001001000111011110000010111110000100011101101000100111000110 
10000000000000101001101010001000111101010111001011111100011100010000101100000001001100000110011010000100001101011001010010100100100100110111000001101101001001011101001001011101101010010101010000001000100001010111001001010111000010011001011000001000000011000100011010100000110 01000100000010100111101110101011000011111111000100110101100011101001001010111011010110110101110110000101110101011110101010011101001101010001100010001110111110100101010001110100000101100010001111111110100101000010001100100011000100001010010100001111100100000101000110101001001 01011101110010111000110011001110110010011110110011110001010110110011110000111001001000111000010011000011010100110110111000110011011001010100110101011110001001100111100101111101011011110010011000011101111010100111010110101110110101010111111111000010110000111110110110100100000 01100111001000111011010011011000110000101001010111010111001010101011010110100100001100101000001000111100100010110111100101111011011011100110110000100111001111101000100100101001000001011011110001001011100001001111111010100101011101111100010101011001101000010101111101111011001 
01101100101000110000010101101100101111101100010100111001010010001100100010001010001000011100100000000010000001001101010100011000010100000110000011100100010100000111100000010011111011010010010001010100100101010110100010010000100100000010101100001101100110010111000000010001000 10011111100101011011001101101001101110000101001011011010000001010101000010110010011101101010101101001001011110110000100001000010100111111000110111010110111001010000110111111000101100011111111100111011010111101011011010010100111101000000110000010110110110110110101111111100001 11011101100001001001110010100000110111000110101110111001001111111101101000101110000010011110110001101111000101100011010100101100001000010100010110101001110110010010001110000110111010100111010000010100011100000100110111011001110000010111100110001110110100000000000010111001011 00011011111000111110000110000000011111110011110011011011110001010001110111011001110000111010011011100111101111000001101001011101110110001111000111101001111010100001001111001110101000010100010111111111100001000110011100001011000110100010011101001110011011010100101110101000000 
10110110111011110000001000101010101100111101101110110011100100001101011001100100000001011111011000101010101011010100101110001001111000001110111000001110110110100101110110011000001110000100101000000001010001101000010000000000101011010101100101110100010100110000100000000101011 00101001111101011010001100101011100100100011011011001000011100010011101100111111011111000001000111110000010000100101011111011011010011101011111000110000100100100000001001000000010101101110111011101101001110001111010100100111111110100010000011010011000000011010011000111100000 01100011111101101111010100000001110111110111010011011001001010010011100010110111000110111000111101111110110011111100000110100001100001000000100010000010001010111010000101001100001101000101100001101001010001101101101001111110000110000100100001000010010011010110010111110000000 01110100100001111100110010100001111101001010111001111001110011010100011111000001101011101100101111111101101010000011100001110011001001111001110000010101101011111001001100110010100000100111101110010001110000100011001011011111011111100110101011011111111001011110001001001110011 
00110111111011101011001101000011111100001010101010110001001110101001011111101100000001010010011100000100010011000001101101110001111110011000001010101000111101100011010010110100101101001111100101000011100001100010011110001111100011000000001011110000111001010010111011101101110 00101011110101011111011110010111100100000001111101100001000000000011110110111001110101000000110111111001001010100100011111100001010010101110110101000000100001101000101001100010100001001101101111101001101111011011110101100110101110000110101011011011001100011101110010011010011 01110001111011011110100011100001110101110101001010110001011000010001010110111111010010110001110001001000000011101100010111001011001011000110100110000100001100010110010000000000100011010101100010001100010101101001101001101101011011001010100001000010101001011110001111011001011 01100011001101110101000010101111111001101110110001110001011011010010001011100100110011100100101011010011001100100011111001011001110000111001010000000101111001100101100100100010110000110110101110011000011010010001101100010100010001101010101001001110101001010100001010010100001 
10100000010110101001101110000000000101011111000000110011011100110000111100000000000000001011010100101000011101010010011010100101001010100101111000010101001110011100101111111100100000001111100011111000000010001111111110011110001001101010011001010110010110010010001100100111110 01000001001110100000111111100111011111101110001000010011010001011010011000001101011110010001101111011101010111110110100111101101100110011011111101100010000011101011111001000110011011100011100110110000011001011010011001000011000001011010111011110001011111000000000001100010100 10010000110000101001000110011100111111100101100100100011011101101011100110111111101000100000011001010010001010101111111010010110011011010100001100111011001000000111111100101100010000111010111111011100011000000011110001010101111010111101110110111000100100010110000100101101001 11101010101100001010100010010111011000101010110111111010011011001100110101111100111000011110111101111010101110111110100011110010001111100111000001101100000011011111100101000000110011000101010010011111000101010110010100010001011111011111111110111101100100101011001001111011011 
11101100000111000011101110100000001101001111100000110110011101000000110100010010001000000011010000101010010101010010110110100100001010100111111000000001001111011100101111111100100000001100100001100011110011001010111010011101111001101010001000011010010110010100001100010111010 01000001001110100000111101000011011011101110011111111011010001001110011001001111101110011001001111011011010110110010111011101100010100001110111101100011000011000011111001010010010011101111010111110001011010010011011001001011001001010001110011111011011111001010000001101010100 10000000111011100001101010111100111111100101011100000011001100101110100110110110101100100100000001010000000010011110111010010110001011000111011100111011001000110011011100111000010110101010101011001100111100010001110011010101011110111101110110111010100100010110000100001001001 01101001101100011010100010110111111000101001110101101011001011000111101101110100111000011000011101001010001110111100110111110010000001100111100000101100000011001101100101000000111011000110010010011111010101000110010110110001011111011111111110101101000100001011111001111010011 
01101001100011011000101101100101010000101011011010100001001101010010010010010010000011100100110010000000001111100100110011000001110110111101010101001000011010110010010000111011001001010000111001000010100010000010111110111010000101110101010001111100000110110100000101000000000 10111001100000100110101100100010101101011111011001100000000001011001010110110111011110000010001100110001111110101101100001011001001011000011000111110111100101001111010010111110111110010000110101100010011101001101110101000110101000101100011011000111101111001001011100010111011 00111101111100000010100111101111100010011110001101010100010010010001111011100011100011000010100001110000101001000101011001110011110001000111100101001000110011011110011000100100110001110101110000010101111010011000000100000001000010000010000110101001001100101110010001000101110 00010111000101110101100010001011111010011010000000010011110001111010001011100001110011011000100001110100001000000110001101111011101001100111010010100111110000100101000110001110101110110010101100010110111110010111111010001010101001001010001010111100011100000101000111110011101 
10100001000000000110001100100001110101011010101000001010011101000001001111001011101000101100011111000111110001010001011000101011100010010000100110010011100110010101111000101001110000110001101100001001001100111100101000111001000000010111111101111100010001001010110010010100000 00100111000110111000001011000011100101001011011001101001100010001010111010011001011000111110111110100101110111000100001010011110111110010101111100010110011001101101111111110000101101001001111000001011011101011101101110011100110001000111111000010100000101011001000011011011110 10110111001011001000111010100010110100001100010000010011111110001111001111110101001110110110010010101011010000011111001011111001000010000000100101010011000110000110100101010100000100110111000110011110001010100110011111011110111101010101001110101011000000101000001110010101111 10101100110001110111100101110000001001010010011001010000011000010100110011000111110001011010111111101100100100110110011000100111001101010101011011101110101001001100011001100110100110100111011100011000111000001100101111010001110011010011100101100001010000011001001100101100011 
11110000011111000110101011101100011001010001110010100001010010110110000111010000001010010101000101000110000101000100000001111110000000110111011010000000101001110010000001101011001011101011111101001011100010000011001101001011001101111000011000101100011000001100000001100001000 00111001010110000111101100110111111011001100011001110000000010010011010111101100111110011001001100110101111111010010110010111011101101101010000110100110110100001111000110011111111011110010100011001011011011000011111111110111110010000110010011100010100011001010100110101101010 10110110101011010000000111100101110001000110110100101010100110110011001010001111000101100011110100010010101010011101111100100000010110001101000100110100101101101110011101001010010101101111100100011101001100001101010011111001011100010000001101101001110101000101011100011100001 10110011001111101010000011110010010001001010010111011011111010001000100001111001011001001101101011000111110111101100100001111001000010101001010000010101001010101100111010001011111000110110000100000011111110011010101111001010001100001000110110100000111000011001001111101001000 
