10010010000000110010000000100011010100010110010001000000000010010000100101111110100101011111000101001000000110000100110000010010000110010110010011010110100110100100010001101101011001000011011000101110001100010010000100010000100011110011101101111000110100010000000010111010000 00010101111011110101111010010110111001111111100111101101100101010100011010100110111011101011111011010110001001111001010010111101101011110100111101111100111011111001110010010100111001001100100011101011011110001011100111100101100001011010011001010011101100101000101101001010010 01001100001001010111011000010011100110010100111110000100101011010111001000011111101001111100000010000001111101111101010010100101101001010001101101010100110000000010110110101001111100100111000101001110111010000011101111111010100110111001000011010101010011001110101100101101111 01001101111010111011010101010100110100111010011000000110110001001101100111110001001010111101101100100100000000001001111110111000001111010000001000011100111100101110010001010000100111111111011010010001000001001011010010001100100110001001001110011001011001111110011111001111111 
11101000111010100001100100110100111110010011010010010110100110100011000010001000010011001000111111010110001001001101101000110001101110011001110010101000100010111110101010100110001001000100001000001011110001010000101110110010110011100010100110010011000010110101111110010101110 00000001000001010101010110011011101000011010110101001000010010101001111101000111110001110101100011110101101011001011011011010110100101010101010111000110111100101110111000110110010010001000111000101011101001001101101100111101001000000000100110101010001110011110000101010011111 11101100011101010001011000101101111111111000010101001001001101000101100011101011100111011000111011010101010101110101110111010001010001110000011110010010111010001110101010110010100110110110111100011000111111101000101111101110010101011100101001111011111101011010011010100101010 11110011010011101011011001000100011001111101100111011111100111100011001101001000111101001101001100011010001100001111011011010001010010110001010110101000101001100010001100110101010011111100011011011100100110011001011110110001110011001101000101000000001100110001110000011001100 
10101010010001111001110010100111101011010000111111001001000111111101010110100110111010000001110110001001101000010100100110010011110100000011110000010001111111000101001101101001101100111001110000100010001000001001111110100001000001000110000111010100110011001011011010110010110 00010100101001101101111011010001110000110000100100100001110100001010100111000011101010101010110001001111111111010110110100011101111101011111111101000100100011110110100001111111010011000010011111110000000000011000111100111111010011000010011100110101101011000110100000101001101 10011000101001110011111100000000011100110000011001111101101000100011100110111110100110011101110111001111111011111000000011101100100010110111000100000100011001101110110101101010101010000111110101000011111010000110110110011001111001000001110000010000000110011000000100010001010 00011100100110000110001001010000001111010001101010101010110001111101010111111100001001010111101000101011000011000111001010110110010101000100010111110111101011011011111000010000000010111000001100000101010101100011101101101011111111100010101011001011011111001010011010111111101 
00001010000110111000101100110100011111110100100011010010000010100111010101001100110100011000001011010000000010010100100010010000111110010001111010111010100100011110110011110111101001000001001000101110100100010000001110000010010011101010100101010000000001010010001011111000110 10000001101001010101000110000011111011011011110010111110010110111101011100100111011001111111011011111101011001011001001010001101101010110101010110001100011101100110110010010111110000000100001110000011111011001011001101011001101001001000010111011101100100101010000001010011011 11011101101001000111010100111001011110110000111111001001101011011111101101011111111111011010000010010001100101000011111111000001001111110010111101110110010010100110111000111000110110110011110100001000110100101111001111111110100111010001100011110101001011100001111100100101101 01001001110010001001001001011000110000111001011000010110110000001111100111000000011101011000001000001111000001000001010011011011100011100001001010111111100001101000101011110101111111010100011011000000100011111001010011101101101010010101001100001100110000100010111100100011110 
00100011001010110100111111101101101101110000001110110110011010111101110110010110001000011101010101111111011110010111001110101000110110000100001111100101111000011111110001100010111111001011000011111100101101110111101110111000110100101010111010011110110110010101101110011000000 01111001010100110110000110101101010011010001011010011010111001101111100101110010001011100001001101000110111000000011101001000101111011110111011011001101101111010110111111110100101001111011010011100001110101111011011110001100010111111101100010110101110101000011001011010101001 10110111110111111110011110010010000110101100011001001010100111101011100011000011101100011111111110111001111101110011111010101000110101111011110000010101101110101101111001100000110101101000011101100111111111111110010001010100110010010101000110100001110011110010110110011100011 11111110101001100011001111100110100010100101010110010110010011100110010001100100001001011100000010011111011011111001010110010000011111111101011011001000010110011000110111111100011101001101110101111110010110110101101101001010100010011010110001000011010110010101001100001110101 
00110011011010001010100100000110001101100100011111100110001000101101001100001100100010011000101011010101100011011010100001011001111010011100010010101001000101010100110110110110001111111100001010000111100000101000011000100010100000101010101101010001011101100000011000011110110 00110011101011001101001111011000110000011001100000011000110110011001111001110010111100111001000110101010010000011000001010111111100010100010010110010111110010001101111101000111110100000100101000000110100001001011001110001010110001001010000111011010100000101100110011011111000 11001001111100110111000101110001111111101011111111000110001110111011101100001000010101110001000000100101010100101111011011000001000011110110110011110111000111101101110010010001110110110010111000011101010111101001001101101111101000111000111000110100001011101000101110110111100 01011100110001000001111011001111100001001011001000110100000001001110011010010000011110010100010001001110100111000011111000011010001001111110110111011110001000101000001111110010010111111000011011001000100111101111011101000100001010000100001001000100001001100101010111101011100 
00000110111000110101110010100010001101011011110111001010001001111111010100100011001010010100111011010010011011110110110110010111101110111010110011110101000001010101101000011110111100000011000110101100101001110011001110101101011110001010111000111010111000110111010010001110100 11000101111101111110010000011100111111010110011101001010001000111101011011101110011000000111001111011110111111011000110111001100000110011010011110000001100010010001101010101010110111101010110101111010010111110001001100010100110111101001101110010110111111000000000000011001010 01001110001011110110111011100111001001011110110011010100110001011111110111101100101000001001111101110000100111111001110111001100101010000110001111001110101100111010100010001110001101010010010101101001100000010100000110110100010001011011001101101101100111111111101011001011001 00111011110110110011011010100010000110000101111101011110111010011010000100101000010001101000011101101111101011110010110001010110100100110010111111000101110100110000011000100101000101010010011000011010101000110101011111110010010000001010010001000100011000110111100110011111110 
01000101001001011001111001100001001000111100100000001000100111100110011101111010011101010100001010011001101000101100000001101001100001011000111101100001001001000010111011001010000001011101000000100000100011110101110110001101011000010110010011110000000101110111110000010110110 10010000000001100100111010101000100111001101111110100000001010000001010111001000111010001001010101010000111011101100001111101000110101100001000000101011000011101110001010010010101001111011101111010110111110010100111001001001111010000101111011011100001111010000100101101100010 11100010000011100100010011100001011010011010101001101001110100101000101011111010000111011011100110010000111001010101110001011000111000111101100011101000001001100001111010000011001111010001001100010000100111100111101101101111010111000100011010010110100100110000101110101000010 10010101100001011110001101100110111011101010000101101000111010110110000010001011001010111011110010010001100011111010100001100111010011101010011111000101010000111001101010111110001001111101000111111011001100101100100010101000011001110101100111100011001001110000000000000111100 
00010000010010010000010000001011000110010000001011100110111000010111100000000110110110110110010100111100000010001010000000011000000010000100010010110000010101010101110110110110100000011100001000111100100000110110011000000110010110011111101101100001000010111001101000010110010 01111101011001001111001110001000100010111001010001011010000110001101111000110100001000010011100000000010110001110010110011101101000010101010011100011111010010011000010101001000110101000110110001100111110010001011011010000010110000010000110110010110101011111000101010000010011 11001010111001100010001111100100110100100011000001111010101110011101001000001110110101101010011001000101001100111101000011011000000011110101000100001111000110101110100011011001100110110100110000010011110111101001101111100101101100111100111010001101001101101001100000010101110 01111000111101101100010011101011100010011001010001000111010011001100000010010111001110000101010011000011101001000111011100001101100000101000100001111110001101101000011000110010100110100011011000000100100001101111001101100111011010001100011111000100101001000101010100011111101 
10000010101001010001011001100000101000011111110011000011011001100100011101101110100100000001111001001000010111001000011110111100111110111010101100010100100011010011011101011000011110100100011000001101000100010010011110100001010001110011111111010110011110100010101010111011011 00110101100100111101111101001111010111011011110111010110100100101111110010111111000001001110010110110010110100011111011001100010000101001111010011100010111111100010101111011010100000010010111111000111010010000101110101000010110101011001111001000110001000101101001100011000101 10101101101111000011111110101010001100110101010111100010110010110110100101001010111110101010010001111010001000100101110000000110101101100011001101101010101010110001000010011101111000100000001000111000010010000001000100000100000000110000011011110101100100101100010110001010111 10011100000010111001110110100110111001011010001101101111110101000001100110000111001110001011001110100100000111111010001010001101010111001011000110010100011100010100101001100100001101011011111011011001111100100100010010100110000011100011111111100101101111101001010100010010110 
