00111110111010001100110100010111001010001010000100000001000000001100000101001010001111111000100001110001001111101110010101011001100001100100001111010110101100010010010000000100111011001001011101000000001001010011010010110100011001100000100100010110100011010000000000111010010 00010010100111010100001010110101001000101101111110011011110011101011100010100000000110101100011101000000101101011100000001110010100100010010010001001110110001011111110011010111001111101110100100001000111010000011010000100111001100111001011000110000101110000001110000100100101 11000101100111011010010111101110100011010101010100011001000000000000001010000011001001101110100010111010010010010110000101110011110001001101001000100010001100101100011000000010010101100010100010011100010101101100000010110111111101111111100001011001101101110110000111011001110 11000001010001011111111011000111011001011100001101111100110110110101011111000001000110000001111001100100111000110101011110110000001111011011111010010000011001110011011100100001001101000101110111011100101110011100011011101011101101000000100001100110101111011100000110001101000 
01010100100000101111001100101000001011010000010110000001000100100010000100111100001101001000101001001000110010011000010001011101111110000000100000101010001000100110001010101100100001100000111000000101111010101101011111000110000111010000110110101010010110111011100001110000100 11000000110111001011100000101011111001100001000011100111001101111110100011011111010100110011000010001110001011100001001100110111110011011000100010111011000101000101101011111111111110101010100110110010101010101010101111110111000010111011111011101111100010001111110111000000010 10100110110111111110000101111111011001110001010000010011010101010001000100110111101010100101101010101011011101110000110011001100011011001010110110111111111000100101010110101110001011100110110110101110101011100000111101011101111001011101110001111011111011101010110101011011110 00010010010110100000111011001001001000101010011101101001110110110010000000111110011101011110100001011010001101010000110011010000000000001001100000011011110011111101111110100001001111110111101100010100111000000011110101101001100101011111011011000001111111000010010011110010110 
11110101100011000011001100001000001110100001010011010010100011010000110100110111111101110100111011001111011000100001100000111011111000111010010010101011010110110001010001000110110010000100011000101101100110010110011110001100000000001011000001101001000111111100001000100000000 00000100010101011011110010000011111110001000011100011101001000010000000011010100010100110101110000000101100100111010001011011011010010011101110110100011100001111100010011110100000110010101000111111100000111100101011010110001100101001101110010100110111100010111011101000000000 01110010110010000110000101010011110111110000010100110000011111111001111111101001011010101010001101010001001110011011010100100001111111111101011111011101001011010000001000000011110101011100101011001010010001110111010011110011101111011111111110101001101010000011011101101100101 01000010101000000111100000101111101110001110100010101001011110101111101000001101110101111110001010111101101001001110101100010101011011011010011111000111101110101010010100111001001101100001111101100001010010010001110010001001001111000001000111001001111000001010010011101010000 
10111101110111001110100010010000110100010111010001100011000100011001110100011010100101111110000011111001111111001010000010011110111100110111111111001100110111000001111011000001111101111010011010001001101110000010110011101111011011011010111001000000000010010000010110011111010 00001000100101101110001000101100000000001000001001001001100011101000100001101011100000110101011001001101111011001010110000001101001101111101101010111110100100000010101001011001001100000110000010111110000010010001011110101110100100101110100111100011001111000101110111101001010 00000001101101111001111111111000100100101110010100001111011011100000000001001111100010001111101010110100011110011110001111000110101010001010101110000010100010101001001110011000111111001100111111001110110100111000101101100100011100111000000001000111100100110001001001010101000 00000000111011100100000010111000111101001011110110100010011100010011010001101000111110101111110010011010111101101111010111100011110101011010011000000010001110001110111010000010110010101000011010100101100111111100011011001110000101000110111011110111111000110110100100011111110 
01010100101000101111111100100001001111010000010111000011010100000010100100111000001001101001111011001000010110001100010001001100111011000000111010000010000010010111000010101000000101101000110000000100111010101001001111001110000111010000100100101110010010111011100000110000100 11000000110101001011111100111001011011100010000011100111000101110110100111011011110100110111000010010110001011000100001100010111110011010000110010111011100001000101001001111111110110100000110111110110100010111000111111100111000111111111101010101001101100001110110011000001010 00101100110111101110000101011111011001010001010100010111110101100101000001110011101010000001111010101011011101110000100011010100011000001000110101101111111000100101010010101110001011000110010111111110101111100010101001101101111001010100110000111111110011101000110101011011010 01010010001110100000110011011101101000101000111100111010110010110110000000111110011101111110100001011011011101010000110011111100010010001001100001010011001010110010111011100110001111110110111110110100101010110000110101101001110101010111111011001001111110000000000011100111100 
10111000010101011110111101111100010000100001110011010101000110011001110001011010110111100010000101011101110100011001110001111110110010010001011111000110010100100001100011111001101011101011011011000001000110010011101110101111110011111010101011001000001001011010101110111100000 10000100110000110011001101011100000100111110010010000011110011101000011101001010001010000001001000101100100011011010101010100101001100001010010011011100110000011011101011101111001011000110000100011000001111010001101100101011010101011100000111110000000111000100110100100000011 11101011001011001101010010011000110000010111010001001001011001100010000111000110001110100111100100010010011000010010101000001111110110110010010110011010101110111101011010111110101010100100001111011110110110110000111101110111010010111111010101000111110101011101111101101101010 01001000111110010101110010111000011100010110000111101100010100001010110000101010001111001100010111001000111000000100010100001010010101010010011001110111100111101110101010010110101001101010111001101111110110100100011011000100110000001000111011111111001110101100100110011011110 
01000100000010000001010001111110110010010000111011001010000010001011101100110010010100110100101101010110110110101100101101101000011111000110111010100001100101011001110011111001100101001000010100000010010011000100001011111010010100000111111000100011100111011111110110011000000 00101100001111101110000111110101111000011011010100001001011110101010001000000010101010101101001111110010101011100000001001101111001010010111011110001000101010100111111000100001011010010111111010110011100110010011001111001010000100011001000111101101000101100100111011010010010 00101111000101001100101111000000110110111101111110010101001100001101111101010100001110100011010010010011101100011010111001000010111010110010101101101011001000101011110101111110111110001001101110001001111000111110100101110001011011101101101100000110010011011111110001010000110 01101110010001110111011010110110101011010100010110101110111010110101001110011101101010000000010001111000001111000111010100010101010001000100110100111001010110001111110101110100001110011010001100000010001011110011110101111001111100101000101100010110100000010010111111101010111 
00010000000100011110000000000000100001111010000010010010010110010011100100010100101101001000100100011001000111000010001110111000100111111011101000101001001010000000100011100000011110101000000110010010110001011110110000001011001111100010010010000101100101010000011100101010000 11010011110011001100101000111001010110010100011100111000100010100111100101011000111100001011110010011101001010110101110011111001111101100101001110100001001000111010100101001001110011101100100110101111011110100011111001011101101010010110000100001111001100010111011101110000100 00100100011001000100110000000101011111000111111101111111010101000001100100101100111001000101010100111101010010110001010000010110100111101110011111111000010011110001000011010001010100110101100000100110010000011100111011010101001000110000110011010110000001001001101000110110100 01110010111110011010110001000001101111010110111111011100011101110010100010101101010101010001111001011110001101010000101011001100110000111110111100000110001010010000110100100000011010001101010101101100010110010011111101001100010000100000000100111011100100111011011000101100001 
00000011100010101000100100110101110101101100000001001110000000011110100110110100101001010001110000110100101100111000011101100101001010101110011001011100000110010010000101011101101011101001100011100100001100101010110011001001011111111111011011001111011010111000100111111010100 10101000101011001100100010100100100011101111001000001101000100000100101001011101000100110111101100010000110000110111011010010100001010011111011101001001100110110110111001111110000100100100010100110110100011010000011100011111111101101011010011111011011010101010001111111111011 10111101111010101110010000101100000111010010010100010010001101100100101110010001000111100011110011100001101000001011101100001111011101101011100010011010000110110010111100101110111110101100001011001111101000100111111000000101111000101011111010010111001001111111110011110100010 11101111010101101101001001101001101110111101001010010010110110011101000010000101111111101001100110100011101001001111011010111110111011111010110111111000100101011111110100111001111011101001011111100100001101111011101101111001111010001011110001110011010100010001000101111000111 
11011100000100111010111110101011111010100011101000110010100100101110000100000110010011011010100101110111100101000101011000010100100110100010101000100110000111010011010111010001110101100000000001111010111100001101001000100110011101110001010110010010010100000000101001110001000 11100010011010100000100101000101111110010011011010010110001101011000011111100101001011111001000110111001100100000110000010001100111000110001000001101110100110110010011010110010001011111111100000101011011111001110011010110000101001011000110010100101010000101011110110100000000 01000111110101011010001111011001110000000110111111001111010000011101111101001011010010010100111000010111110111011010000010011010101100101110010110011010010010010001001010111011111110001000101000001101110011110111000010001011000110011100101000011110010110101001100101101100101 10001000110101110110010111010010010000011111100010011110000100001000000100001110100101000001011010111100011111011001001010111110110001011110010110011001010111011000111100100100111000000101000111000010010101110111110011111111110111010011011110011110001110110011111100010100000 
00001010010101010010001010111110010100000100011100011000010001010110000001000000000010000110001000110101011010110101010101100001010100011000100101110010011000101010000010000000100010101111000011000100011100101100101100100100001010011001011000010101000100000000111001110010101 10110000010100000011100000111100010100100000010110001111100110010000010110111010101001001101010000110001110011010110010010011010111000110001100011010001000001111111010001000011111010101010000101001011000011010110010000001110100001010111101110100010000110101001110011011000011 11011001110000101011001010110101010111010111001011011101001011110000010010110001111100011111001110000001101000000000111011000110001001100110011110110101010101010100101100100000001100101001000110110110101010100100001010101110001000100000000011011000011111000101011101001011000 11001111000000111101001000001011101001011001100101010100110010111100011110001101111011100111110101000010110000111110010000000100101011001010100101101010100010011101100110100101101111111000010010010110001010111001001010100100101111001000110001100111001100000011011011100011100 
